Voltageboard settings: [1.1, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 206158430209, 'ColConfig1': 0, 'ColConfig2': 0, 'ColConfig3': 0, 'ColConfig4': 0, 'ColConfig5': 0, 'ColConfig6': 0, 'ColConfig7': 0, 'ColConfig8': 0, 'ColConfig9': 0, 'ColConfig10': 0, 'ColConfig11': 0, 'ColConfig12': 0, 'ColConfig13': 0, 'ColConfig14': 0, 'ColConfig15': 0, 'ColConfig16': 0, 'ColConfig17': 0, 'ColConfig18': 0, 'ColConfig19': 0, 'ColConfig20': 0, 'ColConfig21': 0, 'ColConfig22': 0, 'ColConfig23': 0, 'ColConfig24': 0, 'ColConfig25': 0, 'ColConfig26': 0, 'ColConfig27': 0, 'ColConfig28': 0, 'ColConfig29': 0, 'ColConfig30': 0, 'ColConfig31': 0, 'ColConfig32': 0, 'ColConfig33': 0, 'ColConfig34': 0}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)
40	0	 [0;31;40m0[0m	 39	Col	7	 9	4 	 2308 	 23.08 
40	0	 [0;31;40m1[0m	 33	Row	5	 7	4 	 1796 	 17.96 
40	0	 [0;31;40m2[0m	 34	Row	11	 8	4 	 2052 	 20.52 
40	0	 [0;31;40m3[0m	 3	Row	14	 5	4 	 1284 	 12.84 
40	0	 4	 45	Row	15	 5	4 	 1284 	 12.84 
40	0	 [0;31;40m5[0m	 9	Col	1	 14	4 	 3588 	 35.88 
40	0	 [0;31;40m6[0m	 50	Col	4	 9	4 	 2308 	 23.08 
40	0	 [0;31;40m7[0m	 55	Row	0	 7	4 	 1796 	 17.96 
40	[0;31;40m1[0m	 [0;31;40m0[0m	 63	Col	2	 14	4 	 3588 	 35.88 
40	[0;31;40m1[0m	 [0;31;40m1[0m	 15	Col	15	 12	4 	 3076 	 30.76 
40	[0;31;40m1[0m	 [0;31;40m2[0m	 9	Col	1	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m7[0m	 56	Row	1	 15	4 	 3844 	 38.44 
40	[0;31;40m1[0m	 [0;31;40m3[0m	 10	Row	6	 4	4 	 1028 	 10.28 
40	[0;31;40m1[0m	 4	 18	Col	15	 15	4 	 3844 	 38.44 
40	0	 [0;31;40m7[0m	 25	Col	3	 4	4 	 1028 	 10.28 
40	0	 [0;31;40m0[0m	 7	Col	3	 10	4 	 2564 	 25.64 
40	[0;31;40m1[0m	 [0;31;40m1[0m	 3	Col	2	 12	4 	 3076 	 30.76 
40	0	 [0;31;40m7[0m	 46	Row	8	 3	4 	 772 	 7.72 
40	[0;31;40m1[0m	 [0;31;40m5[0m	 21	Col	3	 12	4 	 3076 	 30.76 
40	[0;31;40m1[0m	 [0;31;40m6[0m	 58	Row	13	 9	4 	 2308 	 23.08 
40	[0;31;40m1[0m	 [0;31;40m7[0m	 25	Row	4	 11	4 	 2820 	 28.2 
40	[0;31;40m2[0m	 [0;31;40m0[0m	 1	Row	2	 1	4 	 260 	 2.6 
40	0	 [0;31;40m7[0m	 35	Col	6	 12	4 	 3076 	 30.76 
40	0	 [0;31;40m7[0m	 58	Row	5	 2	4 	 516 	 5.16 
40	0	 [0;31;40m7[0m	 42	Row	3	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m7[0m	 8	Row	12	 8	4 	 2052 	 20.52 
40	0	 [0;31;40m7[0m	 26	Col	3	 14	4 	 3588 	 35.88 
40	[0;31;40m2[0m	 [0;31;40m1[0m	 58	Row	15	 13	4 	 3332 	 33.32 
40	[0;31;40m2[0m	 [0;31;40m2[0m	 19	Col	3	 7	4 	 1796 	 17.96 
40	[0;31;40m2[0m	 [0;31;40m3[0m	 38	Row	9	 10	4 	 2564 	 25.64 
40	[0;31;40m1[0m	 [0;31;40m5[0m	 3	Row	2	 0	4 	 4 	 0.04 
40	[0;31;40m1[0m	 [0;31;40m7[0m	 11	Col	10	 3	4 	 772 	 7.72 
40	[0;31;40m2[0m	 [0;31;40m0[0m	 15	Col	7	 5	4 	 1284 	 12.84 
40	[0;31;40m2[0m	 4	 15	Col	15	 0	4 	 4 	 0.04 
40	[0;31;40m2[0m	 [0;31;40m5[0m	 51	Row	8	 7	4 	 1796 	 17.96 
40	[0;31;40m2[0m	 [0;31;40m6[0m	 30	Col	15	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m7[0m	 10	Col	12	 0	4 	 4 	 0.04 
40	0	 [0;31;40m7[0m	 6	Row	5	 3	4 	 772 	 7.72 
40	0	 [0;31;40m7[0m	 48	Col	5	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m0[0m	 16	Row	5	 10	4 	 2564 	 25.64 
40	[0;31;40m1[0m	 [0;31;40m7[0m	 35	Col	5	 9	4 	 2308 	 23.08 
40	[0;31;40m2[0m	 [0;31;40m0[0m	 7	Row	0	 11	4 	 2820 	 28.2 
40	0	 [0;31;40m7[0m	 7	Col	5	 9	4 	 2308 	 23.08 
40	[0;31;40m2[0m	 [0;31;40m1[0m	 7	Row	2	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m7[0m	 54	Col	2	 13	4 	 3332 	 33.32 
40	[0;31;40m2[0m	 [0;31;40m7[0m	 22	Col	6	 4	4 	 1028 	 10.28 
40	[0;31;40m3[0m	 [0;31;40m0[0m	 17	Row	1	 4	4 	 1028 	 10.28 
40	[0;31;40m2[0m	 [0;31;40m6[0m	 13	Row	5	 10	4 	 2564 	 25.64 
40	[0;31;40m1[0m	 [0;31;40m7[0m	 30	Col	4	 4	4 	 1028 	 10.28 
40	0	 [0;31;40m7[0m	 17	Row	6	 4	4 	 1028 	 10.28 
40	[0;31;40m1[0m	 [0;31;40m6[0m	 40	Col	6	 13	4 	 3332 	 33.32 
40	0	 [0;31;40m7[0m	 52	Row	1	 1	4 	 260 	 2.6 
40	[0;31;40m1[0m	 [0;31;40m6[0m	 49	Col	3	 15	4 	 3844 	 38.44 
40	0	 [0;31;40m7[0m	 32	Col	8	 12	4 	 3076 	 30.76 
40	0	 [0;31;40m7[0m	 32	Col	9	 11	4 	 2820 	 28.2 
40	[0;31;40m2[0m	 [0;31;40m0[0m	 52	Row	3	 8	4 	 2052 	 20.52 
40	[0;31;40m2[0m	 [0;31;40m1[0m	 42	Col	2	 2	4 	 516 	 5.16 
40	0	 [0;31;40m7[0m	 25	Row	7	 8	4 	 2052 	 20.52 
40	[0;31;40m2[0m	 [0;31;40m5[0m	 10	Col	3	 0	4 	 4 	 0.04 
40	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	9	 12	4 	 3076 	 30.76 
40	0	 [0;31;40m7[0m	 16	Row	1	 2	4 	 516 	 5.16 
40	0	 [0;31;40m7[0m	 3	Row	2	 10	4 	 2564 	 25.64 
40	[0;31;40m2[0m	 [0;31;40m1[0m	 28	Col	13	 14	4 	 3588 	 35.88 
40	[0;31;40m2[0m	 [0;31;40m6[0m	 63	Col	6	 13	4 	 3332 	 33.32 

41	0	 4	 7	Row	15	 13	1 	 3329 	 33.29 





46	0	 [0;31;40m3[0m	 3	Col	13	 7	4 	 1796 	 17.96 
46	0	 [0;31;40m0[0m	 31	Col	6	 5	4 	 1284 	 12.84 
46	0	 [0;31;40m1[0m	 42	Row	2	 5	4 	 1284 	 12.84 
46	0	 [0;31;40m2[0m	 41	Row	1	 1	4 	 260 	 2.6 
46	0	 [0;31;40m3[0m	 2	Col	0	 1	4 	 260 	 2.6 
46	0	 4	 3	Row	13	 15	4 	 3844 	 38.44 
46	0	 [0;31;40m5[0m	 11	Col	1	 13	4 	 3332 	 33.32 
46	0	 [0;31;40m6[0m	 47	Col	7	 8	4 	 2052 	 20.52 
46	0	 [0;31;40m7[0m	 21	Col	1	 10	4 	 2564 	 25.64 
46	[0;31;40m1[0m	 [0;31;40m0[0m	 55	Row	4	 10	4 	 2564 	 25.64 
46	[0;31;40m1[0m	 [0;31;40m1[0m	 46	Row	1	 0	4 	 4 	 0.04 
46	[0;31;40m1[0m	 [0;31;40m2[0m	 9	Col	6	 4	4 	 1028 	 10.28 
46	0	 [0;31;40m7[0m	 51	Row	11	 13	4 	 3332 	 33.32 

47	0	 [0;31;40m3[0m	 5	Row	173	 4	0 	 1024 	 10.24 
47	0	 [0;31;40m7[0m	 13	Row	61	 4	1 	 1025 	 10.25 


49	0	 [0;31;40m1[0m	 44	Col	4	 13	4 	 3332 	 33.32 
49	0	 [0;31;40m0[0m	 18	Col	6	 9	4 	 2308 	 23.08 
49	0	 [0;31;40m1[0m	 25	Row	10	 1	4 	 260 	 2.6 
49	0	 [0;31;40m2[0m	 36	Col	12	 4	4 	 1028 	 10.28 
49	0	 [0;31;40m3[0m	 59	Col	9	 9	4 	 2308 	 23.08 
49	0	 4	 10	Row	14	 2	4 	 516 	 5.16 
49	0	 [0;31;40m5[0m	 38	Col	1	 7	4 	 1796 	 17.96 
49	0	 [0;31;40m0[0m	 63	Col	3	 8	4 	 2052 	 20.52 
49	0	 [0;31;40m6[0m	 6	Col	4	 13	4 	 3332 	 33.32 
49	0	 [0;31;40m7[0m	 0	Col	13	 9	7 	 2311 	 23.11 
49	[0;31;40m16[0m	 [0;31;40m0[0m	 13	Row	249	 4	7 	 1031 	 10.31 
49	[0;31;40m28[0m	 [0;31;40m7[0m	 9	Row	2	 4	7 	 1031 	 10.31 
49	0	 [0;31;40m7[0m	 15	Row	135	 4	7 	 1031 	 10.31 
49	[0;31;40m22[0m	 [0;31;40m1[0m	 6	Row	194	 4	7 	 1031 	 10.31 
49	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	177	 4	9 	 1033 	 10.33 
49	[0;31;40m3[0m	 [0;31;40m1[0m	 6	Row	92	 4	7 	 1031 	 10.31 
49	[0;31;40m4[0m	 [0;31;40m6[0m	 3	Row	44	 4	10 	 1034 	 10.34 
49	[0;31;40m16[0m	 [0;31;40m0[0m	 3	Row	25	 4	11 	 1035 	 10.35 
49	[0;31;40m14[0m	 [0;31;40m1[0m	 8	Row	224	 4	12 	 1036 	 10.36 
49	[0;31;40m31[0m	 [0;31;40m6[0m	 5	Row	20	 4	7 	 1031 	 10.31 
49	[0;31;40m28[0m	 [0;31;40m7[0m	 9	Row	113	 4	7 	 1031 	 10.31 
49	[0;31;40m22[0m	 [0;31;40m0[0m	 9	Row	71	 4	7 	 1031 	 10.31 
49	[0;31;40m6[0m	 [0;31;40m7[0m	 5	Row	160	 4	13 	 1037 	 10.37 
49	0	 [0;31;40m3[0m	 2	Row	217	 4	14 	 1038 	 10.38 
49	[0;31;40m23[0m	 [0;31;40m3[0m	 0	Row	61	 4	15 	 1039 	 10.39 


51	0	 [0;31;40m2[0m	 26	Col	4	 0	3 	 3 	 0.03 
51	[0;31;40m1[0m	 [0;31;40m2[0m	 49	Row	4	 1	25 	 281 	 2.81 
51	0	 [0;31;40m6[0m	 4	Row	4	 2	201 	 713 	 7.13 
51	[0;31;40m1[0m	 [0;31;40m2[0m	 3	Col	4	 1	250 	 506 	 5.06 
51	0	 [0;31;40m3[0m	 18	Row	4	 3	42 	 810 	 8.1 
51	[0;31;40m1[0m	 [0;31;40m3[0m	 57	Col	4	 4	69 	 1093 	 10.93 
51	0	 4	 17	Col	4	 5	47 	 1327 	 13.27 
51	[0;31;40m1[0m	 [0;31;40m1[0m	 47	Col	4	 6	111 	 1647 	 16.47 
51	[0;31;40m1[0m	 [0;31;40m7[0m	 45	Col	4	 7	124 	 1916 	 19.16 
51	[0;31;40m1[0m	 [0;31;40m5[0m	 54	Row	4	 8	208 	 2256 	 22.56 
51	[0;31;40m1[0m	 [0;31;40m6[0m	 42	Col	4	 7	74 	 1866 	 18.66 
51	0	 4	 57	Row	4	 9	244 	 2548 	 25.48 
51	[0;31;40m1[0m	 [0;31;40m5[0m	 35	Row	4	 10	133 	 2693 	 26.93 
51	0	 [0;31;40m2[0m	 39	Row	4	 7	253 	 2045 	 20.45 
51	0	 [0;31;40m5[0m	 5	Row	4	 11	219 	 3035 	 30.35 
51	0	 [0;31;40m7[0m	 19	Col	4	 12	130 	 3202 	 32.02 
51	[0;31;40m1[0m	 [0;31;40m6[0m	 54	Col	4	 13	232 	 3560 	 35.6 
51	0	 [0;31;40m6[0m	 33	Row	4	 14	60 	 3644 	 36.44 
51	[0;31;40m1[0m	 [0;31;40m6[0m	 26	Col	4	 7	17 	 1809 	 18.09 
51	0	 [0;31;40m5[0m	 11	Row	4	 14	149 	 3733 	 37.33 
51	[0;31;40m1[0m	 [0;31;40m0[0m	 29	Col	4	 7	129 	 1921 	 19.21 
51	0	 [0;31;40m5[0m	 46	Col	4	 15	8 	 3848 	 38.48 
51	0	 [0;31;40m6[0m	 36	Row	4	 7	142 	 1934 	 19.34 
51	0	 [0;31;40m1[0m	 25	Row	4	 0	233 	 233 	 2.33 
51	0	 [0;31;40m6[0m	 12	Col	4	 7	149 	 1941 	 19.41 
51	0	 [0;31;40m6[0m	 44	Row	4	 1	2 	 258 	 2.58 
51	[0;31;40m1[0m	 [0;31;40m6[0m	 29	Col	4	 7	154 	 1946 	 19.46 
51	[0;31;40m1[0m	 [0;31;40m7[0m	 41	Row	4	 7	240 	 2032 	 20.32 
51	0	 [0;31;40m3[0m	 10	Row	4	 0	133 	 133 	 1.33 
51	0	 [0;31;40m0[0m	 60	Col	4	 0	221 	 221 	 2.21 
51	0	 [0;31;40m2[0m	 46	Col	4	 9	112 	 2416 	 24.16 
51	0	 [0;31;40m6[0m	 37	Row	4	 7	174 	 1966 	 19.66 
51	[0;31;40m1[0m	 [0;31;40m1[0m	 11	Row	4	 7	163 	 1955 	 19.55 
51	0	 [0;31;40m5[0m	 2	Row	4	 7	163 	 1955 	 19.55 
51	0	 [0;31;40m7[0m	 53	Row	4	 7	66 	 1858 	 18.58 
51	0	 4	 17	Col	4	 0	132 	 132 	 1.32 
51	[0;31;40m1[0m	 [0;31;40m5[0m	 9	Col	4	 14	69 	 3653 	 36.53 
51	0	 [0;31;40m6[0m	 22	Col	4	 1	159 	 415 	 4.15 
51	0	 [0;31;40m2[0m	 48	Row	4	 7	154 	 1946 	 19.46 
51	[0;31;40m1[0m	 [0;31;40m5[0m	 3	Col	4	 7	29 	 1821 	 18.21 
51	0	 [0;31;40m3[0m	 62	Row	4	 7	105 	 1897 	 18.97 
51	[0;31;40m1[0m	 [0;31;40m2[0m	 61	Row	4	 15	167 	 4007 	 40.07 


53	0	 [0;31;40m1[0m	 0	Row	7	 4	0 	 1024 	 10.24 
53	[0;31;40m15[0m	 [0;31;40m1[0m	 0	Row	13	 4	1 	 1025 	 10.25 
53	0	 [0;31;40m7[0m	 3	Row	61	 4	2 	 1026 	 10.26 
53	0	 4	 2	Row	121	 3	129 	 897 	 8.97 
53	0	 4	 3	Row	140	 5	48 	 1328 	 13.28 
53	0	 4	 4	Row	174	 10	187 	 2747 	 27.47 
53	0	 4	 5	Row	242	 10	107 	 2667 	 26.67 
53	0	 4	 6	Row	216	 8	102 	 2150 	 21.5 
53	0	 4	 7	Row	250	 11	141 	 2957 	 29.57 
53	0	 4	 0	Row	245	 3	119 	 887 	 8.87 
53	0	 4	 7	Row	174	 5	117 	 1397 	 13.97 
53	0	 4	 8	Row	247	 2	209 	 721 	 7.21 
53	0	 4	 9	Row	133	 13	98 	 3426 	 34.26 
53	0	 4	 10	Row	77	 14	38 	 3622 	 36.22 
53	0	 4	 7	Row	209	 8	73 	 2121 	 21.21 
53	0	 4	 11	Row	62	 5	177 	 1457 	 14.57 
53	0	 4	 7	Row	249	 7	155 	 1947 	 19.47 
53	0	 4	 7	Row	107	 8	122 	 2170 	 21.7 
53	0	 4	 7	Row	7	 9	87 	 2391 	 23.91 
53	0	 4	 7	Row	109	 1	246 	 502 	 5.02 
53	0	 4	 7	Row	221	 9	151 	 2455 	 24.55 
53	0	 4	 0	Row	16	 3	115 	 883 	 8.83 
53	0	 4	 12	Row	87	 11	96 	 2912 	 29.12 
53	0	 4	 7	Row	35	 9	250 	 2554 	 25.54 
53	0	 4	 13	Row	61	 8	63 	 2111 	 21.11 
53	[0;31;40m1[0m	 [0;31;40m0[0m	 63	Row	4	 14	223 	 3807 	 38.07 
53	0	 [0;31;40m6[0m	 41	Row	4	 7	215 	 2007 	 20.07 
53	0	 [0;31;40m6[0m	 58	Row	4	 13	82 	 3410 	 34.1 
53	0	 [0;31;40m2[0m	 12	Col	4	 15	46 	 3886 	 38.86 
53	[0;31;40m1[0m	 [0;31;40m7[0m	 61	Row	4	 7	99 	 1891 	 18.91 







60	0	 [0;31;40m1[0m	 54	Row	1	 0	4 	 4 	 0.04 
60	0	 [0;31;40m0[0m	 18	Col	10	 1	4 	 260 	 2.6 
60	0	 [0;31;40m0[0m	 18	Col	12	 10	4 	 2564 	 25.64 
60	0	 [0;31;40m1[0m	 44	Row	8	 3	4 	 772 	 7.72 
60	0	 [0;31;40m2[0m	 13	Col	11	 5	4 	 1284 	 12.84 
60	0	 [0;31;40m3[0m	 13	Col	10	 13	4 	 3332 	 33.32 
60	0	 4	 0	Col	12	 5	4 	 1284 	 12.84 
60	0	 [0;31;40m5[0m	 52	Row	15	 1	4 	 260 	 2.6 
60	0	 [0;31;40m6[0m	 52	Row	8	 8	4 	 2052 	 20.52 
60	0	 [0;31;40m7[0m	 4	Row	13	 14	4 	 3588 	 35.88 
60	[0;31;40m1[0m	 [0;31;40m0[0m	 30	Row	15	 5	4 	 1284 	 12.84 
60	[0;31;40m1[0m	 [0;31;40m1[0m	 38	Row	4	 0	4 	 4 	 0.04 
60	[0;31;40m1[0m	 [0;31;40m2[0m	 56	Row	14	 0	4 	 4 	 0.04 
60	0	 [0;31;40m7[0m	 41	Row	5	 10	4 	 2564 	 25.64 
60	0	 [0;31;40m0[0m	 9	Col	1	 8	4 	 2052 	 20.52 
60	[0;31;40m1[0m	 [0;31;40m3[0m	 41	Col	2	 0	4 	 4 	 0.04 
60	0	 [0;31;40m7[0m	 54	Col	6	 3	4 	 772 	 7.72 
60	0	 [0;31;40m7[0m	 46	Row	9	 6	4 	 1540 	 15.4 
60	0	 [0;31;40m7[0m	 57	Col	0	 5	4 	 1284 	 12.84 
60	[0;31;40m1[0m	 4	 43	Row	8	 11	4 	 2820 	 28.2 
60	0	 [0;31;40m7[0m	 1	Col	7	 13	4 	 3332 	 33.32 
60	[0;31;40m1[0m	 [0;31;40m5[0m	 53	Col	13	 4	4 	 1028 	 10.28 
60	[0;31;40m1[0m	 [0;31;40m6[0m	 12	Row	4	 12	4 	 3076 	 30.76 
60	0	 [0;31;40m7[0m	 50	Col	2	 15	4 	 3844 	 38.44 
60	0	 [0;31;40m7[0m	 8	Col	1	 11	4 	 2820 	 28.2 
60	0	 [0;31;40m7[0m	 7	Row	4	 4	4 	 1028 	 10.28 
60	[0;31;40m1[0m	 [0;31;40m7[0m	 53	Row	1	 1	4 	 260 	 2.6 
60	[0;31;40m2[0m	 [0;31;40m0[0m	 2	Row	8	 10	4 	 2564 	 25.64 
60	0	 [0;31;40m7[0m	 19	Col	9	 6	4 	 1540 	 15.4 
60	0	 [0;31;40m7[0m	 39	Row	7	 10	4 	 2564 	 25.64 
60	0	 [0;31;40m7[0m	 59	Col	11	 0	4 	 4 	 0.04 
60	0	 [0;31;40m7[0m	 49	Row	6	 12	4 	 3076 	 30.76 
60	0	 [0;31;40m7[0m	 49	Row	15	 0	4 	 4 	 0.04 
60	[0;31;40m2[0m	 [0;31;40m1[0m	 33	Col	5	 0	4 	 4 	 0.04 
60	[0;31;40m1[0m	 [0;31;40m6[0m	 17	Row	8	 8	4 	 2052 	 20.52 
60	[0;31;40m2[0m	 [0;31;40m2[0m	 62	Col	11	 4	4 	 1028 	 10.28 
60	0	 [0;31;40m0[0m	 50	Row	3	 4	4 	 1028 	 10.28 
60	[0;31;40m2[0m	 [0;31;40m1[0m	 0	Col	2	 6	4 	 1540 	 15.4 
60	[0;31;40m2[0m	 [0;31;40m3[0m	 40	Col	9	 14	4 	 3588 	 35.88 
60	0	 [0;31;40m7[0m	 17	Row	3	 8	4 	 2052 	 20.52 
60	0	 [0;31;40m7[0m	 7	Col	5	 6	4 	 1540 	 15.4 
60	[0;31;40m2[0m	 4	 61	Row	9	 2	4 	 516 	 5.16 


62	0	 [0;31;40m6[0m	 4	Row	0	 6	9 	 1545 	 15.45 
62	[0;31;40m10[0m	 4	 4	Row	1	 13	2 	 3330 	 33.3 
62	[0;31;40m16[0m	 [0;31;40m3[0m	 4	Row	2	 4	13 	 1037 	 10.37 
62	0	 4	 4	Row	3	 3	14 	 782 	 7.82 
62	0	 4	 4	Row	4	 3	14 	 782 	 7.82 
62	0	 4	 4	Row	0	 15	4 	 3844 	 38.44 
62	0	 [0;31;40m2[0m	 4	Row	5	 6	6 	 1542 	 15.42 
62	[0;31;40m10[0m	 [0;31;40m0[0m	 4	Row	6	 9	15 	 2319 	 23.19 
62	0	 [0;31;40m2[0m	 4	Row	7	 3	1 	 769 	 7.69 
62	[0;31;40m4[0m	 [0;31;40m3[0m	 4	Row	0	 6	10 	 1546 	 15.46 
62	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	9	 7	13 	 1805 	 18.05 
62	0	 4	 4	Row	7	 10	5 	 2565 	 25.65 
62	0	 [0;31;40m3[0m	 4	Row	7	 11	2 	 2818 	 28.18 
62	[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	2	 11	11 	 2827 	 28.27 
62	0	 [0;31;40m5[0m	 4	Row	11	 12	5 	 3077 	 30.77 
62	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	7	 12	4 	 3076 	 30.76 
62	[0;31;40m31[0m	 [0;31;40m1[0m	 4	Row	7	 15	4 	 3844 	 38.44 
62	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	7	 15	6 	 3846 	 38.46 
62	[0;31;40m27[0m	 [0;31;40m2[0m	 4	Row	7	 10	7 	 2567 	 25.67 
62	[0;31;40m12[0m	 [0;31;40m7[0m	 4	Row	12	 10	8 	 2568 	 25.68 
62	[0;31;40m28[0m	 [0;31;40m2[0m	 4	Row	0	 10	2 	 2562 	 25.62 
62	[0;31;40m31[0m	 [0;31;40m5[0m	 4	Row	7	 3	8 	 776 	 7.76 
62	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	7	 15	4 	 3844 	 38.44 
62	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	13	 5	4 	 1284 	 12.84 
62	[0;31;40m25[0m	 [0;31;40m1[0m	 4	Row	14	 2	0 	 512 	 5.12 
62	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	7	 5	5 	 1285 	 12.85 
62	[0;31;40m11[0m	 [0;31;40m2[0m	 4	Row	15	 6	10 	 1546 	 15.46 
62	[0;31;40m21[0m	 4	 4	Row	7	 0	6 	 6 	 0.06 
62	[0;31;40m28[0m	 [0;31;40m6[0m	 4	Row	7	 0	4 	 4 	 0.04 
62	[0;31;40m25[0m	 4	 4	Row	7	 0	8 	 8 	 0.08 
62	[0;31;40m3[0m	 4	 4	Row	13	 4	1 	 1025 	 10.25 
62	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	7	 1	8 	 264 	 2.64 
62	[0;31;40m23[0m	 [0;31;40m6[0m	 4	Row	7	 15	10 	 3850 	 38.5 
62	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	7	 15	11 	 3851 	 38.51 
62	[0;31;40m15[0m	 [0;31;40m7[0m	 4	Row	14	 9	7 	 2311 	 23.11 
62	0	 [0;31;40m0[0m	 4	Row	7	 15	7 	 3847 	 38.47 
62	[0;31;40m26[0m	 [0;31;40m7[0m	 4	Row	7	 11	3 	 2819 	 28.19 
62	0	 [0;31;40m1[0m	 4	Row	9	 15	0 	 3840 	 38.4 
62	[0;31;40m21[0m	 [0;31;40m6[0m	 4	Row	7	 8	10 	 2058 	 20.58 
62	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	7	 13	5 	 3333 	 33.33 
62	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	13	 9	3 	 2307 	 23.07 
62	0	 [0;31;40m6[0m	 4	Row	7	 7	4 	 1796 	 17.96 
62	[0;31;40m22[0m	 [0;31;40m5[0m	 4	Row	16	 12	9 	 3081 	 30.81 
62	[0;31;40m3[0m	 [0;31;40m3[0m	 4	Row	17	 6	2 	 1538 	 15.38 
62	[0;31;40m18[0m	 4	 4	Row	7	 1	5 	 261 	 2.61 
62	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	18	 0	15 	 15 	 0.15 
62	[0;31;40m30[0m	 [0;31;40m7[0m	 4	Row	7	 13	4 	 3332 	 33.32 
62	[0;31;40m28[0m	 [0;31;40m6[0m	 7	Row	221	 4	230 	 1254 	 12.54 
62	0	 4	 7	Row	195	 4	6 	 1030 	 10.3 
62	0	 4	 7	Row	112	 6	253 	 1789 	 17.89 
62	0	 4	 7	Row	4	 2	12 	 524 	 5.24 
62	0	 4	 16	Row	45	 10	0 	 2560 	 25.6 
62	0	 4	 17	Row	157	 1	117 	 373 	 3.73 
62	0	 4	 19	Row	31	 9	125 	 2429 	 24.29 
62	0	 4	 7	Row	207	 6	117 	 1653 	 16.53 
62	0	 4	 20	Row	61	 11	51 	 2867 	 28.67 

63	0	 [0;31;40m1[0m	 6	Row	7	 4	0 	 1024 	 10.24 
63	[0;31;40m10[0m	 [0;31;40m5[0m	 1	Row	20	 4	1 	 1025 	 10.25 
63	0	 [0;31;40m3[0m	 10	Row	169	 4	2 	 1026 	 10.26 
63	[0;31;40m15[0m	 [0;31;40m5[0m	 9	Row	7	 4	3 	 1027 	 10.27 
63	[0;31;40m27[0m	 [0;31;40m3[0m	 11	Row	87	 4	4 	 1028 	 10.28 
63	0	 [0;31;40m2[0m	 5	Row	169	 4	5 	 1029 	 10.29 
63	[0;31;40m18[0m	 [0;31;40m3[0m	 6	Row	117	 4	6 	 1030 	 10.3 
63	[0;31;40m24[0m	 [0;31;40m6[0m	 9	Row	202	 4	7 	 1031 	 10.31 
63	[0;31;40m23[0m	 4	 14	Row	84	 4	7 	 1031 	 10.31 
63	[0;31;40m2[0m	 [0;31;40m6[0m	 4	Row	137	 4	8 	 1032 	 10.32 
63	[0;31;40m3[0m	 4	 12	Row	172	 4	0 	 1024 	 10.24 
63	0	 [0;31;40m3[0m	 58	Row	4	 7	217 	 2009 	 20.09 
