NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
5,0, 4, 8,Col,113, 5,254 , 1534 , 15.34,1657141438.284512 
5,0, 4, 10,Col,167, 13,64 , 3392 , 33.92,1657141438.284512 
5,0, 4, 12,Col,68, 5,113 , 1393 , 13.93,1657141438.284512 
5,0, 4, 13,Col,158, 0,178 , 178 , 1.78,1657141438.284512 
5,0, 4, 14,Col,101, 5,10 , 1290 , 12.9,1657141438.284512 
5,0, 4, 15,Col,101, 0,61 , 61 , 0.61,1657141438.284512 
5,0, 4, 16,Col,20, 3,18 , 786 , 7.86,1657141438.284512 
5,0, 4, 17,Col,46, 6,191 , 1727 , 17.27,1657141438.284512 
5,0, 4, 19,Col,146, 5,53 , 1333 , 13.33,1657141438.284512 
5,0, 4, 20,Col,98, 12,172 , 3244 , 32.44,1657141438.284512 
5,0, 4, 21,Col,15, 8,124 , 2172 , 21.72,1657141438.284512 
5,0, 4, 22,Col,102, 13,220 , 3548 , 35.48,1657141438.284512 
5,0, 4, 23,Col,242, 4,73 , 1097 , 10.97,1657141438.284512 
5,0, 4, 25,Col,76, 5,89 , 1369 , 13.69,1657141438.284512 
5,0, 4, 26,Col,130, 9,231 , 2535 , 25.35,1657141438.284512 
5,0, 4, 27,Col,126, 3,46 , 814 , 8.14,1657141438.284512 
5,0, 4, 28,Col,152, 2,13 , 525 , 5.25,1657141438.284512 
5,0, 4, 29,Col,43, 12,233 , 3305 , 33.05,1657141438.284512 
5,0, 4, 30,Col,15, 13,135 , 3463 , 34.63,1657141438.284512 
5,0, 4, 32,Col,98, 12,182 , 3254 , 32.54,1657141438.284512 
5,0, 4, 34,Col,40, 3,144 , 912 , 9.12,1657141438.284512 

6,0, 4, 0,Row,90, 4,31 , 1055 , 10.55,1657141439.013494 
6,0, 4, 1,Row,152, 7,191 , 1983 , 19.83,1657141439.013494 
6,0, 4, 2,Row,13, 2,189 , 701 , 7.01,1657141439.013494 
6,0, 4, 3,Row,61, 2,48 , 560 , 5.6,1657141439.013494 
6,0, [0;31;40m2[0m, 48,Row,4, 4,42 , 1066 , 10.66,1657141439.013494 
6,0, [0;31;40m5[0m, 43,Row,4, 5,134 , 1414 , 14.14,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,4, 6,142 , 1678 , 16.78,1657141439.013494 
6,0, 4, 6,Row,142, 9,154 , 2458 , 24.58,1657141439.013494 
6,0, 4, 7,Row,83, 4,224 , 1248 , 12.48,1657141439.013494 
6,0, 4, 8,Row,70, 15,247 , 4087 , 40.87,1657141439.013494 
6,0, 4, 9,Row,102, 12,115 , 3187 , 31.87,1657141439.013494 
6,0, 4, 10,Row,131, 3,251 , 1019 , 10.19,1657141439.013494 
6,0, 4, 11,Row,142, 12,172 , 3244 , 32.44,1657141439.013494 
6,0, 4, 12,Row,79, 5,15 , 1295 , 12.95,1657141439.013494 
6,0, 4, 13,Row,191, 11,149 , 2965 , 29.65,1657141439.013494 
6,0, 4, 14,Row,33, 11,80 , 2896 , 28.96,1657141439.013494 
6,0, 4, 15,Row,61, 11,178 , 2994 , 29.94,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 50,Col,4, 0,95 , 95 , 0.95,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 30,Row,4, 1,53 , 309 , 3.09,1657141439.013494 
6,0, [0;31;40m7[0m, 44,Col,4, 2,202 , 714 , 7.14,1657141439.013494 
6,0, [0;31;40m7[0m, 60,Col,4, 3,51 , 819 , 8.19,1657141439.013494 
6,0, 4, 54,Row,4, 4,4 , 1028 , 10.28,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m1[0m, 53,Col,4, 5,234 , 1514 , 15.14,1657141439.013494 
6,0, [0;31;40m5[0m, 0,Row,4, 6,86 , 1622 , 16.22,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,4, 7,165 , 1957 , 19.57,1657141439.013494 
6,0, [0;31;40m2[0m, 27,Col,4, 8,109 , 2157 , 21.57,1657141439.013494 
6,0, [0;31;40m2[0m, 47,Col,4, 9,83 , 2387 , 23.87,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m2[0m, 63,Col,4, 10,92 , 2652 , 26.52,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m5[0m, 54,Col,4, 11,242 , 3058 , 30.58,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m2[0m, 12,Col,4, 12,100 , 3172 , 31.72,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m2[0m, 63,Col,4, 13,135 , 3463 , 34.63,1657141439.013494 
6,0, 4, 20,Row,4, 14,159 , 3743 , 37.43,1657141439.013494 
6,0, [0;31;40m6[0m, 20,Row,4, 0,106 , 106 , 1.06,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m1[0m, 32,Col,4, 1,105 , 361 , 3.61,1657141439.013494 
6,0, [0;31;40m7[0m, 31,Col,4, 2,202 , 714 , 7.14,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 41,Row,4, 0,224 , 224 , 2.24,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m6[0m, 6,Row,4, 1,83 , 339 , 3.39,1657141439.013494 
6,0, 4, 5,Row,4, 2,33 , 545 , 5.45,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m0[0m, 17,Col,4, 3,92 , 860 , 8.6,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m7[0m, 57,Row,4, 4,76 , 1100 , 11.0,1657141439.013494 
6,0, [0;31;40m7[0m, 46,Col,4, 5,4 , 1284 , 12.84,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m1[0m, 57,Col,4, 6,234 , 1770 , 17.7,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,4, 7,50 , 1842 , 18.42,1657141439.013494 
6,0, [0;31;40m5[0m, 16,Col,4, 8,150 , 2198 , 21.98,1657141439.013494 
6,0, [0;31;40m5[0m, 30,Col,4, 9,109 , 2413 , 24.13,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m0[0m, 10,Col,4, 10,70 , 2630 , 26.3,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 58,Col,4, 8,124 , 2172 , 21.72,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m5[0m, 21,Col,4, 11,242 , 3058 , 30.58,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 13,152 , 3480 , 34.8,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m7[0m, 35,Col,4, 14,60 , 3644 , 36.44,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,4, 15,190 , 4030 , 40.3,1657141439.013494 
6,[0;31;40m1[0m, [0;31;40m3[0m, 24,Col,4, 0,61 , 61 , 0.61,1657141439.013494 

7,0, [0;31;40m2[0m, 26,Row,14, 2,4 , 516 , 5.16,1657141439.7603624 
7,0, [0;31;40m0[0m, 0,Row,1, 4,4 , 1028 , 10.28,1657141439.7603624 
7,0, [0;31;40m1[0m, 42,Col,9, 6,4 , 1540 , 15.4,1657141439.7603624 
7,0, [0;31;40m3[0m, 62,Col,1, 13,4 , 3332 , 33.32,1657141439.7603624 
7,0, [0;31;40m5[0m, 50,Row,8, 5,4 , 1284 , 12.84,1657141439.7603624 
7,0, [0;31;40m6[0m, 41,Col,4, 8,4 , 2052 , 20.52,1657141439.7603624 
7,0, [0;31;40m7[0m, 8,Row,11, 15,4 , 3844 , 38.44,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,3, 7,4 , 1796 , 17.96,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m1[0m, 51,Row,10, 2,4 , 516 , 5.16,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,11, 3,4 , 772 , 7.72,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m3[0m, 41,Col,1, 15,4 , 3844 , 38.44,1657141439.7603624 
7,[0;31;40m1[0m, 4, 32,Row,2, 11,4 , 2820 , 28.2,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m5[0m, 38,Col,9, 9,4 , 2308 , 23.08,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m6[0m, 0,Row,13, 1,4 , 260 , 2.6,1657141439.7603624 
7,[0;31;40m1[0m, [0;31;40m7[0m, 24,Col,13, 8,4 , 2052 , 20.52,1657141439.7603624 
7,[0;31;40m2[0m, [0;31;40m0[0m, 51,Col,12, 11,4 , 2820 , 28.2,1657141439.7603624 
7,[0;31;40m2[0m, [0;31;40m1[0m, 39,Row,14, 4,4 , 1028 , 10.28,1657141439.7603624 
7,[0;31;40m2[0m, [0;31;40m3[0m, 45,Row,10, 1,4 , 260 , 2.6,1657141439.7603624 
7,[0;31;40m2[0m, 4, 54,Col,3, 6,4 , 1540 , 15.4,1657141439.7603624 
7,[0;31;40m2[0m, [0;31;40m7[0m, 49,Col,2, 14,4 , 3588 , 35.88,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m0[0m, 16,Row,4, 3,4 , 772 , 7.72,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m1[0m, 27,Row,13, 15,4 , 3844 , 38.44,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m2[0m, 51,Col,13, 8,4 , 2052 , 20.52,1657141439.7603624 
7,[0;31;40m3[0m, 4, 41,Col,4, 0,4 , 4 , 0.04,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m5[0m, 50,Row,0, 12,4 , 3076 , 30.76,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m6[0m, 0,Col,8, 13,4 , 3332 , 33.32,1657141439.7603624 
7,[0;31;40m3[0m, [0;31;40m7[0m, 14,Row,1, 10,4 , 2564 , 25.64,1657141439.7603624 
7,[0;31;40m4[0m, [0;31;40m0[0m, 39,Row,7, 11,4 , 2820 , 28.2,1657141439.7603624 
7,[0;31;40m4[0m, [0;31;40m2[0m, 20,Row,5, 11,4 , 2820 , 28.2,1657141439.7603624 
7,[0;31;40m16[0m, [0;31;40m0[0m, 4,Col,5, 12,4 , 3076 , 30.76,1657141439.7603624 
7,[0;31;40m16[0m, [0;31;40m2[0m, 0,Col,11, 13,4 , 3332 , 33.32,1657141439.7603624 
7,0, 4, 3,Col,112, 10,199 , 2759 , 27.59,1657141439.7603624 
7,0, 4, 4,Col,166, 15,165 , 4005 , 40.05,1657141439.7603624 
7,0, 4, 5,Col,63, 10,195 , 2755 , 27.55,1657141439.7603624 
7,0, 4, 6,Col,232, 10,3 , 2563 , 25.63,1657141439.7603624 
7,0, 4, 7,Col,150, 10,56 , 2616 , 26.16,1657141439.7603624 
7,0, 4, 8,Col,39, 6,87 , 1623 , 16.23,1657141439.7603624 
7,0, 4, 9,Col,73, 13,57 , 3385 , 33.85,1657141439.7603624 
7,0, 4, 10,Col,182, 6,245 , 1781 , 17.81,1657141439.7603624 
7,0, 4, 11,Col,177, 5,4 , 1284 , 12.84,1657141439.7603624 
7,0, 4, 12,Col,27, 4,78 , 1102 , 11.02,1657141439.7603624 
7,0, 4, 13,Col,253, 7,50 , 1842 , 18.42,1657141439.7603624 
7,0, 4, 14,Col,245, 3,73 , 841 , 8.41,1657141439.7603624 
7,0, 4, 15,Col,181, 14,182 , 3766 , 37.66,1657141439.7603624 
7,0, 4, 16,Col,176, 5,188 , 1468 , 14.68,1657141439.7603624 
7,0, 4, 17,Col,114, 8,110 , 2158 , 21.58,1657141439.7603624 
7,0, 4, 18,Col,80, 0,47 , 47 , 0.47,1657141439.7603624 
7,0, 4, 19,Col,96, 13,42 , 3370 , 33.7,1657141439.7603624 
7,0, 4, 20,Col,115, 2,69 , 581 , 5.81,1657141439.7603624 
7,0, 4, 21,Col,27, 3,38 , 806 , 8.06,1657141439.7603624 
7,0, 4, 22,Col,120, 0,130 , 130 , 1.3,1657141439.7603624 
7,0, 4, 23,Col,50, 9,244 , 2548 , 25.48,1657141439.7603624 
7,0, 4, 24,Col,103, 9,91 , 2395 , 23.95,1657141439.7603624 
7,0, 4, 25,Col,2, 13,194 , 3522 , 35.22,1657141439.7603624 
7,0, 4, 26,Col,21, 1,153 , 409 , 4.09,1657141439.7603624 
7,0, 4, 27,Col,179, 0,72 , 72 , 0.72,1657141439.7603624 
7,0, 4, 28,Col,72, 7,56 , 1848 , 18.48,1657141439.7603624 
7,0, 4, 29,Col,169, 11,14 , 2830 , 28.3,1657141439.7603624 
7,0, 4, 30,Col,10, 8,62 , 2110 , 21.1,1657141439.7603624 
7,0, 4, 31,Col,177, 1,33 , 289 , 2.89,1657141439.7603624 
7,0, 4, 32,Col,229, 11,244 , 3060 , 30.6,1657141439.7603624 
7,0, 4, 33,Col,152, 5,95 , 1375 , 13.75,1657141439.7603624 
7,0, 4, 34,Col,152, 6,0 , 1536 , 15.36,1657141439.7603624 

8,0, 4, 1,Row,133, 15,12 , 3852 , 38.52,1657141440.5053556 
8,0, 4, 2,Row,90, 6,246 , 1782 , 17.82,1657141440.5053556 
8,0, 4, 3,Row,250, 2,129 , 641 , 6.41,1657141440.5053556 
8,0, 4, 4,Row,33, 12,34 , 3106 , 31.06,1657141440.5053556 
8,0, 4, 5,Row,131, 0,230 , 230 , 2.3,1657141440.5053556 
8,0, 4, 6,Row,237, 9,72 , 2376 , 23.76,1657141440.5053556 
8,0, 4, 7,Row,12, 2,205 , 717 , 7.17,1657141440.5053556 
8,0, 4, 8,Row,69, 0,229 , 229 , 2.29,1657141440.5053556 
8,0, 4, 9,Row,104, 5,212 , 1492 , 14.92,1657141440.5053556 
8,0, 4, 10,Row,91, 0,27 , 27 , 0.27,1657141440.5053556 
8,0, 4, 11,Row,131, 15,21 , 3861 , 38.61,1657141440.5053556 
8,0, 4, 13,Row,248, 5,53 , 1333 , 13.33,1657141440.5053556 
8,0, 4, 14,Row,115, 3,41 , 809 , 8.09,1657141440.5053556 
8,0, 4, 15,Row,173, 1,139 , 395 , 3.95,1657141440.5053556 
8,0, 4, 18,Row,248, 9,103 , 2407 , 24.07,1657141440.5053556 
8,0, 4, 20,Row,243, 15,80 , 3920 , 39.2,1657141440.5053556 
8,0, 4, 21,Row,52, 1,112 , 368 , 3.68,1657141440.5053556 
8,0, 4, 22,Row,92, 10,100 , 2660 , 26.6,1657141440.5053556 
8,0, 4, 23,Row,193, 4,225 , 1249 , 12.49,1657141440.5053556 
8,0, 4, 24,Row,213, 4,103 , 1127 , 11.27,1657141440.5053556 
8,0, 4, 25,Row,164, 1,42 , 298 , 2.98,1657141440.5053556 
8,0, 4, 26,Row,76, 4,126 , 1150 , 11.5,1657141440.5053556 
8,0, 4, 28,Row,240, 6,126 , 1662 , 16.62,1657141440.5053556 
8,0, 4, 29,Row,230, 15,150 , 3990 , 39.9,1657141440.5053556 
8,0, 4, 30,Row,4, 13,234 , 3562 , 35.62,1657141440.5053556 
8,0, 4, 31,Row,20, 13,193 , 3521 , 35.21,1657141440.5053556 
8,0, 4, 32,Row,104, 5,52 , 1332 , 13.32,1657141440.5053556 
8,0, 4, 34,Row,194, 5,229 , 1509 , 15.09,1657141440.5053556 
8,0, 4, 0,Col,130, 15,73 , 3913 , 39.13,1657141440.5053556 
8,0, 4, 1,Col,193, 5,109 , 1389 , 13.89,1657141440.5053556 
8,0, 4, 2,Col,131, 14,73 , 3657 , 36.57,1657141440.5053556 
8,0, 4, 3,Col,101, 11,214 , 3030 , 30.3,1657141440.5053556 
8,0, 4, 4,Col,175, 0,164 , 164 , 1.64,1657141440.5053556 
8,0, 4, 5,Col,20, 15,151 , 3991 , 39.91,1657141440.5053556 
8,0, 4, 6,Col,91, 0,10 , 10 , 0.1,1657141440.5053556 
8,0, 4, 7,Col,23, 12,140 , 3212 , 32.12,1657141440.5053556 
8,0, 4, 8,Col,247, 11,231 , 3047 , 30.47,1657141440.5053556 
8,0, 4, 10,Col,167, 5,89 , 1369 , 13.69,1657141440.5053556 
8,0, 4, 11,Col,10, 14,227 , 3811 , 38.11,1657141440.5053556 
8,0, 4, 12,Col,180, 4,26 , 1050 , 10.5,1657141440.5053556 
8,0, 4, 13,Col,240, 10,139 , 2699 , 26.99,1657141440.5053556 
8,0, 4, 14,Col,117, 8,140 , 2188 , 21.88,1657141440.5053556 
8,0, 4, 15,Col,237, 5,168 , 1448 , 14.48,1657141440.5053556 
8,0, 4, 16,Col,29, 1,252 , 508 , 5.08,1657141440.5053556 
8,0, 4, 17,Col,104, 7,14 , 1806 , 18.06,1657141440.5053556 
8,0, 4, 19,Col,104, 8,27 , 2075 , 20.75,1657141440.5053556 
8,0, 4, 20,Col,230, 4,88 , 1112 , 11.12,1657141440.5053556 
8,0, 4, 21,Col,76, 2,76 , 588 , 5.88,1657141440.5053556 
8,0, 4, 22,Col,194, 1,102 , 358 , 3.58,1657141440.5053556 
8,0, 4, 23,Col,112, 8,99 , 2147 , 21.47,1657141440.5053556 
8,0, 4, 24,Col,193, 0,86 , 86 , 0.86,1657141440.5053556 
8,0, 4, 25,Col,104, 11,91 , 2907 , 29.07,1657141440.5053556 
8,0, 4, 26,Col,68, 12,138 , 3210 , 32.1,1657141440.5053556 
8,0, 4, 27,Col,243, 8,126 , 2174 , 21.74,1657141440.5053556 
8,0, 4, 30,Col,166, 13,125 , 3453 , 34.53,1657141440.5053556 
8,0, 4, 31,Col,133, 14,247 , 3831 , 38.31,1657141440.5053556 
8,0, 4, 32,Col,76, 3,172 , 940 , 9.4,1657141440.5053556 
8,0, 4, 33,Col,230, 15,136 , 3976 , 39.76,1657141440.5053556 

9,0, 4, 0,Row,154, 3,92 , 860 , 8.6,1657141441.2356465 
9,0, 4, 1,Row,107, 5,26 , 1306 , 13.06,1657141441.2356465 
9,0, 4, 2,Row,169, 8,8 , 2056 , 20.56,1657141441.2356465 
9,0, 4, 3,Row,185, 11,138 , 2954 , 29.54,1657141441.2356465 
9,0, 4, 4,Row,180, 10,33 , 2593 , 25.93,1657141441.2356465 
9,0, 4, 5,Row,63, 15,69 , 3909 , 39.09,1657141441.2356465 
9,0, 4, 6,Row,159, 9,15 , 2319 , 23.19,1657141441.2356465 
9,0, 4, 7,Row,138, 9,35 , 2339 , 23.39,1657141441.2356465 
9,0, 4, 8,Row,215, 7,204 , 1996 , 19.96,1657141441.2356465 
9,0, 4, 9,Row,34, 15,63 , 3903 , 39.03,1657141441.2356465 
9,0, 4, 10,Row,219, 7,98 , 1890 , 18.9,1657141441.2356465 
9,0, 4, 11,Row,109, 0,174 , 174 , 1.74,1657141441.2356465 
9,0, 4, 13,Row,34, 6,221 , 1757 , 17.57,1657141441.2356465 
9,0, 4, 14,Row,130, 3,153 , 921 , 9.21,1657141441.2356465 
9,0, 4, 15,Row,63, 9,45 , 2349 , 23.49,1657141441.2356465 
9,0, 4, 16,Row,39, 0,196 , 196 , 1.96,1657141441.2356465 
9,0, 4, 17,Row,73, 1,36 , 292 , 2.92,1657141441.2356465 
9,0, 4, 18,Row,61, 11,43 , 2859 , 28.59,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m3[0m, 43,Row,4, 3,252 , 1020 , 10.2,1657141441.2356465 
9,0, [0;31;40m6[0m, 25,Col,4, 6,158 , 1694 , 16.94,1657141441.2356465 
9,[0;31;40m1[0m, 4, 30,Row,4, 7,15 , 1807 , 18.07,1657141441.2356465 
9,0, 4, 44,Row,4, 8,132 , 2180 , 21.8,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m1[0m, 47,Row,4, 9,107 , 2411 , 24.11,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m0[0m, 30,Row,4, 10,103 , 2663 , 26.63,1657141441.2356465 
9,0, 4, 60,Col,4, 11,38 , 2854 , 28.54,1657141441.2356465 
9,0, [0;31;40m2[0m, 61,Col,4, 12,0 , 3072 , 30.72,1657141441.2356465 
9,0, [0;31;40m6[0m, 32,Row,4, 13,216 , 3544 , 35.44,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m7[0m, 21,Row,4, 15,80 , 3920 , 39.2,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m0[0m, 16,Col,4, 0,183 , 183 , 1.83,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m1[0m, 20,Col,4, 1,147 , 403 , 4.03,1657141441.2356465 
9,0, [0;31;40m3[0m, 0,Col,4, 2,150 , 662 , 6.62,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m2[0m, 2,Row,4, 0,215 , 215 , 2.15,1657141441.2356465 
9,[0;31;40m1[0m, 4, 32,Row,4, 2,229 , 741 , 7.41,1657141441.2356465 
9,0, [0;31;40m2[0m, 59,Row,4, 3,231 , 999 , 9.99,1657141441.2356465 
9,[0;31;40m1[0m, 4, 27,Row,4, 4,227 , 1251 , 12.51,1657141441.2356465 
9,0, [0;31;40m6[0m, 42,Col,4, 5,183 , 1463 , 14.63,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,4, 6,32 , 1568 , 15.68,1657141441.2356465 
9,0, [0;31;40m2[0m, 50,Row,4, 7,159 , 1951 , 19.51,1657141441.2356465 
9,0, [0;31;40m3[0m, 60,Row,4, 8,109 , 2157 , 21.57,1657141441.2356465 
9,[0;31;40m1[0m, 4, 50,Col,4, 9,158 , 2462 , 24.62,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m0[0m, 20,Col,4, 10,73 , 2633 , 26.33,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m2[0m, 15,Row,4, 12,224 , 3296 , 32.96,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m5[0m, 41,Col,4, 13,169 , 3497 , 34.97,1657141441.2356465 
9,0, [0;31;40m2[0m, 63,Col,4, 14,39 , 3623 , 36.23,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m0[0m, 31,Col,4, 15,15 , 3855 , 38.55,1657141441.2356465 
9,0, 4, 21,Row,4, 0,229 , 229 , 2.29,1657141441.2356465 
9,0, 4, 61,Col,4, 1,104 , 360 , 3.6,1657141441.2356465 
9,0, 4, 33,Row,4, 2,107 , 619 , 6.19,1657141441.2356465 
9,0, [0;31;40m5[0m, 29,Row,4, 3,195 , 963 , 9.63,1657141441.2356465 
9,[0;31;40m1[0m, 4, 20,Row,4, 4,168 , 1192 , 11.92,1657141441.2356465 
9,0, [0;31;40m3[0m, 60,Col,4, 6,252 , 1788 , 17.88,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m0[0m, 6,Col,4, 7,219 , 2011 , 20.11,1657141441.2356465 
9,0, [0;31;40m3[0m, 35,Row,4, 8,0 , 2048 , 20.48,1657141441.2356465 
9,0, [0;31;40m1[0m, 42,Col,4, 9,154 , 2458 , 24.58,1657141441.2356465 
9,0, [0;31;40m5[0m, 15,Col,4, 10,61 , 2621 , 26.21,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m2[0m, 63,Row,4, 11,180 , 2996 , 29.96,1657141441.2356465 
9,0, [0;31;40m3[0m, 24,Col,4, 12,235 , 3307 , 33.07,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,4, 13,77 , 3405 , 34.05,1657141441.2356465 
9,0, [0;31;40m5[0m, 56,Col,4, 0,62 , 62 , 0.62,1657141441.2356465 
9,[0;31;40m1[0m, [0;31;40m5[0m, 14,Row,4, 1,232 , 488 , 4.88,1657141441.2356465 
9,0, 4, 4,Col,4, 2,150 , 662 , 6.62,1657141441.2356465 
9,[0;31;40m1[0m, 4, 27,Col,61, 13,61 , 3389 , 33.89,1657141441.2356465 


11,0, [0;31;40m2[0m, 21,Row,15, 5,4 , 1284 , 12.84,1657141442.7156274 
11,0, [0;31;40m0[0m, 54,Row,6, 15,4 , 3844 , 38.44,1657141442.7156274 
11,0, [0;31;40m1[0m, 54,Row,0, 12,4 , 3076 , 30.76,1657141442.7156274 
11,0, [0;31;40m2[0m, 44,Col,11, 2,4 , 516 , 5.16,1657141442.7156274 
11,0, [0;31;40m3[0m, 50,Row,11, 14,4 , 3588 , 35.88,1657141442.7156274 
11,0, 4, 27,Col,0, 8,4 , 2052 , 20.52,1657141442.7156274 
11,0, [0;31;40m5[0m, 17,Row,6, 14,4 , 3588 , 35.88,1657141442.7156274 
11,0, [0;31;40m6[0m, 45,Col,5, 12,4 , 3076 , 30.76,1657141442.7156274 
11,0, [0;31;40m7[0m, 1,Row,9, 15,4 , 3844 , 38.44,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m0[0m, 23,Row,1, 9,4 , 2308 , 23.08,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m1[0m, 17,Row,3, 0,4 , 4 , 0.04,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m3[0m, 61,Col,0, 10,4 , 2564 , 25.64,1657141442.7156274 
11,[0;31;40m1[0m, 4, 16,Row,13, 11,4 , 2820 , 28.2,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m5[0m, 21,Col,1, 8,4 , 2052 , 20.52,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m0[0m, 46,Row,8, 7,4 , 1796 , 17.96,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m1[0m, 43,Row,5, 14,4 , 3588 , 35.88,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m3[0m, 16,Row,12, 15,4 , 3844 , 38.44,1657141442.7156274 
11,[0;31;40m2[0m, 4, 43,Row,9, 0,4 , 4 , 0.04,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m5[0m, 22,Col,9, 1,4 , 260 , 2.6,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m6[0m, 59,Row,13, 2,4 , 516 , 5.16,1657141442.7156274 
11,[0;31;40m2[0m, [0;31;40m7[0m, 11,Col,10, 15,4 , 3844 , 38.44,1657141442.7156274 
11,[0;31;40m3[0m, [0;31;40m0[0m, 49,Row,3, 9,4 , 2308 , 23.08,1657141442.7156274 
11,[0;31;40m3[0m, [0;31;40m1[0m, 45,Row,14, 10,4 , 2564 , 25.64,1657141442.7156274 
11,[0;31;40m3[0m, [0;31;40m3[0m, 19,Col,13, 1,4 , 260 , 2.6,1657141442.7156274 
11,[0;31;40m3[0m, 4, 21,Row,4, 13,4 , 3332 , 33.32,1657141442.7156274 
11,[0;31;40m3[0m, [0;31;40m5[0m, 57,Row,12, 3,4 , 772 , 7.72,1657141442.7156274 
11,[0;31;40m3[0m, [0;31;40m6[0m, 61,Row,13, 8,4 , 2052 , 20.52,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m5[0m, 56,Row,4, 15,100 , 3940 , 39.4,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m0[0m, 15,Col,4, 0,139 , 139 , 1.39,1657141442.7156274 
11,0, [0;31;40m1[0m, 40,Col,4, 1,175 , 431 , 4.31,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m7[0m, 47,Col,4, 2,41 , 553 , 5.53,1657141442.7156274 
11,0, [0;31;40m1[0m, 12,Row,4, 0,16 , 16 , 0.16,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m6[0m, 52,Row,4, 1,169 , 425 , 4.25,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m2[0m, 56,Col,4, 4,50 , 1074 , 10.74,1657141442.7156274 
11,[0;31;40m1[0m, [0;31;40m7[0m, 63,Col,4, 5,107 , 1387 , 13.87,1657141442.7156274 
11,0, 4, 49,Col,4, 6,123 , 1659 , 16.59,1657141442.7156274 
