Voltageboard settings: [1.15, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 34605772497, 'ColConfig1': 26592144272, 'ColConfig2': 46140120418, 'ColConfig3': 19309649756, 'ColConfig4': 28852274162, 'ColConfig5': 32057831978, 'ColConfig6': 33679144478, 'ColConfig7': 47729065702, 'ColConfig8': 59945999166, 'ColConfig9': 55820206162, 'ColConfig10': 68144843706, 'ColConfig11': 13670822826, 'ColConfig12': 49190318632, 'ColConfig13': 36502151100, 'ColConfig14': 53481254244, 'ColConfig15': 68039523890, 'ColConfig16': 43169140558, 'ColConfig17': 5903105966, 'ColConfig18': 40707875710, 'ColConfig19': 22670115802, 'ColConfig20': 3555407280, 'ColConfig21': 11534441726, 'ColConfig22': 53575929482, 'ColConfig23': 13690175386, 'ColConfig24': 58350780042, 'ColConfig25': 58448658238, 'ColConfig26': 62184751034, 'ColConfig27': 34057739962, 'ColConfig28': 64424344062, 'ColConfig29': 51526950910, 'ColConfig30': 63349587066, 'ColConfig31': 33149419518, 'ColConfig32': 25231884286, 'ColConfig33': 67637215230, 'ColConfig34': 32480557054}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
23	[0;31;40m19[0m	 [0;31;40m6[0m	 4	Row	158	 6	7 	 1543 	 15.43	1656114654.261702 
23	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	159	 6	4 	 1540 	 15.4	1656114654.261702 
23	0	 4	 4	Row	160	 9	10 	 2314 	 23.14	1656114654.261702 
23	[0;31;40m22[0m	 [0;31;40m2[0m	 4	Row	161	 6	15 	 1551 	 15.51	1656114654.261702 
23	[0;31;40m2[0m	 [0;31;40m7[0m	 4	Row	162	 14	12 	 3596 	 35.96	1656114654.261702 
23	[0;31;40m31[0m	 [0;31;40m5[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656114654.261702 

24	0	 4	 34	Row	6	 3	171 	 939 	 9.39	1656114662.6766016 
24	0	 4	 1	Col	5	 3	168 	 936 	 9.36	1656114662.6766016 

25	0	 4	 34	Row	103	 8	6 	 2054 	 20.54	1656114663.4443684 
25	0	 4	 6	Col	102	 8	9 	 2057 	 20.57	1656114663.4443684 

26	0	 4	 34	Row	92	 12	114 	 3186 	 31.86	1656114664.2027178 
26	0	 4	 1	Col	92	 3	73 	 841 	 8.41	1656114664.2027178 
26	0	 [0;31;40m1[0m	 28	Row	3	 9	4 	 2308 	 23.08	1656114664.2027178 
26	[0;31;40m4[0m	 [0;31;40m2[0m	 2	Row	9	 5	4 	 1284 	 12.84	1656114664.2027178 
26	[0;31;40m20[0m	 [0;31;40m0[0m	 34	Row	9	 8	61 	 2109 	 21.09	1656114664.2027178 

27	0	 4	 34	Row	218	 3	43 	 811 	 8.11	1656114665.3392036 
27	0	 4	 6	Col	218	 3	46 	 814 	 8.14	1656114665.3392036 

28	0	 4	 34	Row	209	 15	192 	 4032 	 40.32	1656114666.1714747 
28	0	 4	 1	Col	209	 11	116 	 2932 	 29.32	1656114666.1714747 
28	0	 4	 4	Col	128	 4	67 	 1091 	 10.91	1656114666.1714747 
28	0	 4	 34	Row	77	 12	90 	 3162 	 31.62	1656114666.1714747 
28	0	 4	 1	Col	77	 12	85 	 3157 	 31.57	1656114666.1714747 

29	0	 4	 34	Row	218	 8	143 	 2191 	 21.91	1656114666.9056203 
29	0	 4	 1	Col	113	 8	89 	 2137 	 21.37	1656114666.9056203 
29	0	 4	 32	Col	218	 0	34 	 34 	 0.34	1656114666.9056203 

30	0	 4	 34	Row	240	 12	25 	 3097 	 30.97	1656114672.3729472 
30	0	 4	 6	Col	240	 12	28 	 3100 	 31.0	1656114672.3729472 

31	0	 4	 34	Row	1	 5	201 	 1481 	 14.81	1656114673.7350483 
31	0	 4	 1	Col	1	 5	195 	 1475 	 14.75	1656114673.7350483 
31	0	 4	 34	Row	112	 11	20 	 2836 	 28.36	1656114673.7350483 
31	0	 4	 32	Col	112	 11	9 	 2825 	 28.25	1656114673.7350483 
31	0	 4	 34	Row	169	 13	73 	 3401 	 34.01	1656114673.7350483 
31	0	 4	 31	Col	169	 13	67 	 3395 	 33.95	1656114673.7350483 

32	0	 4	 34	Row	143	 14	109 	 3693 	 36.93	1656114674.5213015 
32	0	 4	 1	Col	143	 14	106 	 3690 	 36.9	1656114674.5213015 

33	0	 4	 34	Row	90	 14	27 	 3611 	 36.11	1656114676.830204 
33	0	 4	 6	Col	228	 9	88 	 2392 	 23.92	1656114676.830204 
33	0	 4	 34	Row	228	 5	140 	 1420 	 14.2	1656114676.830204 
33	0	 4	 6	Col	228	 6	89 	 1625 	 16.25	1656114676.830204 
33	0	 4	 34	Row	106	 6	135 	 1671 	 16.71	1656114676.830204 
33	0	 4	 6	Col	106	 6	138 	 1674 	 16.74	1656114676.830204 
33	0	 4	 34	Row	236	 6	55 	 1591 	 15.91	1656114676.830204 
33	0	 4	 6	Col	236	 6	59 	 1595 	 15.95	1656114676.830204 
33	0	 4	 34	Row	110	 6	77 	 1613 	 16.13	1656114676.830204 
33	0	 4	 6	Col	110	 6	83 	 1619 	 16.19	1656114676.830204 
33	0	 4	 34	Row	236	 8	72 	 2120 	 21.2	1656114676.830204 
33	0	 4	 6	Col	235	 8	75 	 2123 	 21.23	1656114676.830204 
33	0	 4	 34	Row	107	 4	156 	 1180 	 11.8	1656114676.830204 
33	0	 4	 6	Col	107	 4	160 	 1184 	 11.84	1656114676.830204 
33	0	 4	 34	Row	250	 6	13 	 1549 	 15.49	1656114676.830204 
33	0	 4	 6	Col	249	 6	16 	 1552 	 15.52	1656114676.830204 
33	0	 4	 34	Row	119	 5	160 	 1440 	 14.4	1656114676.830204 
33	0	 4	 6	Col	119	 5	164 	 1444 	 14.44	1656114676.830204 
33	0	 4	 34	Row	241	 5	178 	 1458 	 14.58	1656114676.830204 
33	0	 4	 6	Col	241	 5	182 	 1462 	 14.62	1656114676.830204 

34	0	 4	 34	Row	147	 8	236 	 2284 	 22.84	1656114677.6002817 
34	0	 4	 6	Col	147	 10	92 	 2652 	 26.52	1656114677.6002817 
34	0	 4	 34	Row	147	 6	24 	 1560 	 15.6	1656114677.6002817 
34	0	 4	 6	Col	147	 7	129 	 1921 	 19.21	1656114677.6002817 
34	0	 4	 34	Row	23	 5	237 	 1517 	 15.17	1656114677.6002817 
34	0	 4	 6	Col	23	 5	240 	 1520 	 15.2	1656114677.6002817 
34	0	 4	 34	Row	149	 4	127 	 1151 	 11.51	1656114677.6002817 
34	0	 4	 6	Col	149	 4	132 	 1156 	 11.56	1656114677.6002817 
34	0	 4	 34	Row	18	 6	70 	 1606 	 16.06	1656114677.6002817 
34	0	 4	 6	Col	18	 6	76 	 1612 	 16.12	1656114677.6002817 
34	0	 4	 34	Row	145	 6	72 	 1608 	 16.08	1656114677.6002817 
34	0	 4	 6	Col	144	 6	76 	 1612 	 16.12	1656114677.6002817 
34	0	 4	 34	Row	24	 6	94 	 1630 	 16.3	1656114677.6002817 
34	0	 4	 6	Col	23	 6	97 	 1633 	 16.33	1656114677.6002817 
34	0	 4	 34	Row	159	 6	52 	 1588 	 15.88	1656114677.6002817 
34	0	 4	 6	Col	159	 6	55 	 1591 	 15.91	1656114677.6002817 
34	0	 4	 34	Row	35	 6	91 	 1627 	 16.27	1656114677.6002817 
34	0	 4	 6	Col	35	 6	96 	 1632 	 16.32	1656114677.6002817 
34	0	 4	 34	Row	179	 6	45 	 1581 	 15.81	1656114677.6002817 
34	0	 4	 6	Col	179	 6	47 	 1583 	 15.83	1656114677.6002817 
34	0	 4	 34	Row	128	 13	237 	 3565 	 35.65	1656114677.6002817 
34	0	 4	 31	Col	130	 13	70 	 3398 	 33.98	1656114677.6002817 
34	0	 4	 32	Col	128	 15	64 	 3904 	 39.04	1656114677.6002817 

35	0	 4	 31	Col	218	 13	61 	 3389 	 33.89	1656114678.355092 
35	0	 4	 34	Row	206	 6	146 	 1682 	 16.82	1656114678.355092 
35	0	 4	 1	Col	190	 14	221 	 3805 	 38.05	1656114678.355092 
35	0	 4	 6	Col	67	 6	5 	 1541 	 15.41	1656114678.355092 
35	0	 4	 31	Col	146	 13	220 	 3548 	 35.48	1656114678.355092 
35	0	 4	 31	Col	146	 12	104 	 3176 	 31.76	1656114678.355092 
35	0	 4	 1	Row	186	 14	109 	 3693 	 36.93	1656114678.355092 
35	0	 4	 8	Row	186	 11	54 	 2870 	 28.7	1656114678.355092 
35	0	 4	 9	Row	187	 9	234 	 2538 	 25.38	1656114678.355092 
35	0	 4	 22	Row	187	 2	242 	 754 	 7.54	1656114678.355092 
35	0	 4	 1	Col	188	 3	102 	 870 	 8.7	1656114678.355092 
35	0	 4	 5	Col	186	 9	127 	 2431 	 24.31	1656114678.355092 
35	0	 4	 6	Col	86	 7	234 	 2026 	 20.26	1656114678.355092 
35	0	 4	 15	Col	187	 3	2 	 770 	 7.7	1656114678.355092 
35	0	 4	 23	Col	186	 14	111 	 3695 	 36.95	1656114678.355092 
35	0	 4	 28	Col	187	 9	239 	 2543 	 25.43	1656114678.355092 
35	0	 4	 6	Col	86	 13	188 	 3516 	 35.16	1656114678.355092 
35	0	 4	 30	Col	186	 11	56 	 2872 	 28.72	1656114678.355092 
35	0	 4	 31	Col	150	 15	223 	 4063 	 40.63	1656114678.355092 
35	0	 4	 32	Col	166	 9	226 	 2530 	 25.3	1656114678.355092 
35	0	 4	 31	Col	150	 8	181 	 2229 	 22.29	1656114678.355092 
35	0	 4	 6	Col	226	 4	251 	 1275 	 12.75	1656114678.355092 
35	0	 4	 32	Col	186	 0	141 	 141 	 1.41	1656114678.355092 
35	0	 4	 31	Col	156	 4	93 	 1117 	 11.17	1656114678.355092 
35	0	 4	 6	Col	107	 4	237 	 1261 	 12.61	1656114678.355092 
35	0	 4	 34	Row	206	 7	201 	 1993 	 19.93	1656114678.355092 
35	0	 4	 32	Col	10	 7	192 	 1984 	 19.84	1656114678.355092 
35	0	 4	 6	Col	240	 6	231 	 1767 	 17.67	1656114678.355092 
35	0	 4	 31	Col	158	 4	212 	 1236 	 12.36	1656114678.355092 
35	0	 4	 34	Row	158	 13	175 	 3503 	 35.03	1656114678.355092 
35	0	 4	 32	Col	101	 15	135 	 3975 	 39.75	1656114678.355092 
35	0	 4	 6	Col	130	 7	134 	 1926 	 19.26	1656114678.355092 
35	0	 4	 32	Col	214	 15	242 	 4082 	 40.82	1656114678.355092 
35	0	 4	 34	Row	130	 2	47 	 559 	 5.59	1656114678.355092 
35	0	 4	 31	Col	170	 5	150 	 1430 	 14.3	1656114678.355092 
35	0	 4	 6	Col	6	 6	206 	 1742 	 17.42	1656114678.355092 
35	0	 4	 32	Col	72	 2	222 	 734 	 7.34	1656114678.355092 
35	0	 4	 31	Col	173	 7	54 	 1846 	 18.46	1656114678.355092 
35	0	 4	 6	Col	149	 8	25 	 2073 	 20.73	1656114678.355092 
35	0	 4	 32	Col	215	 7	181 	 1973 	 19.73	1656114678.355092 
35	0	 4	 31	Col	191	 6	44 	 1580 	 15.8	1656114678.355092 

36	0	 4	 6	Col	39	 5	185 	 1465 	 14.65	1656114679.1081874 
36	0	 4	 34	Row	192	 4	10 	 1034 	 10.34	1656114679.1081874 
36	0	 4	 6	Col	65	 9	8 	 2312 	 23.12	1656114679.1081874 
36	0	 4	 31	Col	102	 15	169 	 4009 	 40.09	1656114679.1081874 
36	0	 4	 6	Col	65	 6	156 	 1692 	 16.92	1656114679.1081874 
36	0	 4	 32	Col	4	 14	58 	 3642 	 36.42	1656114679.1081874 
36	0	 4	 6	Col	191	 6	116 	 1652 	 16.52	1656114679.1081874 
36	0	 4	 31	Col	121	 7	251 	 2043 	 20.43	1656114679.1081874 
36	0	 4	 34	Row	192	 5	15 	 1295 	 12.95	1656114679.1081874 
36	0	 4	 32	Col	127	 5	56 	 1336 	 13.36	1656114679.1081874 
36	0	 4	 6	Col	57	 7	34 	 1826 	 18.26	1656114679.1081874 
36	0	 4	 32	Col	250	 4	227 	 1251 	 12.51	1656114679.1081874 
36	0	 4	 34	Row	187	 15	42 	 3882 	 38.82	1656114679.1081874 
36	0	 4	 31	Col	122	 7	86 	 1878 	 18.78	1656114679.1081874 
36	0	 4	 6	Col	187	 6	66 	 1602 	 16.02	1656114679.1081874 
36	0	 4	 32	Col	123	 6	215 	 1751 	 17.51	1656114679.1081874 
36	0	 4	 31	Col	130	 10	149 	 2709 	 27.09	1656114679.1081874 
36	0	 4	 6	Col	53	 6	123 	 1659 	 16.59	1656114679.1081874 
36	0	 4	 32	Col	252	 5	162 	 1442 	 14.42	1656114679.1081874 
36	0	 4	 29	Row	144	 6	89 	 1625 	 16.25	1656114679.1081874 
36	0	 4	 34	Col	144	 6	89 	 1625 	 16.25	1656114679.1081874 
36	0	 4	 31	Col	146	 6	238 	 1774 	 17.74	1656114679.1081874 
36	0	 4	 6	Col	171	 7	227 	 2019 	 20.19	1656114679.1081874 
36	0	 4	 32	Col	125	 6	65 	 1601 	 16.01	1656114679.1081874 
36	0	 4	 31	Col	164	 7	117 	 1909 	 19.09	1656114679.1081874 
36	0	 4	 6	Col	35	 8	255 	 2303 	 23.03	1656114679.1081874 
36	0	 4	 32	Col	239	 7	135 	 1927 	 19.27	1656114679.1081874 
36	0	 4	 31	Col	179	 5	247 	 1527 	 15.27	1656114679.1081874 
36	0	 4	 6	Col	171	 8	79 	 2127 	 21.27	1656114679.1081874 
36	0	 4	 32	Col	118	 10	80 	 2640 	 26.4	1656114679.1081874 
36	0	 4	 6	Col	58	 6	5 	 1541 	 15.41	1656114679.1081874 
36	0	 4	 31	Col	197	 7	23 	 1815 	 18.15	1656114679.1081874 
36	0	 4	 34	Row	187	 12	65 	 3137 	 31.37	1656114679.1081874 
36	0	 4	 32	Col	8	 8	113 	 2161 	 21.61	1656114679.1081874 

37	0	 4	 6	Col	61	 13	4 	 3332 	 33.32	1656114679.886466 
37	0	 4	 34	Row	36	 0	48 	 48 	 0.48	1656114679.886466 
37	0	 4	 1	Col	32	 4	110 	 1134 	 11.34	1656114679.886466 
37	0	 4	 6	Col	22	 7	7 	 1799 	 17.99	1656114679.886466 
37	0	 4	 31	Col	141	 9	157 	 2461 	 24.61	1656114679.886466 
37	0	 4	 32	Col	163	 5	33 	 1313 	 13.13	1656114679.886466 
37	0	 4	 32	Col	163	 1	8 	 264 	 2.64	1656114679.886466 
37	0	 4	 6	Col	159	 8	104 	 2152 	 21.52	1656114679.886466 
37	0	 4	 31	Col	164	 4	73 	 1097 	 10.97	1656114679.886466 
37	0	 4	 32	Col	40	 3	197 	 965 	 9.65	1656114679.886466 
37	0	 4	 6	Col	50	 11	84 	 2900 	 29.0	1656114679.886466 
37	0	 4	 31	Col	175	 10	117 	 2677 	 26.77	1656114679.886466 
37	0	 4	 32	Col	137	 3	200 	 968 	 9.68	1656114679.886466 
37	0	 4	 6	Col	208	 5	227 	 1507 	 15.07	1656114679.886466 
37	0	 4	 31	Col	197	 8	83 	 2131 	 21.31	1656114679.886466 
37	0	 4	 32	Col	2	 1	160 	 416 	 4.16	1656114679.886466 
37	0	 4	 6	Col	77	 7	9 	 1801 	 18.01	1656114679.886466 
37	0	 4	 32	Col	107	 2	10 	 522 	 5.22	1656114679.886466 
37	0	 4	 31	Col	233	 10	21 	 2581 	 25.81	1656114679.886466 
37	0	 4	 6	Col	199	 6	86 	 1622 	 16.22	1656114679.886466 
37	0	 4	 32	Col	237	 4	232 	 1256 	 12.56	1656114679.886466 
37	0	 4	 31	Col	251	 6	105 	 1641 	 16.41	1656114679.886466 
37	0	 4	 6	Col	87	 6	236 	 1772 	 17.72	1656114679.886466 
37	0	 4	 32	Col	103	 3	17 	 785 	 7.85	1656114679.886466 
37	0	 4	 31	Col	5	 7	204 	 1996 	 19.96	1656114679.886466 
37	0	 4	 6	Col	214	 7	237 	 2029 	 20.29	1656114679.886466 
37	0	 4	 32	Col	231	 1	249 	 505 	 5.05	1656114679.886466 
37	0	 4	 6	Col	99	 6	57 	 1593 	 15.93	1656114679.886466 
37	0	 4	 31	Col	40	 7	33 	 1825 	 18.25	1656114679.886466 
37	0	 4	 32	Col	90	 1	172 	 428 	 4.28	1656114679.886466 

38	0	 4	 6	Col	233	 3	61 	 829 	 8.29	1656114680.6398754 
38	0	 4	 34	Row	78	 13	16 	 3344 	 33.44	1656114680.6398754 
38	0	 4	 1	Col	233	 7	152 	 1944 	 19.44	1656114680.6398754 
38	0	 4	 4	Col	29	 3	127 	 895 	 8.95	1656114680.6398754 
38	0	 4	 6	Col	101	 8	57 	 2105 	 21.05	1656114680.6398754 
38	0	 4	 31	Col	38	 13	30 	 3358 	 33.58	1656114680.6398754 
38	0	 4	 32	Col	218	 9	108 	 2412 	 24.12	1656114680.6398754 
38	0	 4	 31	Col	38	 4	101 	 1125 	 11.25	1656114680.6398754 
38	0	 4	 32	Col	218	 3	213 	 981 	 9.81	1656114680.6398754 
38	0	 4	 6	Col	13	 8	82 	 2130 	 21.3	1656114680.6398754 
38	0	 4	 32	Col	50	 10	58 	 2618 	 26.18	1656114680.6398754 
38	0	 4	 31	Col	83	 9	120 	 2424 	 24.24	1656114680.6398754 
38	0	 4	 6	Col	177	 8	234 	 2282 	 22.82	1656114680.6398754 
38	0	 4	 32	Col	152	 11	98 	 2914 	 29.14	1656114680.6398754 
38	0	 4	 31	Col	117	 2	248 	 760 	 7.6	1656114680.6398754 
38	0	 4	 6	Col	82	 9	87 	 2391 	 23.91	1656114680.6398754 
38	0	 4	 32	Col	11	 8	254 	 2302 	 23.02	1656114680.6398754 
38	0	 4	 6	Col	241	 8	121 	 2169 	 21.69	1656114680.6398754 
38	0	 4	 31	Col	136	 7	40 	 1832 	 18.32	1656114680.6398754 
38	0	 4	 12	Row	186	 1	201 	 457 	 4.57	1656114680.6398754 
38	0	 4	 19	Row	191	 8	45 	 2093 	 20.93	1656114680.6398754 
38	0	 4	 29	Col	186	 1	189 	 445 	 4.45	1656114680.6398754 
38	0	 4	 32	Col	100	 12	77 	 3149 	 31.49	1656114680.6398754 
38	0	 4	 6	Col	142	 7	97 	 1889 	 18.89	1656114680.6398754 
38	0	 4	 31	Col	187	 9	113 	 2417 	 24.17	1656114680.6398754 
38	0	 4	 34	Row	51	 8	204 	 2252 	 22.52	1656114680.6398754 
38	0	 4	 32	Col	216	 10	44 	 2604 	 26.04	1656114680.6398754 
38	0	 4	 6	Col	51	 6	121 	 1657 	 16.57	1656114680.6398754 
38	0	 4	 32	Col	69	 12	2 	 3074 	 30.74	1656114680.6398754 
38	0	 4	 31	Col	226	 5	158 	 1438 	 14.38	1656114680.6398754 
38	0	 4	 6	Col	207	 5	209 	 1489 	 14.89	1656114680.6398754 
38	0	 4	 32	Col	179	 11	9 	 2825 	 28.25	1656114680.6398754 
38	0	 4	 31	Col	248	 7	234 	 2026 	 20.26	1656114680.6398754 
38	0	 4	 6	Col	95	 6	236 	 1772 	 17.72	1656114680.6398754 
38	0	 4	 32	Col	20	 9	229 	 2533 	 25.33	1656114680.6398754 

39	0	 4	 31	Col	38	 13	61 	 3389 	 33.89	1656114681.3910103 

40	0	 [0;31;40m1[0m	 4	Row	2	 8	11 	 2059 	 20.59	1656114682.1413956 
40	0	 [0;31;40m3[0m	 4	Row	34	 3	7 	 775 	 7.75	1656114682.1413956 
40	0	 [0;31;40m6[0m	 4	Row	129	 14	7 	 3591 	 35.91	1656114682.1413956 
40	[0;31;40m28[0m	 [0;31;40m1[0m	 4	Row	2	 8	1 	 2049 	 20.49	1656114682.1413956 
40	0	 [0;31;40m3[0m	 4	Row	132	 4	2 	 1026 	 10.26	1656114682.1413956 
40	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	6	 11	2 	 2818 	 28.18	1656114682.1413956 
40	[0;31;40m22[0m	 4	 4	Row	129	 11	7 	 2823 	 28.23	1656114682.1413956 
40	[0;31;40m25[0m	 4	 4	Row	134	 11	2 	 2818 	 28.18	1656114682.1413956 
40	[0;31;40m16[0m	 4	 4	Row	4	 4	13 	 1037 	 10.37	1656114682.1413956 
40	[0;31;40m17[0m	 [0;31;40m1[0m	 4	Row	3	 0	0 	 0 	 0.0	1656114682.1413956 
40	[0;31;40m27[0m	 4	 4	Row	159	 10	12 	 2572 	 25.72	1656114682.1413956 
40	[0;31;40m3[0m	 [0;31;40m6[0m	 4	Row	129	 4	15 	 1039 	 10.39	1656114682.1413956 
40	[0;31;40m18[0m	 [0;31;40m7[0m	 4	Row	139	 0	1 	 1 	 0.01	1656114682.1413956 
40	[0;31;40m7[0m	 [0;31;40m1[0m	 4	Row	159	 10	4 	 2564 	 25.64	1656114682.1413956 
40	[0;31;40m23[0m	 [0;31;40m2[0m	 4	Row	132	 14	8 	 3592 	 35.92	1656114682.1413956 
40	[0;31;40m3[0m	 [0;31;40m6[0m	 4	Row	129	 12	15 	 3087 	 30.87	1656114682.1413956 
40	[0;31;40m15[0m	 [0;31;40m6[0m	 4	Row	134	 10	12 	 2572 	 25.72	1656114682.1413956 
40	[0;31;40m1[0m	 [0;31;40m5[0m	 4	Row	10	 3	2 	 770 	 7.7	1656114682.1413956 
40	[0;31;40m18[0m	 [0;31;40m6[0m	 4	Row	139	 1	6 	 262 	 2.62	1656114682.1413956 
40	[0;31;40m6[0m	 [0;31;40m1[0m	 4	Row	129	 10	14 	 2574 	 25.74	1656114682.1413956 
40	[0;31;40m24[0m	 [0;31;40m3[0m	 4	Row	159	 10	9 	 2569 	 25.69	1656114682.1413956 
40	[0;31;40m18[0m	 4	 4	Row	132	 10	8 	 2568 	 25.68	1656114682.1413956 
40	[0;31;40m17[0m	 [0;31;40m5[0m	 4	Row	134	 10	11 	 2571 	 25.71	1656114682.1413956 
40	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	129	 12	14 	 3086 	 30.86	1656114682.1413956 
40	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	160	 12	3 	 3075 	 30.75	1656114682.1413956 
40	[0;31;40m26[0m	 4	 4	Row	139	 12	4 	 3076 	 30.76	1656114682.1413956 
40	[0;31;40m26[0m	 [0;31;40m1[0m	 4	Row	162	 2	6 	 518 	 5.18	1656114682.1413956 
40	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	159	 13	15 	 3343 	 33.43	1656114682.1413956 
40	[0;31;40m28[0m	 [0;31;40m1[0m	 4	Row	129	 4	14 	 1038 	 10.38	1656114682.1413956 
40	[0;31;40m5[0m	 [0;31;40m1[0m	 4	Row	132	 4	10 	 1034 	 10.34	1656114682.1413956 
40	[0;31;40m29[0m	 [0;31;40m2[0m	 4	Row	134	 13	8 	 3336 	 33.36	1656114682.1413956 
40	[0;31;40m15[0m	 [0;31;40m1[0m	 4	Row	10	 2	5 	 517 	 5.17	1656114682.1413956 
40	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	129	 9	12 	 2316 	 23.16	1656114682.1413956 
40	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	139	 6	9 	 1545 	 15.45	1656114682.1413956 
40	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	162	 2	8 	 520 	 5.2	1656114682.1413956 
40	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	132	 4	15 	 1039 	 10.39	1656114682.1413956 
40	[0;31;40m27[0m	 [0;31;40m2[0m	 4	Row	129	 8	10 	 2058 	 20.58	1656114682.1413956 
40	[0;31;40m25[0m	 [0;31;40m2[0m	 4	Row	134	 2	12 	 524 	 5.24	1656114682.1413956 
40	[0;31;40m7[0m	 [0;31;40m2[0m	 4	Row	159	 15	14 	 3854 	 38.54	1656114682.1413956 
40	[0;31;40m11[0m	 4	 4	Row	139	 4	5 	 1029 	 10.29	1656114682.1413956 
40	[0;31;40m6[0m	 [0;31;40m3[0m	 4	Row	129	 4	12 	 1036 	 10.36	1656114682.1413956 
40	[0;31;40m14[0m	 [0;31;40m2[0m	 4	Row	132	 13	12 	 3340 	 33.4	1656114682.1413956 
40	[0;31;40m11[0m	 [0;31;40m5[0m	 4	Row	159	 15	9 	 3849 	 38.49	1656114682.1413956 
40	[0;31;40m8[0m	 4	 4	Row	134	 0	9 	 9 	 0.09	1656114682.1413956 
40	[0;31;40m30[0m	 4	 4	Row	129	 11	13 	 2829 	 28.29	1656114682.1413956 
40	[0;31;40m25[0m	 [0;31;40m5[0m	 4	Row	10	 1	12 	 268 	 2.68	1656114682.1413956 
40	[0;31;40m29[0m	 [0;31;40m2[0m	 4	Row	139	 11	6 	 2822 	 28.22	1656114682.1413956 
40	[0;31;40m13[0m	 [0;31;40m7[0m	 4	Row	162	 1	12 	 268 	 2.68	1656114682.1413956 
40	[0;31;40m31[0m	 [0;31;40m1[0m	 4	Row	132	 7	12 	 1804 	 18.04	1656114682.1413956 
40	[0;31;40m27[0m	 [0;31;40m5[0m	 4	Row	129	 8	11 	 2059 	 20.59	1656114682.1413956 
40	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	134	 13	9 	 3337 	 33.37	1656114682.1413956 
40	[0;31;40m25[0m	 [0;31;40m2[0m	 4	Row	159	 11	5 	 2821 	 28.21	1656114682.1413956 
40	[0;31;40m22[0m	 [0;31;40m5[0m	 4	Row	139	 9	6 	 2310 	 23.1	1656114682.1413956 
40	[0;31;40m8[0m	 [0;31;40m1[0m	 4	Row	129	 6	10 	 1546 	 15.46	1656114682.1413956 
40	[0;31;40m24[0m	 4	 61	Row	4	 4	251 	 1275 	 12.75	1656114682.1413956 
40	0	 4	 4	Col	251	 11	212 	 3028 	 30.28	1656114682.1413956 

41	0	 [0;31;40m3[0m	 4	Row	10	 5	5 	 1285 	 12.85	1656114682.9054902 
41	[0;31;40m26[0m	 [0;31;40m7[0m	 4	Row	34	 8	3 	 2051 	 20.51	1656114682.9054902 
41	0	 [0;31;40m5[0m	 4	Row	129	 12	4 	 3076 	 30.76	1656114682.9054902 
41	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	132	 8	5 	 2053 	 20.53	1656114682.9054902 
41	0	 4	 4	Row	134	 10	13 	 2573 	 25.73	1656114682.9054902 
41	[0;31;40m3[0m	 4	 4	Row	139	 6	1 	 1537 	 15.37	1656114682.9054902 
41	[0;31;40m27[0m	 [0;31;40m3[0m	 4	Row	159	 7	2 	 1794 	 17.94	1656114682.9054902 
