NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
251,0, 4, 16,Row,239, 7,134 , 1926 , 19.26,1656211486.8686492 
251,0, 4, 17,Row,239, 15,46 , 3886 , 38.86,1656211486.8686492 
251,0, 4, 18,Row,130, 12,38 , 3110 , 31.1,1656211486.8686492 
251,0, 4, 19,Row,218, 14,234 , 3818 , 38.18,1656211486.8686492 
251,0, 4, 2,Row,130, 11,33 , 2849 , 28.49,1656211486.8686492 
251,0, 4, 0,Row,130, 7,73 , 1865 , 18.65,1656211486.8686492 
251,0, 4, 3,Row,130, 11,22 , 2838 , 28.38,1656211486.8686492 
251,0, 4, 5,Row,130, 5,169 , 1449 , 14.49,1656211486.8686492 
251,0, 4, 6,Row,130, 7,88 , 1880 , 18.8,1656211486.8686492 
251,0, 4, 7,Row,130, 2,5 , 517 , 5.17,1656211486.8686492 
251,0, 4, 8,Row,130, 11,241 , 3057 , 30.57,1656211486.8686492 
251,0, 4, 9,Row,130, 11,34 , 2850 , 28.5,1656211486.8686492 
251,0, 4, 10,Row,130, 2,228 , 740 , 7.4,1656211486.8686492 
251,0, 4, 14,Row,130, 2,241 , 753 , 7.53,1656211486.8686492 
251,0, 4, 15,Row,130, 1,235 , 491 , 4.91,1656211486.8686492 
251,0, 4, 16,Row,130, 6,151 , 1687 , 16.87,1656211486.8686492 
251,0, 4, 17,Row,130, 13,76 , 3404 , 34.04,1656211486.8686492 
251,0, 4, 18,Row,130, 11,75 , 2891 , 28.91,1656211486.8686492 
251,0, 4, 20,Row,130, 6,248 , 1784 , 17.84,1656211486.8686492 
251,0, 4, 21,Row,130, 7,61 , 1853 , 18.53,1656211486.8686492 

252,0, [0;31;40m2[0m, 10,Row,139, 4,0 , 1024 , 10.24,1656211487.7631876 
252,0, [0;31;40m3[0m, 4,Row,59, 4,1 , 1025 , 10.25,1656211487.7631876 
252,[0;31;40m19[0m, [0;31;40m6[0m, 5,Row,112, 4,2 , 1026 , 10.26,1656211487.7631876 
252,[0;31;40m23[0m, [0;31;40m5[0m, 12,Row,216, 4,3 , 1027 , 10.27,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 15,Row,60, 4,4 , 1028 , 10.28,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 3,Row,5, 4,3 , 1027 , 10.27,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 7,Row,200, 4,5 , 1029 , 10.29,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 15,Row,75, 4,6 , 1030 , 10.3,1656211487.7631876 
252,[0;31;40m1[0m, [0;31;40m0[0m, 10,Row,104, 4,7 , 1031 , 10.31,1656211487.7631876 
252,[0;31;40m23[0m, 4, 8,Row,152, 4,8 , 1032 , 10.32,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 0,Row,236, 4,9 , 1033 , 10.33,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 11,Row,125, 4,10 , 1034 , 10.34,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 8,Row,59, 4,11 , 1035 , 10.35,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 0,Row,88, 4,12 , 1036 , 10.36,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 9,Row,233, 4,13 , 1037 , 10.37,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 9,Row,142, 4,14 , 1038 , 10.38,1656211487.7631876 
252,[0;31;40m11[0m, 4, 15,Row,249, 4,15 , 1039 , 10.39,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 5,Row,78, 4,16 , 1040 , 10.4,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 10,Row,14, 4,17 , 1041 , 10.41,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 13,Row,169, 4,18 , 1042 , 10.42,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,74, 4,19 , 1043 , 10.43,1656211487.7631876 
252,[0;31;40m4[0m, [0;31;40m7[0m, 11,Row,134, 4,20 , 1044 , 10.44,1656211487.7631876 
252,[0;31;40m17[0m, [0;31;40m3[0m, 3,Row,202, 4,21 , 1045 , 10.45,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 15,Row,137, 4,22 , 1046 , 10.46,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 3,Row,32, 4,23 , 1047 , 10.47,1656211487.7631876 
252,[0;31;40m30[0m, [0;31;40m7[0m, 15,Row,168, 4,24 , 1048 , 10.48,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 3,Row,237, 4,25 , 1049 , 10.49,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 5,Row,151, 4,26 , 1050 , 10.5,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 13,Row,92, 4,27 , 1051 , 10.51,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 15,Row,130, 4,28 , 1052 , 10.52,1656211487.7631876 
252,[0;31;40m18[0m, [0;31;40m2[0m, 8,Row,254, 4,29 , 1053 , 10.53,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 7,Row,3, 4,30 , 1054 , 10.54,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 14,Row,206, 4,31 , 1055 , 10.55,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 2,Row,21, 4,32 , 1056 , 10.56,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 11,Row,216, 4,33 , 1057 , 10.57,1656211487.7631876 
252,[0;31;40m14[0m, [0;31;40m1[0m, 2,Row,114, 4,34 , 1058 , 10.58,1656211487.7631876 
252,[0;31;40m28[0m, [0;31;40m5[0m, 10,Row,223, 4,128 , 1152 , 11.52,1656211487.7631876 
252,[0;31;40m2[0m, [0;31;40m6[0m, 5,Row,168, 4,129 , 1153 , 11.53,1656211487.7631876 
252,[0;31;40m12[0m, [0;31;40m5[0m, 2,Row,32, 4,130 , 1154 , 11.54,1656211487.7631876 
252,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,2, 4,131 , 1155 , 11.55,1656211487.7631876 
252,[0;31;40m7[0m, [0;31;40m0[0m, 6,Row,208, 4,132 , 1156 , 11.56,1656211487.7631876 
252,[0;31;40m23[0m, [0;31;40m5[0m, 5,Row,152, 4,133 , 1157 , 11.57,1656211487.7631876 
252,0, 4, 3,Row,4, 3,179 , 947 , 9.47,1656211487.7631876 
252,0, [0;31;40m5[0m, 16,Row,4, 3,38 , 806 , 8.06,1656211487.7631876 
252,[0;31;40m1[0m, [0;31;40m6[0m, 25,Row,4, 3,198 , 966 , 9.66,1656211487.7631876 
252,0, [0;31;40m7[0m, 46,Col,4, 3,51 , 819 , 8.19,1656211487.7631876 
252,0, [0;31;40m0[0m, 15,Row,4, 3,147 , 915 , 9.15,1656211487.7631876 
252,0, [0;31;40m7[0m, 18,Row,4, 1,158 , 414 , 4.14,1656211487.7631876 
252,0, [0;31;40m5[0m, 12,Row,4, 1,160 , 416 , 4.16,1656211487.7631876 
252,[0;31;40m1[0m, [0;31;40m2[0m, 52,Col,4, 1,253 , 509 , 5.09,1656211487.7631876 
252,0, [0;31;40m0[0m, 44,Row,4, 1,108 , 364 , 3.64,1656211487.7631876 
252,[0;31;40m1[0m, [0;31;40m7[0m, 55,Col,4, 1,59 , 315 , 3.15,1656211487.7631876 
252,0, [0;31;40m1[0m, 0,Col,4, 1,160 , 416 , 4.16,1656211487.7631876 
252,[0;31;40m1[0m, [0;31;40m2[0m, 44,Col,4, 1,61 , 317 , 3.17,1656211487.7631876 


254,0, [0;31;40m1[0m, 4,Row,0, 2,9 , 521 , 5.21,1656211489.4484522 
254,[0;31;40m25[0m, 4, 4,Row,1, 4,4 , 1028 , 10.28,1656211489.4484522 
254,[0;31;40m17[0m, [0;31;40m5[0m, 4,Row,2, 13,9 , 3337 , 33.37,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m1[0m, 52,Row,4, 3,231 , 999 , 9.99,1656211489.4484522 
254,0, [0;31;40m2[0m, 24,Col,4, 4,154 , 1178 , 11.78,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m7[0m, 40,Row,4, 5,154 , 1434 , 14.34,1656211489.4484522 
254,[0;31;40m1[0m, 4, 9,Row,4, 6,154 , 1690 , 16.9,1656211489.4484522 
254,[0;31;40m1[0m, 4, 52,Col,4, 7,175 , 1967 , 19.67,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m3[0m, 24,Row,4, 8,171 , 2219 , 22.19,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m3[0m, 62,Row,4, 9,154 , 2458 , 24.58,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m2[0m, 7,Col,4, 10,154 , 2714 , 27.14,1656211489.4484522 
254,0, [0;31;40m0[0m, 31,Col,4, 11,154 , 2970 , 29.7,1656211489.4484522 
254,0, [0;31;40m3[0m, 14,Col,4, 12,76 , 3148 , 31.48,1656211489.4484522 
254,[0;31;40m1[0m, 4, 24,Row,4, 13,154 , 3482 , 34.82,1656211489.4484522 
254,0, [0;31;40m1[0m, 4,Col,4, 14,178 , 3762 , 37.62,1656211489.4484522 
254,[0;31;40m1[0m, 4, 4,Col,4, 15,154 , 3994 , 39.94,1656211489.4484522 
254,0, [0;31;40m5[0m, 29,Row,4, 0,31 , 31 , 0.31,1656211489.4484522 
254,0, [0;31;40m3[0m, 40,Col,4, 1,104 , 360 , 3.6,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m1[0m, 9,Col,4, 2,154 , 666 , 6.66,1656211489.4484522 
254,0, [0;31;40m1[0m, 21,Col,4, 3,154 , 922 , 9.22,1656211489.4484522 
254,[0;31;40m1[0m, 4, 37,Col,4, 4,154 , 1178 , 11.78,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m0[0m, 24,Row,4, 5,154 , 1434 , 14.34,1656211489.4484522 
254,0, [0;31;40m5[0m, 7,Row,4, 6,154 , 1690 , 16.9,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m1[0m, 14,Col,4, 7,154 , 1946 , 19.46,1656211489.4484522 
254,0, [0;31;40m1[0m, 37,Row,4, 8,118 , 2166 , 21.66,1656211489.4484522 
254,0, [0;31;40m2[0m, 2,Col,4, 9,55 , 2359 , 23.59,1656211489.4484522 
254,0, [0;31;40m7[0m, 8,Col,4, 10,55 , 2615 , 26.15,1656211489.4484522 
254,0, [0;31;40m7[0m, 24,Row,4, 10,55 , 2615 , 26.15,1656211489.4484522 
254,0, [0;31;40m1[0m, 27,Col,4, 3,55 , 823 , 8.23,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m1[0m, 39,Col,4, 4,162 , 1186 , 11.86,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m3[0m, 44,Col,4, 10,162 , 2722 , 27.22,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m1[0m, 16,Col,4, 11,162 , 2978 , 29.78,1656211489.4484522 
254,0, [0;31;40m0[0m, 40,Row,4, 13,162 , 3490 , 34.9,1656211489.4484522 
254,0, [0;31;40m0[0m, 0,Col,4, 4,162 , 1186 , 11.86,1656211489.4484522 
254,0, [0;31;40m3[0m, 42,Row,4, 5,55 , 1335 , 13.35,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m7[0m, 45,Col,4, 9,55 , 2359 , 23.59,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m2[0m, 47,Col,4, 10,162 , 2722 , 27.22,1656211489.4484522 
254,[0;31;40m1[0m, [0;31;40m7[0m, 12,Col,4, 11,162 , 2978 , 29.78,1656211489.4484522 
254,0, [0;31;40m0[0m, 61,Row,4, 13,162 , 3490 , 34.9,1656211489.4484522 

255,0, [0;31;40m5[0m, 57,Row,8, 8,4 , 2052 , 20.52,1656211490.3229353 
255,0, [0;31;40m0[0m, 4,Row,1, 0,4 , 4 , 0.04,1656211490.3229353 
255,0, [0;31;40m1[0m, 4,Row,4, 12,4 , 3076 , 30.76,1656211490.3229353 
255,0, [0;31;40m2[0m, 2,Row,0, 4,4 , 1028 , 10.28,1656211490.3229353 
255,0, [0;31;40m3[0m, 4,Col,0, 13,4 , 3332 , 33.32,1656211490.3229353 


















273,0, [0;31;40m5[0m, 4,Row,0, 5,11 , 1291 , 12.91,1656211504.2938347 
273,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,1, 7,10 , 1802 , 18.02,1656211504.2938347 
273,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,2, 15,2 , 3842 , 38.42,1656211504.2938347 
273,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,3, 15,5 , 3845 , 38.45,1656211504.2938347 
273,[0;31;40m5[0m, [0;31;40m7[0m, 4,Row,4, 15,8 , 3848 , 38.48,1656211504.2938347 
273,[0;31;40m12[0m, [0;31;40m2[0m, 4,Row,2, 15,6 , 3846 , 38.46,1656211504.2938347 
273,[0;31;40m26[0m, [0;31;40m2[0m, 4,Row,3, 13,1 , 3329 , 33.29,1656211504.2938347 
273,[0;31;40m29[0m, [0;31;40m6[0m, 4,Row,4, 13,2 , 3330 , 33.3,1656211504.2938347 
273,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,2, 13,9 , 3337 , 33.37,1656211504.2938347 
273,0, [0;31;40m3[0m, 4,Row,3, 13,0 , 3328 , 33.28,1656211504.2938347 
273,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,4, 13,5 , 3333 , 33.33,1656211504.2938347 
273,[0;31;40m26[0m, 4, 4,Row,5, 13,12 , 3340 , 33.4,1656211504.2938347 
273,[0;31;40m31[0m, [0;31;40m6[0m, 4,Row,6, 3,13 , 781 , 7.81,1656211504.2938347 
273,[0;31;40m21[0m, [0;31;40m1[0m, 4,Row,7, 14,13 , 3597 , 35.97,1656211504.2938347 
273,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,8, 14,6 , 3590 , 35.9,1656211504.2938347 
273,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,9, 13,14 , 3342 , 33.42,1656211504.2938347 
273,[0;31;40m2[0m, [0;31;40m3[0m, 4,Row,10, 13,10 , 3338 , 33.38,1656211504.2938347 
273,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,11, 13,7 , 3335 , 33.35,1656211504.2938347 
273,[0;31;40m12[0m, [0;31;40m1[0m, 4,Row,12, 15,2 , 3842 , 38.42,1656211504.2938347 
273,[0;31;40m8[0m, 4, 4,Row,13, 14,9 , 3593 , 35.93,1656211504.2938347 
273,[0;31;40m7[0m, 4, 4,Row,14, 15,8 , 3848 , 38.48,1656211504.2938347 
273,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,15, 7,4 , 1796 , 17.96,1656211504.2938347 
273,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,16, 7,14 , 1806 , 18.06,1656211504.2938347 
273,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,17, 7,3 , 1795 , 17.95,1656211504.2938347 
273,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,18, 7,15 , 1807 , 18.07,1656211504.2938347 
273,[0;31;40m14[0m, 4, 4,Row,19, 7,2 , 1794 , 17.94,1656211504.2938347 
273,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,2, 7,6 , 1798 , 17.98,1656211504.2938347 
273,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,3, 7,8 , 1800 , 18.0,1656211504.2938347 
273,[0;31;40m17[0m, [0;31;40m1[0m, 4,Row,4, 7,1 , 1793 , 17.93,1656211504.2938347 
273,[0;31;40m10[0m, [0;31;40m5[0m, 4,Row,5, 7,2 , 1794 , 17.94,1656211504.2938347 
273,[0;31;40m20[0m, [0;31;40m1[0m, 4,Row,7, 7,5 , 1797 , 17.97,1656211504.2938347 
273,[0;31;40m11[0m, 4, 4,Row,9, 7,1 , 1793 , 17.93,1656211504.2938347 
273,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,10, 7,5 , 1797 , 17.97,1656211504.2938347 
273,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,11, 7,6 , 1798 , 17.98,1656211504.2938347 
273,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,12, 7,13 , 1805 , 18.05,1656211504.2938347 
273,[0;31;40m31[0m, [0;31;40m3[0m, 4,Row,13, 7,2 , 1794 , 17.94,1656211504.2938347 
273,[0;31;40m24[0m, [0;31;40m3[0m, 4,Row,14, 7,14 , 1806 , 18.06,1656211504.2938347 
273,0, [0;31;40m5[0m, 4,Row,15, 7,10 , 1802 , 18.02,1656211504.2938347 
273,[0;31;40m27[0m, [0;31;40m5[0m, 4,Row,16, 7,10 , 1802 , 18.02,1656211504.2938347 
273,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,17, 7,5 , 1797 , 17.97,1656211504.2938347 
273,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,18, 7,9 , 1801 , 18.01,1656211504.2938347 
273,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,19, 7,2 , 1794 , 17.94,1656211504.2938347 
273,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,20, 7,10 , 1802 , 18.02,1656211504.2938347 
273,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,21, 7,6 , 1798 , 17.98,1656211504.2938347 
273,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,22, 7,12 , 1804 , 18.04,1656211504.2938347 
273,[0;31;40m21[0m, [0;31;40m6[0m, 4,Row,23, 7,11 , 1803 , 18.03,1656211504.2938347 
273,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,24, 13,12 , 3340 , 33.4,1656211504.2938347 
273,[0;31;40m5[0m, 4, 4,Row,25, 7,6 , 1798 , 17.98,1656211504.2938347 
273,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,26, 7,11 , 1803 , 18.03,1656211504.2938347 
273,[0;31;40m19[0m, [0;31;40m2[0m, 4,Row,27, 11,15 , 2831 , 28.31,1656211504.2938347 
273,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,28, 8,7 , 2055 , 20.55,1656211504.2938347 
273,[0;31;40m27[0m, [0;31;40m1[0m, 4,Row,29, 15,5 , 3845 , 38.45,1656211504.2938347 
273,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,30, 7,4 , 1796 , 17.96,1656211504.2938347 
273,[0;31;40m18[0m, [0;31;40m1[0m, 4,Row,31, 8,4 , 2052 , 20.52,1656211504.2938347 
273,[0;31;40m10[0m, [0;31;40m2[0m, 4,Row,32, 7,6 , 1798 , 17.98,1656211504.2938347 
273,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,33, 7,13 , 1805 , 18.05,1656211504.2938347 
273,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,34, 7,8 , 1800 , 18.0,1656211504.2938347 
273,[0;31;40m1[0m, 4, 4,Row,128, 6,7 , 1543 , 15.43,1656211504.2938347 
273,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,129, 4,12 , 1036 , 10.36,1656211504.2938347 
273,[0;31;40m24[0m, 4, 4,Row,130, 12,11 , 3083 , 30.83,1656211504.2938347 
273,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,131, 14,15 , 3599 , 35.99,1656211504.2938347 
273,[0;31;40m16[0m, 4, 4,Row,132, 15,12 , 3852 , 38.52,1656211504.2938347 
273,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,133, 5,3 , 1283 , 12.83,1656211504.2938347 
273,[0;31;40m26[0m, 4, 4,Row,30, 5,13 , 1293 , 12.93,1656211504.2938347 

274,0, 4, 31,Row,181, 10,168 , 2728 , 27.28,1656211505.1868203 
274,0, 4, 61,Row,3, 5,5 , 1285 , 12.85,1656211505.1868203 



277,0, [0;31;40m5[0m, 11,Col,4, 0,101 , 101 , 1.01,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,4, 1,142 , 398 , 3.98,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m0[0m, 5,Row,4, 2,86 , 598 , 5.98,1656211507.537686 
277,0, 4, 10,Col,4, 3,128 , 896 , 8.96,1656211507.537686 
277,0, [0;31;40m0[0m, 0,Row,4, 4,141 , 1165 , 11.65,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m1[0m, 28,Col,4, 5,141 , 1421 , 14.21,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m1[0m, 46,Col,4, 6,140 , 1676 , 16.76,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m7[0m, 37,Row,4, 7,140 , 1932 , 19.32,1656211507.537686 
277,0, [0;31;40m3[0m, 4,Col,4, 8,140 , 2188 , 21.88,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m1[0m, 56,Row,4, 9,67 , 2371 , 23.71,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m0[0m, 56,Row,4, 9,206 , 2510 , 25.1,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m6[0m, 0,Col,4, 9,170 , 2474 , 24.74,1656211507.537686 
277,0, [0;31;40m0[0m, 44,Row,4, 9,37 , 2341 , 23.41,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m5[0m, 16,Row,4, 9,138 , 2442 , 24.42,1656211507.537686 
277,0, [0;31;40m5[0m, 54,Row,4, 9,29 , 2333 , 23.33,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m6[0m, 33,Row,4, 9,176 , 2480 , 24.8,1656211507.537686 
277,[0;31;40m1[0m, 4, 42,Col,4, 9,246 , 2550 , 25.5,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m1[0m, 39,Col,4, 10,141 , 2701 , 27.01,1656211507.537686 
277,0, 4, 57,Row,4, 9,245 , 2549 , 25.49,1656211507.537686 
277,0, [0;31;40m2[0m, 55,Col,4, 9,99 , 2403 , 24.03,1656211507.537686 
277,0, [0;31;40m3[0m, 56,Row,4, 11,255 , 3071 , 30.71,1656211507.537686 
277,0, [0;31;40m5[0m, 1,Row,4, 12,141 , 3213 , 32.13,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m5[0m, 14,Row,4, 11,28 , 2844 , 28.44,1656211507.537686 
277,0, [0;31;40m0[0m, 9,Col,4, 13,86 , 3414 , 34.14,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m7[0m, 50,Row,4, 14,142 , 3726 , 37.26,1656211507.537686 
277,[0;31;40m1[0m, 4, 26,Row,4, 15,142 , 3982 , 39.82,1656211507.537686 
277,0, [0;31;40m2[0m, 38,Col,4, 0,8 , 8 , 0.08,1656211507.537686 
277,0, [0;31;40m6[0m, 10,Row,4, 1,143 , 399 , 3.99,1656211507.537686 
277,0, [0;31;40m7[0m, 50,Row,4, 2,143 , 655 , 6.55,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m3[0m, 29,Row,4, 3,213 , 981 , 9.81,1656211507.537686 
277,0, [0;31;40m3[0m, 52,Col,4, 4,213 , 1237 , 12.37,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m2[0m, 37,Row,4, 5,91 , 1371 , 13.71,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m6[0m, 48,Row,4, 6,144 , 1680 , 16.8,1656211507.537686 
277,0, [0;31;40m5[0m, 27,Col,4, 7,142 , 1934 , 19.34,1656211507.537686 
277,0, [0;31;40m7[0m, 10,Col,4, 8,231 , 2279 , 22.79,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m6[0m, 17,Row,4, 9,182 , 2486 , 24.86,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m3[0m, 32,Col,4, 10,187 , 2747 , 27.47,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,4, 11,143 , 2959 , 29.59,1656211507.537686 
277,[0;31;40m1[0m, 4, 44,Col,4, 12,143 , 3215 , 32.15,1656211507.537686 
277,0, [0;31;40m3[0m, 35,Row,4, 13,152 , 3480 , 34.8,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m6[0m, 23,Row,4, 14,143 , 3727 , 37.27,1656211507.537686 
277,0, [0;31;40m7[0m, 44,Col,4, 15,88 , 3928 , 39.28,1656211507.537686 
277,[0;31;40m1[0m, 4, 20,Row,4, 14,87 , 3671 , 36.71,1656211507.537686 
277,0, [0;31;40m6[0m, 21,Col,4, 10,87 , 2647 , 26.47,1656211507.537686 
277,0, [0;31;40m5[0m, 24,Col,4, 3,87 , 855 , 8.55,1656211507.537686 
277,[0;31;40m1[0m, 4, 1,Col,4, 1,87 , 343 , 3.43,1656211507.537686 
277,0, [0;31;40m3[0m, 13,Col,4, 4,36 , 1060 , 10.6,1656211507.537686 
277,[0;31;40m1[0m, 4, 29,Col,4, 5,38 , 1318 , 13.18,1656211507.537686 
277,0, [0;31;40m2[0m, 21,Row,4, 6,240 , 1776 , 17.76,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,4, 7,240 , 2032 , 20.32,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m7[0m, 24,Row,4, 9,240 , 2544 , 25.44,1656211507.537686 
277,0, [0;31;40m2[0m, 33,Col,4, 10,240 , 2800 , 28.0,1656211507.537686 
277,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,4, 11,240 , 3056 , 30.56,1656211507.537686 




281,0, [0;31;40m1[0m, 19,Row,4, 0,111 , 111 , 1.11,1656211510.7355957 
281,0, [0;31;40m6[0m, 2,Row,4, 1,111 , 367 , 3.67,1656211510.7355957 
281,[0;31;40m1[0m, [0;31;40m6[0m, 38,Row,4, 2,82 , 594 , 5.94,1656211510.7355957 
281,[0;31;40m1[0m, 4, 48,Col,4, 2,180 , 692 , 6.92,1656211510.7355957 
281,0, [0;31;40m6[0m, 57,Col,4, 2,100 , 612 , 6.12,1656211510.7355957 
281,[0;31;40m1[0m, [0;31;40m0[0m, 32,Col,4, 2,197 , 709 , 7.09,1656211510.7355957 
281,0, [0;31;40m2[0m, 58,Row,4, 2,88 , 600 , 6.0,1656211510.7355957 
281,0, [0;31;40m5[0m, 14,Row,4, 2,201 , 713 , 7.13,1656211510.7355957 
281,0, [0;31;40m1[0m, 9,Col,4, 2,10 , 522 , 5.22,1656211510.7355957 
281,0, 4, 30,Col,4, 2,149 , 661 , 6.61,1656211510.7355957 
281,[0;31;40m1[0m, 4, 57,Col,4, 2,251 , 763 , 7.63,1656211510.7355957 
281,0, [0;31;40m5[0m, 13,Col,4, 3,242 , 1010 , 10.1,1656211510.7355957 
281,[0;31;40m1[0m, [0;31;40m5[0m, 14,Row,4, 2,222 , 734 , 7.34,1656211510.7355957 
281,0, 4, 29,Col,4, 4,126 , 1150 , 11.5,1656211510.7355957 
281,0, [0;31;40m5[0m, 46,Col,4, 5,130 , 1410 , 14.1,1656211510.7355957 
281,0, 4, 7,Row,4, 6,130 , 1666 , 16.66,1656211510.7355957 
281,0, [0;31;40m7[0m, 40,Row,4, 7,82 , 1874 , 18.74,1656211510.7355957 
281,0, [0;31;40m7[0m, 36,Row,4, 1,130 , 386 , 3.86,1656211510.7355957 
281,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,4, 0,130 , 130 , 1.3,1656211510.7355957 
281,[0;31;40m1[0m, 4, 37,Col,4, 2,130 , 642 , 6.42,1656211510.7355957 
