NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
92,0, [0;31;40m5[0m, 35,Col,36, 7,217 , 2009 , 20.09,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m0[0m, 0,Col,36, 8,44 , 2092 , 20.92,1656231067.1927965 
92,0, [0;31;40m2[0m, 54,Row,36, 9,210 , 2514 , 25.14,1656231067.1927965 
92,0, 4, 62,Row,36, 10,192 , 2752 , 27.52,1656231067.1927965 
92,0, [0;31;40m0[0m, 60,Col,36, 11,84 , 2900 , 29.0,1656231067.1927965 
92,0, [0;31;40m7[0m, 31,Row,36, 12,43 , 3115 , 31.15,1656231067.1927965 
92,0, [0;31;40m6[0m, 14,Row,36, 9,235 , 2539 , 25.39,1656231067.1927965 
92,0, [0;31;40m6[0m, 10,Col,36, 13,155 , 3483 , 34.83,1656231067.1927965 
92,0, [0;31;40m0[0m, 9,Row,36, 14,210 , 3794 , 37.94,1656231067.1927965 
92,0, [0;31;40m6[0m, 38,Col,36, 11,84 , 2900 , 29.0,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,36, 15,220 , 4060 , 40.6,1656231067.1927965 
92,0, [0;31;40m2[0m, 16,Col,36, 0,183 , 183 , 1.83,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m0[0m, 53,Col,36, 1,94 , 350 , 3.5,1656231067.1927965 
92,0, [0;31;40m7[0m, 37,Row,36, 1,148 , 404 , 4.04,1656231067.1927965 
92,0, [0;31;40m0[0m, 49,Col,36, 2,148 , 660 , 6.6,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m3[0m, 3,Col,36, 3,63 , 831 , 8.31,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m2[0m, 13,Col,36, 4,133 , 1157 , 11.57,1656231067.1927965 
92,0, [0;31;40m7[0m, 8,Col,36, 5,79 , 1359 , 13.59,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m7[0m, 56,Col,36, 6,189 , 1725 , 17.25,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m7[0m, 57,Col,36, 7,44 , 1836 , 18.36,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m6[0m, 56,Col,36, 8,39 , 2087 , 20.87,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m5[0m, 44,Row,36, 9,242 , 2546 , 25.46,1656231067.1927965 
92,0, [0;31;40m1[0m, 40,Row,36, 10,139 , 2699 , 26.99,1656231067.1927965 
92,0, [0;31;40m1[0m, 25,Col,36, 11,45 , 2861 , 28.61,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m5[0m, 30,Row,36, 12,109 , 3181 , 31.81,1656231067.1927965 
92,0, [0;31;40m1[0m, 25,Row,36, 13,144 , 3472 , 34.72,1656231067.1927965 
92,[0;31;40m1[0m, [0;31;40m1[0m, 8,Row,36, 14,227 , 3811 , 38.11,1656231067.1927965 
92,0, [0;31;40m1[0m, 37,Row,36, 15,61 , 3901 , 39.01,1656231067.1927965 

93,0, 4, 9,Col,36, 15,101 , 3941 , 39.41,1656231068.062907 
93,0, [0;31;40m5[0m, 16,Col,36, 0,133 , 133 , 1.33,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,36, 1,211 , 467 , 4.67,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m0[0m, 0,Row,36, 2,255 , 767 , 7.67,1656231068.062907 
93,0, [0;31;40m0[0m, 8,Row,36, 3,162 , 930 , 9.3,1656231068.062907 
93,0, [0;31;40m5[0m, 60,Col,36, 4,152 , 1176 , 11.76,1656231068.062907 
93,0, [0;31;40m1[0m, 62,Row,36, 5,34 , 1314 , 13.14,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m2[0m, 28,Col,36, 6,188 , 1724 , 17.24,1656231068.062907 
93,0, [0;31;40m6[0m, 29,Col,36, 7,50 , 1842 , 18.42,1656231068.062907 
93,0, [0;31;40m6[0m, 44,Col,36, 8,252 , 2300 , 23.0,1656231068.062907 
93,0, [0;31;40m0[0m, 36,Row,36, 9,8 , 2312 , 23.12,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m3[0m, 24,Row,36, 10,70 , 2630 , 26.3,1656231068.062907 
93,[0;31;40m1[0m, 4, 58,Col,36, 11,245 , 3061 , 30.61,1656231068.062907 
93,0, [0;31;40m6[0m, 0,Row,36, 12,6 , 3078 , 30.78,1656231068.062907 
93,0, [0;31;40m6[0m, 42,Row,36, 13,210 , 3538 , 35.38,1656231068.062907 
93,0, [0;31;40m7[0m, 46,Row,36, 14,102 , 3686 , 36.86,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m6[0m, 49,Row,36, 15,79 , 3919 , 39.19,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m6[0m, 33,Col,36, 0,233 , 233 , 2.33,1656231068.062907 
93,0, [0;31;40m2[0m, 41,Col,36, 1,221 , 477 , 4.77,1656231068.062907 
93,0, [0;31;40m5[0m, 51,Col,36, 1,112 , 368 , 3.68,1656231068.062907 
93,0, [0;31;40m3[0m, 37,Row,36, 2,31 , 543 , 5.43,1656231068.062907 
93,0, [0;31;40m2[0m, 50,Row,36, 3,74 , 842 , 8.42,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m3[0m, 35,Row,36, 14,61 , 3645 , 36.45,1656231068.062907 
93,0, 4, 42,Row,36, 10,186 , 2746 , 27.46,1656231068.062907 
93,0, [0;31;40m0[0m, 48,Row,36, 3,186 , 954 , 9.54,1656231068.062907 
93,0, 4, 20,Col,36, 4,243 , 1267 , 12.67,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m6[0m, 56,Col,36, 5,253 , 1533 , 15.33,1656231068.062907 
93,0, [0;31;40m3[0m, 52,Row,36, 6,85 , 1621 , 16.21,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m0[0m, 20,Row,36, 3,79 , 847 , 8.47,1656231068.062907 
93,[0;31;40m1[0m, 4, 12,Row,36, 7,27 , 1819 , 18.19,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m3[0m, 54,Col,36, 8,186 , 2234 , 22.34,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m2[0m, 52,Col,36, 9,132 , 2436 , 24.36,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m7[0m, 29,Row,36, 10,144 , 2704 , 27.04,1656231068.062907 
93,0, [0;31;40m5[0m, 58,Row,36, 11,62 , 2878 , 28.78,1656231068.062907 
93,0, [0;31;40m1[0m, 46,Row,36, 12,7 , 3079 , 30.79,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m5[0m, 56,Row,36, 10,186 , 2746 , 27.46,1656231068.062907 
93,0, [0;31;40m6[0m, 50,Col,36, 14,186 , 3770 , 37.7,1656231068.062907 
93,0, [0;31;40m7[0m, 41,Row,36, 3,169 , 937 , 9.37,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m1[0m, 19,Row,36, 8,169 , 2217 , 22.17,1656231068.062907 
93,[0;31;40m1[0m, [0;31;40m5[0m, 3,Col,36, 13,210 , 3538 , 35.38,1656231068.062907 
93,0, [0;31;40m2[0m, 62,Col,36, 14,75 , 3659 , 36.59,1656231068.062907 
93,0, 4, 52,Col,36, 15,88 , 3928 , 39.28,1656231068.062907 
93,0, [0;31;40m7[0m, 61,Row,36, 0,121 , 121 , 1.21,1656231068.062907 













106,0, [0;31;40m7[0m, 49,Col,36, 10,127 , 2687 , 26.87,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m5[0m, 50,Row,36, 11,216 , 3032 , 30.32,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m1[0m, 42,Row,36, 12,50 , 3122 , 31.22,1656231078.2156205 
106,0, [0;31;40m5[0m, 54,Col,36, 13,229 , 3557 , 35.57,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m7[0m, 8,Row,36, 14,132 , 3716 , 37.16,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m1[0m, 27,Col,36, 15,148 , 3988 , 39.88,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m6[0m, 36,Row,36, 0,116 , 116 , 1.16,1656231078.2156205 
106,0, [0;31;40m5[0m, 18,Col,36, 1,225 , 481 , 4.81,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m2[0m, 60,Row,36, 2,161 , 673 , 6.73,1656231078.2156205 
106,0, [0;31;40m2[0m, 5,Col,36, 3,197 , 965 , 9.65,1656231078.2156205 
106,0, [0;31;40m1[0m, 20,Row,36, 4,115 , 1139 , 11.39,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m6[0m, 30,Row,36, 5,19 , 1299 , 12.99,1656231078.2156205 
106,[0;31;40m1[0m, 4, 18,Row,36, 6,117 , 1653 , 16.53,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m6[0m, 38,Row,36, 7,197 , 1989 , 19.89,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m7[0m, 46,Col,36, 8,162 , 2210 , 22.1,1656231078.2156205 
106,[0;31;40m1[0m, [0;31;40m2[0m, 20,Col,36, 9,32 , 2336 , 23.36,1656231078.2156205 
106,0, [0;31;40m7[0m, 8,Col,36, 10,96 , 2656 , 26.56,1656231078.2156205 
106,0, [0;31;40m0[0m, 1,Col,36, 9,61 , 2365 , 23.65,1656231078.2156205 


108,0, [0;31;40m3[0m, 36,Col,36, 4,137 , 1161 , 11.61,1656231079.8043666 
108,0, [0;31;40m3[0m, 1,Row,36, 5,154 , 1434 , 14.34,1656231079.8043666 
108,0, [0;31;40m2[0m, 48,Row,36, 6,194 , 1730 , 17.3,1656231079.8043666 
108,0, [0;31;40m2[0m, 46,Row,36, 7,242 , 2034 , 20.34,1656231079.8043666 
108,0, [0;31;40m2[0m, 2,Row,36, 8,164 , 2212 , 22.12,1656231079.8043666 
108,[0;31;40m1[0m, 4, 5,Col,36, 9,70 , 2374 , 23.74,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,36, 10,81 , 2641 , 26.41,1656231079.8043666 
108,0, [0;31;40m7[0m, 60,Row,36, 11,194 , 3010 , 30.1,1656231079.8043666 
108,0, [0;31;40m6[0m, 52,Col,36, 12,84 , 3156 , 31.56,1656231079.8043666 
108,0, 4, 13,Row,36, 13,20 , 3348 , 33.48,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m1[0m, 23,Col,36, 14,8 , 3592 , 35.92,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m6[0m, 19,Col,36, 15,252 , 4092 , 40.92,1656231079.8043666 
108,0, [0;31;40m6[0m, 9,Row,36, 0,13 , 13 , 0.13,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m0[0m, 30,Col,36, 1,152 , 408 , 4.08,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m5[0m, 45,Col,36, 2,104 , 616 , 6.16,1656231079.8043666 
108,0, [0;31;40m0[0m, 30,Row,36, 1,80 , 336 , 3.36,1656231079.8043666 
108,0, [0;31;40m3[0m, 36,Col,36, 2,28 , 540 , 5.4,1656231079.8043666 
108,[0;31;40m1[0m, 4, 30,Col,36, 3,118 , 886 , 8.86,1656231079.8043666 
108,0, [0;31;40m5[0m, 62,Row,36, 4,40 , 1064 , 10.64,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,36, 8,11 , 2059 , 20.59,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m3[0m, 28,Row,36, 5,120 , 1400 , 14.0,1656231079.8043666 
108,0, [0;31;40m3[0m, 21,Row,36, 6,136 , 1672 , 16.72,1656231079.8043666 
108,0, 4, 5,Col,36, 7,242 , 2034 , 20.34,1656231079.8043666 
108,0, [0;31;40m3[0m, 29,Col,36, 8,239 , 2287 , 22.87,1656231079.8043666 
108,0, 4, 44,Row,36, 9,104 , 2408 , 24.08,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m7[0m, 57,Col,36, 2,1 , 513 , 5.13,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m1[0m, 32,Col,36, 10,5 , 2565 , 25.65,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m7[0m, 57,Row,36, 11,9 , 2825 , 28.25,1656231079.8043666 
108,0, [0;31;40m7[0m, 16,Row,36, 12,162 , 3234 , 32.34,1656231079.8043666 
108,[0;31;40m1[0m, [0;31;40m0[0m, 48,Row,36, 13,150 , 3478 , 34.78,1656231079.8043666 
108,0, [0;31;40m6[0m, 24,Col,36, 14,74 , 3658 , 36.58,1656231079.8043666 
108,0, [0;31;40m1[0m, 61,Col,36, 15,194 , 4034 , 40.34,1656231079.8043666 
108,[0;31;40m1[0m, 4, 56,Row,39, 2,12 , 524 , 5.24,1656231079.8043666 
108,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,18, 12,0 , 3072 , 30.72,1656231079.8043666 
108,[0;31;40m4[0m, 4, 4,Row,145, 12,3 , 3075 , 30.75,1656231079.8043666 
108,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,146, 13,13 , 3341 , 33.41,1656231079.8043666 
108,[0;31;40m3[0m, [0;31;40m1[0m, 36,Row,147, 2,5 , 517 , 5.17,1656231079.8043666 
108,[0;31;40m1[0m, 4, 36,Row,148, 13,2 , 3330 , 33.3,1656231079.8043666 










118,0, [0;31;40m2[0m, 12,Col,4, 4,52 , 1076 , 10.76,1656231087.7135158 
118,0, [0;31;40m2[0m, 62,Col,4, 5,92 , 1372 , 13.72,1656231087.7135158 
118,[0;31;40m1[0m, [0;31;40m3[0m, 56,Row,4, 6,34 , 1570 , 15.7,1656231087.7135158 
118,[0;31;40m1[0m, [0;31;40m7[0m, 60,Row,36, 7,57 , 1849 , 18.49,1656231087.7135158 
118,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,36, 8,146 , 2194 , 21.94,1656231087.7135158 









127,0, [0;31;40m2[0m, 57,Row,36, 12,120 , 3192 , 31.92,1656231094.733293 
127,0, [0;31;40m5[0m, 0,Row,36, 13,203 , 3531 , 35.31,1656231094.733293 
127,0, 4, 50,Col,36, 14,9 , 3593 , 35.93,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m0[0m, 44,Row,36, 15,59 , 3899 , 38.99,1656231094.733293 
127,0, [0;31;40m5[0m, 10,Col,36, 0,241 , 241 , 2.41,1656231094.733293 
127,0, [0;31;40m2[0m, 22,Row,36, 1,242 , 498 , 4.98,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m0[0m, 21,Row,36, 2,99 , 611 , 6.11,1656231094.733293 
127,0, [0;31;40m6[0m, 29,Col,36, 3,49 , 817 , 8.17,1656231094.733293 
127,0, [0;31;40m7[0m, 46,Row,36, 4,214 , 1238 , 12.38,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m2[0m, 44,Col,36, 5,80 , 1360 , 13.6,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m6[0m, 12,Row,36, 6,160 , 1696 , 16.96,1656231094.733293 
127,0, [0;31;40m3[0m, 40,Row,36, 7,242 , 2034 , 20.34,1656231094.733293 
127,0, [0;31;40m6[0m, 46,Row,36, 8,98 , 2146 , 21.46,1656231094.733293 
127,0, [0;31;40m6[0m, 58,Col,36, 9,152 , 2456 , 24.56,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m3[0m, 11,Col,36, 10,219 , 2779 , 27.79,1656231094.733293 
127,0, [0;31;40m7[0m, 60,Col,36, 11,155 , 2971 , 29.71,1656231094.733293 
127,0, [0;31;40m3[0m, 13,Col,36, 12,25 , 3097 , 30.97,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m1[0m, 58,Row,36, 13,102 , 3430 , 34.3,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m2[0m, 57,Col,36, 14,32 , 3616 , 36.16,1656231094.733293 
127,0, [0;31;40m1[0m, 1,Col,36, 15,14 , 3854 , 38.54,1656231094.733293 
127,0, [0;31;40m7[0m, 55,Row,36, 0,14 , 14 , 0.14,1656231094.733293 
127,0, [0;31;40m1[0m, 28,Row,36, 1,168 , 424 , 4.24,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,36, 0,38 , 38 , 0.38,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m1[0m, 16,Row,36, 1,174 , 430 , 4.3,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m6[0m, 37,Row,36, 2,64 , 576 , 5.76,1656231094.733293 
127,0, [0;31;40m5[0m, 40,Row,36, 3,150 , 918 , 9.18,1656231094.733293 
127,[0;31;40m1[0m, 4, 20,Col,36, 4,244 , 1268 , 12.68,1656231094.733293 
127,0, [0;31;40m2[0m, 14,Col,36, 5,218 , 1498 , 14.98,1656231094.733293 
127,0, [0;31;40m3[0m, 45,Row,36, 6,164 , 1700 , 17.0,1656231094.733293 
127,0, [0;31;40m5[0m, 41,Row,36, 7,254 , 2046 , 20.46,1656231094.733293 
127,0, [0;31;40m0[0m, 11,Row,36, 8,199 , 2247 , 22.47,1656231094.733293 
127,0, [0;31;40m5[0m, 57,Row,36, 9,59 , 2363 , 23.63,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m1[0m, 19,Row,36, 10,155 , 2715 , 27.15,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,36, 11,102 , 2918 , 29.18,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m5[0m, 43,Col,36, 12,48 , 3120 , 31.2,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m3[0m, 8,Row,36, 13,52 , 3380 , 33.8,1656231094.733293 
127,0, [0;31;40m5[0m, 37,Col,36, 14,24 , 3608 , 36.08,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m1[0m, 57,Row,36, 15,184 , 4024 , 40.24,1656231094.733293 
127,0, 4, 13,Row,36, 0,105 , 105 , 1.05,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m0[0m, 50,Col,36, 1,113 , 369 , 3.69,1656231094.733293 
127,[0;31;40m1[0m, [0;31;40m3[0m, 53,Row,36, 2,196 , 708 , 7.08,1656231094.733293 
127,0, [0;31;40m3[0m, 4,Row,36, 3,61 , 829 , 8.29,1656231094.733293 









































168,[0;31;40m1[0m, [0;31;40m5[0m, 60,Row,100, 13,56 , 3384 , 33.84,1656231126.8747482 
168,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,100, 4,0 , 1024 , 10.24,1656231126.8747482 










178,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,108, 7,233 , 2025 , 20.25,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m7[0m, 41,Row,108, 8,172 , 2220 , 22.2,1656231134.6567664 
178,0, [0;31;40m1[0m, 60,Col,108, 9,211 , 2515 , 25.15,1656231134.6567664 
178,0, [0;31;40m6[0m, 39,Row,108, 10,142 , 2702 , 27.02,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m5[0m, 56,Col,108, 11,177 , 2993 , 29.93,1656231134.6567664 
178,0, [0;31;40m5[0m, 50,Row,108, 12,233 , 3305 , 33.05,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,108, 13,177 , 3505 , 35.05,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m3[0m, 43,Col,108, 14,51 , 3635 , 36.35,1656231134.6567664 
178,0, [0;31;40m0[0m, 62,Col,108, 15,62 , 3902 , 39.02,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m1[0m, 16,Row,108, 0,51 , 51 , 0.51,1656231134.6567664 
178,0, 4, 52,Row,108, 1,247 , 503 , 5.03,1656231134.6567664 
178,0, [0;31;40m3[0m, 38,Col,108, 2,139 , 651 , 6.51,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m2[0m, 38,Row,108, 3,112 , 880 , 8.8,1656231134.6567664 
178,0, [0;31;40m6[0m, 62,Col,108, 4,84 , 1108 , 11.08,1656231134.6567664 
178,0, [0;31;40m5[0m, 13,Col,108, 5,181 , 1461 , 14.61,1656231134.6567664 
178,0, [0;31;40m7[0m, 44,Row,108, 6,72 , 1608 , 16.08,1656231134.6567664 
178,0, [0;31;40m0[0m, 61,Col,108, 7,31 , 1823 , 18.23,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m3[0m, 4,Col,108, 8,181 , 2229 , 22.29,1656231134.6567664 
178,0, [0;31;40m7[0m, 18,Row,108, 9,98 , 2402 , 24.02,1656231134.6567664 
178,[0;31;40m1[0m, [0;31;40m5[0m, 53,Row,108, 10,53 , 2613 , 26.13,1656231134.6567664 
178,0, [0;31;40m0[0m, 61,Row,108, 11,249 , 3065 , 30.65,1656231134.6567664 



























205,[0;31;40m1[0m, [0;31;40m2[0m, 15,Row,108, 8,83 , 2131 , 21.31,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m2[0m, 28,Row,108, 9,150 , 2454 , 24.54,1656231155.7458804 
205,0, [0;31;40m3[0m, 39,Row,108, 10,239 , 2799 , 27.99,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m0[0m, 8,Col,108, 11,121 , 2937 , 29.37,1656231155.7458804 
205,0, 4, 53,Row,108, 12,121 , 3193 , 31.93,1656231155.7458804 
205,[0;31;40m1[0m, 4, 38,Row,108, 13,208 , 3536 , 35.36,1656231155.7458804 
205,0, [0;31;40m5[0m, 44,Row,108, 14,92 , 3676 , 36.76,1656231155.7458804 
205,0, 4, 45,Row,108, 15,115 , 3955 , 39.55,1656231155.7458804 
205,0, [0;31;40m0[0m, 35,Col,108, 0,116 , 116 , 1.16,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m1[0m, 18,Row,108, 1,249 , 505 , 5.05,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m3[0m, 5,Row,108, 1,241 , 497 , 4.97,1656231155.7458804 
205,0, [0;31;40m7[0m, 25,Row,108, 2,242 , 754 , 7.54,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m6[0m, 57,Row,108, 3,140 , 908 , 9.08,1656231155.7458804 
205,[0;31;40m1[0m, 4, 37,Col,108, 4,235 , 1259 , 12.59,1656231155.7458804 
205,0, 4, 36,Col,108, 5,176 , 1456 , 14.56,1656231155.7458804 
205,0, [0;31;40m0[0m, 50,Row,108, 6,61 , 1597 , 15.97,1656231155.7458804 
205,[0;31;40m1[0m, [0;31;40m6[0m, 16,Col,108, 7,61 , 1853 , 18.53,1656231155.7458804 


207,[0;31;40m1[0m, [0;31;40m3[0m, 18,Col,108, 10,47 , 2607 , 26.07,1656231157.3351882 
207,0, [0;31;40m5[0m, 61,Row,108, 11,135 , 2951 , 29.51,1656231157.3351882 
207,0, [0;31;40m3[0m, 12,Col,108, 12,243 , 3315 , 33.15,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m6[0m, 58,Row,108, 13,191 , 3519 , 35.19,1656231157.3351882 
207,0, [0;31;40m1[0m, 4,Col,108, 14,13 , 3597 , 35.97,1656231157.3351882 
207,0, [0;31;40m6[0m, 60,Col,108, 15,170 , 4010 , 40.1,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m3[0m, 16,Row,108, 0,160 , 160 , 1.6,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m0[0m, 59,Col,108, 1,248 , 504 , 5.04,1656231157.3351882 
207,0, 4, 1,Row,108, 2,98 , 610 , 6.1,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m6[0m, 49,Row,108, 3,50 , 818 , 8.18,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,108, 4,184 , 1208 , 12.08,1656231157.3351882 
207,0, [0;31;40m3[0m, 5,Col,108, 5,97 , 1377 , 13.77,1656231157.3351882 
207,0, [0;31;40m0[0m, 2,Col,108, 6,97 , 1633 , 16.33,1656231157.3351882 
207,0, [0;31;40m5[0m, 23,Row,108, 7,185 , 1977 , 19.77,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m0[0m, 45,Col,108, 8,189 , 2237 , 22.37,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m3[0m, 26,Col,108, 9,62 , 2366 , 23.66,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m1[0m, 36,Col,108, 10,95 , 2655 , 26.55,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m0[0m, 13,Row,108, 11,250 , 3066 , 30.66,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,108, 12,223 , 3295 , 32.95,1656231157.3351882 
207,[0;31;40m1[0m, 4, 33,Col,108, 13,184 , 3512 , 35.12,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m7[0m, 59,Row,108, 14,243 , 3827 , 38.27,1656231157.3351882 
207,0, [0;31;40m1[0m, 3,Col,108, 15,51 , 3891 , 38.91,1656231157.3351882 
207,0, [0;31;40m1[0m, 13,Row,108, 0,212 , 212 , 2.12,1656231157.3351882 
207,0, [0;31;40m5[0m, 35,Row,108, 1,160 , 416 , 4.16,1656231157.3351882 
207,0, [0;31;40m1[0m, 24,Col,108, 0,11 , 11 , 0.11,1656231157.3351882 
207,0, 4, 1,Col,108, 1,189 , 445 , 4.45,1656231157.3351882 
207,0, [0;31;40m6[0m, 6,Col,108, 2,219 , 731 , 7.31,1656231157.3351882 
207,0, [0;31;40m7[0m, 11,Col,108, 3,248 , 1016 , 10.16,1656231157.3351882 
207,0, [0;31;40m1[0m, 26,Col,108, 4,115 , 1139 , 11.39,1656231157.3351882 
207,0, [0;31;40m0[0m, 10,Col,108, 5,58 , 1338 , 13.38,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,108, 6,97 , 1633 , 16.33,1656231157.3351882 
207,0, [0;31;40m2[0m, 8,Col,108, 7,185 , 1977 , 19.77,1656231157.3351882 
207,0, [0;31;40m5[0m, 38,Col,108, 8,97 , 2145 , 21.45,1656231157.3351882 
207,0, [0;31;40m7[0m, 49,Row,108, 9,61 , 2365 , 23.65,1656231157.3351882 
207,0, [0;31;40m1[0m, 55,Col,108, 10,145 , 2705 , 27.05,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m1[0m, 3,Col,108, 11,135 , 2951 , 29.51,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,108, 12,121 , 3193 , 31.93,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m7[0m, 22,Col,108, 13,130 , 3458 , 34.58,1656231157.3351882 
207,0, [0;31;40m3[0m, 14,Row,108, 4,61 , 1085 , 10.85,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m1[0m, 2,Col,108, 14,249 , 3833 , 38.33,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m2[0m, 46,Col,108, 15,97 , 3937 , 39.37,1656231157.3351882 
207,0, 4, 9,Row,108, 0,2 , 2 , 0.02,1656231157.3351882 
207,0, [0;31;40m5[0m, 52,Col,108, 1,152 , 408 , 4.08,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m2[0m, 57,Row,108, 2,237 , 749 , 7.49,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,108, 3,97 , 865 , 8.65,1656231157.3351882 
207,[0;31;40m1[0m, [0;31;40m1[0m, 31,Col,108, 4,125 , 1149 , 11.49,1656231157.3351882 
