NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
158,[0;31;40m2[0m, [0;31;40m7[0m, 7,Row,1, 15,4 , 3844 , 38.44,1656223472.392425 
158,[0;31;40m3[0m, [0;31;40m0[0m, 7,Row,4, 8,4 , 2052 , 20.52,1656223472.392425 
158,[0;31;40m3[0m, [0;31;40m1[0m, 7,Row,13, 11,4 , 2820 , 28.2,1656223472.392425 
158,[0;31;40m3[0m, [0;31;40m2[0m, 7,Row,9, 8,4 , 2052 , 20.52,1656223472.392425 
158,[0;31;40m3[0m, [0;31;40m3[0m, 7,Row,3, 13,4 , 3332 , 33.32,1656223472.392425 

159,0, [0;31;40m1[0m, 15,Row,4, 0,178 , 178 , 1.78,1656223473.2181475 
159,[0;31;40m1[0m, 4, 59,Row,4, 1,178 , 434 , 4.34,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m3[0m, 52,Row,4, 2,178 , 690 , 6.9,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m2[0m, 48,Row,4, 3,178 , 946 , 9.46,1656223473.2181475 
159,0, [0;31;40m1[0m, 17,Row,4, 4,178 , 1202 , 12.02,1656223473.2181475 
159,[0;31;40m1[0m, 4, 6,Col,4, 5,178 , 1458 , 14.58,1656223473.2181475 
159,[0;31;40m1[0m, 4, 54,Col,4, 6,178 , 1714 , 17.14,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m1[0m, 9,Col,4, 7,178 , 1970 , 19.7,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m3[0m, 25,Row,4, 8,178 , 2226 , 22.26,1656223473.2181475 
159,0, [0;31;40m2[0m, 8,Row,4, 9,178 , 2482 , 24.82,1656223473.2181475 
159,0, [0;31;40m0[0m, 21,Row,4, 10,178 , 2738 , 27.38,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m2[0m, 23,Col,4, 11,178 , 2994 , 29.94,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m7[0m, 57,Col,4, 12,178 , 3250 , 32.5,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m0[0m, 63,Row,4, 13,178 , 3506 , 35.06,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m3[0m, 29,Col,4, 14,178 , 3762 , 37.62,1656223473.2181475 
159,0, [0;31;40m6[0m, 40,Row,4, 15,178 , 4018 , 40.18,1656223473.2181475 
159,0, [0;31;40m5[0m, 25,Row,4, 0,178 , 178 , 1.78,1656223473.2181475 
159,0, [0;31;40m0[0m, 50,Row,4, 1,178 , 434 , 4.34,1656223473.2181475 
159,0, 4, 16,Row,4, 2,178 , 690 , 6.9,1656223473.2181475 
159,0, 4, 59,Row,4, 3,178 , 946 , 9.46,1656223473.2181475 
159,[0;31;40m1[0m, 4, 43,Col,4, 4,178 , 1202 , 12.02,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m3[0m, 54,Row,4, 5,178 , 1458 , 14.58,1656223473.2181475 
159,0, [0;31;40m1[0m, 35,Col,4, 6,211 , 1747 , 17.47,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,4, 6,56 , 1592 , 15.92,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 52,Row,4, 6,221 , 1757 , 17.57,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 8,Row,4, 6,118 , 1654 , 16.54,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 50,Row,4, 6,215 , 1751 , 17.51,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m6[0m, 50,Col,4, 6,123 , 1659 , 16.59,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 6,Row,4, 6,191 , 1727 , 17.27,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m3[0m, 56,Col,4, 6,121 , 1657 , 16.57,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m0[0m, 14,Row,4, 6,226 , 1762 , 17.62,1656223473.2181475 
159,0, [0;31;40m0[0m, 28,Col,4, 6,77 , 1613 , 16.13,1656223473.2181475 
159,0, [0;31;40m5[0m, 50,Row,4, 6,237 , 1773 , 17.73,1656223473.2181475 
159,0, [0;31;40m5[0m, 48,Row,4, 6,79 , 1615 , 16.15,1656223473.2181475 
159,0, 4, 19,Col,4, 6,250 , 1786 , 17.86,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m6[0m, 32,Col,4, 6,36 , 1572 , 15.72,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m1[0m, 12,Col,4, 6,248 , 1784 , 17.84,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 10,Col,4, 6,248 , 1784 , 17.84,1656223473.2181475 
159,0, [0;31;40m2[0m, 52,Col,4, 7,178 , 1970 , 19.7,1656223473.2181475 
159,0, 4, 0,Col,4, 8,178 , 2226 , 22.26,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m1[0m, 29,Col,4, 6,251 , 1787 , 17.87,1656223473.2181475 
159,0, [0;31;40m6[0m, 0,Row,4, 6,251 , 1787 , 17.87,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m0[0m, 33,Col,4, 9,178 , 2482 , 24.82,1656223473.2181475 
159,[0;31;40m1[0m, [0;31;40m5[0m, 18,Col,4, 10,178 , 2738 , 27.38,1656223473.2181475 
159,0, [0;31;40m7[0m, 61,Row,4, 11,178 , 2994 , 29.94,1656223473.2181475 




163,0, 4, 14,Row,8, 7,4 , 1796 , 17.96,1656223476.4369757 
163,0, [0;31;40m0[0m, 1,Row,6, 5,4 , 1284 , 12.84,1656223476.4369757 
163,0, [0;31;40m1[0m, 41,Row,7, 4,4 , 1028 , 10.28,1656223476.4369757 
163,0, [0;31;40m2[0m, 2,Col,4, 0,4 , 4 , 0.04,1656223476.4369757 
163,0, [0;31;40m3[0m, 2,Col,9, 10,4 , 2564 , 25.64,1656223476.4369757 
163,0, 4, 1,Col,13, 0,4 , 4 , 0.04,1656223476.4369757 
163,0, [0;31;40m5[0m, 2,Col,8, 9,4 , 2308 , 23.08,1656223476.4369757 
163,0, [0;31;40m6[0m, 2,Col,9, 9,4 , 2308 , 23.08,1656223476.4369757 
163,0, [0;31;40m7[0m, 2,Col,2, 1,4 , 260 , 2.6,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m0[0m, 2,Col,15, 12,4 , 3076 , 30.76,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m1[0m, 2,Col,0, 15,4 , 3844 , 38.44,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m2[0m, 2,Col,7, 3,4 , 772 , 7.72,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m3[0m, 2,Col,11, 6,4 , 1540 , 15.4,1656223476.4369757 
163,[0;31;40m1[0m, 4, 2,Col,12, 4,4 , 1028 , 10.28,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m5[0m, 18,Row,14, 12,4 , 3076 , 30.76,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m6[0m, 18,Row,15, 13,4 , 3332 , 33.32,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m7[0m, 18,Row,7, 12,4 , 3076 , 30.76,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m0[0m, 18,Row,7, 0,4 , 4 , 0.04,1656223476.4369757 
163,0, [0;31;40m1[0m, 18,Row,2, 3,4 , 772 , 7.72,1656223476.4369757 
163,0, [0;31;40m2[0m, 18,Row,0, 3,4 , 772 , 7.72,1656223476.4369757 
163,0, [0;31;40m0[0m, 18,Row,14, 9,4 , 2308 , 23.08,1656223476.4369757 
163,0, [0;31;40m3[0m, 18,Row,15, 3,4 , 772 , 7.72,1656223476.4369757 
163,0, 4, 18,Row,13, 0,4 , 4 , 0.04,1656223476.4369757 
163,0, [0;31;40m5[0m, 18,Row,11, 15,4 , 3844 , 38.44,1656223476.4369757 
163,0, [0;31;40m6[0m, 18,Row,10, 5,4 , 1284 , 12.84,1656223476.4369757 
163,0, [0;31;40m7[0m, 18,Row,1, 6,4 , 1540 , 15.4,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m0[0m, 18,Row,3, 3,4 , 772 , 7.72,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m1[0m, 18,Row,0, 4,4 , 1028 , 10.28,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m2[0m, 18,Row,1, 7,4 , 1796 , 17.96,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m3[0m, 18,Row,3, 7,4 , 1796 , 17.96,1656223476.4369757 
163,[0;31;40m1[0m, 4, 18,Row,4, 11,4 , 2820 , 28.2,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m5[0m, 18,Row,2, 0,4 , 4 , 0.04,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m6[0m, 18,Row,10, 0,4 , 4 , 0.04,1656223476.4369757 
163,[0;31;40m1[0m, [0;31;40m7[0m, 18,Row,10, 12,4 , 3076 , 30.76,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m0[0m, 18,Row,14, 7,4 , 1796 , 17.96,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m1[0m, 18,Row,10, 0,4 , 4 , 0.04,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m2[0m, 18,Row,2, 5,4 , 1284 , 12.84,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m3[0m, 18,Row,1, 12,4 , 3076 , 30.76,1656223476.4369757 
163,[0;31;40m2[0m, 4, 18,Row,4, 7,4 , 1796 , 17.96,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m5[0m, 18,Row,14, 4,4 , 1028 , 10.28,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m6[0m, 18,Row,1, 9,4 , 2308 , 23.08,1656223476.4369757 
163,[0;31;40m2[0m, [0;31;40m7[0m, 18,Row,0, 5,4 , 1284 , 12.84,1656223476.4369757 
163,[0;31;40m3[0m, [0;31;40m0[0m, 18,Row,4, 5,4 , 1284 , 12.84,1656223476.4369757 
163,[0;31;40m3[0m, [0;31;40m1[0m, 18,Row,4, 3,4 , 772 , 7.72,1656223476.4369757 
163,[0;31;40m3[0m, [0;31;40m2[0m, 18,Row,5, 13,4 , 3332 , 33.32,1656223476.4369757 
163,0, 4, 27,Row,18, 15,144 , 3984 , 39.84,1656223476.4369757 
163,0, 4, 28,Row,18, 15,169 , 4009 , 40.09,1656223476.4369757 
163,0, 4, 29,Row,18, 14,38 , 3622 , 36.22,1656223476.4369757 
163,0, 4, 30,Row,18, 8,9 , 2057 , 20.57,1656223476.4369757 
163,0, 4, 31,Row,18, 5,68 , 1348 , 13.48,1656223476.4369757 
163,0, 4, 32,Row,18, 10,72 , 2632 , 26.32,1656223476.4369757 
163,0, 4, 33,Row,18, 5,15 , 1295 , 12.95,1656223476.4369757 
163,0, 4, 34,Row,18, 9,104 , 2408 , 24.08,1656223476.4369757 
163,0, 4, 0,Col,18, 2,27 , 539 , 5.39,1656223476.4369757 
163,0, 4, 1,Col,18, 4,63 , 1087 , 10.87,1656223476.4369757 
163,0, 4, 2,Col,18, 14,61 , 3645 , 36.45,1656223476.4369757 

164,0, 4, 8,Row,4, 0,132 , 132 , 1.32,1656223477.3259742 
164,0, [0;31;40m0[0m, 7,Row,4, 1,132 , 388 , 3.88,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m3[0m, 5,Col,4, 2,4 , 516 , 5.16,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m7[0m, 19,Col,4, 3,4 , 772 , 7.72,1656223477.3259742 
164,[0;31;40m1[0m, 4, 9,Col,4, 4,4 , 1028 , 10.28,1656223477.3259742 
164,0, [0;31;40m0[0m, 3,Row,4, 5,4 , 1284 , 12.84,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m6[0m, 42,Row,4, 6,4 , 1540 , 15.4,1656223477.3259742 
164,0, [0;31;40m7[0m, 26,Col,4, 7,4 , 1796 , 17.96,1656223477.3259742 
164,0, [0;31;40m0[0m, 15,Col,4, 8,4 , 2052 , 20.52,1656223477.3259742 
164,0, [0;31;40m7[0m, 1,Col,4, 9,4 , 2308 , 23.08,1656223477.3259742 
164,[0;31;40m1[0m, 4, 38,Col,4, 10,4 , 2564 , 25.64,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m7[0m, 20,Col,4, 11,4 , 2820 , 28.2,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m6[0m, 44,Row,4, 12,4 , 3076 , 30.76,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m7[0m, 39,Col,4, 13,4 , 3332 , 33.32,1656223477.3259742 
164,0, [0;31;40m7[0m, 16,Row,4, 14,4 , 3588 , 35.88,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m1[0m, 20,Col,4, 15,4 , 3844 , 38.44,1656223477.3259742 
164,0, [0;31;40m5[0m, 40,Col,4, 0,4 , 4 , 0.04,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m2[0m, 34,Row,4, 1,4 , 260 , 2.6,1656223477.3259742 
164,0, [0;31;40m7[0m, 30,Col,4, 2,4 , 516 , 5.16,1656223477.3259742 
164,0, 4, 35,Col,4, 3,4 , 772 , 7.72,1656223477.3259742 
164,0, 4, 21,Row,4, 4,4 , 1028 , 10.28,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m7[0m, 33,Row,4, 5,4 , 1284 , 12.84,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m6[0m, 11,Row,4, 6,4 , 1540 , 15.4,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m5[0m, 63,Col,4, 7,4 , 1796 , 17.96,1656223477.3259742 
164,0, [0;31;40m5[0m, 5,Col,4, 8,4 , 2052 , 20.52,1656223477.3259742 
164,0, [0;31;40m3[0m, 22,Row,4, 9,4 , 2308 , 23.08,1656223477.3259742 
164,0, [0;31;40m6[0m, 30,Row,4, 10,4 , 2564 , 25.64,1656223477.3259742 
164,0, [0;31;40m2[0m, 50,Row,4, 11,4 , 2820 , 28.2,1656223477.3259742 
164,0, [0;31;40m2[0m, 31,Row,4, 12,4 , 3076 , 30.76,1656223477.3259742 
164,0, [0;31;40m0[0m, 12,Row,4, 13,4 , 3332 , 33.32,1656223477.3259742 
164,[0;31;40m1[0m, 4, 43,Row,4, 14,4 , 3588 , 35.88,1656223477.3259742 
164,0, [0;31;40m7[0m, 0,Col,4, 10,0 , 2560 , 25.6,1656223477.3259742 
164,0, [0;31;40m0[0m, 3,Row,4, 15,132 , 3972 , 39.72,1656223477.3259742 
164,0, [0;31;40m2[0m, 20,Col,4, 0,4 , 4 , 0.04,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m6[0m, 32,Col,4, 1,4 , 260 , 2.6,1656223477.3259742 
164,0, [0;31;40m7[0m, 27,Col,4, 7,7 , 1799 , 17.99,1656223477.3259742 
164,0, [0;31;40m5[0m, 53,Col,4, 2,132 , 644 , 6.44,1656223477.3259742 
164,0, [0;31;40m1[0m, 56,Row,4, 0,132 , 132 , 1.32,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m6[0m, 47,Col,4, 1,132 , 388 , 3.88,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m7[0m, 7,Col,4, 2,132 , 644 , 6.44,1656223477.3259742 
164,0, [0;31;40m5[0m, 17,Row,4, 3,132 , 900 , 9.0,1656223477.3259742 
164,0, 4, 31,Col,4, 4,132 , 1156 , 11.56,1656223477.3259742 
164,0, [0;31;40m1[0m, 58,Row,4, 5,132 , 1412 , 14.12,1656223477.3259742 
164,0, 4, 53,Row,4, 6,132 , 1668 , 16.68,1656223477.3259742 
164,0, [0;31;40m2[0m, 62,Col,4, 7,132 , 1924 , 19.24,1656223477.3259742 
164,[0;31;40m1[0m, [0;31;40m3[0m, 61,Row,4, 8,132 , 2180 , 21.8,1656223477.3259742 









173,0, [0;31;40m6[0m, 7,Col,14, 3,4 , 772 , 7.72,1656223484.4360251 
173,0, [0;31;40m0[0m, 29,Row,1, 5,4 , 1284 , 12.84,1656223484.4360251 
173,0, [0;31;40m1[0m, 29,Row,3, 7,4 , 1796 , 17.96,1656223484.4360251 
173,0, [0;31;40m2[0m, 29,Row,0, 2,4 , 516 , 5.16,1656223484.4360251 
173,0, [0;31;40m3[0m, 29,Row,15, 10,4 , 2564 , 25.64,1656223484.4360251 
173,0, 4, 29,Row,2, 5,4 , 1284 , 12.84,1656223484.4360251 
173,0, [0;31;40m5[0m, 29,Row,12, 3,4 , 772 , 7.72,1656223484.4360251 
173,0, [0;31;40m6[0m, 29,Row,12, 13,4 , 3332 , 33.32,1656223484.4360251 
173,0, 4, 7,Row,29, 14,70 , 3654 , 36.54,1656223484.4360251 
173,0, 4, 8,Row,29, 13,104 , 3432 , 34.32,1656223484.4360251 
173,0, 4, 9,Row,29, 1,131 , 387 , 3.87,1656223484.4360251 
173,0, 4, 10,Row,29, 9,181 , 2485 , 24.85,1656223484.4360251 
173,0, 4, 11,Row,29, 3,161 , 929 , 9.29,1656223484.4360251 
173,0, 4, 12,Row,29, 7,79 , 1871 , 18.71,1656223484.4360251 
173,0, 4, 13,Row,29, 2,0 , 512 , 5.12,1656223484.4360251 
173,0, 4, 14,Row,200, 14,71 , 3655 , 36.55,1656223484.4360251 
173,0, 4, 15,Row,29, 7,73 , 1865 , 18.65,1656223484.4360251 
173,0, 4, 16,Row,29, 4,103 , 1127 , 11.27,1656223484.4360251 
173,0, 4, 17,Row,29, 12,177 , 3249 , 32.49,1656223484.4360251 
173,0, 4, 18,Row,29, 13,228 , 3556 , 35.56,1656223484.4360251 
173,0, 4, 0,Row,201, 8,249 , 2297 , 22.97,1656223484.4360251 
173,0, 4, 5,Row,204, 6,15 , 1551 , 15.51,1656223484.4360251 
173,0, 4, 19,Row,29, 14,90 , 3674 , 36.74,1656223484.4360251 
173,0, 4, 20,Row,42, 15,163 , 4003 , 40.03,1656223484.4360251 
173,0, 4, 21,Row,29, 15,218 , 4058 , 40.58,1656223484.4360251 
173,0, 4, 22,Row,29, 1,136 , 392 , 3.92,1656223484.4360251 
173,0, 4, 23,Row,29, 13,176 , 3504 , 35.04,1656223484.4360251 
173,0, 4, 24,Row,29, 4,194 , 1218 , 12.18,1656223484.4360251 
173,0, 4, 25,Row,29, 13,17 , 3345 , 33.45,1656223484.4360251 
173,0, 4, 26,Row,29, 0,154 , 154 , 1.54,1656223484.4360251 
173,0, 4, 27,Row,29, 3,1 , 769 , 7.69,1656223484.4360251 
173,0, 4, 28,Row,29, 3,89 , 857 , 8.57,1656223484.4360251 
173,0, 4, 29,Row,29, 4,45 , 1069 , 10.69,1656223484.4360251 
173,0, 4, 30,Row,29, 15,18 , 3858 , 38.58,1656223484.4360251 
173,0, 4, 31,Row,29, 14,241 , 3825 , 38.25,1656223484.4360251 
173,0, 4, 32,Row,29, 14,187 , 3771 , 37.71,1656223484.4360251 
173,0, 4, 33,Row,29, 3,1 , 769 , 7.69,1656223484.4360251 
173,0, 4, 34,Row,29, 4,99 , 1123 , 11.23,1656223484.4360251 
173,0, 4, 0,Col,29, 10,178 , 2738 , 27.38,1656223484.4360251 
173,0, 4, 1,Col,29, 9,23 , 2327 , 23.27,1656223484.4360251 
173,0, 4, 2,Col,29, 8,115 , 2163 , 21.63,1656223484.4360251 
173,0, 4, 3,Col,29, 14,72 , 3656 , 36.56,1656223484.4360251 
173,0, 4, 4,Col,29, 10,61 , 2621 , 26.21,1656223484.4360251 







180,0, [0;31;40m6[0m, 41,Col,3, 6,4 , 1540 , 15.4,1656223490.0280483 
180,0, [0;31;40m0[0m, 25,Row,6, 6,4 , 1540 , 15.4,1656223490.0280483 
180,0, [0;31;40m1[0m, 25,Row,15, 13,4 , 3332 , 33.32,1656223490.0280483 
















196,0, [0;31;40m5[0m, 40,Row,4, 0,139 , 139 , 1.39,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,4, 1,139 , 395 , 3.95,1656223502.5072372 
196,0, [0;31;40m3[0m, 20,Row,4, 2,139 , 651 , 6.51,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m6[0m, 59,Row,4, 3,139 , 907 , 9.07,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m3[0m, 19,Col,4, 4,207 , 1231 , 12.31,1656223502.5072372 
196,0, [0;31;40m6[0m, 47,Col,4, 5,139 , 1419 , 14.19,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m2[0m, 33,Col,4, 6,139 , 1675 , 16.75,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m2[0m, 41,Col,4, 7,139 , 1931 , 19.31,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m7[0m, 48,Row,4, 8,139 , 2187 , 21.87,1656223502.5072372 
196,0, [0;31;40m6[0m, 0,Col,4, 9,139 , 2443 , 24.43,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m7[0m, 38,Col,4, 10,139 , 2699 , 26.99,1656223502.5072372 
196,0, [0;31;40m7[0m, 56,Row,4, 11,139 , 2955 , 29.55,1656223502.5072372 
196,[0;31;40m1[0m, 4, 16,Col,4, 12,139 , 3211 , 32.11,1656223502.5072372 
196,0, [0;31;40m1[0m, 58,Row,4, 13,139 , 3467 , 34.67,1656223502.5072372 
196,0, [0;31;40m1[0m, 3,Col,4, 14,139 , 3723 , 37.23,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m5[0m, 6,Row,4, 15,139 , 3979 , 39.79,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m0[0m, 39,Col,4, 0,139 , 139 , 1.39,1656223502.5072372 
196,0, 4, 17,Col,4, 1,139 , 395 , 3.95,1656223502.5072372 
196,0, [0;31;40m6[0m, 38,Col,4, 2,139 , 651 , 6.51,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m3[0m, 6,Col,4, 3,139 , 907 , 9.07,1656223502.5072372 
196,[0;31;40m1[0m, 4, 9,Col,4, 4,139 , 1163 , 11.63,1656223502.5072372 
196,0, [0;31;40m3[0m, 63,Row,4, 4,8 , 1032 , 10.32,1656223502.5072372 
196,0, [0;31;40m6[0m, 23,Col,4, 7,7 , 1799 , 17.99,1656223502.5072372 
196,0, 4, 40,Col,4, 10,13 , 2573 , 25.73,1656223502.5072372 
196,0, [0;31;40m3[0m, 35,Col,4, 15,7 , 3847 , 38.47,1656223502.5072372 
196,0, [0;31;40m5[0m, 12,Col,4, 5,139 , 1419 , 14.19,1656223502.5072372 
196,0, [0;31;40m0[0m, 54,Col,4, 6,139 , 1675 , 16.75,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m1[0m, 34,Row,4, 7,139 , 1931 , 19.31,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m1[0m, 21,Col,4, 8,139 , 2187 , 21.87,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m2[0m, 1,Row,4, 9,139 , 2443 , 24.43,1656223502.5072372 
196,0, [0;31;40m1[0m, 30,Row,4, 10,139 , 2699 , 26.99,1656223502.5072372 
196,0, [0;31;40m2[0m, 49,Row,4, 11,139 , 2955 , 29.55,1656223502.5072372 
196,0, [0;31;40m7[0m, 30,Row,4, 12,139 , 3211 , 32.11,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,4, 13,139 , 3467 , 34.67,1656223502.5072372 
196,0, [0;31;40m1[0m, 63,Row,4, 14,139 , 3723 , 37.23,1656223502.5072372 
196,0, [0;31;40m0[0m, 40,Row,4, 15,139 , 3979 , 39.79,1656223502.5072372 
196,0, [0;31;40m3[0m, 21,Col,4, 0,139 , 139 , 1.39,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m5[0m, 49,Col,4, 1,236 , 492 , 4.92,1656223502.5072372 
196,0, [0;31;40m0[0m, 2,Col,4, 2,236 , 748 , 7.48,1656223502.5072372 
196,0, [0;31;40m2[0m, 56,Col,4, 0,236 , 236 , 2.36,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m0[0m, 18,Col,4, 15,236 , 4076 , 40.76,1656223502.5072372 
196,[0;31;40m1[0m, [0;31;40m5[0m, 49,Row,7, 12,13 , 3085 , 30.85,1656223502.5072372 
196,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,1, 12,4 , 3076 , 30.76,1656223502.5072372 
196,0, 4, 4,Row,0, 12,12 , 3084 , 30.84,1656223502.5072372 
196,0, [0;31;40m2[0m, 4,Row,2, 4,6 , 1030 , 10.3,1656223502.5072372 
196,[0;31;40m17[0m, [0;31;40m2[0m, 4,Row,3, 4,13 , 1037 , 10.37,1656223502.5072372 
196,[0;31;40m2[0m, [0;31;40m5[0m, 4,Row,4, 4,7 , 1031 , 10.31,1656223502.5072372 
196,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,5, 4,10 , 1034 , 10.34,1656223502.5072372 
196,[0;31;40m5[0m, [0;31;40m6[0m, 4,Row,6, 4,7 , 1031 , 10.31,1656223502.5072372 
196,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,7, 4,6 , 1030 , 10.3,1656223502.5072372 
196,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,8, 4,15 , 1039 , 10.39,1656223502.5072372 
196,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,9, 4,0 , 1024 , 10.24,1656223502.5072372 

197,0, [0;31;40m0[0m, 4,Row,4, 14,4 , 3588 , 35.88,1656223503.401202 
197,0, [0;31;40m0[0m, 2,Row,8, 14,4 , 3588 , 35.88,1656223503.401202 
197,0, [0;31;40m1[0m, 58,Col,9, 2,4 , 516 , 5.16,1656223503.401202 
197,0, [0;31;40m2[0m, 58,Col,5, 0,4 , 4 , 0.04,1656223503.401202 
197,0, [0;31;40m3[0m, 58,Col,2, 6,4 , 1540 , 15.4,1656223503.401202 
197,0, 4, 58,Col,10, 11,4 , 2820 , 28.2,1656223503.401202 
197,0, [0;31;40m5[0m, 58,Col,12, 6,4 , 1540 , 15.4,1656223503.401202 
197,0, [0;31;40m6[0m, 58,Col,1, 12,4 , 3076 , 30.76,1656223503.401202 
197,0, [0;31;40m7[0m, 58,Col,0, 14,4 , 3588 , 35.88,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 25,Col,7, 0,4 , 4 , 0.04,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 38,Row,9, 6,4 , 1540 , 15.4,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 1,Col,8, 8,4 , 2052 , 20.52,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 54,Row,3, 9,4 , 2308 , 23.08,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 13,Col,7, 4,4 , 1028 , 10.28,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 3,Row,13, 12,4 , 3076 , 30.76,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m0[0m, 52,Row,12, 13,4 , 3332 , 33.32,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m1[0m, 58,Col,12, 13,4 , 3332 , 33.32,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m2[0m, 58,Col,2, 14,4 , 3588 , 35.88,1656223503.401202 
197,[0;31;40m1[0m, [0;31;40m3[0m, 58,Col,10, 8,4 , 2052 , 20.52,1656223503.401202 
197,[0;31;40m1[0m, 4, 58,Col,4, 12,4 , 3076 , 30.76,1656223503.401202 
