NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
39,[0;31;40m25[0m, [0;31;40m3[0m, 14,Row,177, 4,6 , 1030 , 10.3,1656233470.0063567 
39,[0;31;40m22[0m, [0;31;40m0[0m, 9,Row,32, 4,14 , 1038 , 10.38,1656233470.0063567 
39,[0;31;40m30[0m, [0;31;40m5[0m, 2,Row,191, 4,21 , 1045 , 10.45,1656233470.0063567 
39,[0;31;40m24[0m, [0;31;40m1[0m, 9,Row,72, 4,12 , 1036 , 10.36,1656233470.0063567 
39,[0;31;40m20[0m, [0;31;40m3[0m, 5,Row,213, 4,23 , 1047 , 10.47,1656233470.0063567 
39,[0;31;40m16[0m, [0;31;40m3[0m, 12,Row,253, 4,1 , 1025 , 10.25,1656233470.0063567 
39,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,46, 4,3 , 1027 , 10.27,1656233470.0063567 
39,[0;31;40m10[0m, [0;31;40m6[0m, 7,Row,235, 4,15 , 1039 , 10.39,1656233470.0063567 
39,[0;31;40m22[0m, [0;31;40m6[0m, 12,Row,181, 4,13 , 1037 , 10.37,1656233470.0063567 
39,[0;31;40m28[0m, 4, 6,Row,177, 4,6 , 1030 , 10.3,1656233470.0063567 
39,[0;31;40m14[0m, [0;31;40m0[0m, 10,Row,133, 4,10 , 1034 , 10.34,1656233470.0063567 
39,0, [0;31;40m6[0m, 14,Row,1, 4,14 , 1038 , 10.38,1656233470.0063567 
39,[0;31;40m17[0m, [0;31;40m3[0m, 3,Row,158, 4,21 , 1045 , 10.45,1656233470.0063567 
39,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,98, 4,25 , 1049 , 10.49,1656233470.0063567 
39,[0;31;40m16[0m, [0;31;40m6[0m, 14,Row,94, 4,15 , 1039 , 10.39,1656233470.0063567 
39,[0;31;40m22[0m, [0;31;40m6[0m, 15,Row,209, 4,12 , 1036 , 10.36,1656233470.0063567 
39,[0;31;40m23[0m, [0;31;40m1[0m, 6,Row,188, 4,3 , 1027 , 10.27,1656233470.0063567 
39,[0;31;40m25[0m, [0;31;40m7[0m, 13,Row,161, 4,1 , 1025 , 10.25,1656233470.0063567 
39,[0;31;40m7[0m, [0;31;40m3[0m, 15,Row,224, 4,13 , 1037 , 10.37,1656233470.0063567 
39,0, [0;31;40m3[0m, 3,Row,105, 4,6 , 1030 , 10.3,1656233470.0063567 
39,[0;31;40m8[0m, [0;31;40m1[0m, 8,Row,7, 4,10 , 1034 , 10.34,1656233470.0063567 
39,[0;31;40m10[0m, [0;31;40m7[0m, 14,Row,117, 4,5 , 1029 , 10.29,1656233470.0063567 
39,[0;31;40m20[0m, [0;31;40m1[0m, 6,Row,42, 4,14 , 1038 , 10.38,1656233470.0063567 
39,[0;31;40m1[0m, [0;31;40m5[0m, 7,Row,104, 4,15 , 1039 , 10.39,1656233470.0063567 
39,[0;31;40m22[0m, [0;31;40m6[0m, 9,Row,168, 4,20 , 1044 , 10.44,1656233470.0063567 
39,[0;31;40m27[0m, [0;31;40m0[0m, 10,Row,184, 4,21 , 1045 , 10.45,1656233470.0063567 


41,0, [0;31;40m2[0m, 51,Row,13, 7,4 , 1796 , 17.96,1656233471.7111967 
41,0, [0;31;40m1[0m, 20,Col,2, 4,4 , 1028 , 10.28,1656233471.7111967 
41,0, [0;31;40m3[0m, 6,Row,9, 4,4 , 1028 , 10.28,1656233471.7111967 
41,0, [0;31;40m5[0m, 28,Row,6, 0,4 , 4 , 0.04,1656233471.7111967 
41,0, [0;31;40m6[0m, 24,Col,13, 9,4 , 2308 , 23.08,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m2[0m, 41,Col,15, 6,4 , 1540 , 15.4,1656233471.7111967 
41,0, [0;31;40m5[0m, 56,Row,10, 12,4 , 3076 , 30.76,1656233471.7111967 
41,0, [0;31;40m3[0m, 50,Col,10, 14,4 , 3588 , 35.88,1656233471.7111967 
41,[0;31;40m1[0m, 4, 26,Row,9, 0,4 , 4 , 0.04,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,11, 13,4 , 3332 , 33.32,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m2[0m, 41,Col,11, 12,4 , 3076 , 30.76,1656233471.7111967 
41,0, [0;31;40m1[0m, 29,Col,10, 6,4 , 1540 , 15.4,1656233471.7111967 
41,0, [0;31;40m6[0m, 16,Col,8, 4,4 , 1028 , 10.28,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m5[0m, 19,Row,8, 15,4 , 3844 , 38.44,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m6[0m, 14,Row,9, 13,4 , 3332 , 33.32,1656233471.7111967 
41,0, [0;31;40m5[0m, 56,Row,9, 4,4 , 1028 , 10.28,1656233471.7111967 
41,[0;31;40m1[0m, 4, 26,Row,15, 5,4 , 1284 , 12.84,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m7[0m, 27,Col,7, 5,4 , 1284 , 12.84,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m7[0m, 27,Col,0, 3,4 , 772 , 7.72,1656233471.7111967 
41,[0;31;40m2[0m, [0;31;40m3[0m, 3,Col,10, 11,4 , 2820 , 28.2,1656233471.7111967 
41,[0;31;40m2[0m, 4, 43,Row,15, 8,4 , 2052 , 20.52,1656233471.7111967 
41,0, [0;31;40m3[0m, 50,Col,14, 0,4 , 4 , 0.04,1656233471.7111967 
41,0, [0;31;40m1[0m, 58,Row,8, 13,4 , 3332 , 33.32,1656233471.7111967 
41,0, [0;31;40m6[0m, 28,Row,9, 7,4 , 1796 , 17.96,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m2[0m, 61,Col,4, 1,4 , 260 , 2.6,1656233471.7111967 
41,0, [0;31;40m5[0m, 51,Row,2, 6,4 , 1540 , 15.4,1656233471.7111967 
41,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,6, 12,4 , 3076 , 30.76,1656233471.7111967 
41,[0;31;40m1[0m, 4, 10,Row,1, 13,4 , 3332 , 33.32,1656233471.7111967 

42,0, [0;31;40m3[0m, 31,Col,4, 1,6 , 262 , 2.62,1656233472.5424273 
42,0, [0;31;40m7[0m, 44,Row,4, 3,59 , 827 , 8.27,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m6[0m, 2,Row,4, 4,5 , 1029 , 10.29,1656233472.5424273 
42,0, [0;31;40m1[0m, 59,Col,4, 5,156 , 1436 , 14.36,1656233472.5424273 
42,0, [0;31;40m7[0m, 50,Col,4, 6,112 , 1648 , 16.48,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m0[0m, 32,Col,4, 2,177 , 689 , 6.89,1656233472.5424273 
42,[0;31;40m1[0m, 4, 4,Row,4, 1,110 , 366 , 3.66,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m7[0m, 7,Row,4, 12,215 , 3287 , 32.87,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m3[0m, 2,Row,4, 13,6 , 3334 , 33.34,1656233472.5424273 
42,0, [0;31;40m1[0m, 60,Row,4, 14,94 , 3678 , 36.78,1656233472.5424273 
42,0, 4, 6,Row,4, 3,59 , 827 , 8.27,1656233472.5424273 
42,0, [0;31;40m3[0m, 0,Col,4, 6,112 , 1648 , 16.48,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m6[0m, 51,Row,4, 5,244 , 1524 , 15.24,1656233472.5424273 
42,0, [0;31;40m6[0m, 12,Col,4, 10,221 , 2781 , 27.81,1656233472.5424273 
42,[0;31;40m1[0m, 4, 17,Col,4, 12,215 , 3287 , 32.87,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,4, 13,63 , 3391 , 33.91,1656233472.5424273 
42,0, [0;31;40m0[0m, 29,Col,4, 15,128 , 3968 , 39.68,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 1,48 , 304 , 3.04,1656233472.5424273 
42,0, [0;31;40m1[0m, 10,Col,4, 14,246 , 3830 , 38.3,1656233472.5424273 
42,0, [0;31;40m6[0m, 36,Row,4, 6,94 , 1630 , 16.3,1656233472.5424273 
42,0, 4, 41,Col,4, 15,128 , 3968 , 39.68,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m1[0m, 4,Col,4, 5,244 , 1524 , 15.24,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m1[0m, 17,Row,4, 3,12 , 780 , 7.8,1656233472.5424273 
42,0, [0;31;40m3[0m, 54,Col,4, 4,143 , 1167 , 11.67,1656233472.5424273 
42,0, 4, 32,Col,4, 7,207 , 1999 , 19.99,1656233472.5424273 
42,0, [0;31;40m0[0m, 0,Col,4, 10,24 , 2584 , 25.84,1656233472.5424273 
42,0, [0;31;40m0[0m, 51,Col,4, 12,162 , 3234 , 32.34,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m5[0m, 25,Row,4, 13,98 , 3426 , 34.26,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m5[0m, 24,Row,4, 14,144 , 3728 , 37.28,1656233472.5424273 
42,0, [0;31;40m7[0m, 47,Row,4, 1,250 , 506 , 5.06,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m5[0m, 15,Row,4, 6,34 , 1570 , 15.7,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m0[0m, 55,Row,4, 5,203 , 1483 , 14.83,1656233472.5424273 
42,0, [0;31;40m7[0m, 1,Col,4, 15,139 , 3979 , 39.79,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m3[0m, 52,Col,4, 5,82 , 1362 , 13.62,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m7[0m, 6,Row,4, 10,109 , 2669 , 26.69,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m5[0m, 3,Row,4, 3,12 , 780 , 7.8,1656233472.5424273 
42,0, [0;31;40m0[0m, 54,Row,4, 13,108 , 3436 , 34.36,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,4, 12,133 , 3205 , 32.05,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m6[0m, 41,Col,4, 4,43 , 1067 , 10.67,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 6,14 , 1550 , 15.5,1656233472.5424273 
42,0, [0;31;40m2[0m, 56,Col,4, 1,180 , 436 , 4.36,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m5[0m, 62,Col,4, 5,155 , 1435 , 14.35,1656233472.5424273 
42,0, [0;31;40m7[0m, 44,Col,4, 12,118 , 3190 , 31.9,1656233472.5424273 
42,[0;31;40m1[0m, 4, 44,Col,4, 14,36 , 3620 , 36.2,1656233472.5424273 
42,0, 4, 62,Col,4, 15,53 , 3893 , 38.93,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m3[0m, 56,Row,4, 10,188 , 2748 , 27.48,1656233472.5424273 
42,0, [0;31;40m0[0m, 6,Row,4, 3,58 , 826 , 8.26,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m6[0m, 7,Row,4, 13,121 , 3449 , 34.49,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m6[0m, 7,Col,4, 6,204 , 1740 , 17.4,1656233472.5424273 
42,0, 4, 30,Row,4, 12,118 , 3190 , 31.9,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 56,Col,4, 5,155 , 1435 , 14.35,1656233472.5424273 
42,0, [0;31;40m6[0m, 43,Row,4, 6,203 , 1739 , 17.39,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 15,Row,4, 1,111 , 367 , 3.67,1656233472.5424273 
42,[0;31;40m1[0m, 4, 25,Col,4, 7,193 , 1985 , 19.85,1656233472.5424273 
42,0, 4, 54,Col,4, 8,199 , 2247 , 22.47,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m2[0m, 17,Row,4, 14,92 , 3676 , 36.76,1656233472.5424273 
42,0, [0;31;40m5[0m, 21,Col,4, 10,45 , 2605 , 26.05,1656233472.5424273 
42,0, [0;31;40m0[0m, 11,Row,4, 13,129 , 3457 , 34.57,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m7[0m, 0,Col,4, 6,155 , 1691 , 16.91,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m0[0m, 12,Col,4, 15,111 , 3951 , 39.51,1656233472.5424273 
42,0, [0;31;40m5[0m, 37,Col,4, 5,174 , 1454 , 14.54,1656233472.5424273 
42,0, [0;31;40m3[0m, 34,Col,4, 3,111 , 879 , 8.79,1656233472.5424273 
42,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,4, 8,192 , 2240 , 22.4,1656233472.5424273 






48,0, [0;31;40m2[0m, 46,Col,14, 4,4 , 1028 , 10.28,1656233477.3587594 
48,0, [0;31;40m1[0m, 12,Col,11, 7,4 , 1796 , 17.96,1656233477.3587594 
48,0, [0;31;40m3[0m, 5,Row,4, 12,4 , 3076 , 30.76,1656233477.3587594 
48,0, [0;31;40m5[0m, 7,Row,15, 8,4 , 2052 , 20.52,1656233477.3587594 
48,0, [0;31;40m6[0m, 11,Col,5, 5,4 , 1284 , 12.84,1656233477.3587594 
48,0, [0;31;40m5[0m, 23,Col,9, 0,4 , 4 , 0.04,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m2[0m, 32,Row,2, 12,4 , 3076 , 30.76,1656233477.3587594 
48,[0;31;40m1[0m, 4, 36,Col,9, 0,4 , 4 , 0.04,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m5[0m, 60,Row,9, 0,4 , 4 , 0.04,1656233477.3587594 
48,0, [0;31;40m1[0m, 48,Row,12, 14,4 , 3588 , 35.88,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m6[0m, 40,Col,15, 8,4 , 2052 , 20.52,1656233477.3587594 
48,0, [0;31;40m6[0m, 11,Col,7, 5,4 , 1284 , 12.84,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m7[0m, 18,Col,12, 4,4 , 1028 , 10.28,1656233477.3587594 
48,[0;31;40m2[0m, 4, 21,Col,9, 10,4 , 2564 , 25.64,1656233477.3587594 
48,0, [0;31;40m3[0m, 49,Row,13, 14,4 , 3588 , 35.88,1656233477.3587594 
48,0, [0;31;40m5[0m, 57,Col,0, 0,4 , 4 , 0.04,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m0[0m, 44,Row,14, 14,4 , 3588 , 35.88,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m1[0m, 37,Row,5, 7,4 , 1796 , 17.96,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m2[0m, 16,Col,0, 14,4 , 3588 , 35.88,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m3[0m, 32,Row,10, 6,4 , 1540 , 15.4,1656233477.3587594 
48,0, [0;31;40m1[0m, 32,Row,14, 8,4 , 2052 , 20.52,1656233477.3587594 
48,0, [0;31;40m6[0m, 2,Row,3, 3,4 , 772 , 7.72,1656233477.3587594 
48,[0;31;40m1[0m, 4, 26,Col,6, 6,4 , 1540 , 15.4,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m5[0m, 19,Col,13, 12,4 , 3076 , 30.76,1656233477.3587594 
48,0, [0;31;40m5[0m, 16,Col,5, 11,4 , 2820 , 28.2,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m2[0m, 50,Col,1, 9,4 , 2308 , 23.08,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m5[0m, 19,Col,2, 1,4 , 260 , 2.6,1656233477.3587594 
48,0, [0;31;40m3[0m, 49,Row,6, 1,4 , 260 , 2.6,1656233477.3587594 
48,[0;31;40m1[0m, 4, 26,Col,15, 1,4 , 260 , 2.6,1656233477.3587594 
48,0, [0;31;40m6[0m, 45,Col,1, 15,4 , 3844 , 38.44,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,13, 13,6 , 3334 , 33.34,1656233477.3587594 
48,[0;31;40m1[0m, [0;31;40m5[0m, 29,Row,6, 13,13 , 3341 , 33.41,1656233477.3587594 





53,0, [0;31;40m1[0m, 58,Row,4, 1,180 , 436 , 4.36,1656233481.3592255 
53,0, [0;31;40m2[0m, 58,Row,4, 3,98 , 866 , 8.66,1656233481.3592255 
53,[0;31;40m1[0m, [0;31;40m6[0m, 58,Col,4, 5,189 , 1469 , 14.69,1656233481.3592255 
53,0, [0;31;40m2[0m, 12,Row,4, 6,188 , 1724 , 17.24,1656233481.3592255 
53,[0;31;40m1[0m, [0;31;40m6[0m, 42,Row,4, 10,102 , 2662 , 26.62,1656233481.3592255 
53,0, [0;31;40m3[0m, 32,Col,4, 5,189 , 1469 , 14.69,1656233481.3592255 
53,0, [0;31;40m3[0m, 46,Col,4, 12,251 , 3323 , 33.23,1656233481.3592255 
53,[0;31;40m1[0m, 4, 32,Row,4, 10,102 , 2662 , 26.62,1656233481.3592255 
53,0, [0;31;40m0[0m, 29,Col,4, 6,188 , 1724 , 17.24,1656233481.3592255 
53,0, [0;31;40m5[0m, 61,Row,4, 3,98 , 866 , 8.66,1656233481.3592255 
53,0, 4, 3,Row,98, 6,51 , 1587 , 15.87,1656233481.3592255 
53,0, 4, 13,Row,129, 12,68 , 3140 , 31.4,1656233481.3592255 
53,0, 4, 1,Row,82, 8,37 , 2085 , 20.85,1656233481.3592255 
53,0, 4, 14,Row,158, 4,163 , 1187 , 11.87,1656233481.3592255 
53,0, 4, 15,Row,40, 4,65 , 1089 , 10.89,1656233481.3592255 
53,0, 4, 12,Row,251, 9,84 , 2388 , 23.88,1656233481.3592255 
53,0, 4, 5,Row,151, 2,158 , 670 , 6.7,1656233481.3592255 
53,0, 4, 13,Row,129, 3,16 , 784 , 7.84,1656233481.3592255 
53,0, 4, 10,Row,178, 0,171 , 171 , 1.71,1656233481.3592255 
53,0, 4, 6,Row,168, 5,72 , 1352 , 13.52,1656233481.3592255 
53,0, [0;31;40m6[0m, 40,Col,5, 8,4 , 2052 , 20.52,1656233481.3592255 
53,0, [0;31;40m3[0m, 23,Row,6, 3,4 , 772 , 7.72,1656233481.3592255 
53,[0;31;40m1[0m, [0;31;40m6[0m, 29,Row,3, 1,4 , 260 , 2.6,1656233481.3592255 
53,[0;31;40m2[0m, 4, 44,Row,8, 8,4 , 2052 , 20.52,1656233481.3592255 
53,0, [0;31;40m1[0m, 37,Col,8, 12,4 , 3076 , 30.76,1656233481.3592255 
53,[0;31;40m2[0m, [0;31;40m5[0m, 24,Col,14, 1,4 , 260 , 2.6,1656233481.3592255 
53,0, [0;31;40m5[0m, 18,Col,2, 2,4 , 516 , 5.16,1656233481.3592255 
53,[0;31;40m1[0m, 4, 4,Row,3, 14,4 , 3588 , 35.88,1656233481.3592255 
53,0, [0;31;40m6[0m, 2,Row,5, 14,4 , 3588 , 35.88,1656233481.3592255 
53,[0;31;40m1[0m, [0;31;40m2[0m, 54,Col,12, 6,4 , 1540 , 15.4,1656233481.3592255 
53,[0;31;40m1[0m, [0;31;40m5[0m, 35,Col,0, 3,4 , 772 , 7.72,1656233481.3592255 
53,[0;31;40m2[0m, [0;31;40m6[0m, 27,Col,0, 11,6 , 2822 , 28.22,1656233481.3592255 
53,[0;31;40m27[0m, [0;31;40m3[0m, 0,Row,107, 4,20 , 1044 , 10.44,1656233481.3592255 
53,[0;31;40m12[0m, [0;31;40m3[0m, 1,Row,234, 4,14 , 1038 , 10.38,1656233481.3592255 
53,[0;31;40m24[0m, [0;31;40m2[0m, 6,Row,73, 4,1 , 1025 , 10.25,1656233481.3592255 
53,[0;31;40m18[0m, [0;31;40m3[0m, 12,Row,98, 4,3 , 1027 , 10.27,1656233481.3592255 
53,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,61, 4,5 , 1029 , 10.29,1656233481.3592255 

54,0, [0;31;40m5[0m, 4,Row,1, 8,0 , 2048 , 20.48,1656233482.217511 
54,0, [0;31;40m2[0m, 4,Row,3, 0,5 , 5 , 0.05,1656233482.217511 
54,[0;31;40m6[0m, 4, 4,Row,5, 5,12 , 1292 , 12.92,1656233482.217511 
54,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,6, 7,10 , 1802 , 18.02,1656233482.217511 
54,[0;31;40m13[0m, [0;31;40m7[0m, 4,Row,8, 14,14 , 3598 , 35.98,1656233482.217511 
54,0, [0;31;40m3[0m, 4,Row,1, 8,9 , 2057 , 20.57,1656233482.217511 
54,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,10, 14,8 , 3592 , 35.92,1656233482.217511 
54,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,12, 5,3 , 1283 , 12.83,1656233482.217511 
54,[0;31;40m1[0m, 4, 4,Row,13, 0,14 , 14 , 0.14,1656233482.217511 
54,[0;31;40m21[0m, [0;31;40m7[0m, 4,Row,10, 14,8 , 3592 , 35.92,1656233482.217511 
54,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,1, 5,4 , 1284 , 12.84,1656233482.217511 
54,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,14, 2,9 , 521 , 5.21,1656233482.217511 
54,[0;31;40m31[0m, [0;31;40m0[0m, 4,Row,14, 2,3 , 515 , 5.15,1656233482.217511 
54,[0;31;40m31[0m, [0;31;40m6[0m, 4,Row,5, 11,13 , 2829 , 28.29,1656233482.217511 
54,[0;31;40m12[0m, [0;31;40m2[0m, 4,Row,6, 4,6 , 1030 , 10.3,1656233482.217511 
54,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,12, 5,14 , 1294 , 12.94,1656233482.217511 
54,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,3, 12,13 , 3085 , 30.85,1656233482.217511 
54,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,1, 5,6 , 1286 , 12.86,1656233482.217511 
54,[0;31;40m19[0m, 4, 4,Row,13, 12,8 , 3080 , 30.8,1656233482.217511 
54,0, [0;31;40m2[0m, 4,Row,15, 4,1 , 1025 , 10.25,1656233482.217511 
54,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,2, 15,15 , 3855 , 38.55,1656233482.217511 
54,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,10, 0,5 , 5 , 0.05,1656233482.217511 
54,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,20, 0,4 , 4 , 0.04,1656233482.217511 
54,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,5, 11,8 , 2824 , 28.24,1656233482.217511 
54,[0;31;40m28[0m, [0;31;40m6[0m, 4,Row,6, 0,0 , 0 , 0.0,1656233482.217511 
54,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,3, 5,8 , 1288 , 12.88,1656233482.217511 
54,[0;31;40m21[0m, [0;31;40m3[0m, 4,Row,12, 8,4 , 2052 , 20.52,1656233482.217511 
54,[0;31;40m21[0m, 4, 4,Row,14, 1,8 , 264 , 2.64,1656233482.217511 
54,[0;31;40m7[0m, [0;31;40m6[0m, 4,Row,1, 4,13 , 1037 , 10.37,1656233482.217511 
54,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,13, 5,6 , 1286 , 12.86,1656233482.217511 
54,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,20, 0,6 , 6 , 0.06,1656233482.217511 
54,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,10, 15,4 , 3844 , 38.44,1656233482.217511 
54,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,5, 11,3 , 2819 , 28.19,1656233482.217511 
54,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,6, 6,7 , 1543 , 15.43,1656233482.217511 
54,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,21, 10,6 , 2566 , 25.66,1656233482.217511 
54,[0;31;40m15[0m, 4, 4,Row,14, 8,10 , 2058 , 20.58,1656233482.217511 
54,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,25, 0,2 , 2 , 0.02,1656233482.217511 
54,[0;31;40m6[0m, [0;31;40m5[0m, 4,Row,26, 12,15 , 3087 , 30.87,1656233482.217511 
54,[0;31;40m30[0m, 4, 4,Row,3, 7,0 , 1792 , 17.92,1656233482.217511 
54,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,12, 10,3 , 2563 , 25.63,1656233482.217511 
54,[0;31;40m5[0m, [0;31;40m0[0m, 4,Row,0, 15,12 , 3852 , 38.52,1656233482.217511 
54,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,1, 7,12 , 1804 , 18.04,1656233482.217511 
54,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,5, 8,14 , 2062 , 20.62,1656233482.217511 
54,[0;31;40m19[0m, [0;31;40m3[0m, 4,Row,6, 6,7 , 1543 , 15.43,1656233482.217511 
54,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,10, 6,2 , 1538 , 15.38,1656233482.217511 
54,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,13, 1,7 , 263 , 2.63,1656233482.217511 
54,[0;31;40m19[0m, [0;31;40m0[0m, 4,Row,14, 4,12 , 1036 , 10.36,1656233482.217511 
54,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,15, 6,14 , 1550 , 15.5,1656233482.217511 
54,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,13, 1,0 , 256 , 2.56,1656233482.217511 
54,0, [0;31;40m7[0m, 4,Row,15, 6,13 , 1549 , 15.49,1656233482.217511 


56,0, [0;31;40m2[0m, 4,Row,1, 2,13 , 525 , 5.25,1656233483.8651898 
56,[0;31;40m25[0m, [0;31;40m0[0m, 4,Row,3, 10,5 , 2565 , 25.65,1656233483.8651898 
56,[0;31;40m17[0m, 4, 4,Row,5, 1,8 , 264 , 2.64,1656233483.8651898 
56,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,1, 10,13 , 2573 , 25.73,1656233483.8651898 
56,[0;31;40m6[0m, [0;31;40m1[0m, 4,Row,3, 14,0 , 3584 , 35.84,1656233483.8651898 
56,[0;31;40m22[0m, [0;31;40m1[0m, 4,Row,6, 8,7 , 2055 , 20.55,1656233483.8651898 
56,0, [0;31;40m2[0m, 4,Row,10, 10,8 , 2568 , 25.68,1656233483.8651898 
56,[0;31;40m10[0m, 4, 4,Row,12, 4,12 , 1036 , 10.36,1656233483.8651898 
56,[0;31;40m16[0m, 4, 4,Row,10, 10,10 , 2570 , 25.7,1656233483.8651898 
56,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,13, 5,12 , 1292 , 12.92,1656233483.8651898 
56,[0;31;40m27[0m, [0;31;40m0[0m, 4,Row,6, 8,13 , 2061 , 20.61,1656233483.8651898 
56,[0;31;40m11[0m, [0;31;40m6[0m, 6,Row,40, 13,94 , 3422 , 34.22,1656233483.8651898 
56,0, 4, 5,Row,78, 0,4 , 4 , 0.04,1656233483.8651898 
56,0, 4, 14,Row,218, 1,6 , 262 , 2.62,1656233483.8651898 
56,0, 4, 15,Row,60, 7,160 , 1952 , 19.52,1656233483.8651898 
56,0, 4, 1,Row,88, 3,129 , 897 , 8.97,1656233483.8651898 
56,0, 4, 12,Row,3, 12,52 , 3124 , 31.24,1656233483.8651898 
56,0, 4, 3,Row,254, 2,235 , 747 , 7.47,1656233483.8651898 
56,0, 4, 20,Row,45, 3,51 , 819 , 8.19,1656233483.8651898 
56,0, 4, 10,Row,240, 1,143 , 399 , 3.99,1656233483.8651898 
56,0, 4, 6,Row,221, 10,253 , 2813 , 28.13,1656233483.8651898 
56,0, 4, 5,Row,254, 14,160 , 3744 , 37.44,1656233483.8651898 
