NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
98,[0;31;40m16[0m, [0;31;40m6[0m, 40,Row,5, 3,4 , 772 , 7.72,1656199661.3221564 
98,[0;31;40m16[0m, [0;31;40m7[0m, 40,Row,0, 11,4 , 2820 , 28.2,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m0[0m, 41,Row,11, 12,4 , 3076 , 30.76,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m1[0m, 40,Row,1, 0,4 , 4 , 0.04,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m2[0m, 41,Row,10, 4,4 , 1028 , 10.28,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m3[0m, 40,Row,15, 7,4 , 1796 , 17.96,1656199661.3221564 
98,[0;31;40m17[0m, 4, 41,Row,8, 2,4 , 516 , 5.16,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m5[0m, 41,Row,8, 10,4 , 2564 , 25.64,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m6[0m, 40,Row,13, 4,4 , 1028 , 10.28,1656199661.3221564 
98,[0;31;40m17[0m, [0;31;40m7[0m, 40,Row,7, 0,4 , 4 , 0.04,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m0[0m, 40,Row,6, 3,4 , 772 , 7.72,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m1[0m, 40,Row,8, 12,4 , 3076 , 30.76,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m2[0m, 41,Row,3, 0,4 , 4 , 0.04,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m3[0m, 40,Row,1, 0,4 , 4 , 0.04,1656199661.3221564 
98,[0;31;40m18[0m, 4, 41,Row,10, 4,4 , 1028 , 10.28,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m5[0m, 40,Row,15, 10,4 , 2564 , 25.64,1656199661.3221564 
98,[0;31;40m18[0m, [0;31;40m6[0m, 41,Row,6, 13,4 , 3332 , 33.32,1656199661.3221564 






104,0, [0;31;40m0[0m, 3,Row,4, 0,126 , 126 , 1.26,1656199666.0983636 
104,0, [0;31;40m1[0m, 17,Col,4, 1,126 , 382 , 3.82,1656199666.0983636 
104,0, [0;31;40m1[0m, 7,Row,4, 2,126 , 638 , 6.38,1656199666.0983636 
104,0, [0;31;40m1[0m, 40,Col,4, 3,126 , 894 , 8.94,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m7[0m, 55,Row,4, 4,126 , 1150 , 11.5,1656199666.0983636 
104,0, [0;31;40m6[0m, 9,Col,4, 5,126 , 1406 , 14.06,1656199666.0983636 
104,0, [0;31;40m1[0m, 32,Col,4, 6,126 , 1662 , 16.62,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m5[0m, 14,Col,4, 7,126 , 1918 , 19.18,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m0[0m, 37,Row,4, 8,126 , 2174 , 21.74,1656199666.0983636 
104,[0;31;40m1[0m, 4, 37,Row,4, 9,126 , 2430 , 24.3,1656199666.0983636 
104,0, [0;31;40m7[0m, 39,Row,4, 10,126 , 2686 , 26.86,1656199666.0983636 
104,[0;31;40m1[0m, 4, 62,Row,4, 11,126 , 2942 , 29.42,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m7[0m, 33,Col,4, 12,126 , 3198 , 31.98,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m0[0m, 29,Col,4, 13,126 , 3454 , 34.54,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m7[0m, 8,Col,4, 14,126 , 3710 , 37.1,1656199666.0983636 
104,0, [0;31;40m6[0m, 13,Col,4, 15,126 , 3966 , 39.66,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m7[0m, 61,Col,4, 0,126 , 126 , 1.26,1656199666.0983636 
104,0, [0;31;40m7[0m, 54,Col,4, 1,126 , 382 , 3.82,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m3[0m, 4,Col,4, 2,126 , 638 , 6.38,1656199666.0983636 
104,0, [0;31;40m0[0m, 44,Row,4, 3,126 , 894 , 8.94,1656199666.0983636 
104,[0;31;40m1[0m, [0;31;40m2[0m, 39,Col,3, 14,10 , 3594 , 35.94,1656199666.0983636 
104,[0;31;40m28[0m, [0;31;40m7[0m, 4,Row,3, 14,2 , 3586 , 35.86,1656199666.0983636 
104,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,21, 14,13 , 3597 , 35.97,1656199666.0983636 
104,[0;31;40m28[0m, [0;31;40m7[0m, 4,Row,22, 14,11 , 3595 , 35.95,1656199666.0983636 
104,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,23, 14,1 , 3585 , 35.85,1656199666.0983636 
104,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,24, 14,13 , 3597 , 35.97,1656199666.0983636 
104,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,25, 14,11 , 3595 , 35.95,1656199666.0983636 
104,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,26, 14,11 , 3595 , 35.95,1656199666.0983636 
104,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,27, 14,12 , 3596 , 35.96,1656199666.0983636 
104,[0;31;40m24[0m, [0;31;40m1[0m, 4,Row,28, 14,5 , 3589 , 35.89,1656199666.0983636 
104,[0;31;40m11[0m, [0;31;40m7[0m, 4,Row,29, 14,10 , 3594 , 35.94,1656199666.0983636 
104,[0;31;40m29[0m, [0;31;40m0[0m, 4,Row,30, 14,1 , 3585 , 35.85,1656199666.0983636 
104,[0;31;40m5[0m, 4, 4,Row,31, 13,1 , 3329 , 33.29,1656199666.0983636 
104,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,32, 14,6 , 3590 , 35.9,1656199666.0983636 
104,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,33, 14,11 , 3595 , 35.95,1656199666.0983636 
104,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,34, 14,15 , 3599 , 35.99,1656199666.0983636 
104,[0;31;40m25[0m, [0;31;40m6[0m, 4,Row,128, 14,12 , 3596 , 35.96,1656199666.0983636 
104,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,129, 13,11 , 3339 , 33.39,1656199666.0983636 
104,[0;31;40m10[0m, [0;31;40m7[0m, 4,Row,130, 14,0 , 3584 , 35.84,1656199666.0983636 
104,[0;31;40m23[0m, [0;31;40m7[0m, 4,Row,131, 14,12 , 3596 , 35.96,1656199666.0983636 
104,[0;31;40m8[0m, 4, 4,Row,132, 14,0 , 3584 , 35.84,1656199666.0983636 
104,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,133, 14,12 , 3596 , 35.96,1656199666.0983636 
104,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,134, 14,13 , 3597 , 35.97,1656199666.0983636 
104,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,135, 14,13 , 3597 , 35.97,1656199666.0983636 
104,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,136, 14,10 , 3594 , 35.94,1656199666.0983636 

105,0, [0;31;40m5[0m, 62,Row,1, 10,4 , 2564 , 25.64,1656199666.9712083 
105,0, [0;31;40m0[0m, 0,Row,1, 4,4 , 1028 , 10.28,1656199666.9712083 
105,0, [0;31;40m1[0m, 40,Row,9, 0,4 , 4 , 0.04,1656199666.9712083 
105,0, [0;31;40m2[0m, 40,Row,1, 0,4 , 4 , 0.04,1656199666.9712083 
105,0, [0;31;40m3[0m, 40,Row,11, 5,4 , 1284 , 12.84,1656199666.9712083 
105,0, 4, 40,Row,5, 11,4 , 2820 , 28.2,1656199666.9712083 
105,0, [0;31;40m5[0m, 40,Row,5, 4,4 , 1028 , 10.28,1656199666.9712083 
105,0, [0;31;40m6[0m, 40,Row,12, 12,4 , 3076 , 30.76,1656199666.9712083 
105,0, [0;31;40m7[0m, 40,Row,14, 11,4 , 2820 , 28.2,1656199666.9712083 
105,[0;31;40m1[0m, [0;31;40m0[0m, 39,Row,6, 11,4 , 2820 , 28.2,1656199666.9712083 
105,[0;31;40m1[0m, [0;31;40m1[0m, 40,Row,3, 8,4 , 2052 , 20.52,1656199666.9712083 
105,[0;31;40m1[0m, [0;31;40m2[0m, 40,Row,14, 9,4 , 2308 , 23.08,1656199666.9712083 
105,[0;31;40m1[0m, [0;31;40m3[0m, 40,Row,4, 13,4 , 3332 , 33.32,1656199666.9712083 

106,0, [0;31;40m3[0m, 4,Row,0, 9,6 , 2310 , 23.1,1656199667.7775743 
106,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,1, 9,4 , 2308 , 23.08,1656199667.7775743 
106,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,2, 9,1 , 2305 , 23.05,1656199667.7775743 
106,[0;31;40m11[0m, 4, 4,Row,3, 9,9 , 2313 , 23.13,1656199667.7775743 
106,[0;31;40m19[0m, [0;31;40m5[0m, 4,Row,4, 9,6 , 2310 , 23.1,1656199667.7775743 


108,0, [0;31;40m5[0m, 4,Row,0, 5,6 , 1286 , 12.86,1656199669.3429017 
108,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,1, 5,12 , 1292 , 12.92,1656199669.3429017 
108,[0;31;40m23[0m, 4, 4,Row,2, 5,13 , 1293 , 12.93,1656199669.3429017 
108,[0;31;40m24[0m, [0;31;40m7[0m, 4,Row,3, 5,10 , 1290 , 12.9,1656199669.3429017 
108,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,4, 5,13 , 1293 , 12.93,1656199669.3429017 
108,[0;31;40m26[0m, 4, 4,Row,5, 5,5 , 1285 , 12.85,1656199669.3429017 
108,[0;31;40m17[0m, 4, 4,Row,6, 5,11 , 1291 , 12.91,1656199669.3429017 
108,[0;31;40m24[0m, [0;31;40m1[0m, 4,Row,7, 5,11 , 1291 , 12.91,1656199669.3429017 
108,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,8, 5,9 , 1289 , 12.89,1656199669.3429017 
108,[0;31;40m29[0m, [0;31;40m7[0m, 4,Row,9, 5,6 , 1286 , 12.86,1656199669.3429017 
108,[0;31;40m22[0m, 4, 4,Row,10, 5,13 , 1293 , 12.93,1656199669.3429017 
108,[0;31;40m24[0m, 4, 4,Row,11, 5,1 , 1281 , 12.81,1656199669.3429017 
108,[0;31;40m21[0m, [0;31;40m2[0m, 4,Row,12, 5,8 , 1288 , 12.88,1656199669.3429017 
108,[0;31;40m7[0m, [0;31;40m7[0m, 4,Row,13, 5,11 , 1291 , 12.91,1656199669.3429017 
108,[0;31;40m12[0m, [0;31;40m7[0m, 4,Row,14, 5,4 , 1284 , 12.84,1656199669.3429017 
108,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,15, 5,13 , 1293 , 12.93,1656199669.3429017 
108,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,16, 5,4 , 1284 , 12.84,1656199669.3429017 
108,[0;31;40m3[0m, 4, 4,Row,17, 5,11 , 1291 , 12.91,1656199669.3429017 
108,[0;31;40m22[0m, 4, 4,Row,18, 5,6 , 1286 , 12.86,1656199669.3429017 
108,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,19, 5,7 , 1287 , 12.87,1656199669.3429017 
108,[0;31;40m5[0m, [0;31;40m5[0m, 4,Row,20, 5,14 , 1294 , 12.94,1656199669.3429017 
108,[0;31;40m12[0m, [0;31;40m1[0m, 4,Row,21, 5,1 , 1281 , 12.81,1656199669.3429017 
108,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,22, 5,3 , 1283 , 12.83,1656199669.3429017 
108,[0;31;40m7[0m, [0;31;40m3[0m, 4,Row,23, 5,8 , 1288 , 12.88,1656199669.3429017 
108,[0;31;40m15[0m, [0;31;40m6[0m, 4,Row,24, 5,3 , 1283 , 12.83,1656199669.3429017 
108,[0;31;40m18[0m, [0;31;40m2[0m, 4,Row,25, 5,7 , 1287 , 12.87,1656199669.3429017 
108,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,26, 5,0 , 1280 , 12.8,1656199669.3429017 
108,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,27, 5,0 , 1280 , 12.8,1656199669.3429017 
108,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,28, 2,2 , 514 , 5.14,1656199669.3429017 
108,[0;31;40m15[0m, 4, 4,Row,29, 5,10 , 1290 , 12.9,1656199669.3429017 



111,0, [0;31;40m6[0m, 43,Row,8, 2,4 , 516 , 5.16,1656199671.731103 
111,0, [0;31;40m0[0m, 22,Row,2, 6,4 , 1540 , 15.4,1656199671.731103 
111,0, [0;31;40m1[0m, 22,Row,5, 14,4 , 3588 , 35.88,1656199671.731103 
111,0, [0;31;40m2[0m, 22,Row,4, 0,4 , 4 , 0.04,1656199671.731103 
111,0, [0;31;40m3[0m, 22,Row,14, 9,4 , 2308 , 23.08,1656199671.731103 
111,0, 4, 22,Row,13, 5,4 , 1284 , 12.84,1656199671.731103 
111,0, [0;31;40m5[0m, 22,Row,14, 5,4 , 1284 , 12.84,1656199671.731103 
111,0, [0;31;40m6[0m, 22,Row,9, 11,4 , 2820 , 28.2,1656199671.731103 
111,0, [0;31;40m7[0m, 22,Row,14, 8,4 , 2052 , 20.52,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m0[0m, 22,Row,14, 7,4 , 1796 , 17.96,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m1[0m, 22,Row,2, 10,4 , 2564 , 25.64,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m2[0m, 22,Row,6, 13,4 , 3332 , 33.32,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m3[0m, 22,Row,3, 9,4 , 2308 , 23.08,1656199671.731103 
111,[0;31;40m1[0m, 4, 22,Row,7, 10,4 , 2564 , 25.64,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m5[0m, 22,Row,4, 1,4 , 260 , 2.6,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m6[0m, 22,Row,10, 1,4 , 260 , 2.6,1656199671.731103 
111,[0;31;40m1[0m, [0;31;40m7[0m, 22,Row,5, 3,4 , 772 , 7.72,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m0[0m, 22,Row,10, 0,4 , 4 , 0.04,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m1[0m, 22,Row,5, 13,4 , 3332 , 33.32,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m2[0m, 22,Row,11, 2,4 , 516 , 5.16,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m3[0m, 61,Col,12, 7,4 , 1796 , 17.96,1656199671.731103 
111,[0;31;40m2[0m, 4, 36,Col,3, 6,4 , 1540 , 15.4,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m5[0m, 22,Row,6, 8,4 , 2052 , 20.52,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m6[0m, 22,Row,6, 13,4 , 3332 , 33.32,1656199671.731103 
111,[0;31;40m2[0m, [0;31;40m7[0m, 22,Row,7, 3,4 , 772 , 7.72,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m0[0m, 22,Row,9, 3,4 , 772 , 7.72,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m1[0m, 22,Row,14, 4,4 , 1028 , 10.28,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m2[0m, 22,Row,5, 0,4 , 4 , 0.04,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m3[0m, 22,Row,15, 3,4 , 772 , 7.72,1656199671.731103 
111,[0;31;40m3[0m, 4, 22,Row,10, 15,4 , 3844 , 38.44,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m5[0m, 22,Row,13, 11,4 , 2820 , 28.2,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m6[0m, 22,Row,10, 5,4 , 1284 , 12.84,1656199671.731103 
111,[0;31;40m3[0m, [0;31;40m7[0m, 22,Row,11, 3,4 , 772 , 7.72,1656199671.731103 
111,[0;31;40m4[0m, [0;31;40m0[0m, 22,Row,14, 14,4 , 3588 , 35.88,1656199671.731103 
111,[0;31;40m4[0m, [0;31;40m1[0m, 22,Row,3, 6,4 , 1540 , 15.4,1656199671.731103 
111,[0;31;40m4[0m, [0;31;40m2[0m, 22,Row,4, 12,4 , 3076 , 30.76,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m0[0m, 22,Row,14, 13,4 , 3332 , 33.32,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m1[0m, 22,Row,11, 2,4 , 516 , 5.16,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m2[0m, 61,Col,10, 6,4 , 1540 , 15.4,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m3[0m, 36,Col,12, 4,4 , 1028 , 10.28,1656199671.731103 
111,[0;31;40m16[0m, 4, 22,Row,0, 7,4 , 1796 , 17.96,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m5[0m, 22,Row,2, 9,4 , 2308 , 23.08,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m6[0m, 22,Row,12, 4,4 , 1028 , 10.28,1656199671.731103 
111,[0;31;40m16[0m, [0;31;40m7[0m, 22,Row,7, 0,4 , 4 , 0.04,1656199671.731103 
111,[0;31;40m17[0m, [0;31;40m0[0m, 22,Row,11, 13,4 , 3332 , 33.32,1656199671.731103 
111,0, 4, 9,Col,86, 4,14 , 1038 , 10.38,1656199671.731103 
111,0, 4, 10,Col,86, 9,160 , 2464 , 24.64,1656199671.731103 
111,0, 4, 11,Col,86, 6,224 , 1760 , 17.6,1656199671.731103 
111,0, 4, 12,Col,86, 4,33 , 1057 , 10.57,1656199671.731103 
111,0, 4, 13,Col,86, 0,108 , 108 , 1.08,1656199671.731103 
111,0, 4, 14,Col,86, 8,61 , 2109 , 21.09,1656199671.731103 
111,0, 4, 15,Col,86, 15,48 , 3888 , 38.88,1656199671.731103 
111,0, 4, 16,Col,86, 8,61 , 2109 , 21.09,1656199671.731103 

112,0, [0;31;40m7[0m, 11,Row,211, 4,0 , 1024 , 10.24,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 3,Row,82, 4,1 , 1025 , 10.25,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 8,Row,139, 4,2 , 1026 , 10.26,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 9,Row,136, 4,3 , 1027 , 10.27,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 8,Row,193, 4,4 , 1028 , 10.28,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 0,Row,211, 4,5 , 1029 , 10.29,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 2,Row,87, 4,6 , 1030 , 10.3,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,2, 4,7 , 1031 , 10.31,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 11,Row,205, 4,8 , 1032 , 10.32,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 4,Row,231, 4,9 , 1033 , 10.33,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 14,Row,107, 4,10 , 1034 , 10.34,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 14,Row,214, 4,11 , 1035 , 10.35,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 15,Row,149, 4,12 , 1036 , 10.36,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 14,Row,207, 4,13 , 1037 , 10.37,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 13,Row,194, 4,14 , 1038 , 10.38,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 8,Row,207, 4,15 , 1039 , 10.39,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 11,Row,171, 4,16 , 1040 , 10.4,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 6,Row,129, 4,17 , 1041 , 10.41,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 11,Row,16, 4,18 , 1042 , 10.42,1656199672.620005 
112,[0;31;40m25[0m, [0;31;40m1[0m, 1,Row,249, 4,19 , 1043 , 10.43,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 14,Row,240, 4,20 , 1044 , 10.44,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 15,Row,122, 4,21 , 1045 , 10.45,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 8,Row,72, 4,22 , 1046 , 10.46,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 9,Row,194, 4,0 , 1024 , 10.24,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 8,Row,102, 4,1 , 1025 , 10.25,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 12,Row,3, 4,2 , 1026 , 10.26,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 8,Row,180, 4,3 , 1027 , 10.27,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 1,Row,101, 4,4 , 1028 , 10.28,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 9,Row,242, 4,5 , 1029 , 10.29,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 7,Row,229, 4,6 , 1030 , 10.3,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 3,Row,133, 4,7 , 1031 , 10.31,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 5,Row,54, 4,8 , 1032 , 10.32,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 1,Row,104, 4,9 , 1033 , 10.33,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 10,Row,157, 4,10 , 1034 , 10.34,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 1,Row,90, 4,11 , 1035 , 10.35,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 2,Row,204, 4,12 , 1036 , 10.36,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 12,Row,158, 4,13 , 1037 , 10.37,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 0,Row,78, 4,14 , 1038 , 10.38,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 7,Row,34, 4,15 , 1039 , 10.39,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 1,Row,173, 4,16 , 1040 , 10.4,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 6,Row,137, 4,17 , 1041 , 10.41,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 15,Row,192, 4,18 , 1042 , 10.42,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 12,Row,34, 4,19 , 1043 , 10.43,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 12,Row,65, 4,20 , 1044 , 10.44,1656199672.620005 
112,[0;31;40m17[0m, [0;31;40m5[0m, 10,Row,173, 4,0 , 1024 , 10.24,1656199672.620005 
112,[0;31;40m29[0m, [0;31;40m1[0m, 6,Row,61, 4,4 , 1028 , 10.28,1656199672.620005 

113,0, 4, 4,Row,0, 0,0 , 0 , 0.0,1656199673.4946613 
113,0, [0;31;40m6[0m, 4,Row,1, 0,2 , 2 , 0.02,1656199673.4946613 
113,[0;31;40m23[0m, [0;31;40m1[0m, 4,Row,2, 0,9 , 9 , 0.09,1656199673.4946613 
113,0, 4, 4,Row,3, 0,6 , 6 , 0.06,1656199673.4946613 
113,0, [0;31;40m2[0m, 4,Row,4, 0,3 , 3 , 0.03,1656199673.4946613 
113,0, [0;31;40m2[0m, 4,Row,5, 0,4 , 4 , 0.04,1656199673.4946613 


115,0, [0;31;40m6[0m, 47,Row,4, 0,64 , 64 , 0.64,1656199675.0620508 
115,[0;31;40m1[0m, 4, 51,Col,4, 1,203 , 459 , 4.59,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m3[0m, 40,Col,4, 2,59 , 571 , 5.71,1656199675.0620508 
115,0, [0;31;40m7[0m, 10,Col,4, 3,59 , 827 , 8.27,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m6[0m, 59,Col,4, 4,59 , 1083 , 10.83,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m3[0m, 16,Col,4, 5,59 , 1339 , 13.39,1656199675.0620508 
115,0, [0;31;40m6[0m, 33,Row,4, 6,59 , 1595 , 15.95,1656199675.0620508 
115,0, 4, 55,Col,4, 7,59 , 1851 , 18.51,1656199675.0620508 
115,[0;31;40m1[0m, 4, 58,Col,4, 8,59 , 2107 , 21.07,1656199675.0620508 
115,0, [0;31;40m3[0m, 30,Col,4, 9,59 , 2363 , 23.63,1656199675.0620508 
115,0, [0;31;40m0[0m, 43,Row,4, 10,59 , 2619 , 26.19,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m3[0m, 52,Col,4, 11,59 , 2875 , 28.75,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m7[0m, 47,Col,4, 12,59 , 3131 , 31.31,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m0[0m, 28,Row,4, 13,59 , 3387 , 33.87,1656199675.0620508 
115,[0;31;40m1[0m, 4, 36,Row,4, 14,59 , 3643 , 36.43,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m0[0m, 34,Col,4, 15,59 , 3899 , 38.99,1656199675.0620508 
115,[0;31;40m1[0m, [0;31;40m1[0m, 39,Col,4, 0,59 , 59 , 0.59,1656199675.0620508 
115,0, [0;31;40m1[0m, 57,Col,4, 1,59 , 315 , 3.15,1656199675.0620508 
115,0, [0;31;40m2[0m, 21,Row,4, 2,59 , 571 , 5.71,1656199675.0620508 
115,0, [0;31;40m2[0m, 48,Col,4, 3,59 , 827 , 8.27,1656199675.0620508 
115,0, 4, 18,Row,4, 4,61 , 1085 , 10.85,1656199675.0620508 




119,0, [0;31;40m1[0m, 15,Row,4, 4,0 , 1024 , 10.24,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 15,Row,1, 4,1 , 1025 , 10.25,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 7,Row,131, 4,2 , 1026 , 10.26,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 13,Row,203, 4,3 , 1027 , 10.27,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 12,Row,214, 4,4 , 1028 , 10.28,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 6,Row,248, 4,5 , 1029 , 10.29,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 7,Row,134, 4,6 , 1030 , 10.3,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 0,Row,64, 4,7 , 1031 , 10.31,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 13,Row,179, 4,8 , 1032 , 10.32,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 5,Row,10, 4,9 , 1033 , 10.33,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 4,Row,250, 4,10 , 1034 , 10.34,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 3,Row,142, 4,11 , 1035 , 10.35,1656199678.2197633 
119,[0;31;40m4[0m, [0;31;40m3[0m, 12,Row,57, 4,12 , 1036 , 10.36,1656199678.2197633 
