NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
14,[0;31;40m4[0m, [0;31;40m1[0m, 19,Row,0, 14,4 , 3588 , 35.88,1656226204.656636 
14,[0;31;40m16[0m, [0;31;40m0[0m, 26,Row,11, 8,4 , 2052 , 20.52,1656226204.656636 
14,[0;31;40m17[0m, 4, 11,Row,2, 10,4 , 2564 , 25.64,1656226204.656636 
14,[0;31;40m17[0m, [0;31;40m6[0m, 18,Row,9, 9,4 , 2308 , 23.08,1656226204.656636 
14,[0;31;40m18[0m, [0;31;40m0[0m, 18,Row,12, 8,4 , 2052 , 20.52,1656226204.656636 
14,[0;31;40m18[0m, [0;31;40m2[0m, 16,Row,5, 2,4 , 516 , 5.16,1656226204.656636 
14,[0;31;40m18[0m, 4, 41,Row,9, 4,4 , 1028 , 10.28,1656226204.656636 
14,[0;31;40m18[0m, [0;31;40m6[0m, 18,Row,6, 12,4 , 3076 , 30.76,1656226204.656636 
14,[0;31;40m18[0m, [0;31;40m7[0m, 19,Row,7, 7,4 , 1796 , 17.96,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m0[0m, 37,Col,12, 0,4 , 4 , 0.04,1656226204.656636 
14,0, [0;31;40m3[0m, 10,Row,15, 7,4 , 1796 , 17.96,1656226204.656636 
14,[0;31;40m1[0m, [0;31;40m7[0m, 37,Col,11, 14,4 , 3588 , 35.88,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m0[0m, 37,Col,3, 4,4 , 1028 , 10.28,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m1[0m, 31,Row,6, 4,4 , 1028 , 10.28,1656226204.656636 
14,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,9, 11,4 , 2820 , 28.2,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m2[0m, 24,Col,0, 12,4 , 3076 , 30.76,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m3[0m, 18,Row,4, 5,4 , 1284 , 12.84,1656226204.656636 
14,[0;31;40m19[0m, 4, 22,Row,5, 6,4 , 1540 , 15.4,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m5[0m, 5,Row,8, 4,4 , 1028 , 10.28,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m6[0m, 51,Row,3, 5,4 , 1284 , 12.84,1656226204.656636 
14,[0;31;40m20[0m, [0;31;40m0[0m, 18,Row,13, 2,4 , 516 , 5.16,1656226204.656636 
14,[0;31;40m1[0m, [0;31;40m7[0m, 38,Col,10, 3,4 , 772 , 7.72,1656226204.656636 
14,0, [0;31;40m3[0m, 24,Col,2, 15,4 , 3844 , 38.44,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m0[0m, 38,Col,10, 6,4 , 1540 , 15.4,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m2[0m, 24,Col,13, 9,4 , 2308 , 23.08,1656226204.656636 
14,[0;31;40m20[0m, [0;31;40m1[0m, 49,Row,9, 13,4 , 3332 , 33.32,1656226204.656636 
14,[0;31;40m20[0m, [0;31;40m2[0m, 16,Row,14, 5,61 , 1341 , 13.41,1656226204.656636 
14,0, 4, 10,Row,246, 1,42 , 298 , 2.98,1656226204.656636 
14,0, 4, 15,Row,56, 14,165 , 3749 , 37.49,1656226204.656636 
14,0, 4, 24,Col,56, 14,151 , 3735 , 37.35,1656226204.656636 
14,0, [0;31;40m0[0m, 0,Row,6, 7,4 , 1796 , 17.96,1656226204.656636 
14,0, [0;31;40m3[0m, 16,Col,3, 5,4 , 1284 , 12.84,1656226204.656636 
14,[0;31;40m19[0m, [0;31;40m2[0m, 16,Col,3, 15,61 , 3901 , 39.01,1656226204.656636 

15,0, 4, 3,Row,195, 9,131 , 2435 , 24.35,1656226205.5779614 
15,0, 4, 10,Row,120, 2,160 , 672 , 6.72,1656226205.5779614 
15,0, 4, 15,Row,241, 4,128 , 1152 , 11.52,1656226205.5779614 
15,0, 4, 29,Row,69, 11,223 , 3039 , 30.39,1656226205.5779614 
15,0, 4, 3,Row,195, 2,45 , 557 , 5.57,1656226205.5779614 
15,0, 4, 15,Row,241, 11,215 , 3031 , 30.31,1656226205.5779614 
15,0, 4, 30,Row,43, 6,10 , 1546 , 15.46,1656226205.5779614 
15,0, 4, 10,Row,120, 2,10 , 522 , 5.22,1656226205.5779614 
15,0, 4, 19,Col,69, 11,223 , 3039 , 30.39,1656226205.5779614 
15,0, 4, 21,Col,43, 6,3 , 1539 , 15.39,1656226205.5779614 
15,0, 4, 24,Col,117, 7,150 , 1942 , 19.42,1656226205.5779614 
15,0, 4, 26,Col,147, 7,234 , 2026 , 20.26,1656226205.5779614 
15,0, 4, 29,Col,120, 2,1 , 513 , 5.13,1656226205.5779614 

16,0, [0;31;40m0[0m, 1,Row,7, 4,4 , 1028 , 10.28,1656226206.390751 
16,0, [0;31;40m3[0m, 20,Col,6, 0,4 , 4 , 0.04,1656226206.390751 
16,[0;31;40m1[0m, [0;31;40m2[0m, 52,Row,14, 12,4 , 3076 , 30.76,1656226206.390751 
16,[0;31;40m1[0m, [0;31;40m7[0m, 42,Col,14, 0,4 , 4 , 0.04,1656226206.390751 
16,[0;31;40m4[0m, [0;31;40m2[0m, 6,Row,12, 14,4 , 3588 , 35.88,1656226206.390751 
16,[0;31;40m16[0m, [0;31;40m5[0m, 6,Row,12, 13,4 , 3332 , 33.32,1656226206.390751 
16,[0;31;40m19[0m, [0;31;40m0[0m, 42,Col,12, 8,4 , 2052 , 20.52,1656226206.390751 
16,0, [0;31;40m3[0m, 20,Col,0, 8,4 , 2052 , 20.52,1656226206.390751 
16,[0;31;40m1[0m, [0;31;40m7[0m, 42,Col,9, 0,4 , 4 , 0.04,1656226206.390751 
16,[0;31;40m19[0m, [0;31;40m0[0m, 42,Col,15, 11,4 , 2820 , 28.2,1656226206.390751 
16,[0;31;40m1[0m, [0;31;40m2[0m, 52,Row,7, 3,4 , 772 , 7.72,1656226206.390751 
16,[0;31;40m19[0m, [0;31;40m2[0m, 20,Col,12, 15,4 , 3844 , 38.44,1656226206.390751 
16,[0;31;40m19[0m, [0;31;40m5[0m, 52,Row,14, 4,4 , 1028 , 10.28,1656226206.390751 
16,0, 4, 22,Col,7, 12,4 , 3076 , 30.76,1656226206.390751 
16,[0;31;40m17[0m, [0;31;40m2[0m, 22,Col,7, 15,4 , 3844 , 38.44,1656226206.390751 
16,[0;31;40m20[0m, [0;31;40m2[0m, 48,Row,9, 11,61 , 2877 , 28.77,1656226206.390751 
16,0, 4, 15,Row,33, 12,54 , 3126 , 31.26,1656226206.390751 
16,0, 4, 3,Row,200, 9,120 , 2424 , 24.24,1656226206.390751 
16,0, 4, 24,Col,33, 12,40 , 3112 , 31.12,1656226206.390751 
16,0, 4, 26,Col,200, 9,114 , 2418 , 24.18,1656226206.390751 
16,0, 4, 10,Row,74, 10,185 , 2745 , 27.45,1656226206.390751 
16,0, 4, 15,Row,209, 1,180 , 436 , 4.36,1656226206.390751 
16,0, 4, 24,Col,209, 1,167 , 423 , 4.23,1656226206.390751 
16,0, 4, 29,Col,74, 10,174 , 2734 , 27.34,1656226206.390751 
16,0, 4, 3,Row,114, 10,142 , 2702 , 27.02,1656226206.390751 
16,0, 4, 26,Col,114, 10,136 , 2696 , 26.96,1656226206.390751 
16,0, 4, 15,Row,3, 10,91 , 2651 , 26.51,1656226206.390751 
16,0, 4, 24,Col,3, 10,80 , 2640 , 26.4,1656226206.390751 
16,0, 4, 3,Row,36, 9,198 , 2502 , 25.02,1656226206.390751 
16,0, 4, 26,Col,35, 9,190 , 2494 , 24.94,1656226206.390751 
16,0, 4, 10,Row,167, 9,148 , 2452 , 24.52,1656226206.390751 
16,0, 4, 29,Col,167, 9,138 , 2442 , 24.42,1656226206.390751 
16,0, 4, 15,Row,83, 15,116 , 3956 , 39.56,1656226206.390751 
16,0, 4, 24,Col,83, 15,103 , 3943 , 39.43,1656226206.390751 
16,0, 4, 3,Row,213, 4,183 , 1207 , 12.07,1656226206.390751 
16,0, 4, 26,Col,213, 4,177 , 1201 , 12.01,1656226206.390751 

17,0, 4, 3,Row,234, 12,74 , 3146 , 31.46,1656226207.243903 
17,0, 4, 8,Row,145, 11,184 , 3000 , 30.0,1656226207.243903 
17,0, 4, 10,Row,17, 2,188 , 700 , 7.0,1656226207.243903 
17,0, 4, 15,Row,20, 9,136 , 2440 , 24.4,1656226207.243903 
17,0, 4, 22,Row,220, 8,252 , 2300 , 23.0,1656226207.243903 
17,0, 4, 5,Col,145, 11,178 , 2994 , 29.94,1656226207.243903 
17,0, 4, 3,Row,234, 5,92 , 1372 , 13.72,1656226207.243903 
17,0, 4, 15,Row,20, 14,54 , 3638 , 36.38,1656226207.243903 
17,0, 4, 10,Row,17, 9,78 , 2382 , 23.82,1656226207.243903 
17,0, 4, 24,Col,20, 10,12 , 2572 , 25.72,1656226207.243903 
17,0, 4, 26,Col,234, 15,246 , 4086 , 40.86,1656226207.243903 
17,0, 4, 29,Col,17, 12,137 , 3209 , 32.09,1656226207.243903 
17,0, 4, 15,Row,159, 3,125 , 893 , 8.93,1656226207.243903 
17,0, 4, 24,Col,159, 3,113 , 881 , 8.81,1656226207.243903 
17,0, 4, 3,Row,158, 13,187 , 3515 , 35.15,1656226207.243903 
17,0, 4, 26,Col,158, 13,180 , 3508 , 35.08,1656226207.243903 
17,0, 4, 10,Row,159, 10,26 , 2586 , 25.86,1656226207.243903 
17,0, 4, 29,Col,159, 10,10 , 2570 , 25.7,1656226207.243903 
17,0, 4, 15,Row,84, 15,53 , 3893 , 38.93,1656226207.243903 
17,0, 4, 24,Col,84, 15,41 , 3881 , 38.81,1656226207.243903 
17,0, 4, 3,Row,99, 9,77 , 2381 , 23.81,1656226207.243903 
17,0, 4, 26,Col,99, 9,71 , 2375 , 23.75,1656226207.243903 
17,0, 4, 15,Row,211, 12,164 , 3236 , 32.36,1656226207.243903 
17,0, 4, 24,Col,211, 12,150 , 3222 , 32.22,1656226207.243903 
17,0, 4, 3,Row,44, 8,124 , 2172 , 21.72,1656226207.243903 
17,0, 4, 26,Col,44, 8,117 , 2165 , 21.65,1656226207.243903 
17,0, 4, 10,Row,24, 11,172 , 2988 , 29.88,1656226207.243903 
17,0, 4, 0,Row,81, 11,216 , 3032 , 30.32,1656226207.243903 
17,0, 4, 29,Col,24, 11,147 , 2963 , 29.63,1656226207.243903 
17,0, 4, 34,Col,81, 11,208 , 3024 , 30.24,1656226207.243903 
17,0, 4, 15,Row,57, 14,124 , 3708 , 37.08,1656226207.243903 
17,0, 4, 24,Col,57, 14,112 , 3696 , 36.96,1656226207.243903 
17,0, 4, 3,Row,237, 13,10 , 3338 , 33.38,1656226207.243903 
17,0, 4, 26,Col,237, 13,4 , 3332 , 33.32,1656226207.243903 
17,0, 4, 10,Row,138, 3,227 , 995 , 9.95,1656226207.243903 
17,0, 4, 29,Col,138, 3,218 , 986 , 9.86,1656226207.243903 
17,0, 4, 15,Row,195, 10,34 , 2594 , 25.94,1656226207.243903 
17,0, 4, 24,Col,195, 10,18 , 2578 , 25.78,1656226207.243903 
17,0, 4, 3,Row,202, 9,127 , 2431 , 24.31,1656226207.243903 
17,0, 4, 26,Col,202, 9,121 , 2425 , 24.25,1656226207.243903 

18,0, 4, 3,Row,207, 3,217 , 985 , 9.85,1656226208.1044943 
18,0, 4, 10,Row,228, 15,94 , 3934 , 39.34,1656226208.1044943 
18,0, 4, 11,Row,17, 0,16 , 16 , 0.16,1656226208.1044943 
18,0, 4, 15,Row,201, 15,213 , 4053 , 40.53,1656226208.1044943 
18,0, 4, 3,Row,207, 5,10 , 1290 , 12.9,1656226208.1044943 
18,0, 4, 15,Col,17, 0,10 , 10 , 0.1,1656226208.1044943 
18,0, 4, 24,Col,163, 2,249 , 761 , 7.61,1656226208.1044943 
18,0, 4, 26,Col,207, 15,139 , 3979 , 39.79,1656226208.1044943 
18,0, 4, 29,Col,228, 3,27 , 795 , 7.95,1656226208.1044943 
18,0, 4, 15,Row,163, 3,244 , 1012 , 10.12,1656226208.1044943 
18,0, 4, 24,Col,163, 5,8 , 1288 , 12.88,1656226208.1044943 
18,0, 4, 3,Row,180, 13,44 , 3372 , 33.72,1656226208.1044943 
18,0, 4, 26,Col,180, 13,38 , 3366 , 33.66,1656226208.1044943 
18,0, 4, 10,Row,103, 3,70 , 838 , 8.38,1656226208.1044943 
18,0, 4, 29,Col,103, 3,59 , 827 , 8.27,1656226208.1044943 
18,0, 4, 15,Row,41, 3,40 , 808 , 8.08,1656226208.1044943 
18,0, 4, 24,Col,40, 3,27 , 795 , 7.95,1656226208.1044943 
18,0, 4, 3,Row,95, 11,0 , 2816 , 28.16,1656226208.1044943 
18,0, 4, 26,Col,95, 10,249 , 2809 , 28.09,1656226208.1044943 
18,0, 4, 15,Row,201, 14,203 , 3787 , 37.87,1656226208.1044943 
18,0, 4, 24,Col,201, 14,190 , 3774 , 37.74,1656226208.1044943 
18,0, 4, 10,Row,7, 7,255 , 2047 , 20.47,1656226208.1044943 
18,0, 4, 29,Col,7, 7,245 , 2037 , 20.37,1656226208.1044943 
18,0, 4, 3,Row,47, 9,230 , 2534 , 25.34,1656226208.1044943 
18,0, 4, 26,Col,47, 9,223 , 2527 , 25.27,1656226208.1044943 
18,0, 4, 15,Row,34, 14,48 , 3632 , 36.32,1656226208.1044943 
18,0, 4, 24,Col,34, 14,33 , 3617 , 36.17,1656226208.1044943 

19,0, [0;31;40m6[0m, 4,Row,3, 12,3 , 3075 , 30.75,1656226208.9447913 
19,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,2, 13,15 , 3343 , 33.43,1656226208.9447913 
19,0, [0;31;40m7[0m, 4,Row,15, 2,11 , 523 , 5.23,1656226208.9447913 
19,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,152, 2,4 , 516 , 5.16,1656226208.9447913 
19,[0;31;40m2[0m, 4, 4,Row,154, 12,14 , 3086 , 30.86,1656226208.9447913 
19,[0;31;40m29[0m, [0;31;40m3[0m, 4,Row,157, 2,8 , 520 , 5.2,1656226208.9447913 
19,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,161, 1,5 , 261 , 2.61,1656226208.9447913 
19,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,162, 3,8 , 776 , 7.76,1656226208.9447913 
19,[0;31;40m11[0m, [0;31;40m5[0m, 61,Row,61, 13,61 , 3389 , 33.89,1656226208.9447913 
19,0, 4, 3,Row,193, 8,123 , 2171 , 21.71,1656226208.9447913 
19,0, 4, 10,Row,18, 12,70 , 3142 , 31.42,1656226208.9447913 
19,0, 4, 15,Row,141, 14,198 , 3782 , 37.82,1656226208.9447913 
19,0, 4, 24,Col,142, 14,185 , 3769 , 37.69,1656226208.9447913 
19,0, 4, 26,Col,193, 8,117 , 2165 , 21.65,1656226208.9447913 
19,0, 4, 29,Col,18, 15,125 , 3965 , 39.65,1656226208.9447913 
19,0, 4, 3,Row,125, 12,132 , 3204 , 32.04,1656226208.9447913 
19,0, 4, 15,Row,16, 13,23 , 3351 , 33.51,1656226208.9447913 
19,0, 4, 24,Col,16, 13,11 , 3339 , 33.39,1656226208.9447913 
19,0, 4, 26,Col,125, 12,127 , 3199 , 31.99,1656226208.9447913 
19,0, 4, 10,Row,150, 13,170 , 3498 , 34.98,1656226208.9447913 
19,0, 4, 29,Col,150, 13,151 , 3479 , 34.79,1656226208.9447913 
19,0, 4, 15,Row,144, 12,94 , 3166 , 31.66,1656226208.9447913 
19,0, 4, 3,Row,98, 6,170 , 1706 , 17.06,1656226208.9447913 
19,0, 4, 24,Col,144, 12,80 , 3152 , 31.52,1656226208.9447913 
19,0, 4, 26,Col,97, 6,164 , 1700 , 17.0,1656226208.9447913 
19,0, 4, 15,Row,213, 13,182 , 3510 , 35.1,1656226208.9447913 
19,0, 4, 24,Col,213, 13,169 , 3497 , 34.97,1656226208.9447913 
19,0, 4, 3,Row,36, 9,99 , 2403 , 24.03,1656226208.9447913 
19,0, 4, 10,Row,24, 8,189 , 2237 , 22.37,1656226208.9447913 
19,0, 4, 26,Col,36, 9,93 , 2397 , 23.97,1656226208.9447913 
19,0, 4, 29,Col,24, 8,179 , 2227 , 22.27,1656226208.9447913 
19,0, 4, 15,Row,43, 14,122 , 3706 , 37.06,1656226208.9447913 
19,0, 4, 24,Col,43, 14,109 , 3693 , 36.93,1656226208.9447913 
19,0, 4, 3,Row,13, 15,17 , 3857 , 38.57,1656226208.9447913 
19,0, 4, 26,Col,13, 15,12 , 3852 , 38.52,1656226208.9447913 
19,0, 4, 10,Row,221, 9,171 , 2475 , 24.75,1656226208.9447913 
19,0, 4, 29,Col,221, 9,159 , 2463 , 24.63,1656226208.9447913 

20,0, 4, 0,Row,17, 9,229 , 2533 , 25.33,1656226209.8154516 
20,0, 4, 3,Row,35, 10,184 , 2744 , 27.44,1656226209.8154516 
20,0, 4, 10,Row,61, 9,87 , 2391 , 23.91,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 23,Row,4, 15,103 , 3943 , 39.43,1656226209.8154516 
20,0, [0;31;40m2[0m, 0,Col,4, 4,45 , 1069 , 10.69,1656226209.8154516 
20,[0;31;40m1[0m, 4, 18,Col,4, 3,35 , 803 , 8.03,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m5[0m, 1,Row,4, 15,103 , 3943 , 39.43,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m6[0m, 5,Row,4, 5,45 , 1325 , 13.25,1656226209.8154516 
20,0, [0;31;40m6[0m, 42,Row,4, 11,45 , 2861 , 28.61,1656226209.8154516 
20,[0;31;40m1[0m, 4, 23,Col,4, 15,17 , 3857 , 38.57,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 30,Col,4, 8,103 , 2151 , 21.51,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m6[0m, 62,Row,4, 10,217 , 2777 , 27.77,1656226209.8154516 
20,0, [0;31;40m3[0m, 22,Col,4, 13,238 , 3566 , 35.66,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 44,Row,4, 10,238 , 2798 , 27.98,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m6[0m, 60,Col,4, 13,238 , 3566 , 35.66,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 35,Col,4, 3,217 , 985 , 9.85,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m5[0m, 5,Row,4, 10,217 , 2777 , 27.77,1656226209.8154516 
20,0, 4, 29,Row,4, 15,221 , 4061 , 40.61,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 41,Row,4, 8,221 , 2269 , 22.69,1656226209.8154516 
20,[0;31;40m1[0m, [0;31;40m1[0m, 28,Row,61, 13,61 , 3389 , 33.89,1656226209.8154516 
20,0, 4, 3,Row,186, 5,119 , 1399 , 13.99,1656226209.8154516 
20,0, 4, 15,Row,42, 10,214 , 2774 , 27.74,1656226209.8154516 
20,0, 4, 24,Col,42, 10,201 , 2761 , 27.61,1656226209.8154516 
20,0, 4, 26,Col,186, 5,113 , 1393 , 13.93,1656226209.8154516 
20,0, 4, 10,Row,103, 4,184 , 1208 , 12.08,1656226209.8154516 
20,0, 4, 29,Col,103, 4,174 , 1198 , 11.98,1656226209.8154516 
20,0, 4, 15,Row,82, 5,183 , 1463 , 14.63,1656226209.8154516 
20,0, 4, 24,Col,82, 5,170 , 1450 , 14.5,1656226209.8154516 
20,0, 4, 3,Row,95, 7,162 , 1954 , 19.54,1656226209.8154516 
20,0, 4, 26,Col,95, 7,156 , 1948 , 19.48,1656226209.8154516 
20,0, 4, 15,Row,95, 8,21 , 2069 , 20.69,1656226209.8154516 
20,0, 4, 10,Row,42, 1,3 , 259 , 2.59,1656226209.8154516 
20,0, 4, 24,Col,95, 8,10 , 2058 , 20.58,1656226209.8154516 
20,0, 4, 3,Row,18, 4,200 , 1224 , 12.24,1656226209.8154516 
20,0, 4, 26,Col,18, 4,194 , 1218 , 12.18,1656226209.8154516 
20,0, 4, 29,Col,42, 0,246 , 246 , 2.46,1656226209.8154516 
20,0, 4, 15,Row,212, 15,98 , 3938 , 39.38,1656226209.8154516 
20,0, 4, 24,Col,212, 15,87 , 3927 , 39.27,1656226209.8154516 
20,0, 4, 3,Row,188, 14,11 , 3595 , 35.95,1656226209.8154516 
20,0, 4, 26,Col,188, 14,5 , 3589 , 35.89,1656226209.8154516 

21,0, 4, 10,Row,178, 13,5 , 3333 , 33.33,1656226210.6901429 
21,0, [0;31;40m5[0m, 61,Row,4, 3,145 , 913 , 9.13,1656226210.6901429 
21,0, [0;31;40m5[0m, 7,Row,4, 10,19 , 2579 , 25.79,1656226210.6901429 
21,0, [0;31;40m2[0m, 52,Row,4, 15,4 , 3844 , 38.44,1656226210.6901429 
21,0, [0;31;40m5[0m, 20,Row,4, 15,4 , 3844 , 38.44,1656226210.6901429 
21,[0;31;40m1[0m, [0;31;40m3[0m, 1,Row,4, 4,4 , 1028 , 10.28,1656226210.6901429 
21,0, [0;31;40m0[0m, 51,Row,4, 11,3 , 2819 , 28.19,1656226210.6901429 
21,0, [0;31;40m0[0m, 52,Row,4, 3,145 , 913 , 9.13,1656226210.6901429 
21,0, [0;31;40m2[0m, 56,Row,4, 10,19 , 2579 , 25.79,1656226210.6901429 
21,0, [0;31;40m7[0m, 28,Row,4, 8,140 , 2188 , 21.88,1656226210.6901429 
21,0, [0;31;40m6[0m, 4,Row,4, 10,145 , 2705 , 27.05,1656226210.6901429 
21,[0;31;40m1[0m, 4, 4,Row,4, 13,19 , 3347 , 33.47,1656226210.6901429 
21,[0;31;40m1[0m, [0;31;40m2[0m, 42,Row,61, 13,61 , 3389 , 33.89,1656226210.6901429 
21,0, 4, 15,Row,140, 6,182 , 1718 , 17.18,1656226210.6901429 
21,0, 4, 24,Col,140, 2,26 , 538 , 5.38,1656226210.6901429 
21,0, 4, 3,Row,113, 6,188 , 1724 , 17.24,1656226210.6901429 
21,0, 4, 26,Col,113, 6,172 , 1708 , 17.08,1656226210.6901429 
21,0, 4, 26,Row,144, 9,12 , 2316 , 23.16,1656226210.6901429 
21,0, 4, 25,Col,144, 9,5 , 2309 , 23.09,1656226210.6901429 
21,0, 4, 10,Row,52, 4,160 , 1184 , 11.84,1656226210.6901429 
21,0, 4, 29,Col,52, 4,140 , 1164 , 11.64,1656226210.6901429 
21,0, 4, 15,Row,27, 15,145 , 3985 , 39.85,1656226210.6901429 
21,0, 4, 24,Col,27, 15,131 , 3971 , 39.71,1656226210.6901429 
21,0, 4, 3,Row,23, 11,141 , 2957 , 29.57,1656226210.6901429 
21,0, 4, 26,Col,23, 11,132 , 2948 , 29.48,1656226210.6901429 
21,0, 4, 15,Row,170, 15,106 , 3946 , 39.46,1656226210.6901429 
21,0, 4, 24,Col,170, 15,92 , 3932 , 39.32,1656226210.6901429 
21,0, 4, 10,Row,179, 1,41 , 297 , 2.97,1656226210.6901429 
21,0, 4, 29,Col,179, 1,23 , 279 , 2.79,1656226210.6901429 
21,0, 4, 3,Row,227, 12,92 , 3164 , 31.64,1656226210.6901429 
21,0, 4, 26,Col,227, 12,85 , 3157 , 31.57,1656226210.6901429 
21,0, 4, 15,Row,6, 1,220 , 476 , 4.76,1656226210.6901429 
21,0, 4, 24,Col,6, 1,206 , 462 , 4.62,1656226210.6901429 
21,0, 4, 3,Row,168, 9,10 , 2314 , 23.14,1656226210.6901429 
21,0, 4, 26,Col,167, 9,4 , 2308 , 23.08,1656226210.6901429 
21,0, 4, 10,Row,31, 13,1 , 3329 , 33.29,1656226210.6901429 
21,0, 4, 29,Col,31, 12,248 , 3320 , 33.2,1656226210.6901429 
21,0, 4, 15,Row,141, 4,32 , 1056 , 10.56,1656226210.6901429 
21,0, 4, 24,Col,141, 4,20 , 1044 , 10.44,1656226210.6901429 
21,0, 4, 3,Row,88, 8,24 , 2072 , 20.72,1656226210.6901429 
21,0, 4, 26,Col,88, 8,19 , 2067 , 20.67,1656226210.6901429 

