NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
85,0, 4, 2,Col,189, 12,134 , 3206 , 32.06,1656210954.5086458 
85,0, 4, 3,Col,189, 10,29 , 2589 , 25.89,1656210954.5086458 
85,0, 4, 4,Col,189, 0,129 , 129 , 1.29,1656210954.5086458 
85,0, 4, 5,Col,189, 15,168 , 4008 , 40.08,1656210954.5086458 
85,0, 4, 6,Col,189, 7,174 , 1966 , 19.66,1656210954.5086458 
85,0, 4, 7,Col,189, 7,75 , 1867 , 18.67,1656210954.5086458 
85,0, 4, 8,Col,189, 1,181 , 437 , 4.37,1656210954.5086458 
85,0, 4, 9,Col,189, 13,147 , 3475 , 34.75,1656210954.5086458 
85,0, 4, 10,Col,189, 12,104 , 3176 , 31.76,1656210954.5086458 
85,0, 4, 11,Col,189, 13,142 , 3470 , 34.7,1656210954.5086458 
85,0, 4, 12,Col,189, 12,174 , 3246 , 32.46,1656210954.5086458 
85,0, 4, 13,Col,189, 7,104 , 1896 , 18.96,1656210954.5086458 
85,0, 4, 14,Col,189, 5,26 , 1306 , 13.06,1656210954.5086458 
85,0, 4, 15,Col,189, 2,177 , 689 , 6.89,1656210954.5086458 
85,0, 4, 16,Col,189, 7,226 , 2018 , 20.18,1656210954.5086458 
85,0, 4, 17,Col,189, 8,54 , 2102 , 21.02,1656210954.5086458 
85,0, 4, 18,Col,189, 1,61 , 317 , 3.17,1656210954.5086458 




89,0, [0;31;40m6[0m, 7,Col,6, 11,4 , 2820 , 28.2,1656210957.746689 
89,0, [0;31;40m0[0m, 58,Col,5, 8,4 , 2052 , 20.52,1656210957.746689 
89,0, [0;31;40m1[0m, 58,Col,10, 3,4 , 772 , 7.72,1656210957.746689 
89,0, [0;31;40m2[0m, 58,Col,0, 6,4 , 1540 , 15.4,1656210957.746689 
89,0, [0;31;40m3[0m, 58,Col,0, 6,4 , 1540 , 15.4,1656210957.746689 
89,0, 4, 58,Col,0, 15,4 , 3844 , 38.44,1656210957.746689 
89,0, [0;31;40m5[0m, 58,Col,10, 2,4 , 516 , 5.16,1656210957.746689 
89,0, [0;31;40m6[0m, 2,Row,8, 15,4 , 3844 , 38.44,1656210957.746689 
89,0, [0;31;40m7[0m, 58,Col,6, 7,4 , 1796 , 17.96,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m0[0m, 58,Col,1, 13,4 , 3332 , 33.32,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m1[0m, 58,Col,5, 2,4 , 516 , 5.16,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m2[0m, 58,Col,9, 5,4 , 1284 , 12.84,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m3[0m, 58,Col,7, 0,4 , 4 , 0.04,1656210957.746689 
89,[0;31;40m1[0m, 4, 58,Col,7, 1,4 , 260 , 2.6,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m5[0m, 58,Col,14, 7,4 , 1796 , 17.96,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m6[0m, 58,Col,0, 6,4 , 1540 , 15.4,1656210957.746689 
89,[0;31;40m1[0m, [0;31;40m7[0m, 58,Col,6, 0,4 , 4 , 0.04,1656210957.746689 
89,[0;31;40m2[0m, [0;31;40m0[0m, 58,Col,3, 13,4 , 3332 , 33.32,1656210957.746689 

90,0, [0;31;40m2[0m, 40,Row,4, 0,2 , 2 , 0.02,1656210958.5545654 
90,0, [0;31;40m1[0m, 41,Col,4, 1,58 , 314 , 3.14,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m7[0m, 32,Row,4, 2,58 , 570 , 5.7,1656210958.5545654 
90,0, [0;31;40m0[0m, 8,Col,4, 3,58 , 826 , 8.26,1656210958.5545654 
90,0, [0;31;40m3[0m, 49,Row,4, 4,58 , 1082 , 10.82,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m3[0m, 8,Row,4, 5,58 , 1338 , 13.38,1656210958.5545654 
90,0, [0;31;40m6[0m, 29,Col,4, 6,58 , 1594 , 15.94,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m0[0m, 12,Col,4, 7,58 , 1850 , 18.5,1656210958.5545654 
90,0, [0;31;40m6[0m, 54,Col,4, 8,58 , 2106 , 21.06,1656210958.5545654 
90,0, [0;31;40m2[0m, 12,Col,4, 9,58 , 2362 , 23.62,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m7[0m, 35,Col,4, 10,58 , 2618 , 26.18,1656210958.5545654 
90,0, [0;31;40m1[0m, 3,Col,4, 11,58 , 2874 , 28.74,1656210958.5545654 
90,0, 4, 46,Row,4, 12,58 , 3130 , 31.3,1656210958.5545654 
90,0, [0;31;40m1[0m, 48,Row,4, 13,58 , 3386 , 33.86,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m3[0m, 36,Col,4, 14,58 , 3642 , 36.42,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m0[0m, 42,Row,4, 15,58 , 3898 , 38.98,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m3[0m, 60,Col,4, 0,58 , 58 , 0.58,1656210958.5545654 
90,0, [0;31;40m0[0m, 1,Col,4, 1,178 , 434 , 4.34,1656210958.5545654 
90,0, [0;31;40m6[0m, 27,Row,4, 2,58 , 570 , 5.7,1656210958.5545654 
90,0, [0;31;40m0[0m, 21,Col,4, 3,58 , 826 , 8.26,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m7[0m, 40,Row,4, 4,58 , 1082 , 10.82,1656210958.5545654 
90,0, [0;31;40m7[0m, 32,Row,4, 5,58 , 1338 , 13.38,1656210958.5545654 
90,0, [0;31;40m5[0m, 8,Col,4, 6,58 , 1594 , 15.94,1656210958.5545654 
90,0, [0;31;40m0[0m, 35,Row,4, 7,58 , 1850 , 18.5,1656210958.5545654 
90,0, [0;31;40m0[0m, 45,Row,4, 8,58 , 2106 , 21.06,1656210958.5545654 
90,0, [0;31;40m5[0m, 47,Row,4, 9,58 , 2362 , 23.62,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m5[0m, 60,Row,4, 10,58 , 2618 , 26.18,1656210958.5545654 
90,0, [0;31;40m0[0m, 23,Col,4, 11,58 , 2874 , 28.74,1656210958.5545654 
90,0, [0;31;40m1[0m, 8,Row,4, 12,58 , 3130 , 31.3,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m7[0m, 28,Row,4, 13,58 , 3386 , 33.86,1656210958.5545654 
90,0, 4, 36,Col,4, 14,58 , 3642 , 36.42,1656210958.5545654 
90,0, 4, 20,Col,4, 15,58 , 3898 , 38.98,1656210958.5545654 
90,0, [0;31;40m7[0m, 6,Row,4, 0,58 , 58 , 0.58,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m1[0m, 8,Row,4, 1,58 , 314 , 3.14,1656210958.5545654 
90,0, [0;31;40m2[0m, 33,Col,4, 2,58 , 570 , 5.7,1656210958.5545654 
90,0, [0;31;40m1[0m, 48,Row,4, 0,57 , 57 , 0.57,1656210958.5545654 
90,[0;31;40m1[0m, [0;31;40m2[0m, 55,Col,4, 1,58 , 314 , 3.14,1656210958.5545654 
90,0, [0;31;40m6[0m, 58,Col,4, 2,58 , 570 , 5.7,1656210958.5545654 
90,0, [0;31;40m6[0m, 61,Row,4, 3,58 , 826 , 8.26,1656210958.5545654 


92,0, [0;31;40m7[0m, 5,Row,181, 4,0 , 1024 , 10.24,1656210960.2245247 
92,[0;31;40m22[0m, [0;31;40m7[0m, 12,Row,61, 4,1 , 1025 , 10.25,1656210960.2245247 

93,0, [0;31;40m1[0m, 4,Row,0, 1,3 , 259 , 2.59,1656210961.004384 
93,0, [0;31;40m1[0m, 4,Row,1, 1,4 , 260 , 2.6,1656210961.004384 
93,[0;31;40m24[0m, [0;31;40m2[0m, 4,Row,2, 1,4 , 260 , 2.6,1656210961.004384 






99,0, [0;31;40m7[0m, 19,Col,11, 15,4 , 3844 , 38.44,1656210965.6926787 
99,0, [0;31;40m0[0m, 2,Row,0, 7,4 , 1796 , 17.96,1656210965.6926787 
99,0, [0;31;40m1[0m, 46,Row,7, 4,4 , 1028 , 10.28,1656210965.6926787 
99,0, [0;31;40m2[0m, 6,Row,5, 13,4 , 3332 , 33.32,1656210965.6926787 
99,0, [0;31;40m3[0m, 46,Row,7, 2,4 , 516 , 5.16,1656210965.6926787 
99,0, 4, 6,Row,7, 4,4 , 1028 , 10.28,1656210965.6926787 
99,0, [0;31;40m5[0m, 46,Row,10, 3,4 , 772 , 7.72,1656210965.6926787 
99,0, [0;31;40m6[0m, 46,Row,1, 14,4 , 3588 , 35.88,1656210965.6926787 
99,0, [0;31;40m7[0m, 46,Row,0, 7,4 , 1796 , 17.96,1656210965.6926787 
99,[0;31;40m1[0m, [0;31;40m0[0m, 46,Row,7, 10,4 , 2564 , 25.64,1656210965.6926787 
99,[0;31;40m1[0m, [0;31;40m1[0m, 46,Row,8, 13,4 , 3332 , 33.32,1656210965.6926787 
99,[0;31;40m1[0m, [0;31;40m2[0m, 46,Row,10, 13,4 , 3332 , 33.32,1656210965.6926787 




103,0, [0;31;40m0[0m, 4,Row,0, 3,8 , 776 , 7.76,1656210968.8187346 
103,0, [0;31;40m5[0m, 4,Row,1, 3,7 , 775 , 7.75,1656210968.8187346 
103,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,2, 3,4 , 772 , 7.72,1656210968.8187346 
103,[0;31;40m13[0m, [0;31;40m7[0m, 4,Row,3, 3,1 , 769 , 7.69,1656210968.8187346 
103,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,4, 3,3 , 771 , 7.71,1656210968.8187346 
103,0, [0;31;40m0[0m, 4,Row,5, 3,1 , 769 , 7.69,1656210968.8187346 
103,[0;31;40m22[0m, [0;31;40m6[0m, 4,Row,6, 7,9 , 1801 , 18.01,1656210968.8187346 
103,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,7, 3,13 , 781 , 7.81,1656210968.8187346 
103,[0;31;40m9[0m, [0;31;40m7[0m, 4,Row,8, 3,12 , 780 , 7.8,1656210968.8187346 
103,[0;31;40m16[0m, [0;31;40m5[0m, 4,Row,9, 3,7 , 775 , 7.75,1656210968.8187346 
103,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,10, 3,12 , 780 , 7.8,1656210968.8187346 
103,[0;31;40m25[0m, 4, 4,Row,11, 3,5 , 773 , 7.73,1656210968.8187346 
103,[0;31;40m31[0m, 4, 4,Row,12, 3,9 , 777 , 7.77,1656210968.8187346 
103,[0;31;40m20[0m, [0;31;40m6[0m, 4,Row,13, 3,1 , 769 , 7.69,1656210968.8187346 
103,[0;31;40m9[0m, [0;31;40m7[0m, 4,Row,14, 3,3 , 771 , 7.71,1656210968.8187346 
103,[0;31;40m13[0m, 4, 4,Row,15, 3,10 , 778 , 7.78,1656210968.8187346 
103,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,16, 3,12 , 780 , 7.8,1656210968.8187346 
103,[0;31;40m14[0m, [0;31;40m2[0m, 4,Row,17, 3,11 , 779 , 7.79,1656210968.8187346 
103,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,18, 3,1 , 769 , 7.69,1656210968.8187346 
















119,0, [0;31;40m7[0m, 6,Row,5, 15,4 , 3844 , 38.44,1656210981.2513034 
119,0, [0;31;40m0[0m, 44,Row,13, 4,4 , 1028 , 10.28,1656210981.2513034 
119,0, [0;31;40m1[0m, 44,Row,1, 6,4 , 1540 , 15.4,1656210981.2513034 
119,0, [0;31;40m2[0m, 44,Row,9, 10,4 , 2564 , 25.64,1656210981.2513034 
119,0, [0;31;40m3[0m, 44,Row,5, 9,4 , 2308 , 23.08,1656210981.2513034 
119,0, 4, 44,Row,3, 13,4 , 3332 , 33.32,1656210981.2513034 
119,0, [0;31;40m5[0m, 44,Row,3, 13,4 , 3332 , 33.32,1656210981.2513034 
119,0, [0;31;40m6[0m, 44,Row,3, 13,4 , 3332 , 33.32,1656210981.2513034 




123,0, [0;31;40m5[0m, 4,Row,0, 5,12 , 1292 , 12.92,1656210984.378752 
123,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,1, 3,0 , 768 , 7.68,1656210984.378752 
123,[0;31;40m18[0m, [0;31;40m7[0m, 4,Row,2, 5,5 , 1285 , 12.85,1656210984.378752 
123,[0;31;40m8[0m, [0;31;40m6[0m, 4,Row,3, 4,2 , 1026 , 10.26,1656210984.378752 
123,0, [0;31;40m2[0m, 4,Row,4, 5,2 , 1282 , 12.82,1656210984.378752 
123,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,5, 6,7 , 1543 , 15.43,1656210984.378752 
123,[0;31;40m26[0m, [0;31;40m5[0m, 4,Row,6, 5,13 , 1293 , 12.93,1656210984.378752 
123,[0;31;40m11[0m, 4, 4,Row,7, 7,1 , 1793 , 17.93,1656210984.378752 
123,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,8, 1,7 , 263 , 2.63,1656210984.378752 
123,[0;31;40m22[0m, [0;31;40m3[0m, 4,Row,9, 1,15 , 271 , 2.71,1656210984.378752 
123,[0;31;40m23[0m, [0;31;40m5[0m, 4,Row,10, 1,10 , 266 , 2.66,1656210984.378752 
123,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,11, 0,12 , 12 , 0.12,1656210984.378752 
123,[0;31;40m9[0m, [0;31;40m5[0m, 4,Row,12, 0,4 , 4 , 0.04,1656210984.378752 
123,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,13, 0,14 , 14 , 0.14,1656210984.378752 
123,[0;31;40m27[0m, [0;31;40m2[0m, 4,Row,14, 15,10 , 3850 , 38.5,1656210984.378752 
123,[0;31;40m14[0m, [0;31;40m7[0m, 4,Row,15, 8,8 , 2056 , 20.56,1656210984.378752 
123,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,16, 5,2 , 1282 , 12.82,1656210984.378752 
123,[0;31;40m4[0m, [0;31;40m7[0m, 4,Row,17, 15,14 , 3854 , 38.54,1656210984.378752 
123,[0;31;40m27[0m, 4, 4,Row,18, 0,0 , 0 , 0.0,1656210984.378752 
123,[0;31;40m11[0m, 4, 4,Row,19, 0,4 , 4 , 0.04,1656210984.378752 
123,[0;31;40m21[0m, [0;31;40m7[0m, 4,Row,20, 0,15 , 15 , 0.15,1656210984.378752 
123,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,21, 1,5 , 261 , 2.61,1656210984.378752 
123,[0;31;40m9[0m, 4, 4,Row,22, 1,6 , 262 , 2.62,1656210984.378752 
123,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,23, 3,15 , 783 , 7.83,1656210984.378752 
123,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,24, 6,6 , 1542 , 15.42,1656210984.378752 
123,[0;31;40m18[0m, [0;31;40m3[0m, 4,Row,25, 5,7 , 1287 , 12.87,1656210984.378752 
123,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,26, 8,12 , 2060 , 20.6,1656210984.378752 
123,[0;31;40m28[0m, [0;31;40m2[0m, 4,Row,27, 5,13 , 1293 , 12.93,1656210984.378752 
123,[0;31;40m29[0m, 4, 4,Row,28, 5,9 , 1289 , 12.89,1656210984.378752 
123,[0;31;40m9[0m, 4, 4,Row,29, 5,10 , 1290 , 12.9,1656210984.378752 
123,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,30, 4,10 , 1034 , 10.34,1656210984.378752 
123,0, [0;31;40m0[0m, 4,Row,31, 5,13 , 1293 , 12.93,1656210984.378752 
123,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,32, 5,8 , 1288 , 12.88,1656210984.378752 
123,[0;31;40m31[0m, [0;31;40m7[0m, 4,Row,33, 7,1 , 1793 , 17.93,1656210984.378752 
123,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,34, 6,9 , 1545 , 15.45,1656210984.378752 
123,[0;31;40m6[0m, 4, 4,Row,128, 8,12 , 2060 , 20.6,1656210984.378752 
123,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,129, 15,11 , 3851 , 38.51,1656210984.378752 
123,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,130, 0,13 , 13 , 0.13,1656210984.378752 
123,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,131, 0,13 , 13 , 0.13,1656210984.378752 
123,0, [0;31;40m1[0m, 4,Row,132, 0,5 , 5 , 0.05,1656210984.378752 
123,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,133, 0,4 , 4 , 0.04,1656210984.378752 
123,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,134, 0,15 , 15 , 0.15,1656210984.378752 
123,[0;31;40m26[0m, [0;31;40m1[0m, 4,Row,135, 1,11 , 267 , 2.67,1656210984.378752 
123,[0;31;40m21[0m, 4, 4,Row,136, 1,11 , 267 , 2.67,1656210984.378752 
123,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,137, 2,1 , 513 , 5.13,1656210984.378752 
123,[0;31;40m8[0m, 4, 4,Row,138, 2,13 , 525 , 5.25,1656210984.378752 
123,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,139, 2,10 , 522 , 5.22,1656210984.378752 
123,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,140, 1,14 , 270 , 2.7,1656210984.378752 
123,[0;31;40m9[0m, [0;31;40m3[0m, 4,Row,141, 6,11 , 1547 , 15.47,1656210984.378752 









132,0, [0;31;40m6[0m, 2,Row,195, 4,0 , 1024 , 10.24,1656210991.444348 
132,0, [0;31;40m0[0m, 11,Row,1, 4,1 , 1025 , 10.25,1656210991.444348 
132,0, [0;31;40m0[0m, 1,Row,8, 4,2 , 1026 , 10.26,1656210991.444348 
132,0, [0;31;40m0[0m, 13,Row,54, 4,3 , 1027 , 10.27,1656210991.444348 
132,0, [0;31;40m0[0m, 3,Row,122, 4,4 , 1028 , 10.28,1656210991.444348 
132,0, [0;31;40m0[0m, 0,Row,88, 4,5 , 1029 , 10.29,1656210991.444348 
132,[0;31;40m2[0m, [0;31;40m6[0m, 15,Row,254, 4,6 , 1030 , 10.3,1656210991.444348 
132,0, [0;31;40m0[0m, 10,Row,225, 4,7 , 1031 , 10.31,1656210991.444348 
132,0, [0;31;40m0[0m, 1,Row,213, 4,8 , 1032 , 10.32,1656210991.444348 
132,0, [0;31;40m0[0m, 10,Row,127, 4,9 , 1033 , 10.33,1656210991.444348 
132,0, [0;31;40m0[0m, 5,Row,213, 4,10 , 1034 , 10.34,1656210991.444348 
132,0, [0;31;40m0[0m, 11,Row,217, 4,11 , 1035 , 10.35,1656210991.444348 
132,0, [0;31;40m0[0m, 10,Row,160, 4,12 , 1036 , 10.36,1656210991.444348 
132,0, [0;31;40m0[0m, 10,Row,180, 4,13 , 1037 , 10.37,1656210991.444348 
132,0, [0;31;40m0[0m, 3,Row,230, 4,14 , 1038 , 10.38,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,32, 4,15 , 1039 , 10.39,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,53, 4,16 , 1040 , 10.4,1656210991.444348 
132,0, [0;31;40m0[0m, 14,Row,145, 4,17 , 1041 , 10.41,1656210991.444348 
132,0, [0;31;40m0[0m, 13,Row,71, 4,18 , 1042 , 10.42,1656210991.444348 
132,0, [0;31;40m0[0m, 9,Row,219, 4,19 , 1043 , 10.43,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,220, 4,20 , 1044 , 10.44,1656210991.444348 
132,0, [0;31;40m0[0m, 5,Row,146, 4,21 , 1045 , 10.45,1656210991.444348 
132,0, [0;31;40m0[0m, 11,Row,132, 4,22 , 1046 , 10.46,1656210991.444348 
132,0, [0;31;40m0[0m, 5,Row,151, 4,23 , 1047 , 10.47,1656210991.444348 
132,0, [0;31;40m0[0m, 5,Row,38, 4,24 , 1048 , 10.48,1656210991.444348 
132,0, [0;31;40m0[0m, 7,Row,83, 4,25 , 1049 , 10.49,1656210991.444348 
132,0, [0;31;40m0[0m, 2,Row,5, 4,26 , 1050 , 10.5,1656210991.444348 
132,0, [0;31;40m0[0m, 11,Row,5, 4,27 , 1051 , 10.51,1656210991.444348 
132,0, [0;31;40m0[0m, 3,Row,104, 4,28 , 1052 , 10.52,1656210991.444348 
132,0, [0;31;40m0[0m, 7,Row,80, 4,29 , 1053 , 10.53,1656210991.444348 
132,0, [0;31;40m0[0m, 2,Row,187, 4,30 , 1054 , 10.54,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,231, 4,31 , 1055 , 10.55,1656210991.444348 
132,0, [0;31;40m1[0m, 5,Row,14, 4,32 , 1056 , 10.56,1656210991.444348 
132,0, [0;31;40m0[0m, 15,Row,78, 4,33 , 1057 , 10.57,1656210991.444348 
132,0, [0;31;40m0[0m, 6,Row,219, 4,34 , 1058 , 10.58,1656210991.444348 
132,0, [0;31;40m0[0m, 1,Row,117, 4,128 , 1152 , 11.52,1656210991.444348 
132,0, [0;31;40m0[0m, 6,Row,0, 4,129 , 1153 , 11.53,1656210991.444348 
132,[0;31;40m2[0m, [0;31;40m6[0m, 10,Row,25, 4,130 , 1154 , 11.54,1656210991.444348 
132,0, [0;31;40m0[0m, 3,Row,68, 4,131 , 1155 , 11.55,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,55, 4,132 , 1156 , 11.56,1656210991.444348 
132,0, [0;31;40m0[0m, 4,Row,173, 4,133 , 1157 , 11.57,1656210991.444348 
132,0, [0;31;40m0[0m, 2,Row,111, 4,134 , 1158 , 11.58,1656210991.444348 
132,0, [0;31;40m0[0m, 11,Row,234, 4,135 , 1159 , 11.59,1656210991.444348 
132,0, [0;31;40m0[0m, 2,Row,251, 4,136 , 1160 , 11.6,1656210991.444348 
132,0, [0;31;40m0[0m, 2,Row,193, 4,137 , 1161 , 11.61,1656210991.444348 
132,0, [0;31;40m0[0m, 8,Row,27, 4,138 , 1162 , 11.62,1656210991.444348 
132,0, [0;31;40m0[0m, 0,Row,167, 4,139 , 1163 , 11.63,1656210991.444348 
132,0, [0;31;40m0[0m, 5,Row,240, 4,140 , 1164 , 11.64,1656210991.444348 
132,0, [0;31;40m0[0m, 6,Row,80, 4,141 , 1165 , 11.65,1656210991.444348 
132,0, [0;31;40m0[0m, 0,Row,155, 4,142 , 1166 , 11.66,1656210991.444348 
132,0, [0;31;40m0[0m, 7,Row,54, 4,143 , 1167 , 11.67,1656210991.444348 
132,0, [0;31;40m0[0m, 3,Row,251, 4,144 , 1168 , 11.68,1656210991.444348 
132,0, [0;31;40m0[0m, 14,Row,113, 4,145 , 1169 , 11.69,1656210991.444348 
132,0, [0;31;40m0[0m, 7,Row,180, 4,146 , 1170 , 11.7,1656210991.444348 
132,0, [0;31;40m0[0m, 12,Row,209, 4,147 , 1171 , 11.71,1656210991.444348 
132,0, [0;31;40m0[0m, 15,Row,219, 4,148 , 1172 , 11.72,1656210991.444348 
132,0, [0;31;40m0[0m, 4,Row,176, 4,149 , 1173 , 11.73,1656210991.444348 
132,0, [0;31;40m0[0m, 7,Row,240, 4,150 , 1174 , 11.74,1656210991.444348 
132,0, [0;31;40m0[0m, 0,Row,228, 4,151 , 1175 , 11.75,1656210991.444348 
132,0, [0;31;40m0[0m, 8,Row,147, 4,152 , 1176 , 11.76,1656210991.444348 
132,0, [0;31;40m0[0m, 14,Row,143, 4,153 , 1177 , 11.77,1656210991.444348 
132,0, [0;31;40m1[0m, 4,Row,61, 4,154 , 1178 , 11.78,1656210991.444348 




136,0, [0;31;40m6[0m, 16,Row,1, 5,4 , 1284 , 12.84,1656210994.6847491 
136,0, [0;31;40m0[0m, 60,Col,3, 14,4 , 3588 , 35.88,1656210994.6847491 
136,0, [0;31;40m1[0m, 4,Row,1, 11,4 , 2820 , 28.2,1656210994.6847491 
136,0, [0;31;40m2[0m, 4,Row,4, 9,4 , 2308 , 23.08,1656210994.6847491 
136,0, [0;31;40m3[0m, 4,Row,12, 7,4 , 1796 , 17.96,1656210994.6847491 
136,0, 4, 4,Row,15, 4,4 , 1028 , 10.28,1656210994.6847491 
136,0, [0;31;40m5[0m, 4,Row,13, 10,4 , 2564 , 25.64,1656210994.6847491 
136,0, [0;31;40m6[0m, 4,Row,5, 2,4 , 516 , 5.16,1656210994.6847491 
136,0, [0;31;40m7[0m, 4,Row,0, 4,4 , 1028 , 10.28,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,2, 1,4 , 260 , 2.6,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,2, 5,4 , 1284 , 12.84,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m2[0m, 4,Row,6, 11,4 , 2820 , 28.2,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m3[0m, 4,Row,0, 7,4 , 1796 , 17.96,1656210994.6847491 
136,[0;31;40m1[0m, 4, 4,Row,9, 4,4 , 1028 , 10.28,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,7, 4,4 , 1028 , 10.28,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,8, 3,4 , 772 , 7.72,1656210994.6847491 
136,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,6, 2,4 , 516 , 5.16,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,13, 0,4 , 4 , 0.04,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m1[0m, 4,Row,12, 13,4 , 3332 , 33.32,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,5, 14,4 , 3588 , 35.88,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m3[0m, 3,Row,9, 9,4 , 2308 , 23.08,1656210994.6847491 
136,0, 4, 60,Col,14, 14,4 , 3588 , 35.88,1656210994.6847491 
136,0, [0;31;40m5[0m, 60,Col,9, 1,4 , 260 , 2.6,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m6[0m, 4,Row,12, 13,4 , 3332 , 33.32,1656210994.6847491 
136,[0;31;40m2[0m, [0;31;40m7[0m, 4,Row,4, 6,4 , 1540 , 15.4,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m0[0m, 4,Row,7, 2,4 , 516 , 5.16,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m1[0m, 4,Row,8, 10,4 , 2564 , 25.64,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m2[0m, 4,Row,5, 14,4 , 3588 , 35.88,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,3, 3,4 , 772 , 7.72,1656210994.6847491 
136,[0;31;40m3[0m, 4, 4,Row,4, 15,4 , 3844 , 38.44,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,6, 9,4 , 2308 , 23.08,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,10, 13,4 , 3332 , 33.32,1656210994.6847491 
136,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,14, 0,4 , 4 , 0.04,1656210994.6847491 
136,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,12, 1,4 , 260 , 2.6,1656210994.6847491 
136,[0;31;40m4[0m, [0;31;40m1[0m, 4,Row,12, 6,4 , 1540 , 15.4,1656210994.6847491 
136,[0;31;40m4[0m, [0;31;40m2[0m, 4,Row,15, 0,4 , 4 , 0.04,1656210994.6847491 
136,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,9, 9,4 , 2308 , 23.08,1656210994.6847491 
