Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
32	0	 [0;31;40m1[0m	 62	Row	4	 7	203 	 1995 	 19.95	1656226993.1119325 
32	0	 [0;31;40m7[0m	 62	Row	4	 3	45 	 813 	 8.13	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m2[0m	 51	Col	4	 12	32 	 3104 	 31.04	1656226993.1119325 
32	0	 [0;31;40m0[0m	 41	Col	4	 0	204 	 204 	 2.04	1656226993.1119325 
32	0	 [0;31;40m6[0m	 21	Row	4	 3	73 	 841 	 8.41	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m3[0m	 28	Col	4	 6	54 	 1590 	 15.9	1656226993.1119325 
32	0	 4	 25	Col	4	 10	19 	 2579 	 25.79	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m6[0m	 59	Col	4	 14	164 	 3748 	 37.48	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	4	 9	132 	 2436 	 24.36	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m7[0m	 24	Col	4	 15	4 	 3844 	 38.44	1656226993.1119325 
32	0	 [0;31;40m3[0m	 49	Row	4	 2	194 	 706 	 7.06	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m5[0m	 50	Row	4	 1	188 	 444 	 4.44	1656226993.1119325 
32	0	 4	 50	Row	4	 3	152 	 920 	 9.2	1656226993.1119325 
32	0	 4	 47	Col	4	 12	241 	 3313 	 33.13	1656226993.1119325 
32	0	 [0;31;40m0[0m	 60	Col	4	 14	164 	 3748 	 37.48	1656226993.1119325 
32	[0;31;40m1[0m	 [0;31;40m1[0m	 61	Col	4	 6	41 	 1577 	 15.77	1656226993.1119325 
32	0	 4	 62	Col	4	 0	131 	 131 	 1.31	1656226993.1119325 
32	0	 4	 52	Col	0	 3	4 	 772 	 7.72	1656226993.1119325 
32	[0;31;40m30[0m	 4	 4	Row	1	 0	7 	 7 	 0.07	1656226993.1119325 
32	[0;31;40m19[0m	 [0;31;40m2[0m	 4	Row	18	 14	9 	 3593 	 35.93	1656226993.1119325 
32	[0;31;40m7[0m	 4	 4	Row	3	 9	6 	 2310 	 23.1	1656226993.1119325 
32	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	17	 12	9 	 3081 	 30.81	1656226993.1119325 
32	[0;31;40m12[0m	 [0;31;40m6[0m	 4	Row	10	 12	1 	 3073 	 30.73	1656226993.1119325 







39	0	 [0;31;40m1[0m	 4	Row	3	 3	5 	 773 	 7.73	1656226998.344469 
39	[0;31;40m12[0m	 [0;31;40m0[0m	 4	Row	3	 3	12 	 780 	 7.8	1656226998.344469 
39	[0;31;40m6[0m	 4	 4	Row	6	 0	3 	 3 	 0.03	1656226998.344469 
39	[0;31;40m24[0m	 [0;31;40m7[0m	 4	Row	9	 1	3 	 259 	 2.59	1656226998.344469 
39	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	10	 12	11 	 3083 	 30.83	1656226998.344469 
39	[0;31;40m23[0m	 4	 4	Row	12	 4	13 	 1037 	 10.37	1656226998.344469 
39	[0;31;40m8[0m	 [0;31;40m3[0m	 4	Row	9	 1	12 	 268 	 2.68	1656226998.344469 
39	[0;31;40m20[0m	 [0;31;40m7[0m	 4	Row	14	 10	5 	 2565 	 25.65	1656226998.344469 
39	[0;31;40m8[0m	 [0;31;40m0[0m	 4	Row	6	 0	14 	 14 	 0.14	1656226998.344469 
39	[0;31;40m4[0m	 [0;31;40m2[0m	 4	Row	10	 12	1 	 3073 	 30.73	1656226998.344469 
39	[0;31;40m30[0m	 4	 4	Row	15	 6	4 	 1540 	 15.4	1656226998.344469 
39	[0;31;40m26[0m	 4	 4	Row	16	 8	8 	 2056 	 20.56	1656226998.344469 
39	[0;31;40m20[0m	 [0;31;40m2[0m	 4	Row	14	 6	14 	 1550 	 15.5	1656226998.344469 
39	[0;31;40m30[0m	 [0;31;40m2[0m	 4	Row	3	 12	0 	 3072 	 30.72	1656226998.344469 
39	[0;31;40m27[0m	 [0;31;40m7[0m	 4	Row	15	 6	2 	 1538 	 15.38	1656226998.344469 
39	[0;31;40m29[0m	 [0;31;40m1[0m	 4	Row	16	 11	9 	 2825 	 28.25	1656226998.344469 
39	[0;31;40m23[0m	 4	 4	Row	9	 4	6 	 1030 	 10.3	1656226998.344469 
39	[0;31;40m23[0m	 [0;31;40m2[0m	 1	Row	84	 6	186 	 1722 	 17.22	1656226998.344469 
39	0	 4	 6	Row	69	 5	45 	 1325 	 13.25	1656226998.344469 
39	0	 4	 17	Row	69	 15	44 	 3884 	 38.84	1656226998.344469 
39	0	 4	 18	Row	188	 8	248 	 2296 	 22.96	1656226998.344469 
39	0	 4	 19	Row	188	 11	197 	 3013 	 30.13	1656226998.344469 
39	0	 4	 15	Row	208	 15	211 	 4051 	 40.51	1656226998.344469 
39	0	 4	 16	Row	27	 8	180 	 2228 	 22.28	1656226998.344469 
39	0	 4	 3	Row	40	 12	255 	 3327 	 33.27	1656226998.344469 
39	0	 4	 9	Row	177	 4	44 	 1068 	 10.68	1656226998.344469 
39	0	 4	 10	Row	78	 5	127 	 1407 	 14.07	1656226998.344469 
39	0	 4	 12	Row	239	 14	127 	 3711 	 37.11	1656226998.344469 
39	0	 4	 6	Row	86	 15	140 	 3980 	 39.8	1656226998.344469 
39	0	 4	 17	Row	69	 1	231 	 487 	 4.87	1656226998.344469 
39	0	 4	 18	Row	54	 0	12 	 12 	 0.12	1656226998.344469 
39	0	 4	 19	Row	225	 0	154 	 154 	 1.54	1656226998.344469 
39	0	 [0;31;40m3[0m	 33	Col	0	 10	4 	 2564 	 25.64	1656226998.344469 
39	[0;31;40m1[0m	 [0;31;40m7[0m	 47	Col	15	 13	4 	 3332 	 33.32	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m0[0m	 6	Col	1	 11	4 	 2820 	 28.2	1656226998.344469 
39	0	 [0;31;40m3[0m	 37	Col	11	 2	4 	 516 	 5.16	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m2[0m	 54	Row	4	 4	4 	 1028 	 10.28	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m3[0m	 33	Col	15	 11	4 	 2820 	 28.2	1656226998.344469 
39	0	 [0;31;40m6[0m	 10	Row	13	 0	4 	 4 	 0.04	1656226998.344469 
39	[0;31;40m1[0m	 4	 46	Col	4	 12	4 	 3076 	 30.76	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m1[0m	 61	Col	4	 5	4 	 1284 	 12.84	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m5[0m	 41	Col	15	 4	4 	 1028 	 10.28	1656226998.344469 
39	[0;31;40m1[0m	 [0;31;40m2[0m	 22	Col	8	 12	4 	 3076 	 30.76	1656226998.344469 
39	[0;31;40m1[0m	 [0;31;40m7[0m	 13	Row	2	 11	4 	 2820 	 28.2	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m0[0m	 48	Row	11	 10	4 	 2564 	 25.64	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m3[0m	 25	Row	10	 1	4 	 260 	 2.6	1656226998.344469 
39	0	 [0;31;40m3[0m	 60	Row	9	 1	3 	 259 	 2.59	1656226998.344469 
39	[0;31;40m7[0m	 4	 9	Row	81	 4	6 	 1030 	 10.3	1656226998.344469 
39	[0;31;40m4[0m	 [0;31;40m1[0m	 0	Row	126	 4	17 	 1041 	 10.41	1656226998.344469 
39	[0;31;40m18[0m	 [0;31;40m0[0m	 7	Row	220	 4	18 	 1042 	 10.42	1656226998.344469 
39	[0;31;40m23[0m	 [0;31;40m5[0m	 4	Row	100	 4	12 	 1036 	 10.36	1656226998.344469 
39	[0;31;40m16[0m	 [0;31;40m2[0m	 5	Row	75	 4	19 	 1043 	 10.43	1656226998.344469 
39	[0;31;40m6[0m	 [0;31;40m6[0m	 2	Row	94	 4	21 	 1045 	 10.45	1656226998.344469 
39	[0;31;40m15[0m	 [0;31;40m5[0m	 0	Row	244	 4	15 	 1039 	 10.39	1656226998.344469 
39	[0;31;40m6[0m	 [0;31;40m7[0m	 3	Row	147	 4	14 	 1038 	 10.38	1656226998.344469 
39	[0;31;40m21[0m	 [0;31;40m6[0m	 8	Row	144	 4	16 	 1040 	 10.4	1656226998.344469 
39	[0;31;40m16[0m	 4	 9	Row	1	 4	3 	 1027 	 10.27	1656226998.344469 
39	[0;31;40m17[0m	 [0;31;40m7[0m	 0	Row	7	 4	6 	 1030 	 10.3	1656226998.344469 
39	[0;31;40m2[0m	 [0;31;40m0[0m	 13	Row	28	 4	9 	 1033 	 10.33	1656226998.344469 
39	[0;31;40m1[0m	 [0;31;40m6[0m	 5	Row	228	 4	10 	 1034 	 10.34	1656226998.344469 
39	[0;31;40m22[0m	 [0;31;40m3[0m	 10	Row	32	 4	17 	 1041 	 10.41	1656226998.344469 
39	[0;31;40m4[0m	 4	 2	Row	16	 4	12 	 1036 	 10.36	1656226998.344469 


41	0	 [0;31;40m6[0m	 26	Col	14	 6	4 	 1540 	 15.4	1656226999.841333 
41	0	 [0;31;40m3[0m	 13	Row	7	 12	4 	 3076 	 30.76	1656226999.841333 
41	0	 [0;31;40m6[0m	 12	Col	1	 7	4 	 1796 	 17.96	1656226999.841333 
41	0	 [0;31;40m1[0m	 23	Col	7	 8	4 	 2052 	 20.52	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m1[0m	 23	Col	2	 13	4 	 3332 	 33.32	1656226999.841333 
41	0	 [0;31;40m2[0m	 41	Row	9	 0	4 	 4 	 0.04	1656226999.841333 
41	[0;31;40m1[0m	 4	 60	Col	11	 14	4 	 3588 	 35.88	1656226999.841333 
41	0	 [0;31;40m3[0m	 13	Row	7	 6	4 	 1540 	 15.4	1656226999.841333 
41	0	 [0;31;40m6[0m	 12	Col	14	 7	4 	 1796 	 17.96	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m6[0m	 52	Row	15	 1	4 	 260 	 2.6	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m7[0m	 2	Col	6	 0	4 	 4 	 0.04	1656226999.841333 
41	[0;31;40m2[0m	 [0;31;40m0[0m	 30	Row	3	 12	4 	 3076 	 30.76	1656226999.841333 
41	[0;31;40m2[0m	 [0;31;40m1[0m	 20	Row	7	 12	4 	 3076 	 30.76	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m1[0m	 62	Row	9	 7	4 	 1796 	 17.96	1656226999.841333 
41	[0;31;40m2[0m	 [0;31;40m2[0m	 24	Row	0	 6	2 	 1538 	 15.38	1656226999.841333 
41	[0;31;40m11[0m	 [0;31;40m0[0m	 0	Row	6	 4	10 	 1034 	 10.34	1656226999.841333 
41	[0;31;40m23[0m	 4	 9	Row	4	 4	6 	 1030 	 10.3	1656226999.841333 
41	[0;31;40m13[0m	 [0;31;40m6[0m	 14	Row	156	 6	110 	 1646 	 16.46	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m6[0m	 4	Row	4	 3	218 	 986 	 9.86	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m5[0m	 5	Row	4	 3	149 	 917 	 9.17	1656226999.841333 
41	0	 [0;31;40m0[0m	 9	Col	4	 4	65 	 1089 	 10.89	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m7[0m	 36	Col	4	 9	69 	 2373 	 23.73	1656226999.841333 
41	0	 [0;31;40m2[0m	 42	Col	4	 2	49 	 561 	 5.61	1656226999.841333 
41	0	 [0;31;40m5[0m	 46	Row	4	 5	47 	 1327 	 13.27	1656226999.841333 
41	0	 [0;31;40m7[0m	 6	Row	4	 6	196 	 1732 	 17.32	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m2[0m	 12	Row	4	 15	211 	 4051 	 40.51	1656226999.841333 
41	0	 [0;31;40m2[0m	 17	Col	4	 6	87 	 1623 	 16.23	1656226999.841333 
41	0	 [0;31;40m5[0m	 5	Row	4	 3	165 	 933 	 9.33	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m3[0m	 54	Col	4	 3	58 	 826 	 8.26	1656226999.841333 
41	[0;31;40m1[0m	 4	 40	Row	4	 12	96 	 3168 	 31.68	1656226999.841333 
41	0	 [0;31;40m6[0m	 30	Col	4	 9	252 	 2556 	 25.56	1656226999.841333 
41	0	 [0;31;40m3[0m	 48	Row	4	 10	1 	 2561 	 25.61	1656226999.841333 
41	0	 [0;31;40m2[0m	 62	Col	4	 0	32 	 32 	 0.32	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m1[0m	 16	Col	4	 1	84 	 340 	 3.4	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m7[0m	 23	Row	4	 2	212 	 724 	 7.24	1656226999.841333 
41	0	 [0;31;40m5[0m	 22	Row	4	 15	241 	 4081 	 40.81	1656226999.841333 
41	0	 [0;31;40m2[0m	 56	Row	4	 6	59 	 1595 	 15.95	1656226999.841333 
41	0	 [0;31;40m1[0m	 61	Row	4	 3	137 	 905 	 9.05	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m5[0m	 58	Row	4	 4	36 	 1060 	 10.6	1656226999.841333 
41	0	 [0;31;40m2[0m	 16	Col	4	 5	137 	 1417 	 14.17	1656226999.841333 
41	[0;31;40m1[0m	 4	 12	Row	4	 3	226 	 994 	 9.94	1656226999.841333 
41	0	 [0;31;40m1[0m	 2	Row	4	 9	192 	 2496 	 24.96	1656226999.841333 
41	0	 [0;31;40m2[0m	 45	Col	4	 12	72 	 3144 	 31.44	1656226999.841333 
41	0	 [0;31;40m0[0m	 46	Col	4	 0	218 	 218 	 2.18	1656226999.841333 
41	0	 [0;31;40m0[0m	 22	Col	4	 1	56 	 312 	 3.12	1656226999.841333 
41	0	 [0;31;40m3[0m	 61	Col	1	 8	3 	 2051 	 20.51	1656226999.841333 
41	[0;31;40m31[0m	 [0;31;40m5[0m	 4	Row	6	 1	10 	 266 	 2.66	1656226999.841333 
41	0	 [0;31;40m6[0m	 4	Row	15	 12	1 	 3073 	 30.73	1656226999.841333 
41	[0;31;40m21[0m	 [0;31;40m5[0m	 4	Row	2	 3	5 	 773 	 7.73	1656226999.841333 
41	0	 [0;31;40m5[0m	 4	Row	9	 13	8 	 3336 	 33.36	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m0[0m	 6	Col	4	 14	52 	 3636 	 36.36	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m2[0m	 32	Col	4	 3	100 	 868 	 8.68	1656226999.841333 
41	0	 [0;31;40m3[0m	 47	Col	4	 12	2 	 3074 	 30.74	1656226999.841333 
41	0	 [0;31;40m2[0m	 57	Row	4	 0	218 	 218 	 2.18	1656226999.841333 
41	0	 [0;31;40m2[0m	 13	Col	4	 1	191 	 447 	 4.47	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m3[0m	 24	Row	4	 2	61 	 573 	 5.73	1656226999.841333 
41	0	 [0;31;40m6[0m	 42	Col	4	 6	29 	 1565 	 15.65	1656226999.841333 
41	0	 [0;31;40m3[0m	 0	Col	4	 15	64 	 3904 	 39.04	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m6[0m	 62	Row	4	 14	19 	 3603 	 36.03	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m0[0m	 14	Col	4	 9	204 	 2508 	 25.08	1656226999.841333 
41	[0;31;40m1[0m	 [0;31;40m3[0m	 11	Row	4	 2	61 	 573 	 5.73	1656226999.841333 

42	0	 [0;31;40m6[0m	 63	Col	12	 11	4 	 2820 	 28.2	1656227000.604859 
42	0	 [0;31;40m3[0m	 20	Col	6	 2	4 	 516 	 5.16	1656227000.604859 
42	0	 [0;31;40m6[0m	 14	Col	5	 1	4 	 260 	 2.6	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 9	Col	5	 0	4 	 4 	 0.04	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 54	Row	8	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 9	Col	9	 6	4 	 1540 	 15.4	1656227000.604859 
42	[0;31;40m1[0m	 4	 24	Col	9	 2	4 	 516 	 5.16	1656227000.604859 
42	0	 [0;31;40m6[0m	 14	Col	8	 10	4 	 2564 	 25.64	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 14	Col	6	 8	4 	 2052 	 20.52	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 9	Col	11	 4	4 	 1028 	 10.28	1656227000.604859 
42	0	 [0;31;40m3[0m	 15	Row	7	 1	4 	 260 	 2.6	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 54	Row	3	 15	4 	 3844 	 38.44	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 45	Col	8	 4	4 	 1028 	 10.28	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m1[0m	 33	Col	4	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 10	Row	13	 5	4 	 1284 	 12.84	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 15	Row	6	 12	4 	 3076 	 30.76	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 28	Row	1	 0	4 	 4 	 0.04	1656227000.604859 
42	0	 [0;31;40m6[0m	 4	Col	6	 2	4 	 516 	 5.16	1656227000.604859 
42	[0;31;40m1[0m	 4	 46	Col	11	 13	4 	 3332 	 33.32	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 9	Row	15	 3	4 	 772 	 7.72	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 45	Col	4	 9	4 	 2308 	 23.08	1656227000.604859 
42	0	 [0;31;40m3[0m	 7	Col	9	 10	4 	 2564 	 25.64	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 58	Col	2	 1	4 	 260 	 2.6	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 14	Col	14	 15	4 	 3844 	 38.44	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 8	Col	12	 7	4 	 1796 	 17.96	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 19	Col	0	 0	4 	 4 	 0.04	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 26	Col	3	 14	4 	 3588 	 35.88	1656227000.604859 
42	0	 [0;31;40m6[0m	 27	Col	14	 13	4 	 3332 	 33.32	1656227000.604859 
42	[0;31;40m2[0m	 4	 37	Row	6	 5	4 	 1284 	 12.84	1656227000.604859 
42	[0;31;40m1[0m	 4	 38	Col	9	 10	4 	 2564 	 25.64	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 47	Row	4	 12	4 	 3076 	 30.76	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 39	Row	13	 5	4 	 1284 	 12.84	1656227000.604859 
42	0	 [0;31;40m3[0m	 16	Row	7	 5	4 	 1284 	 12.84	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 47	Row	4	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m6[0m	 1	Row	12	 8	4 	 2052 	 20.52	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 6	Row	4	 8	4 	 2052 	 20.52	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 55	Col	5	 0	4 	 4 	 0.04	1656227000.604859 
42	0	 [0;31;40m6[0m	 32	Col	0	 8	4 	 2052 	 20.52	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 55	Col	12	 13	4 	 3332 	 33.32	1656227000.604859 
42	[0;31;40m2[0m	 4	 61	Row	3	 6	4 	 1540 	 15.4	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 12	Col	15	 7	4 	 1796 	 17.96	1656227000.604859 
42	[0;31;40m1[0m	 4	 21	Col	2	 5	4 	 1284 	 12.84	1656227000.604859 
42	0	 [0;31;40m3[0m	 39	Row	10	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 60	Col	7	 6	4 	 1540 	 15.4	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 52	Col	8	 10	4 	 2564 	 25.64	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 42	Col	8	 14	4 	 3588 	 35.88	1656227000.604859 
42	0	 [0;31;40m6[0m	 8	Col	11	 13	4 	 3332 	 33.32	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m1[0m	 51	Row	10	 2	4 	 516 	 5.16	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 20	Col	8	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 20	Col	9	 14	4 	 3588 	 35.88	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 55	Col	15	 10	4 	 2564 	 25.64	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 24	Row	1	 12	4 	 3076 	 30.76	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 20	Row	9	 8	4 	 2052 	 20.52	1656227000.604859 
42	[0;31;40m1[0m	 4	 58	Row	12	 4	4 	 1028 	 10.28	1656227000.604859 
42	0	 [0;31;40m3[0m	 61	Col	2	 11	4 	 2820 	 28.2	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m0[0m	 36	Col	15	 12	4 	 3076 	 30.76	1656227000.604859 
42	0	 [0;31;40m6[0m	 32	Row	15	 5	4 	 1284 	 12.84	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 49	Row	11	 9	4 	 2308 	 23.08	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m1[0m	 32	Row	5	 3	4 	 772 	 7.72	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m2[0m	 63	Col	11	 6	4 	 1540 	 15.4	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m2[0m	 22	Col	14	 3	4 	 772 	 7.72	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m7[0m	 20	Col	13	 13	4 	 3332 	 33.32	1656227000.604859 
42	[0;31;40m1[0m	 [0;31;40m1[0m	 46	Row	5	 6	4 	 1540 	 15.4	1656227000.604859 
42	[0;31;40m2[0m	 [0;31;40m3[0m	 49	Row	1	 0	4 	 4 	 0.04	1656227000.604859 
42	[0;31;40m1[0m	 4	 61	Row	0	 4	4 	 1028 	 10.28	1656227000.604859 

43	0	 [0;31;40m0[0m	 52	Col	4	 3	144 	 912 	 9.12	1656227001.3837626 

44	0	 4	 11	Row	152	 4	3 	 1027 	 10.27	1656227002.1294158 
44	0	 [0;31;40m7[0m	 13	Row	109	 4	6 	 1030 	 10.3	1656227002.1294158 
44	[0;31;40m9[0m	 [0;31;40m7[0m	 4	Row	132	 4	9 	 1033 	 10.33	1656227002.1294158 
44	[0;31;40m24[0m	 [0;31;40m6[0m	 7	Row	64	 4	10 	 1034 	 10.34	1656227002.1294158 
44	[0;31;40m7[0m	 [0;31;40m6[0m	 3	Row	14	 4	12 	 1036 	 10.36	1656227002.1294158 
44	[0;31;40m2[0m	 [0;31;40m3[0m	 0	Row	72	 4	14 	 1038 	 10.38	1656227002.1294158 
44	[0;31;40m18[0m	 [0;31;40m2[0m	 12	Row	35	 4	15 	 1039 	 10.39	1656227002.1294158 
44	[0;31;40m25[0m	 [0;31;40m7[0m	 3	Row	113	 4	16 	 1040 	 10.4	1656227002.1294158 
44	[0;31;40m6[0m	 [0;31;40m7[0m	 1	Row	214	 4	6 	 1030 	 10.3	1656227002.1294158 
44	[0;31;40m5[0m	 [0;31;40m5[0m	 5	Row	52	 4	3 	 1027 	 10.27	1656227002.1294158 
44	[0;31;40m16[0m	 [0;31;40m3[0m	 3	Row	25	 4	9 	 1033 	 10.33	1656227002.1294158 
44	[0;31;40m24[0m	 [0;31;40m6[0m	 3	Row	99	 4	12 	 1036 	 10.36	1656227002.1294158 
44	[0;31;40m2[0m	 [0;31;40m3[0m	 5	Row	22	 4	17 	 1041 	 10.41	1656227002.1294158 
44	[0;31;40m4[0m	 [0;31;40m2[0m	 8	Row	96	 4	18 	 1042 	 10.42	1656227002.1294158 
44	[0;31;40m16[0m	 [0;31;40m1[0m	 10	Row	122	 4	14 	 1038 	 10.38	1656227002.1294158 
44	[0;31;40m29[0m	 [0;31;40m1[0m	 3	Row	242	 4	15 	 1039 	 10.39	1656227002.1294158 
44	[0;31;40m30[0m	 [0;31;40m2[0m	 13	Row	16	 4	10 	 1034 	 10.34	1656227002.1294158 
44	[0;31;40m14[0m	 [0;31;40m3[0m	 1	Row	215	 4	16 	 1040 	 10.4	1656227002.1294158 
44	0	 4	 7	Row	57	 4	6 	 1030 	 10.3	1656227002.1294158 
44	[0;31;40m4[0m	 [0;31;40m3[0m	 3	Row	94	 4	9 	 1033 	 10.33	1656227002.1294158 
