NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
42,0, 4, 32,Row,244, 15,20 , 3860 , 38.6,1656223065.386406 
42,0, 4, 33,Row,244, 2,176 , 688 , 6.88,1656223065.386406 
42,0, 4, 34,Row,244, 3,255 , 1023 , 10.23,1656223065.386406 
42,0, 4, 0,Col,244, 4,73 , 1097 , 10.97,1656223065.386406 
42,0, 4, 1,Col,244, 5,253 , 1533 , 15.33,1656223065.386406 
42,0, 4, 2,Col,226, 7,219 , 2011 , 20.11,1656223065.386406 
42,0, 4, 3,Col,244, 13,61 , 3389 , 33.89,1656223065.386406 
42,0, 4, 4,Col,244, 12,171 , 3243 , 32.43,1656223065.386406 
42,0, 4, 5,Col,244, 8,194 , 2242 , 22.42,1656223065.386406 
42,0, 4, 6,Col,244, 15,90 , 3930 , 39.3,1656223065.386406 
42,0, 4, 7,Col,244, 2,12 , 524 , 5.24,1656223065.386406 
42,0, 4, 8,Col,244, 8,136 , 2184 , 21.84,1656223065.386406 
42,0, 4, 9,Col,244, 10,8 , 2568 , 25.68,1656223065.386406 
42,0, 4, 10,Col,244, 5,158 , 1438 , 14.38,1656223065.386406 
42,0, 4, 8,Row,168, 4,250 , 1274 , 12.74,1656223065.386406 
42,0, 4, 11,Col,244, 8,120 , 2168 , 21.68,1656223065.386406 
42,0, 4, 12,Col,244, 12,116 , 3188 , 31.88,1656223065.386406 
42,0, 4, 13,Col,244, 5,226 , 1506 , 15.06,1656223065.386406 
42,0, 4, 0,Row,172, 6,170 , 1706 , 17.06,1656223065.386406 
42,0, 4, 14,Col,244, 2,61 , 573 , 5.73,1656223065.386406 




46,0, [0;31;40m5[0m, 5,Col,8, 12,4 , 3076 , 30.76,1656223068.6491318 
46,0, [0;31;40m0[0m, 3,Row,11, 12,4 , 3076 , 30.76,1656223068.6491318 
46,0, [0;31;40m1[0m, 27,Row,4, 2,4 , 516 , 5.16,1656223068.6491318 
46,0, [0;31;40m2[0m, 27,Row,2, 13,4 , 3332 , 33.32,1656223068.6491318 
46,0, [0;31;40m3[0m, 27,Row,12, 14,4 , 3588 , 35.88,1656223068.6491318 
46,0, 4, 27,Row,5, 12,4 , 3076 , 30.76,1656223068.6491318 
46,0, [0;31;40m5[0m, 27,Row,11, 3,4 , 772 , 7.72,1656223068.6491318 
46,0, [0;31;40m6[0m, 27,Row,10, 6,4 , 1540 , 15.4,1656223068.6491318 
46,0, [0;31;40m7[0m, 27,Row,14, 6,4 , 1540 , 15.4,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m0[0m, 27,Row,15, 1,4 , 260 , 2.6,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m1[0m, 27,Row,12, 3,4 , 772 , 7.72,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m2[0m, 27,Row,0, 1,4 , 260 , 2.6,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m3[0m, 27,Row,5, 4,4 , 1028 , 10.28,1656223068.6491318 
46,[0;31;40m1[0m, 4, 27,Row,7, 11,4 , 2820 , 28.2,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m5[0m, 27,Row,11, 5,4 , 1284 , 12.84,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m6[0m, 27,Row,12, 14,4 , 3588 , 35.88,1656223068.6491318 
46,[0;31;40m1[0m, [0;31;40m7[0m, 27,Row,9, 15,4 , 3844 , 38.44,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m0[0m, 27,Row,14, 6,4 , 1540 , 15.4,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m1[0m, 27,Row,15, 2,4 , 516 , 5.16,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m2[0m, 27,Row,8, 14,4 , 3588 , 35.88,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m3[0m, 27,Row,12, 14,4 , 3588 , 35.88,1656223068.6491318 
46,[0;31;40m2[0m, 4, 27,Row,7, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m5[0m, 27,Row,6, 7,4 , 1796 , 17.96,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m6[0m, 27,Row,3, 3,4 , 772 , 7.72,1656223068.6491318 
46,[0;31;40m2[0m, [0;31;40m7[0m, 27,Row,2, 3,4 , 772 , 7.72,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m0[0m, 27,Row,11, 13,4 , 3332 , 33.32,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m1[0m, 27,Row,10, 13,4 , 3332 , 33.32,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m2[0m, 27,Row,0, 0,4 , 4 , 0.04,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m3[0m, 27,Row,11, 3,4 , 772 , 7.72,1656223068.6491318 
46,[0;31;40m3[0m, 4, 27,Row,4, 15,4 , 3844 , 38.44,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m5[0m, 27,Row,15, 5,4 , 1284 , 12.84,1656223068.6491318 
46,0, [0;31;40m0[0m, 39,Row,7, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m6[0m, 27,Row,0, 0,4 , 4 , 0.04,1656223068.6491318 
46,[0;31;40m3[0m, [0;31;40m7[0m, 27,Row,9, 11,4 , 2820 , 28.2,1656223068.6491318 
46,[0;31;40m4[0m, [0;31;40m0[0m, 27,Row,12, 7,4 , 1796 , 17.96,1656223068.6491318 
46,[0;31;40m4[0m, [0;31;40m1[0m, 27,Row,1, 13,4 , 3332 , 33.32,1656223068.6491318 
46,[0;31;40m4[0m, [0;31;40m2[0m, 27,Row,6, 13,4 , 3332 , 33.32,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m0[0m, 27,Row,14, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m1[0m, 27,Row,14, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m2[0m, 27,Row,10, 12,4 , 3076 , 30.76,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m3[0m, 27,Row,5, 2,4 , 516 , 5.16,1656223068.6491318 
46,[0;31;40m16[0m, 4, 27,Row,14, 11,4 , 2820 , 28.2,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m5[0m, 27,Row,10, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m6[0m, 27,Row,14, 5,4 , 1284 , 12.84,1656223068.6491318 
46,[0;31;40m16[0m, [0;31;40m7[0m, 27,Row,15, 11,4 , 2820 , 28.2,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m0[0m, 27,Row,9, 6,4 , 1540 , 15.4,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m1[0m, 27,Row,3, 8,4 , 2052 , 20.52,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m2[0m, 27,Row,10, 15,4 , 3844 , 38.44,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m3[0m, 27,Row,13, 10,4 , 2564 , 25.64,1656223068.6491318 
46,[0;31;40m17[0m, 4, 27,Row,5, 12,4 , 3076 , 30.76,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m5[0m, 27,Row,0, 3,4 , 772 , 7.72,1656223068.6491318 
46,0, [0;31;40m0[0m, 45,Row,1, 12,4 , 3076 , 30.76,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m6[0m, 27,Row,7, 7,4 , 1796 , 17.96,1656223068.6491318 
46,[0;31;40m17[0m, [0;31;40m7[0m, 27,Row,11, 9,4 , 2308 , 23.08,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m0[0m, 27,Row,6, 14,4 , 3588 , 35.88,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m1[0m, 27,Row,6, 0,4 , 4 , 0.04,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m2[0m, 27,Row,9, 1,4 , 260 , 2.6,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m3[0m, 27,Row,0, 10,4 , 2564 , 25.64,1656223068.6491318 
46,[0;31;40m18[0m, 4, 27,Row,1, 1,4 , 260 , 2.6,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m5[0m, 28,Row,9, 14,4 , 3588 , 35.88,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m6[0m, 27,Row,7, 15,4 , 3844 , 38.44,1656223068.6491318 
46,[0;31;40m18[0m, [0;31;40m7[0m, 28,Row,10, 2,4 , 516 , 5.16,1656223068.6491318 
46,[0;31;40m19[0m, [0;31;40m0[0m, 28,Row,5, 13,4 , 3332 , 33.32,1656223068.6491318 



















65,0, [0;31;40m5[0m, 10,Row,4, 0,40 , 40 , 0.4,1656223083.5379555 
65,0, 4, 7,Row,4, 1,89 , 345 , 3.45,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m6[0m, 56,Row,4, 2,2 , 514 , 5.14,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m6[0m, 19,Row,4, 3,58 , 826 , 8.26,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m5[0m, 27,Row,4, 4,58 , 1082 , 10.82,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m1[0m, 15,Row,4, 5,58 , 1338 , 13.38,1656223083.5379555 
65,0, [0;31;40m7[0m, 32,Row,4, 6,58 , 1594 , 15.94,1656223083.5379555 
65,0, [0;31;40m2[0m, 63,Col,4, 7,58 , 1850 , 18.5,1656223083.5379555 
65,0, 4, 46,Row,4, 8,58 , 2106 , 21.06,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m1[0m, 36,Row,4, 9,58 , 2362 , 23.62,1656223083.5379555 
65,0, [0;31;40m5[0m, 58,Col,4, 10,58 , 2618 , 26.18,1656223083.5379555 
65,0, [0;31;40m0[0m, 52,Col,4, 11,58 , 2874 , 28.74,1656223083.5379555 
65,[0;31;40m1[0m, [0;31;40m5[0m, 61,Row,4, 12,58 , 3130 , 31.3,1656223083.5379555 


67,0, [0;31;40m6[0m, 1,Row,18, 4,0 , 1024 , 10.24,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 3,Row,2, 4,1 , 1025 , 10.25,1656223085.1234128 
67,0, [0;31;40m1[0m, 4,Row,7, 4,2 , 1026 , 10.26,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 14,Row,74, 4,3 , 1027 , 10.27,1656223085.1234128 
67,0, [0;31;40m1[0m, 1,Row,3, 4,4 , 1028 , 10.28,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,201, 4,5 , 1029 , 10.29,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,1, 4,6 , 1030 , 10.3,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,113, 4,7 , 1031 , 10.31,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,115, 4,8 , 1032 , 10.32,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,4, 4,9 , 1033 , 10.33,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,3, 4,10 , 1034 , 10.34,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 6,Row,125, 4,11 , 1035 , 10.35,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 3,Row,120, 4,12 , 1036 , 10.36,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 0,Row,195, 4,13 , 1037 , 10.37,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 2,Row,112, 4,14 , 1038 , 10.38,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 15,Row,34, 4,15 , 1039 , 10.39,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 10,Row,90, 4,16 , 1040 , 10.4,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,45, 4,17 , 1041 , 10.41,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 1,Row,83, 4,18 , 1042 , 10.42,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 10,Row,27, 4,19 , 1043 , 10.43,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,49, 4,20 , 1044 , 10.44,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 12,Row,90, 4,21 , 1045 , 10.45,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,62, 4,5 , 1029 , 10.29,1656223085.1234128 
67,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,117, 4,22 , 1046 , 10.46,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 12,Row,228, 4,23 , 1047 , 10.47,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,156, 4,24 , 1048 , 10.48,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 11,Row,31, 4,25 , 1049 , 10.49,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 13,Row,199, 4,26 , 1050 , 10.5,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 7,Row,116, 4,27 , 1051 , 10.51,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 13,Row,12, 4,28 , 1052 , 10.52,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 4,Row,180, 4,29 , 1053 , 10.53,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 8,Row,183, 4,30 , 1054 , 10.54,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 15,Row,84, 4,31 , 1055 , 10.55,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 6,Row,88, 4,32 , 1056 , 10.56,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 13,Row,208, 4,33 , 1057 , 10.57,1656223085.1234128 
67,0, [0;31;40m6[0m, 11,Row,33, 4,34 , 1058 , 10.58,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 6,Row,209, 4,128 , 1152 , 11.52,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 6,Row,25, 4,129 , 1153 , 11.53,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 1,Row,121, 4,130 , 1154 , 11.54,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 5,Row,248, 4,131 , 1155 , 11.55,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 2,Row,90, 4,132 , 1156 , 11.56,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,6, 4,133 , 1157 , 11.57,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 9,Row,242, 4,134 , 1158 , 11.58,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 12,Row,224, 4,135 , 1159 , 11.59,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 11,Row,227, 4,136 , 1160 , 11.6,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 0,Row,58, 4,137 , 1161 , 11.61,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 0,Row,182, 4,138 , 1162 , 11.62,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 10,Row,191, 4,139 , 1163 , 11.63,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 7,Row,85, 4,140 , 1164 , 11.64,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 10,Row,63, 4,141 , 1165 , 11.65,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 2,Row,152, 4,142 , 1166 , 11.66,1656223085.1234128 
67,[0;31;40m10[0m, [0;31;40m1[0m, 13,Row,61, 4,143 , 1167 , 11.67,1656223085.1234128 

68,0, [0;31;40m3[0m, 4,Row,0, 1,0 , 256 , 2.56,1656223086.0079038 
68,0, [0;31;40m2[0m, 4,Row,1, 0,6 , 6 , 0.06,1656223086.0079038 
68,[0;31;40m31[0m, 4, 4,Row,2, 1,3 , 259 , 2.59,1656223086.0079038 
68,[0;31;40m20[0m, 4, 4,Row,3, 1,13 , 269 , 2.69,1656223086.0079038 
68,[0;31;40m11[0m, [0;31;40m5[0m, 4,Row,4, 1,14 , 270 , 2.7,1656223086.0079038 
68,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,5, 1,6 , 262 , 2.62,1656223086.0079038 
68,[0;31;40m12[0m, 4, 4,Row,6, 1,0 , 256 , 2.56,1656223086.0079038 
68,[0;31;40m10[0m, [0;31;40m5[0m, 4,Row,7, 1,8 , 264 , 2.64,1656223086.0079038 
68,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,8, 1,3 , 259 , 2.59,1656223086.0079038 
68,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,9, 1,6 , 262 , 2.62,1656223086.0079038 
68,[0;31;40m31[0m, [0;31;40m1[0m, 4,Row,10, 1,1 , 257 , 2.57,1656223086.0079038 
68,[0;31;40m20[0m, [0;31;40m6[0m, 4,Row,11, 1,2 , 258 , 2.58,1656223086.0079038 
68,[0;31;40m25[0m, [0;31;40m3[0m, 4,Row,12, 1,11 , 267 , 2.67,1656223086.0079038 
68,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,13, 1,0 , 256 , 2.56,1656223086.0079038 
68,[0;31;40m4[0m, [0;31;40m6[0m, 4,Row,4, 8,6 , 2054 , 20.54,1656223086.0079038 
68,[0;31;40m16[0m, [0;31;40m5[0m, 4,Row,14, 0,1 , 1 , 0.01,1656223086.0079038 
68,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,15, 0,0 , 0 , 0.0,1656223086.0079038 
68,[0;31;40m17[0m, 4, 4,Row,16, 0,12 , 12 , 0.12,1656223086.0079038 
68,[0;31;40m30[0m, [0;31;40m5[0m, 4,Row,17, 0,10 , 10 , 0.1,1656223086.0079038 
68,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,18, 1,3 , 259 , 2.59,1656223086.0079038 
68,[0;31;40m27[0m, [0;31;40m6[0m, 4,Row,19, 0,13 , 13 , 0.13,1656223086.0079038 
68,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,20, 0,12 , 12 , 0.12,1656223086.0079038 
68,0, [0;31;40m0[0m, 4,Row,21, 0,3 , 3 , 0.03,1656223086.0079038 
68,[0;31;40m17[0m, [0;31;40m6[0m, 4,Row,22, 0,8 , 8 , 0.08,1656223086.0079038 
68,[0;31;40m27[0m, [0;31;40m1[0m, 4,Row,23, 0,13 , 13 , 0.13,1656223086.0079038 
68,[0;31;40m28[0m, [0;31;40m6[0m, 4,Row,24, 0,12 , 12 , 0.12,1656223086.0079038 
68,[0;31;40m9[0m, [0;31;40m1[0m, 4,Row,25, 0,7 , 7 , 0.07,1656223086.0079038 
68,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,26, 0,1 , 1 , 0.01,1656223086.0079038 
68,[0;31;40m3[0m, [0;31;40m5[0m, 4,Row,27, 0,6 , 6 , 0.06,1656223086.0079038 
68,[0;31;40m2[0m, 4, 4,Row,28, 0,3 , 3 , 0.03,1656223086.0079038 
68,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,29, 0,2 , 2 , 0.02,1656223086.0079038 
68,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,30, 0,2 , 2 , 0.02,1656223086.0079038 
68,[0;31;40m6[0m, [0;31;40m6[0m, 4,Row,31, 8,8 , 2056 , 20.56,1656223086.0079038 
68,[0;31;40m8[0m, [0;31;40m6[0m, 4,Row,32, 2,5 , 517 , 5.17,1656223086.0079038 
68,[0;31;40m9[0m, [0;31;40m7[0m, 4,Row,33, 0,5 , 5 , 0.05,1656223086.0079038 
68,[0;31;40m23[0m, 4, 4,Row,34, 0,8 , 8 , 0.08,1656223086.0079038 
68,[0;31;40m12[0m, [0;31;40m5[0m, 4,Row,128, 0,4 , 4 , 0.04,1656223086.0079038 
68,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,129, 0,15 , 15 , 0.15,1656223086.0079038 
68,0, [0;31;40m0[0m, 4,Row,130, 0,5 , 5 , 0.05,1656223086.0079038 
68,[0;31;40m6[0m, 4, 4,Row,131, 8,3 , 2051 , 20.51,1656223086.0079038 
68,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,132, 2,13 , 525 , 5.25,1656223086.0079038 
68,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,133, 0,10 , 10 , 0.1,1656223086.0079038 
68,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,134, 0,12 , 12 , 0.12,1656223086.0079038 
68,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,135, 0,8 , 8 , 0.08,1656223086.0079038 
68,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,136, 0,13 , 13 , 0.13,1656223086.0079038 
68,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,137, 0,2 , 2 , 0.02,1656223086.0079038 
68,[0;31;40m23[0m, 4, 4,Row,138, 0,2 , 2 , 0.02,1656223086.0079038 
68,[0;31;40m27[0m, [0;31;40m6[0m, 4,Row,139, 0,14 , 14 , 0.14,1656223086.0079038 
68,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,140, 0,2 , 2 , 0.02,1656223086.0079038 
68,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,141, 0,14 , 14 , 0.14,1656223086.0079038 
68,[0;31;40m20[0m, 4, 4,Row,3, 12,2 , 3074 , 30.74,1656223086.0079038 
68,[0;31;40m14[0m, [0;31;40m1[0m, 4,Row,142, 0,4 , 4 , 0.04,1656223086.0079038 
68,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,143, 0,9 , 9 , 0.09,1656223086.0079038 

69,0, [0;31;40m5[0m, 49,Row,12, 13,4 , 3332 , 33.32,1656223086.8951292 
69,0, 4, 0,Row,6, 10,71 , 2631 , 26.31,1656223086.8951292 
69,0, 4, 1,Row,238, 15,3 , 3843 , 38.43,1656223086.8951292 
69,0, 4, 2,Row,238, 2,143 , 655 , 6.55,1656223086.8951292 
69,0, 4, 3,Row,238, 10,45 , 2605 , 26.05,1656223086.8951292 
69,0, 4, 4,Row,52, 5,248 , 1528 , 15.28,1656223086.8951292 
69,0, 4, 5,Row,238, 12,168 , 3240 , 32.4,1656223086.8951292 
69,0, 4, 6,Row,238, 7,254 , 2046 , 20.46,1656223086.8951292 
69,0, 4, 0,Row,236, 2,55 , 567 , 5.67,1656223086.8951292 
69,0, 4, 7,Row,231, 15,168 , 4008 , 40.08,1656223086.8951292 
69,0, 4, 8,Row,238, 9,99 , 2403 , 24.03,1656223086.8951292 
69,0, 4, 9,Row,238, 0,96 , 96 , 0.96,1656223086.8951292 
69,0, 4, 10,Row,238, 12,66 , 3138 , 31.38,1656223086.8951292 
69,0, 4, 11,Row,238, 6,37 , 1573 , 15.73,1656223086.8951292 
69,0, 4, 12,Row,238, 11,112 , 2928 , 29.28,1656223086.8951292 
69,0, 4, 13,Row,238, 4,172 , 1196 , 11.96,1656223086.8951292 
69,0, 4, 14,Row,238, 5,242 , 1522 , 15.22,1656223086.8951292 
69,0, 4, 15,Row,238, 2,208 , 720 , 7.2,1656223086.8951292 
69,0, 4, 16,Row,238, 5,182 , 1462 , 14.62,1656223086.8951292 
69,0, 4, 17,Row,238, 11,242 , 3058 , 30.58,1656223086.8951292 
69,0, 4, 18,Row,238, 2,134 , 646 , 6.46,1656223086.8951292 
69,0, 4, 19,Row,238, 14,101 , 3685 , 36.85,1656223086.8951292 
69,0, 4, 20,Row,238, 3,200 , 968 , 9.68,1656223086.8951292 
69,0, 4, 21,Row,238, 6,34 , 1570 , 15.7,1656223086.8951292 
69,0, 4, 22,Row,238, 11,206 , 3022 , 30.22,1656223086.8951292 
69,0, 4, 23,Row,238, 14,202 , 3786 , 37.86,1656223086.8951292 
69,0, 4, 24,Row,238, 14,16 , 3600 , 36.0,1656223086.8951292 
69,0, 4, 25,Row,238, 11,195 , 3011 , 30.11,1656223086.8951292 
69,0, 4, 26,Row,238, 13,140 , 3468 , 34.68,1656223086.8951292 
69,0, 4, 27,Row,238, 13,61 , 3389 , 33.89,1656223086.8951292 











80,0, [0;31;40m6[0m, 48,Col,15, 1,4 , 260 , 2.6,1656223095.4958816 
80,0, [0;31;40m0[0m, 36,Col,6, 10,4 , 2564 , 25.64,1656223095.4958816 
80,0, [0;31;40m1[0m, 36,Col,10, 9,4 , 2308 , 23.08,1656223095.4958816 
80,0, [0;31;40m2[0m, 36,Col,6, 10,4 , 2564 , 25.64,1656223095.4958816 
80,0, [0;31;40m3[0m, 36,Col,2, 15,4 , 3844 , 38.44,1656223095.4958816 
80,0, 4, 31,Col,1, 4,4 , 1028 , 10.28,1656223095.4958816 
80,0, [0;31;40m0[0m, 6,Col,15, 10,4 , 2564 , 25.64,1656223095.4958816 
80,0, [0;31;40m5[0m, 36,Col,15, 12,4 , 3076 , 30.76,1656223095.4958816 
80,0, [0;31;40m6[0m, 36,Col,5, 4,4 , 1028 , 10.28,1656223095.4958816 
80,0, [0;31;40m7[0m, 36,Col,4, 9,4 , 2308 , 23.08,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m0[0m, 36,Col,14, 15,4 , 3844 , 38.44,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m1[0m, 6,Col,6, 10,4 , 2564 , 25.64,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m2[0m, 36,Col,0, 14,4 , 3588 , 35.88,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m3[0m, 36,Col,10, 9,4 , 2308 , 23.08,1656223095.4958816 
80,[0;31;40m1[0m, 4, 36,Col,9, 10,4 , 2564 , 25.64,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m5[0m, 10,Row,1, 11,4 , 2820 , 28.2,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m6[0m, 36,Col,2, 14,4 , 3588 , 35.88,1656223095.4958816 
80,[0;31;40m1[0m, [0;31;40m7[0m, 36,Col,8, 14,4 , 3588 , 35.88,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m0[0m, 36,Col,14, 12,4 , 3076 , 30.76,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m1[0m, 35,Col,13, 5,4 , 1284 , 12.84,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m2[0m, 36,Col,8, 5,4 , 1284 , 12.84,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m3[0m, 36,Col,4, 6,4 , 1540 , 15.4,1656223095.4958816 
80,[0;31;40m2[0m, 4, 36,Col,2, 12,4 , 3076 , 30.76,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m5[0m, 35,Col,12, 14,4 , 3588 , 35.88,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m6[0m, 35,Col,6, 8,4 , 2052 , 20.52,1656223095.4958816 
80,[0;31;40m2[0m, [0;31;40m7[0m, 36,Col,9, 5,4 , 1284 , 12.84,1656223095.4958816 
80,[0;31;40m3[0m, [0;31;40m0[0m, 35,Col,12, 10,4 , 2564 , 25.64,1656223095.4958816 
