Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
65	0	 4	 17	Row	114	 9	220 	 2524 	 25.24	1656226881.6266403 
65	0	 4	 6	Col	114	 9	224 	 2528 	 25.28	1656226881.6266403 

66	0	 4	 6	Row	61	 13	4 	 3332 	 33.32	1656226882.375913 
66	0	 4	 6	Row	223	 7	216 	 2008 	 20.08	1656226882.375913 
66	0	 4	 16	Row	237	 6	19 	 1555 	 15.55	1656226882.375913 
66	0	 4	 17	Row	141	 13	97 	 3425 	 34.25	1656226882.375913 
66	0	 4	 16	Row	237	 10	103 	 2663 	 26.63	1656226882.375913 
66	0	 4	 6	Row	223	 15	66 	 3906 	 39.06	1656226882.375913 
66	0	 4	 20	Row	49	 5	228 	 1508 	 15.08	1656226882.375913 
66	0	 4	 3	Col	25	 10	42 	 2602 	 26.02	1656226882.375913 
66	0	 4	 6	Col	35	 4	184 	 1208 	 12.08	1656226882.375913 
66	0	 4	 12	Col	49	 5	116 	 1396 	 13.96	1656226882.375913 
66	0	 4	 15	Col	152	 4	87 	 1111 	 11.11	1656226882.375913 
66	0	 4	 17	Row	35	 9	107 	 2411 	 24.11	1656226882.375913 
66	0	 4	 20	Row	49	 8	85 	 2133 	 21.33	1656226882.375913 
66	0	 4	 6	Row	174	 14	147 	 3731 	 37.31	1656226882.375913 
66	0	 4	 16	Row	153	 5	121 	 1401 	 14.01	1656226882.375913 
66	0	 4	 6	Col	35	 5	34 	 1314 	 13.14	1656226882.375913 
66	0	 4	 12	Col	174	 3	228 	 996 	 9.96	1656226882.375913 
66	0	 4	 15	Col	152	 5	102 	 1382 	 13.82	1656226882.375913 
66	0	 4	 20	Row	174	 2	203 	 715 	 7.15	1656226882.375913 
66	0	 4	 6	Row	139	 7	128 	 1920 	 19.2	1656226882.375913 
66	0	 4	 17	Row	213	 6	36 	 1572 	 15.72	1656226882.375913 
66	0	 4	 6	Col	213	 6	40 	 1576 	 15.76	1656226882.375913 
66	0	 4	 16	Row	106	 8	140 	 2188 	 21.88	1656226882.375913 
66	0	 4	 12	Col	21	 8	48 	 2096 	 20.96	1656226882.375913 
66	0	 4	 15	Col	106	 8	144 	 2192 	 21.92	1656226882.375913 
66	0	 4	 26	Row	240	 3	232 	 1000 	 10.0	1656226882.375913 
66	0	 4	 30	Col	240	 3	236 	 1004 	 10.04	1656226882.375913 
66	0	 4	 6	Row	155	 13	50 	 3378 	 33.78	1656226882.375913 
66	0	 4	 20	Row	21	 1	196 	 452 	 4.52	1656226882.375913 
66	0	 4	 12	Col	21	 12	85 	 3157 	 31.57	1656226882.375913 
66	0	 4	 17	Row	140	 12	203 	 3275 	 32.75	1656226882.375913 
66	0	 4	 6	Col	140	 12	206 	 3278 	 32.78	1656226882.375913 
66	0	 4	 16	Row	45	 5	222 	 1502 	 15.02	1656226882.375913 
66	0	 4	 26	Row	240	 7	179 	 1971 	 19.71	1656226882.375913 
66	0	 4	 15	Col	45	 5	226 	 1506 	 15.06	1656226882.375913 
66	0	 4	 34	Col	240	 7	163 	 1955 	 19.55	1656226882.375913 
66	0	 4	 6	Row	172	 11	124 	 2940 	 29.4	1656226882.375913 
66	0	 4	 20	Row	113	 0	119 	 119 	 1.19	1656226882.375913 
66	0	 4	 5	Row	239	 14	53 	 3637 	 36.37	1656226882.375913 
66	0	 4	 12	Col	113	 0	118 	 118 	 1.18	1656226882.375913 
66	0	 4	 17	Row	87	 5	148 	 1428 	 14.28	1656226882.375913 
66	0	 4	 6	Col	87	 5	152 	 1432 	 14.32	1656226882.375913 
66	0	 4	 16	Row	252	 7	151 	 1943 	 19.43	1656226882.375913 
66	0	 4	 15	Col	252	 7	155 	 1947 	 19.47	1656226882.375913 
66	0	 4	 5	Row	240	 9	58 	 2362 	 23.62	1656226882.375913 
66	0	 4	 33	Col	240	 7	117 	 1909 	 19.09	1656226882.375913 
66	0	 4	 6	Row	192	 9	227 	 2531 	 25.31	1656226882.375913 
66	0	 4	 20	Row	206	 0	188 	 188 	 1.88	1656226882.375913 
66	0	 4	 12	Col	192	 5	0 	 1280 	 12.8	1656226882.375913 
66	0	 4	 17	Row	205	 8	189 	 2237 	 22.37	1656226882.375913 
66	0	 4	 6	Col	205	 8	196 	 2244 	 22.44	1656226882.375913 
66	0	 4	 16	Row	226	 9	152 	 2456 	 24.56	1656226882.375913 
66	0	 4	 15	Col	226	 9	155 	 2459 	 24.59	1656226882.375913 
66	0	 4	 6	Row	189	 6	211 	 1747 	 17.47	1656226882.375913 

67	0	 4	 61	Row	4	 12	117 	 3189 	 31.89	1656226883.120796 
67	0	 4	 12	Col	117	 6	51 	 1587 	 15.87	1656226883.120796 
67	0	 4	 6	Row	56	 2	160 	 672 	 6.72	1656226883.120796 
67	0	 4	 13	Row	44	 10	119 	 2679 	 26.79	1656226883.120796 
67	0	 4	 6	Row	56	 2	150 	 662 	 6.62	1656226883.120796 
67	0	 4	 14	Row	106	 14	209 	 3793 	 37.93	1656226883.120796 
67	0	 4	 15	Row	28	 9	27 	 2331 	 23.31	1656226883.120796 
67	0	 4	 16	Row	208	 13	12 	 3340 	 33.4	1656226883.120796 
67	0	 4	 17	Row	201	 3	185 	 953 	 9.53	1656226883.120796 
67	0	 4	 20	Row	190	 9	188 	 2492 	 24.92	1656226883.120796 
67	0	 4	 16	Row	208	 3	53 	 821 	 8.21	1656226883.120796 
67	0	 4	 26	Row	176	 9	52 	 2356 	 23.56	1656226883.120796 
67	0	 4	 2	Row	180	 4	235 	 1259 	 12.59	1656226883.120796 
67	0	 4	 27	Row	137	 6	2 	 1538 	 15.38	1656226883.120796 
67	0	 4	 6	Row	58	 5	128 	 1408 	 14.08	1656226883.120796 
67	0	 4	 20	Row	190	 6	210 	 1746 	 17.46	1656226883.120796 
67	0	 4	 14	Row	216	 7	58 	 1850 	 18.5	1656226883.120796 
67	0	 4	 17	Row	79	 6	179 	 1715 	 17.15	1656226883.120796 
67	0	 4	 30	Row	138	 7	26 	 1818 	 18.18	1656226883.120796 
67	0	 4	 0	Col	176	 5	83 	 1363 	 13.63	1656226883.120796 
67	0	 4	 6	Col	234	 8	72 	 2120 	 21.2	1656226883.120796 
67	0	 4	 16	Row	123	 5	138 	 1418 	 14.18	1656226883.120796 
67	0	 4	 8	Col	57	 13	126 	 3454 	 34.54	1656226883.120796 
67	0	 4	 9	Col	44	 10	114 	 2674 	 26.74	1656226883.120796 
67	0	 4	 6	Row	56	 8	29 	 2077 	 20.77	1656226883.120796 
67	0	 4	 20	Row	31	 0	205 	 205 	 2.05	1656226883.120796 
67	0	 4	 10	Col	26	 5	82 	 1362 	 13.62	1656226883.120796 
67	0	 [0;31;40m2[0m	 26	Row	5	 2	4 	 516 	 5.16	1656226883.120796 
67	0	 4	 4	Row	2	 15	4 	 3844 	 38.44	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m1[0m	 2	Row	1	 1	4 	 260 	 2.6	1656226883.120796 
67	[0;31;40m16[0m	 [0;31;40m6[0m	 42	Col	11	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m0[0m	 2	Col	14	 10	4 	 2564 	 25.64	1656226883.120796 
67	[0;31;40m17[0m	 4	 43	Row	11	 3	4 	 772 	 7.72	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m0[0m	 27	Row	4	 0	4 	 4 	 0.04	1656226883.120796 
67	0	 [0;31;40m6[0m	 43	Row	8	 13	4 	 3332 	 33.32	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m7[0m	 27	Row	3	 11	4 	 2820 	 28.2	1656226883.120796 
67	[0;31;40m2[0m	 4	 56	Row	5	 15	4 	 3844 	 38.44	1656226883.120796 
67	[0;31;40m17[0m	 4	 43	Row	6	 1	4 	 260 	 2.6	1656226883.120796 
67	[0;31;40m1[0m	 [0;31;40m6[0m	 2	Col	15	 1	4 	 260 	 2.6	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m1[0m	 22	Row	2	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m16[0m	 [0;31;40m6[0m	 22	Row	2	 10	4 	 2564 	 25.64	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m0[0m	 2	Col	13	 11	4 	 2820 	 28.2	1656226883.120796 
67	[0;31;40m19[0m	 [0;31;40m1[0m	 48	Col	9	 8	4 	 2052 	 20.52	1656226883.120796 
67	[0;31;40m19[0m	 [0;31;40m2[0m	 10	Col	7	 12	4 	 3076 	 30.76	1656226883.120796 
67	0	 [0;31;40m6[0m	 55	Row	10	 2	4 	 516 	 5.16	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m0[0m	 35	Col	8	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m7[0m	 35	Col	8	 14	4 	 3588 	 35.88	1656226883.120796 
67	[0;31;40m2[0m	 4	 26	Col	15	 4	4 	 1028 	 10.28	1656226883.120796 
67	[0;31;40m17[0m	 4	 55	Row	2	 13	4 	 3332 	 33.32	1656226883.120796 
67	[0;31;40m1[0m	 [0;31;40m6[0m	 47	Col	2	 4	4 	 1028 	 10.28	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m1[0m	 26	Col	11	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m16[0m	 [0;31;40m6[0m	 25	Col	11	 11	4 	 2820 	 28.2	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m0[0m	 37	Row	6	 0	4 	 4 	 0.04	1656226883.120796 
67	[0;31;40m20[0m	 [0;31;40m0[0m	 52	Col	2	 15	4 	 3844 	 38.44	1656226883.120796 
67	0	 [0;31;40m6[0m	 22	Row	8	 9	4 	 2308 	 23.08	1656226883.120796 
67	[0;31;40m20[0m	 [0;31;40m2[0m	 51	Col	4	 13	4 	 3332 	 33.32	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m0[0m	 3	Col	8	 11	4 	 2820 	 28.2	1656226883.120796 
67	[0;31;40m2[0m	 4	 17	Row	5	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m17[0m	 4	 22	Row	15	 12	4 	 3076 	 30.76	1656226883.120796 
67	[0;31;40m1[0m	 [0;31;40m6[0m	 37	Row	12	 0	4 	 4 	 0.04	1656226883.120796 
67	[0;31;40m2[0m	 [0;31;40m1[0m	 55	Row	3	 6	4 	 1540 	 15.4	1656226883.120796 
67	[0;31;40m16[0m	 [0;31;40m6[0m	 55	Row	3	 9	4 	 2308 	 23.08	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m0[0m	 37	Row	14	 0	4 	 4 	 0.04	1656226883.120796 
67	[0;31;40m17[0m	 [0;31;40m7[0m	 1	Col	8	 12	4 	 3076 	 30.76	1656226883.120796 
67	0	 [0;31;40m6[0m	 50	Row	13	 0	61 	 61 	 0.61	1656226883.120796 

68	0	 4	 61	Row	4	 15	174 	 4014 	 40.14	1656226883.8822372 
68	0	 4	 15	Col	174	 5	213 	 1493 	 14.93	1656226883.8822372 
68	0	 4	 6	Row	193	 5	212 	 1492 	 14.92	1656226883.8822372 
68	0	 4	 14	Row	4	 6	195 	 1731 	 17.31	1656226883.8822372 
68	0	 4	 16	Row	174	 10	80 	 2640 	 26.4	1656226883.8822372 
68	0	 4	 6	Row	193	 3	163 	 931 	 9.31	1656226883.8822372 
68	0	 4	 16	Row	174	 12	30 	 3102 	 31.02	1656226883.8822372 
68	0	 4	 17	Row	219	 7	29 	 1821 	 18.21	1656226883.8822372 
68	0	 4	 20	Row	1	 8	40 	 2088 	 20.88	1656226883.8822372 
68	0	 4	 21	Row	69	 4	18 	 1042 	 10.42	1656226883.8822372 
68	0	 4	 22	Row	69	 9	32 	 2336 	 23.36	1656226883.8822372 
68	0	 4	 6	Col	219	 6	175 	 1711 	 17.11	1656226883.8822372 
68	0	 4	 8	Col	83	 1	134 	 390 	 3.9	1656226883.8822372 
68	0	 4	 12	Col	56	 5	240 	 1520 	 15.2	1656226883.8822372 
68	0	 4	 14	Row	83	 13	212 	 3540 	 35.4	1656226883.8822372 
68	0	 4	 6	Row	129	 7	248 	 2040 	 20.4	1656226883.8822372 
68	0	 4	 20	Row	56	 14	83 	 3667 	 36.67	1656226883.8822372 
68	0	 4	 8	Col	83	 15	57 	 3897 	 38.97	1656226883.8822372 
68	0	 4	 16	Row	104	 4	52 	 1076 	 10.76	1656226883.8822372 
68	0	 4	 17	Row	131	 0	11 	 11 	 0.11	1656226883.8822372 
68	0	 4	 6	Col	131	 0	14 	 14 	 0.14	1656226883.8822372 
68	0	 4	 12	Col	126	 14	61 	 3645 	 36.45	1656226883.8822372 
68	0	 4	 15	Col	104	 7	210 	 2002 	 20.02	1656226883.8822372 
68	0	 4	 17	Col	69	 9	34 	 2338 	 23.38	1656226883.8822372 
68	0	 4	 14	Row	171	 9	67 	 2371 	 23.71	1656226883.8822372 
68	0	 4	 6	Row	129	 1	166 	 422 	 4.22	1656226883.8822372 
68	0	 4	 8	Col	171	 9	58 	 2362 	 23.62	1656226883.8822372 
68	0	 4	 20	Row	126	 15	61 	 3901 	 39.01	1656226883.8822372 
68	0	 4	 12	Col	126	 2	215 	 727 	 7.27	1656226883.8822372 
68	0	 4	 16	Row	32	 7	175 	 1967 	 19.67	1656226883.8822372 
68	0	 4	 17	Row	253	 1	137 	 393 	 3.93	1656226883.8822372 
68	0	 4	 6	Col	253	 1	141 	 397 	 3.97	1656226883.8822372 
68	0	 4	 15	Col	32	 7	177 	 1969 	 19.69	1656226883.8822372 
68	0	 4	 14	Row	8	 11	171 	 2987 	 29.87	1656226883.8822372 
68	0	 4	 6	Row	186	 14	19 	 3603 	 36.03	1656226883.8822372 
68	0	 4	 8	Col	8	 11	160 	 2976 	 29.76	1656226883.8822372 
68	0	 4	 20	Row	202	 3	2 	 770 	 7.7	1656226883.8822372 
68	0	 4	 12	Col	186	 7	200 	 1992 	 19.92	1656226883.8822372 
68	0	 4	 17	Row	122	 15	75 	 3915 	 39.15	1656226883.8822372 
68	0	 4	 16	Row	238	 12	94 	 3166 	 31.66	1656226883.8822372 
68	0	 4	 6	Col	122	 15	77 	 3917 	 39.17	1656226883.8822372 
68	0	 4	 15	Col	238	 12	98 	 3170 	 31.7	1656226883.8822372 
68	0	 4	 6	Row	171	 11	147 	 2963 	 29.63	1656226883.8822372 
68	0	 4	 14	Row	89	 7	88 	 1880 	 18.8	1656226883.8822372 
68	0	 4	 8	Col	89	 7	75 	 1867 	 18.67	1656226883.8822372 
68	0	 4	 20	Row	8	 15	116 	 3956 	 39.56	1656226883.8822372 
68	0	 4	 12	Col	171	 12	76 	 3148 	 31.48	1656226883.8822372 
68	0	 4	 17	Row	254	 12	162 	 3234 	 32.34	1656226883.8822372 
68	0	 4	 6	Col	253	 12	165 	 3237 	 32.37	1656226883.8822372 
68	0	 4	 16	Row	225	 1	253 	 509 	 5.09	1656226883.8822372 
68	0	 4	 15	Col	225	 2	0 	 512 	 5.12	1656226883.8822372 
68	0	 4	 6	Row	189	 9	204 	 2508 	 25.08	1656226883.8822372 
68	0	 4	 14	Row	171	 0	159 	 159 	 1.59	1656226883.8822372 
68	0	 4	 8	Col	171	 0	148 	 148 	 1.48	1656226883.8822372 
68	0	 4	 20	Row	77	 14	246 	 3830 	 38.3	1656226883.8822372 
68	0	 4	 12	Col	189	 12	20 	 3092 	 30.92	1656226883.8822372 

69	0	 4	 14	Row	13	 13	208 	 3536 	 35.36	1656226884.630357 
69	0	 4	 6	Row	185	 15	245 	 4085 	 40.85	1656226884.630357 
69	0	 4	 14	Row	13	 3	71 	 839 	 8.39	1656226884.630357 
69	0	 4	 16	Row	109	 2	110 	 622 	 6.22	1656226884.630357 
69	0	 4	 17	Row	84	 7	86 	 1878 	 18.78	1656226884.630357 
69	0	 4	 20	Row	76	 0	194 	 194 	 1.94	1656226884.630357 
69	0	 4	 23	Row	148	 4	189 	 1213 	 12.13	1656226884.630357 
69	0	 4	 28	Row	142	 10	151 	 2711 	 27.11	1656226884.630357 
69	0	 4	 17	Row	84	 5	82 	 1362 	 13.62	1656226884.630357 
69	0	 4	 6	Col	84	 4	100 	 1124 	 11.24	1656226884.630357 
69	0	 4	 7	Col	148	 4	179 	 1203 	 12.03	1656226884.630357 
69	0	 [0;31;40m7[0m	 20	Col	4	 3	4 	 772 	 7.72	1656226884.630357 
69	0	 [0;31;40m6[0m	 1	Col	13	 1	4 	 260 	 2.6	1656226884.630357 
69	0	 [0;31;40m6[0m	 47	Row	0	 2	4 	 516 	 5.16	1656226884.630357 
69	[0;31;40m2[0m	 [0;31;40m0[0m	 62	Row	1	 6	4 	 1540 	 15.4	1656226884.630357 
69	[0;31;40m2[0m	 4	 24	Col	6	 1	4 	 260 	 2.6	1656226884.630357 
69	[0;31;40m17[0m	 [0;31;40m0[0m	 47	Row	15	 12	4 	 3076 	 30.76	1656226884.630357 
69	[0;31;40m17[0m	 4	 57	Col	10	 1	4 	 260 	 2.6	1656226884.630357 
69	[0;31;40m17[0m	 [0;31;40m7[0m	 8	Row	13	 0	4 	 4 	 0.04	1656226884.630357 
69	[0;31;40m2[0m	 [0;31;40m1[0m	 47	Col	15	 4	4 	 1028 	 10.28	1656226884.630357 
69	[0;31;40m16[0m	 [0;31;40m6[0m	 47	Col	15	 7	61 	 1853 	 18.53	1656226884.630357 
69	0	 4	 6	Row	250	 5	191 	 1471 	 14.71	1656226884.630357 
69	0	 4	 14	Row	239	 8	228 	 2276 	 22.76	1656226884.630357 
69	0	 4	 16	Row	72	 7	27 	 1819 	 18.19	1656226884.630357 
69	0	 4	 20	Row	252	 1	218 	 474 	 4.74	1656226884.630357 
69	0	 4	 8	Col	239	 8	217 	 2265 	 22.65	1656226884.630357 
69	0	 4	 12	Col	237	 8	138 	 2186 	 21.86	1656226884.630357 
69	0	 4	 15	Col	72	 8	204 	 2252 	 22.52	1656226884.630357 

70	0	 [0;31;40m7[0m	 4	Row	6	 6	3 	 1539 	 15.39	1656226885.3770409 
70	[0;31;40m13[0m	 4	 4	Row	14	 1	7 	 263 	 2.63	1656226885.3770409 
70	0	 [0;31;40m2[0m	 4	Row	14	 1	11 	 267 	 2.67	1656226885.3770409 
70	0	 4	 4	Row	16	 9	9 	 2313 	 23.13	1656226885.3770409 
70	0	 [0;31;40m6[0m	 4	Row	17	 13	11 	 3339 	 33.39	1656226885.3770409 
70	[0;31;40m19[0m	 [0;31;40m1[0m	 4	Row	4	 10	6 	 2566 	 25.66	1656226885.3770409 
70	[0;31;40m31[0m	 [0;31;40m6[0m	 4	Row	3	 14	11 	 3595 	 35.95	1656226885.3770409 
70	[0;31;40m15[0m	 4	 4	Row	129	 14	11 	 3595 	 35.95	1656226885.3770409 
70	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	6	 13	15 	 3343 	 33.43	1656226885.3770409 
70	[0;31;40m23[0m	 [0;31;40m0[0m	 4	Row	134	 5	4 	 1284 	 12.84	1656226885.3770409 
70	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	136	 1	5 	 261 	 2.61	1656226885.3770409 
70	[0;31;40m14[0m	 [0;31;40m1[0m	 4	Row	16	 3	4 	 772 	 7.72	1656226885.3770409 
70	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	20	 10	9 	 2569 	 25.69	1656226885.3770409 
70	[0;31;40m11[0m	 [0;31;40m2[0m	 4	Row	14	 1	8 	 264 	 2.64	1656226885.3770409 
70	[0;31;40m30[0m	 [0;31;40m1[0m	 4	Row	136	 1	4 	 260 	 2.6	1656226885.3770409 
70	[0;31;40m19[0m	 [0;31;40m3[0m	 4	Row	17	 6	3 	 1539 	 15.39	1656226885.3770409 
70	[0;31;40m18[0m	 [0;31;40m7[0m	 4	Row	134	 5	13 	 1293 	 12.93	1656226885.3770409 
70	[0;31;40m30[0m	 [0;31;40m6[0m	 4	Row	6	 1	3 	 259 	 2.59	1656226885.3770409 
70	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	140	 1	1 	 257 	 2.57	1656226885.3770409 
70	[0;31;40m20[0m	 4	 4	Row	143	 8	9 	 2057 	 20.57	1656226885.3770409 
70	[0;31;40m12[0m	 [0;31;40m1[0m	 4	Row	154	 13	3 	 3331 	 33.31	1656226885.3770409 
70	[0;31;40m11[0m	 [0;31;40m1[0m	 4	Row	159	 15	6 	 3846 	 38.46	1656226885.3770409 
70	[0;31;40m25[0m	 [0;31;40m6[0m	 4	Row	160	 15	10 	 3850 	 38.5	1656226885.3770409 
70	[0;31;40m20[0m	 4	 4	Row	16	 8	5 	 2053 	 20.53	1656226885.3770409 
70	[0;31;40m12[0m	 [0;31;40m2[0m	 4	Row	14	 3	0 	 768 	 7.68	1656226885.3770409 
70	[0;31;40m27[0m	 4	 4	Row	20	 1	0 	 256 	 2.56	1656226885.3770409 
70	[0;31;40m17[0m	 [0;31;40m0[0m	 4	Row	17	 14	4 	 3588 	 35.88	1656226885.3770409 
70	[0;31;40m9[0m	 [0;31;40m5[0m	 4	Row	6	 11	1 	 2817 	 28.17	1656226885.3770409 
70	[0;31;40m16[0m	 [0;31;40m0[0m	 4	Row	134	 14	4 	 3588 	 35.88	1656226885.3770409 
70	[0;31;40m10[0m	 4	 4	Row	136	 2	12 	 524 	 5.24	1656226885.3770409 
70	[0;31;40m8[0m	 [0;31;40m2[0m	 4	Row	143	 1	8 	 264 	 2.64	1656226885.3770409 
70	0	 4	 4	Row	161	 14	7 	 3591 	 35.91	1656226885.3770409 
70	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	162	 14	3 	 3587 	 35.87	1656226885.3770409 
70	[0;31;40m20[0m	 [0;31;40m5[0m	 4	Row	20	 6	11 	 1547 	 15.47	1656226885.3770409 
70	[0;31;40m18[0m	 [0;31;40m0[0m	 4	Row	16	 1	7 	 263 	 2.63	1656226885.3770409 
70	[0;31;40m19[0m	 [0;31;40m5[0m	 4	Row	14	 2	5 	 517 	 5.17	1656226885.3770409 
70	[0;31;40m13[0m	 [0;31;40m6[0m	 4	Row	136	 2	6 	 518 	 5.18	1656226885.3770409 
70	[0;31;40m6[0m	 [0;31;40m6[0m	 4	Row	6	 15	8 	 3848 	 38.48	1656226885.3770409 
70	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	17	 5	3 	 1283 	 12.83	1656226885.3770409 
70	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	134	 5	3 	 1283 	 12.83	1656226885.3770409 
70	[0;31;40m24[0m	 [0;31;40m3[0m	 4	Row	143	 5	2 	 1282 	 12.82	1656226885.3770409 
70	0	 [0;31;40m0[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656226885.3770409 
70	0	 4	 20	Row	109	 14	35 	 3619 	 36.19	1656226885.3770409 
70	0	 4	 14	Row	68	 12	209 	 3281 	 32.81	1656226885.3770409 
70	0	 4	 8	Col	68	 12	200 	 3272 	 32.72	1656226885.3770409 
70	0	 4	 16	Row	213	 8	153 	 2201 	 22.01	1656226885.3770409 
70	0	 4	 6	Row	192	 11	115 	 2931 	 29.31	1656226885.3770409 
70	0	 4	 17	Row	160	 9	20 	 2324 	 23.24	1656226885.3770409 
70	0	 4	 6	Col	160	 9	23 	 2327 	 23.27	1656226885.3770409 
70	0	 4	 12	Col	212	 6	159 	 1695 	 16.95	1656226885.3770409 
70	0	 4	 15	Col	135	 11	73 	 2889 	 28.89	1656226885.3770409 
70	0	 4	 20	Row	212	 2	6 	 518 	 5.18	1656226885.3770409 
70	0	 4	 14	Row	165	 14	75 	 3659 	 36.59	1656226885.3770409 
70	0	 4	 8	Col	165	 14	67 	 3651 	 36.51	1656226885.3770409 
70	0	 4	 6	Row	186	 12	178 	 3250 	 32.5	1656226885.3770409 
70	0	 4	 16	Row	135	 7	211 	 2003 	 20.03	1656226885.3770409 
70	0	 4	 17	Row	54	 15	49 	 3889 	 38.89	1656226885.3770409 
70	0	 4	 6	Col	54	 15	48 	 3888 	 38.88	1656226885.3770409 
70	0	 4	 12	Col	80	 4	96 	 1120 	 11.2	1656226885.3770409 
70	0	 4	 15	Col	135	 1	67 	 323 	 3.23	1656226885.3770409 

71	0	 4	 20	Row	80	 13	61 	 3389 	 33.89	1656226886.1271017 



74	0	 4	 11	Row	120	 4	6 	 1030 	 10.3	1656226888.3268077 
74	0	 4	 11	Row	170	 4	14 	 1038 	 10.38	1656226888.3268077 
74	0	 [0;31;40m2[0m	 4	Row	217	 4	15 	 1039 	 10.39	1656226888.3268077 
74	[0;31;40m16[0m	 [0;31;40m1[0m	 6	Row	83	 4	14 	 1038 	 10.38	1656226888.3268077 
74	[0;31;40m22[0m	 [0;31;40m2[0m	 12	Row	26	 4	16 	 1040 	 10.4	1656226888.3268077 
74	[0;31;40m19[0m	 [0;31;40m5[0m	 15	Row	232	 4	17 	 1041 	 10.41	1656226888.3268077 
74	[0;31;40m14[0m	 [0;31;40m3[0m	 4	Row	94	 4	18 	 1042 	 10.42	1656226888.3268077 
74	[0;31;40m10[0m	 [0;31;40m3[0m	 1	Row	152	 4	6 	 1030 	 10.3	1656226888.3268077 
74	[0;31;40m4[0m	 [0;31;40m5[0m	 5	Row	170	 4	20 	 1044 	 10.44	1656226888.3268077 
