Voltageboard settings: [1.4, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
28	[0;31;40m2[0m	 [0;31;40m1[0m	 40	Col	1	 10	4 	 2564 	 25.64	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m2[0m	 21	Col	13	 2	4 	 516 	 5.16	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m0[0m	 28	Row	13	 13	4 	 3332 	 33.32	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m3[0m	 15	Col	5	 8	4 	 2052 	 20.52	1656227276.6506662 
28	[0;31;40m1[0m	 4	 48	Row	13	 13	4 	 3332 	 33.32	1656227276.6506662 
28	0	 [0;31;40m6[0m	 48	Row	5	 11	4 	 2820 	 28.2	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m1[0m	 6	Col	8	 8	4 	 2052 	 20.52	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m7[0m	 9	Row	2	 8	4 	 2052 	 20.52	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m3[0m	 15	Col	3	 13	4 	 3332 	 33.32	1656227276.6506662 
28	[0;31;40m2[0m	 4	 41	Col	5	 4	4 	 1028 	 10.28	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m2[0m	 23	Col	10	 12	4 	 3076 	 30.76	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m6[0m	 6	Col	7	 11	4 	 2820 	 28.2	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m2[0m	 1	Col	6	 7	4 	 1796 	 17.96	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m0[0m	 13	Col	5	 6	4 	 1540 	 15.4	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m1[0m	 12	Row	14	 1	4 	 260 	 2.6	1656227276.6506662 
28	0	 [0;31;40m6[0m	 15	Col	10	 14	4 	 3588 	 35.88	1656227276.6506662 
28	[0;31;40m1[0m	 4	 54	Col	12	 10	4 	 2564 	 25.64	1656227276.6506662 
28	[0;31;40m1[0m	 [0;31;40m7[0m	 61	Row	14	 14	4 	 3588 	 35.88	1656227276.6506662 
28	[0;31;40m2[0m	 [0;31;40m3[0m	 0	Col	10	 14	3 	 3587 	 35.87	1656227276.6506662 
28	[0;31;40m24[0m	 [0;31;40m0[0m	 10	Row	78	 4	14 	 1038 	 10.38	1656227276.6506662 
28	[0;31;40m15[0m	 [0;31;40m1[0m	 3	Row	12	 4	18 	 1042 	 10.42	1656227276.6506662 
28	[0;31;40m9[0m	 [0;31;40m0[0m	 14	Row	195	 4	21 	 1045 	 10.45	1656227276.6506662 
28	[0;31;40m4[0m	 [0;31;40m1[0m	 9	Row	46	 4	9 	 1033 	 10.33	1656227276.6506662 
28	[0;31;40m31[0m	 [0;31;40m5[0m	 11	Row	136	 4	6 	 1030 	 10.3	1656227276.6506662 
28	[0;31;40m17[0m	 [0;31;40m6[0m	 7	Row	183	 4	16 	 1040 	 10.4	1656227276.6506662 
28	[0;31;40m5[0m	 [0;31;40m1[0m	 15	Row	19	 4	15 	 1039 	 10.39	1656227276.6506662 
28	[0;31;40m21[0m	 [0;31;40m0[0m	 1	Row	248	 4	12 	 1036 	 10.36	1656227276.6506662 
28	[0;31;40m23[0m	 [0;31;40m0[0m	 0	Row	158	 4	10 	 1034 	 10.34	1656227276.6506662 
28	[0;31;40m11[0m	 [0;31;40m6[0m	 10	Row	118	 4	14 	 1038 	 10.38	1656227276.6506662 
28	[0;31;40m20[0m	 [0;31;40m5[0m	 6	Row	75	 4	17 	 1041 	 10.41	1656227276.6506662 
28	[0;31;40m14[0m	 4	 6	Row	186	 4	18 	 1042 	 10.42	1656227276.6506662 
28	[0;31;40m31[0m	 [0;31;40m5[0m	 13	Row	89	 4	9 	 1033 	 10.33	1656227276.6506662 
28	[0;31;40m15[0m	 [0;31;40m0[0m	 13	Row	161	 4	19 	 1043 	 10.43	1656227276.6506662 
28	[0;31;40m28[0m	 [0;31;40m0[0m	 7	Row	61	 4	6 	 1030 	 10.3	1656227276.6506662 


30	0	 [0;31;40m7[0m	 21	Col	1	 15	4 	 3844 	 38.44	1656227278.1303856 
30	0	 [0;31;40m6[0m	 56	Col	3	 4	4 	 1028 	 10.28	1656227278.1303856 
30	[0;31;40m1[0m	 [0;31;40m1[0m	 43	Row	2	 4	4 	 1028 	 10.28	1656227278.1303856 
30	[0;31;40m1[0m	 [0;31;40m1[0m	 43	Row	3	 3	4 	 772 	 7.72	1656227278.1303856 
30	[0;31;40m1[0m	 [0;31;40m2[0m	 5	Col	5	 10	4 	 2564 	 25.64	1656227278.1303856 
30	0	 [0;31;40m6[0m	 56	Col	7	 4	4 	 1028 	 10.28	1656227278.1303856 
30	[0;31;40m1[0m	 [0;31;40m2[0m	 5	Col	6	 4	4 	 1028 	 10.28	1656227278.1303856 
30	[0;31;40m1[0m	 4	 25	Row	11	 1	4 	 260 	 2.6	1656227278.1303856 
30	0	 [0;31;40m6[0m	 58	Col	11	 8	4 	 2052 	 20.52	1656227278.1303856 
30	[0;31;40m1[0m	 [0;31;40m7[0m	 20	Row	3	 10	4 	 2564 	 25.64	1656227278.1303856 
30	[0;31;40m2[0m	 [0;31;40m0[0m	 4	Row	15	 8	4 	 2052 	 20.52	1656227278.1303856 
30	[0;31;40m1[0m	 4	 1	Row	2	 1	12 	 268 	 2.68	1656227278.1303856 
30	0	 [0;31;40m1[0m	 2	Row	1	 4	1 	 1025 	 10.25	1656227278.1303856 
30	[0;31;40m21[0m	 [0;31;40m6[0m	 1	Row	220	 4	18 	 1042 	 10.42	1656227278.1303856 
30	[0;31;40m15[0m	 [0;31;40m5[0m	 9	Row	79	 4	6 	 1030 	 10.3	1656227278.1303856 
30	[0;31;40m12[0m	 [0;31;40m6[0m	 2	Row	230	 4	15 	 1039 	 10.39	1656227278.1303856 
30	[0;31;40m6[0m	 4	 2	Row	30	 4	14 	 1038 	 10.38	1656227278.1303856 
30	[0;31;40m8[0m	 [0;31;40m3[0m	 1	Row	236	 4	16 	 1040 	 10.4	1656227278.1303856 
30	[0;31;40m1[0m	 4	 8	Row	55	 4	17 	 1041 	 10.41	1656227278.1303856 
30	[0;31;40m25[0m	 [0;31;40m5[0m	 5	Row	64	 4	19 	 1043 	 10.43	1656227278.1303856 
30	[0;31;40m6[0m	 [0;31;40m0[0m	 14	Row	119	 4	20 	 1044 	 10.44	1656227278.1303856 
30	[0;31;40m11[0m	 [0;31;40m6[0m	 14	Row	138	 4	9 	 1033 	 10.33	1656227278.1303856 
30	[0;31;40m14[0m	 4	 11	Row	60	 4	10 	 1034 	 10.34	1656227278.1303856 
30	[0;31;40m22[0m	 [0;31;40m6[0m	 15	Row	251	 4	6 	 1030 	 10.3	1656227278.1303856 
30	[0;31;40m3[0m	 [0;31;40m6[0m	 9	Row	170	 4	12 	 1036 	 10.36	1656227278.1303856 
30	[0;31;40m30[0m	 [0;31;40m7[0m	 1	Row	69	 4	15 	 1039 	 10.39	1656227278.1303856 
30	[0;31;40m10[0m	 [0;31;40m1[0m	 0	Row	236	 4	17 	 1041 	 10.41	1656227278.1303856 
30	[0;31;40m25[0m	 [0;31;40m5[0m	 14	Row	6	 4	16 	 1040 	 10.4	1656227278.1303856 
30	[0;31;40m27[0m	 [0;31;40m7[0m	 0	Row	120	 4	18 	 1042 	 10.42	1656227278.1303856 
30	[0;31;40m2[0m	 4	 10	Row	136	 4	19 	 1043 	 10.43	1656227278.1303856 

31	0	 [0;31;40m1[0m	 4	Row	0	 4	6 	 1030 	 10.3	1656227278.9100468 
31	[0;31;40m24[0m	 [0;31;40m7[0m	 8	Row	34	 4	7 	 1031 	 10.31	1656227278.9100468 
31	[0;31;40m31[0m	 [0;31;40m7[0m	 10	Row	74	 4	9 	 1033 	 10.33	1656227278.9100468 
31	[0;31;40m2[0m	 4	 8	Row	90	 4	10 	 1034 	 10.34	1656227278.9100468 
31	[0;31;40m14[0m	 [0;31;40m1[0m	 5	Row	203	 4	11 	 1035 	 10.35	1656227278.9100468 
31	[0;31;40m9[0m	 [0;31;40m3[0m	 12	Row	231	 4	12 	 1036 	 10.36	1656227278.9100468 
31	[0;31;40m9[0m	 [0;31;40m7[0m	 9	Row	47	 4	9 	 1033 	 10.33	1656227278.9100468 
31	[0;31;40m2[0m	 4	 10	Row	250	 4	14 	 1038 	 10.38	1656227278.9100468 
31	[0;31;40m1[0m	 [0;31;40m2[0m	 6	Row	4	 12	79 	 3151 	 31.51	1656227278.9100468 
31	0	 [0;31;40m7[0m	 24	Row	4	 15	7 	 3847 	 38.47	1656227278.9100468 
31	[0;31;40m1[0m	 [0;31;40m5[0m	 58	Col	4	 6	119 	 1655 	 16.55	1656227278.9100468 
31	[0;31;40m1[0m	 4	 58	Row	4	 0	126 	 126 	 1.26	1656227278.9100468 
31	0	 [0;31;40m3[0m	 32	Row	4	 1	51 	 307 	 3.07	1656227278.9100468 
31	[0;31;40m1[0m	 [0;31;40m7[0m	 0	Col	4	 0	126 	 126 	 1.26	1656227278.9100468 
31	0	 [0;31;40m6[0m	 9	Col	4	 2	160 	 672 	 6.72	1656227278.9100468 
31	0	 4	 30	Col	4	 9	152 	 2456 	 24.56	1656227278.9100468 
31	0	 [0;31;40m3[0m	 53	Row	4	 14	6 	 3590 	 35.9	1656227278.9100468 
31	0	 [0;31;40m5[0m	 63	Row	4	 15	61 	 3901 	 39.01	1656227278.9100468 

32	0	 4	 6	Row	115	 4	46 	 1070 	 10.7	1656227279.6573133 
32	0	 4	 9	Row	97	 5	229 	 1509 	 15.09	1656227279.6573133 
32	0	 4	 10	Row	137	 9	16 	 2320 	 23.2	1656227279.6573133 
32	0	 4	 12	Row	171	 13	61 	 3389 	 33.89	1656227279.6573133 


34	0	 [0;31;40m3[0m	 4	Row	6	 6	2 	 1538 	 15.38	1656227281.1352086 
34	[0;31;40m21[0m	 [0;31;40m2[0m	 4	Row	1	 12	6 	 3078 	 30.78	1656227281.1352086 
34	[0;31;40m23[0m	 4	 4	Row	6	 6	12 	 1548 	 15.48	1656227281.1352086 
34	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	10	 4	1 	 1025 	 10.25	1656227281.1352086 
34	0	 [0;31;40m3[0m	 4	Row	9	 12	11 	 3083 	 30.83	1656227281.1352086 
34	[0;31;40m10[0m	 [0;31;40m2[0m	 4	Row	12	 9	11 	 2315 	 23.15	1656227281.1352086 
34	[0;31;40m16[0m	 [0;31;40m2[0m	 4	Row	14	 13	14 	 3342 	 33.42	1656227281.1352086 
34	[0;31;40m1[0m	 [0;31;40m6[0m	 22	Row	4	 14	61 	 3645 	 36.45	1656227281.1352086 



37	0	 [0;31;40m1[0m	 22	Col	4	 6	26 	 1562 	 15.62	1656227283.3391883 
37	[0;31;40m1[0m	 [0;31;40m6[0m	 42	Row	4	 9	120 	 2424 	 24.24	1656227283.3391883 
37	0	 [0;31;40m0[0m	 44	Col	4	 10	195 	 2755 	 27.55	1656227283.3391883 
37	0	 [0;31;40m1[0m	 0	Col	4	 12	136 	 3208 	 32.08	1656227283.3391883 
37	[0;31;40m1[0m	 [0;31;40m1[0m	 48	Col	4	 14	204 	 3788 	 37.88	1656227283.3391883 
37	0	 [0;31;40m3[0m	 15	Row	6	 12	3 	 3075 	 30.75	1656227283.3391883 
37	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	9	 8	3 	 2051 	 20.51	1656227283.3391883 
37	[0;31;40m14[0m	 [0;31;40m2[0m	 4	Row	10	 3	4 	 772 	 7.72	1656227283.3391883 
37	[0;31;40m17[0m	 [0;31;40m3[0m	 4	Row	7	 12	5 	 3077 	 30.77	1656227283.3391883 
37	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	6	 3	6 	 774 	 7.74	1656227283.3391883 
37	0	 [0;31;40m7[0m	 4	Row	16	 2	0 	 512 	 5.12	1656227283.3391883 
37	[0;31;40m15[0m	 4	 4	Row	14	 4	15 	 1039 	 10.39	1656227283.3391883 
37	[0;31;40m31[0m	 [0;31;40m3[0m	 4	Row	16	 2	13 	 525 	 5.25	1656227283.3391883 
37	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	17	 5	7 	 1287 	 12.87	1656227283.3391883 
37	0	 [0;31;40m0[0m	 4	Row	18	 2	9 	 521 	 5.21	1656227283.3391883 
37	[0;31;40m29[0m	 [0;31;40m1[0m	 4	Row	9	 14	10 	 3594 	 35.94	1656227283.3391883 
37	[0;31;40m13[0m	 [0;31;40m6[0m	 4	Row	15	 5	14 	 1294 	 12.94	1656227283.3391883 
37	[0;31;40m17[0m	 [0;31;40m2[0m	 4	Row	12	 14	0 	 3584 	 35.84	1656227283.3391883 
37	[0;31;40m1[0m	 [0;31;40m2[0m	 4	Row	6	 10	14 	 2574 	 25.74	1656227283.3391883 
37	[0;31;40m16[0m	 [0;31;40m6[0m	 4	Row	14	 14	2 	 3586 	 35.86	1656227283.3391883 
37	[0;31;40m20[0m	 [0;31;40m6[0m	 4	Row	17	 8	15 	 2063 	 20.63	1656227283.3391883 
37	[0;31;40m27[0m	 4	 4	Row	18	 2	9 	 521 	 5.21	1656227283.3391883 
37	[0;31;40m11[0m	 [0;31;40m6[0m	 2	Row	18	 9	6 	 2310 	 23.1	1656227283.3391883 
37	0	 4	 10	Row	184	 14	103 	 3687 	 36.87	1656227283.3391883 
37	0	 4	 1	Row	160	 0	6 	 6 	 0.06	1656227283.3391883 
37	0	 4	 15	Row	19	 10	6 	 2566 	 25.66	1656227283.3391883 
37	0	 4	 1	Row	88	 5	206 	 1486 	 14.86	1656227283.3391883 
37	0	 4	 19	Row	111	 7	4 	 1796 	 17.96	1656227283.3391883 
37	0	 4	 6	Row	21	 0	2 	 2 	 0.02	1656227283.3391883 
37	0	 4	 12	Row	2	 3	129 	 897 	 8.97	1656227283.3391883 
37	0	 4	 14	Row	3	 15	198 	 4038 	 40.38	1656227283.3391883 
37	0	 4	 18	Row	193	 7	61 	 1853 	 18.53	1656227283.3391883 
37	0	 4	 19	Row	141	 11	125 	 2941 	 29.41	1656227283.3391883 
37	0	 4	 9	Row	0	 7	160 	 1952 	 19.52	1656227283.3391883 
37	0	 4	 16	Row	94	 9	24 	 2328 	 23.28	1656227283.3391883 
37	0	 4	 15	Row	21	 13	125 	 3453 	 34.53	1656227283.3391883 
37	0	 4	 17	Row	192	 8	160 	 2208 	 22.08	1656227283.3391883 
37	0	 4	 18	Row	138	 2	69 	 581 	 5.81	1656227283.3391883 
37	0	 4	 6	Row	248	 11	49 	 2865 	 28.65	1656227283.3391883 
37	0	 4	 19	Row	141	 13	163 	 3491 	 34.91	1656227283.3391883 
37	0	 4	 10	Row	61	 5	230 	 1510 	 15.1	1656227283.3391883 

38	0	 [0;31;40m6[0m	 14	Row	33	 4	6 	 1030 	 10.3	1656227284.088353 
38	[0;31;40m23[0m	 [0;31;40m3[0m	 2	Row	1	 4	1 	 1025 	 10.25	1656227284.088353 
38	[0;31;40m26[0m	 [0;31;40m2[0m	 1	Row	120	 4	6 	 1030 	 10.3	1656227284.088353 
38	[0;31;40m23[0m	 [0;31;40m3[0m	 4	Row	160	 4	10 	 1034 	 10.34	1656227284.088353 
38	[0;31;40m23[0m	 [0;31;40m3[0m	 5	Row	75	 4	12 	 1036 	 10.36	1656227284.088353 
38	[0;31;40m14[0m	 [0;31;40m6[0m	 1	Row	242	 4	14 	 1038 	 10.38	1656227284.088353 
38	[0;31;40m19[0m	 4	 7	Row	101	 4	15 	 1039 	 10.39	1656227284.088353 
38	[0;31;40m16[0m	 [0;31;40m5[0m	 14	Row	64	 4	16 	 1040 	 10.4	1656227284.088353 
38	[0;31;40m19[0m	 [0;31;40m0[0m	 7	Row	49	 4	9 	 1033 	 10.33	1656227284.088353 
38	[0;31;40m26[0m	 [0;31;40m2[0m	 0	Row	96	 4	15 	 1039 	 10.39	1656227284.088353 
38	[0;31;40m16[0m	 [0;31;40m5[0m	 7	Row	150	 4	10 	 1034 	 10.34	1656227284.088353 
38	[0;31;40m27[0m	 [0;31;40m3[0m	 1	Row	33	 4	6 	 1030 	 10.3	1656227284.088353 

39	0	 [0;31;40m2[0m	 7	Row	0	 4	1 	 1025 	 10.25	1656227284.8386176 
39	[0;31;40m24[0m	 4	 10	Row	114	 4	6 	 1030 	 10.3	1656227284.8386176 
39	[0;31;40m4[0m	 4	 9	Row	38	 4	6 	 1030 	 10.3	1656227284.8386176 
39	[0;31;40m4[0m	 4	 3	Row	209	 4	9 	 1033 	 10.33	1656227284.8386176 
39	[0;31;40m18[0m	 [0;31;40m3[0m	 2	Row	182	 4	10 	 1034 	 10.34	1656227284.8386176 
39	[0;31;40m22[0m	 [0;31;40m5[0m	 8	Row	58	 4	12 	 1036 	 10.36	1656227284.8386176 
39	[0;31;40m17[0m	 [0;31;40m0[0m	 12	Row	255	 4	14 	 1038 	 10.38	1656227284.8386176 
39	[0;31;40m12[0m	 [0;31;40m7[0m	 15	Row	204	 4	15 	 1039 	 10.39	1656227284.8386176 
39	[0;31;40m6[0m	 [0;31;40m0[0m	 8	Row	87	 4	15 	 1039 	 10.39	1656227284.8386176 
39	[0;31;40m6[0m	 [0;31;40m0[0m	 6	Row	109	 4	16 	 1040 	 10.4	1656227284.8386176 
39	[0;31;40m19[0m	 [0;31;40m0[0m	 13	Row	188	 4	17 	 1041 	 10.41	1656227284.8386176 
39	[0;31;40m25[0m	 [0;31;40m0[0m	 2	Row	206	 4	18 	 1042 	 10.42	1656227284.8386176 
39	[0;31;40m24[0m	 [0;31;40m1[0m	 3	Row	6	 4	6 	 1030 	 10.3	1656227284.8386176 
39	[0;31;40m28[0m	 [0;31;40m6[0m	 6	Row	179	 4	9 	 1033 	 10.33	1656227284.8386176 
39	[0;31;40m14[0m	 [0;31;40m6[0m	 15	Row	0	 4	10 	 1034 	 10.34	1656227284.8386176 
39	[0;31;40m30[0m	 [0;31;40m2[0m	 15	Row	115	 4	12 	 1036 	 10.36	1656227284.8386176 
39	[0;31;40m12[0m	 [0;31;40m7[0m	 11	Row	143	 4	16 	 1040 	 10.4	1656227284.8386176 
39	[0;31;40m19[0m	 [0;31;40m0[0m	 6	Row	104	 4	17 	 1041 	 10.41	1656227284.8386176 
39	[0;31;40m2[0m	 4	 7	Row	38	 4	15 	 1039 	 10.39	1656227284.8386176 
39	[0;31;40m11[0m	 [0;31;40m2[0m	 8	Row	97	 7	90 	 1882 	 18.82	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m0[0m	 33	Row	4	 14	166 	 3750 	 37.5	1656227284.8386176 
39	[0;31;40m1[0m	 4	 1	Row	4	 6	129 	 1665 	 16.65	1656227284.8386176 
39	0	 [0;31;40m7[0m	 8	Col	4	 9	21 	 2325 	 23.25	1656227284.8386176 
39	0	 [0;31;40m0[0m	 0	Row	4	 1	20 	 276 	 2.76	1656227284.8386176 
39	0	 [0;31;40m6[0m	 15	Row	4	 0	234 	 234 	 2.34	1656227284.8386176 
39	0	 [0;31;40m7[0m	 3	Row	4	 2	24 	 536 	 5.36	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m5[0m	 30	Col	4	 3	64 	 832 	 8.32	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Col	4	 12	32 	 3104 	 31.04	1656227284.8386176 
39	0	 [0;31;40m1[0m	 12	Row	4	 15	33 	 3873 	 38.73	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m3[0m	 9	Col	4	 14	183 	 3767 	 37.67	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m2[0m	 41	Col	4	 6	30 	 1566 	 15.66	1656227284.8386176 
39	0	 4	 32	Row	4	 9	21 	 2325 	 23.25	1656227284.8386176 
39	0	 [0;31;40m0[0m	 35	Row	4	 10	239 	 2799 	 27.99	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m1[0m	 63	Row	4	 2	24 	 536 	 5.36	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m3[0m	 6	Row	4	 3	102 	 870 	 8.7	1656227284.8386176 
39	0	 [0;31;40m6[0m	 56	Row	4	 0	11 	 11 	 0.11	1656227284.8386176 
39	0	 4	 4	Row	4	 4	205 	 1229 	 12.29	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m6[0m	 32	Col	4	 3	102 	 870 	 8.7	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m5[0m	 0	Row	4	 14	220 	 3804 	 38.04	1656227284.8386176 
39	[0;31;40m1[0m	 4	 23	Col	4	 9	239 	 2543 	 25.43	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m3[0m	 22	Col	4	 6	216 	 1752 	 17.52	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m3[0m	 47	Col	4	 12	230 	 3302 	 33.02	1656227284.8386176 
39	0	 [0;31;40m5[0m	 32	Row	4	 15	32 	 3872 	 38.72	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m0[0m	 21	Col	4	 2	171 	 683 	 6.83	1656227284.8386176 
39	0	 [0;31;40m3[0m	 0	Col	4	 4	205 	 1229 	 12.29	1656227284.8386176 
39	0	 [0;31;40m5[0m	 3	Col	4	 3	102 	 870 	 8.7	1656227284.8386176 
39	[0;31;40m1[0m	 [0;31;40m5[0m	 14	Col	4	 10	251 	 2811 	 28.11	1656227284.8386176 
39	0	 [0;31;40m2[0m	 13	Col	4	 0	61 	 61 	 0.61	1656227284.8386176 


41	0	 [0;31;40m0[0m	 4	Row	4	 6	92 	 1628 	 16.28	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m7[0m	 4	Row	4	 9	52 	 2356 	 23.56	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m1[0m	 0	Row	4	 10	188 	 2748 	 27.48	1656227286.3566043 
41	0	 [0;31;40m6[0m	 6	Col	4	 12	87 	 3159 	 31.59	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m0[0m	 30	Row	4	 14	47 	 3631 	 36.31	1656227286.3566043 
41	0	 4	 40	Row	4	 15	151 	 3991 	 39.91	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m6[0m	 0	Col	4	 15	151 	 3991 	 39.91	1656227286.3566043 
41	0	 [0;31;40m5[0m	 53	Row	4	 9	52 	 2356 	 23.56	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m6[0m	 17	Col	4	 6	42 	 1578 	 15.78	1656227286.3566043 
41	0	 [0;31;40m0[0m	 53	Row	4	 0	185 	 185 	 1.85	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m3[0m	 56	Row	4	 14	47 	 3631 	 36.31	1656227286.3566043 
41	0	 [0;31;40m6[0m	 0	Row	4	 1	19 	 275 	 2.75	1656227286.3566043 
41	0	 [0;31;40m6[0m	 10	Col	4	 12	39 	 3111 	 31.11	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m2[0m	 61	Col	4	 0	185 	 185 	 1.85	1656227286.3566043 
41	0	 [0;31;40m7[0m	 18	Col	4	 1	19 	 275 	 2.75	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m0[0m	 5	Col	4	 2	197 	 709 	 7.09	1656227286.3566043 
41	0	 4	 18	Col	4	 9	149 	 2453 	 24.53	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m5[0m	 41	Row	4	 6	247 	 1783 	 17.83	1656227286.3566043 
41	[0;31;40m1[0m	 [0;31;40m3[0m	 45	Col	6	 7	11 	 1803 	 18.03	1656227286.3566043 
41	[0;31;40m21[0m	 [0;31;40m5[0m	 4	Row	10	 14	0 	 3584 	 35.84	1656227286.3566043 
41	0	 [0;31;40m7[0m	 4	Row	14	 5	7 	 1287 	 12.87	1656227286.3566043 
41	[0;31;40m28[0m	 [0;31;40m0[0m	 4	Row	19	 3	4 	 772 	 7.72	1656227286.3566043 
41	[0;31;40m18[0m	 [0;31;40m3[0m	 4	Row	4	 3	7 	 775 	 7.75	1656227286.3566043 
41	[0;31;40m24[0m	 [0;31;40m0[0m	 4	Row	4	 11	9 	 2825 	 28.25	1656227286.3566043 
41	[0;31;40m27[0m	 [0;31;40m7[0m	 4	Row	5	 15	3 	 3843 	 38.43	1656227286.3566043 
41	[0;31;40m5[0m	 [0;31;40m6[0m	 4	Row	16	 1	2 	 258 	 2.58	1656227286.3566043 
41	0	 4	 4	Row	9	 7	12 	 1804 	 18.04	1656227286.3566043 
41	0	 [0;31;40m2[0m	 4	Row	6	 5	13 	 1293 	 12.93	1656227286.3566043 
41	[0;31;40m3[0m	 [0;31;40m0[0m	 4	Row	15	 14	2 	 3586 	 35.86	1656227286.3566043 
41	[0;31;40m24[0m	 [0;31;40m2[0m	 4	Row	1	 8	1 	 2049 	 20.49	1656227286.3566043 
41	[0;31;40m8[0m	 [0;31;40m6[0m	 4	Row	14	 14	13 	 3597 	 35.97	1656227286.3566043 
41	[0;31;40m26[0m	 [0;31;40m2[0m	 4	Row	18	 12	9 	 3081 	 30.81	1656227286.3566043 
41	[0;31;40m29[0m	 [0;31;40m0[0m	 4	Row	19	 15	7 	 3847 	 38.47	1656227286.3566043 
