Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
61	0	 [0;31;40m3[0m	 11	Row	3	 11	4 	 2820 	 28.2	1656227141.3732793 
61	[0;31;40m1[0m	 [0;31;40m2[0m	 12	Row	3	 15	4 	 3844 	 38.44	1656227141.3732793 
61	[0;31;40m1[0m	 [0;31;40m7[0m	 8	Row	7	 15	4 	 3844 	 38.44	1656227141.3732793 
61	[0;31;40m2[0m	 [0;31;40m5[0m	 30	Col	10	 8	4 	 2052 	 20.52	1656227141.3732793 
61	[0;31;40m3[0m	 [0;31;40m2[0m	 9	Row	8	 8	4 	 2052 	 20.52	1656227141.3732793 
61	[0;31;40m3[0m	 [0;31;40m6[0m	 10	Row	3	 6	4 	 1540 	 15.4	1656227141.3732793 
61	[0;31;40m4[0m	 [0;31;40m1[0m	 61	Col	10	 15	4 	 3844 	 38.44	1656227141.3732793 
61	[0;31;40m16[0m	 [0;31;40m3[0m	 41	Col	13	 12	4 	 3076 	 30.76	1656227141.3732793 
61	[0;31;40m16[0m	 [0;31;40m6[0m	 61	Col	10	 14	4 	 3588 	 35.88	1656227141.3732793 
61	[0;31;40m18[0m	 [0;31;40m0[0m	 12	Row	7	 9	4 	 2308 	 23.08	1656227141.3732793 
61	[0;31;40m18[0m	 [0;31;40m2[0m	 14	Row	5	 8	4 	 2052 	 20.52	1656227141.3732793 
61	[0;31;40m2[0m	 [0;31;40m5[0m	 41	Col	6	 2	4 	 516 	 5.16	1656227141.3732793 
61	[0;31;40m16[0m	 [0;31;40m3[0m	 41	Col	8	 2	4 	 516 	 5.16	1656227141.3732793 
61	[0;31;40m18[0m	 4	 17	Row	14	 1	4 	 260 	 2.6	1656227141.3732793 
61	[0;31;40m19[0m	 4	 8	Row	14	 2	4 	 516 	 5.16	1656227141.3732793 
61	[0;31;40m19[0m	 [0;31;40m5[0m	 9	Row	8	 1	4 	 260 	 2.6	1656227141.3732793 
61	[0;31;40m19[0m	 [0;31;40m6[0m	 10	Row	6	 10	4 	 2564 	 25.64	1656227141.3732793 
61	[0;31;40m20[0m	 [0;31;40m0[0m	 8	Row	7	 11	4 	 2820 	 28.2	1656227141.3732793 
61	[0;31;40m20[0m	 [0;31;40m1[0m	 10	Row	10	 2	4 	 516 	 5.16	1656227141.3732793 
61	[0;31;40m20[0m	 [0;31;40m2[0m	 8	Row	6	 10	61 	 2621 	 26.21	1656227141.3732793 
61	0	 4	 21	Row	247	 9	86 	 2390 	 23.9	1656227141.3732793 
61	0	 4	 3	Col	247	 9	89 	 2393 	 23.93	1656227141.3732793 
61	0	 4	 21	Row	22	 1	108 	 364 	 3.64	1656227141.3732793 
61	0	 4	 3	Col	22	 1	110 	 366 	 3.66	1656227141.3732793 
61	0	 4	 0	Row	14	 3	59 	 827 	 8.27	1656227141.3732793 
61	0	 4	 1	Row	16	 3	134 	 902 	 9.02	1656227141.3732793 
61	0	 4	 4	Row	11	 5	32 	 1312 	 13.12	1656227141.3732793 
61	0	 4	 5	Row	11	 7	41 	 1833 	 18.33	1656227141.3732793 
61	0	 4	 14	Row	9	 6	192 	 1728 	 17.28	1656227141.3732793 
61	0	 4	 26	Row	8	 9	111 	 2415 	 24.15	1656227141.3732793 
61	0	 4	 30	Col	9	 6	189 	 1725 	 17.25	1656227141.3732793 
61	0	 4	 32	Col	10	 5	100 	 1380 	 13.8	1656227141.3732793 
61	0	 4	 15	Row	12	 1	237 	 493 	 4.93	1656227141.3732793 
61	0	 4	 32	Col	12	 1	232 	 488 	 4.88	1656227141.3732793 
61	0	 4	 34	Col	8	 9	96 	 2400 	 24.0	1656227141.3732793 
61	0	 4	 21	Row	82	 2	90 	 602 	 6.02	1656227141.3732793 
61	0	 4	 3	Col	82	 2	94 	 606 	 6.06	1656227141.3732793 
61	0	 4	 4	Row	11	 3	254 	 1022 	 10.22	1656227141.3732793 
61	0	 4	 1	Row	8	 11	189 	 3005 	 30.05	1656227141.3732793 
61	0	 4	 28	Col	8	 11	181 	 2997 	 29.97	1656227141.3732793 
61	0	 4	 32	Col	11	 3	255 	 1023 	 10.23	1656227141.3732793 

62	0	 4	 4	Row	23	 13	97 	 3425 	 34.25	1656227142.1362567 
62	0	 4	 9	Row	13	 13	235 	 3563 	 35.63	1656227142.1362567 
62	0	 4	 10	Row	13	 7	185 	 1977 	 19.77	1656227142.1362567 
62	0	 4	 3	Row	79	 7	167 	 1959 	 19.59	1656227142.1362567 
62	0	 4	 14	Row	202	 8	116 	 2164 	 21.64	1656227142.1362567 
62	0	 4	 3	Row	72	 4	219 	 1243 	 12.43	1656227142.1362567 
62	0	 4	 18	Row	72	 11	52 	 2868 	 28.68	1656227142.1362567 
62	0	 4	 12	Row	74	 4	173 	 1197 	 11.97	1656227142.1362567 
62	0	 4	 21	Row	36	 12	212 	 3284 	 32.84	1656227142.1362567 
62	0	 4	 14	Row	73	 3	229 	 997 	 9.97	1656227142.1362567 
62	0	 4	 18	Row	73	 5	151 	 1431 	 14.31	1656227142.1362567 
62	0	 4	 21	Row	36	 6	201 	 1737 	 17.37	1656227142.1362567 
62	0	 4	 25	Row	2	 2	35 	 547 	 5.47	1656227142.1362567 
62	0	 4	 26	Row	2	 9	193 	 2497 	 24.97	1656227142.1362567 
62	0	 4	 3	Col	36	 2	239 	 751 	 7.51	1656227142.1362567 
62	0	 4	 9	Col	23	 13	93 	 3421 	 34.21	1656227142.1362567 
62	0	 4	 10	Col	23	 7	213 	 2005 	 20.05	1656227142.1362567 
62	0	 4	 11	Col	2	 2	27 	 539 	 5.39	1656227142.1362567 
62	0	 4	 12	Col	13	 13	229 	 3557 	 35.57	1656227142.1362567 
62	0	 4	 15	Col	202	 8	112 	 2160 	 21.6	1656227142.1362567 
62	0	 4	 30	Col	73	 8	185 	 2233 	 22.33	1656227142.1362567 
62	0	 4	 31	Col	79	 7	156 	 1948 	 19.48	1656227142.1362567 
62	0	 4	 21	Row	162	 8	200 	 2248 	 22.48	1656227142.1362567 
62	0	 4	 3	Col	162	 8	203 	 2251 	 22.51	1656227142.1362567 
62	0	 4	 33	Col	73	 6	213 	 1749 	 17.49	1656227142.1362567 
62	0	 4	 33	Row	73	 4	97 	 1121 	 11.21	1656227142.1362567 
62	0	 4	 33	Col	73	 9	214 	 2518 	 25.18	1656227142.1362567 
62	0	 4	 21	Row	229	 7	72 	 1864 	 18.64	1656227142.1362567 
62	0	 4	 3	Col	229	 7	81 	 1873 	 18.73	1656227142.1362567 
62	0	 4	 0	Row	124	 9	230 	 2534 	 25.34	1656227142.1362567 
62	0	 4	 5	Row	126	 5	105 	 1385 	 13.85	1656227142.1362567 
62	0	 4	 34	Col	124	 9	221 	 2525 	 25.25	1656227142.1362567 
62	0	 4	 8	Row	72	 12	94 	 3166 	 31.66	1656227142.1362567 
62	0	 4	 33	Col	72	 12	95 	 3167 	 31.67	1656227142.1362567 
62	0	 4	 21	Row	35	 0	200 	 200 	 2.0	1656227142.1362567 
62	0	 4	 3	Col	35	 0	198 	 198 	 1.98	1656227142.1362567 
62	0	 4	 10	Row	73	 2	80 	 592 	 5.92	1656227142.1362567 
62	0	 4	 1	Row	74	 14	40 	 3624 	 36.24	1656227142.1362567 
62	0	 4	 32	Col	74	 14	31 	 3615 	 36.15	1656227142.1362567 
62	0	 4	 34	Col	73	 2	79 	 591 	 5.91	1656227142.1362567 

63	0	 4	 4	Row	198	 5	235 	 1515 	 15.15	1656227142.8821526 
63	0	 4	 21	Row	120	 9	75 	 2379 	 23.79	1656227142.8821526 
63	0	 4	 25	Row	189	 6	18 	 1554 	 15.54	1656227142.8821526 
63	0	 4	 28	Row	158	 1	135 	 391 	 3.91	1656227142.8821526 
63	0	 4	 3	Col	159	 0	12 	 12 	 0.12	1656227142.8821526 
63	0	 4	 6	Col	189	 6	20 	 1556 	 15.56	1656227142.8821526 
63	0	 4	 10	Col	158	 1	126 	 382 	 3.82	1656227142.8821526 
63	0	 4	 20	Col	198	 5	233 	 1513 	 15.13	1656227142.8821526 
63	0	 4	 21	Row	159	 0	244 	 244 	 2.44	1656227142.8821526 
63	0	 4	 3	Col	159	 6	148 	 1684 	 16.84	1656227142.8821526 
63	0	 4	 26	Row	136	 6	254 	 1790 	 17.9	1656227142.8821526 
63	0	 4	 30	Col	136	 7	2 	 1794 	 17.94	1656227142.8821526 
63	0	 4	 12	Row	60	 4	153 	 1177 	 11.77	1656227142.8821526 
63	0	 4	 29	Col	60	 4	146 	 1170 	 11.7	1656227142.8821526 
63	0	 4	 21	Row	198	 0	29 	 29 	 0.29	1656227142.8821526 
63	0	 4	 3	Col	198	 0	33 	 33 	 0.33	1656227142.8821526 
63	0	 [0;31;40m3[0m	 6	Col	0	 1	4 	 260 	 2.6	1656227142.8821526 
63	0	 [0;31;40m3[0m	 8	Col	12	 2	4 	 516 	 5.16	1656227142.8821526 
63	[0;31;40m20[0m	 [0;31;40m0[0m	 8	Col	12	 13	4 	 3332 	 33.32	1656227142.8821526 
63	0	 [0;31;40m3[0m	 8	Col	9	 14	4 	 3588 	 35.88	1656227142.8821526 
63	[0;31;40m1[0m	 4	 8	Col	9	 15	4 	 3844 	 38.44	1656227142.8821526 
63	0	 [0;31;40m2[0m	 8	Col	5	 15	4 	 3844 	 38.44	1656227142.8821526 
63	0	 4	 11	Col	3	 0	4 	 4 	 0.04	1656227142.8821526 
63	0	 [0;31;40m0[0m	 9	Col	15	 5	4 	 1284 	 12.84	1656227142.8821526 
63	[0;31;40m1[0m	 [0;31;40m7[0m	 9	Col	7	 4	4 	 1028 	 10.28	1656227142.8821526 
63	[0;31;40m2[0m	 [0;31;40m0[0m	 9	Col	13	 10	4 	 2564 	 25.64	1656227142.8821526 
63	[0;31;40m2[0m	 [0;31;40m5[0m	 62	Col	15	 1	4 	 260 	 2.6	1656227142.8821526 
63	[0;31;40m16[0m	 [0;31;40m3[0m	 62	Col	15	 5	4 	 1284 	 12.84	1656227142.8821526 
63	[0;31;40m18[0m	 [0;31;40m5[0m	 8	Col	5	 13	4 	 3332 	 33.32	1656227142.8821526 
63	0	 [0;31;40m5[0m	 11	Col	7	 0	4 	 4 	 0.04	1656227142.8821526 
63	[0;31;40m19[0m	 [0;31;40m0[0m	 9	Col	13	 4	4 	 1028 	 10.28	1656227142.8821526 
63	[0;31;40m19[0m	 [0;31;40m6[0m	 8	Col	9	 3	4 	 772 	 7.72	1656227142.8821526 
63	[0;31;40m20[0m	 [0;31;40m0[0m	 9	Col	1	 9	4 	 2308 	 23.08	1656227142.8821526 
63	[0;31;40m20[0m	 [0;31;40m2[0m	 11	Col	7	 8	4 	 2052 	 20.52	1656227142.8821526 
63	[0;31;40m2[0m	 [0;31;40m5[0m	 47	Row	11	 8	4 	 2052 	 20.52	1656227142.8821526 
63	[0;31;40m16[0m	 [0;31;40m3[0m	 47	Row	11	 10	61 	 2621 	 26.21	1656227142.8821526 
63	0	 4	 3	Row	139	 4	71 	 1095 	 10.95	1656227142.8821526 
63	0	 4	 32	Col	139	 4	65 	 1089 	 10.89	1656227142.8821526 
63	0	 4	 21	Row	73	 10	176 	 2736 	 27.36	1656227142.8821526 
63	0	 4	 3	Col	73	 10	181 	 2741 	 27.41	1656227142.8821526 

64	0	 4	 0	Row	79	 0	163 	 163 	 1.63	1656227143.6570084 
64	0	 4	 21	Row	118	 4	59 	 1083 	 10.83	1656227143.6570084 
64	0	 4	 24	Row	116	 5	160 	 1440 	 14.4	1656227143.6570084 
64	0	 4	 3	Col	118	 0	103 	 103 	 1.03	1656227143.6570084 
64	0	 4	 12	Col	78	 0	153 	 153 	 1.53	1656227143.6570084 
64	0	 4	 14	Col	116	 5	157 	 1437 	 14.37	1656227143.6570084 
64	0	 4	 21	Row	187	 10	207 	 2767 	 27.67	1656227143.6570084 
64	0	 4	 3	Col	187	 10	209 	 2769 	 27.69	1656227143.6570084 
64	0	 4	 0	Row	42	 4	112 	 1136 	 11.36	1656227143.6570084 
64	0	 4	 31	Col	41	 4	113 	 1137 	 11.37	1656227143.6570084 
64	0	 4	 21	Row	8	 6	178 	 1714 	 17.14	1656227143.6570084 
64	0	 4	 3	Col	8	 6	181 	 1717 	 17.17	1656227143.6570084 

65	0	 [0;31;40m7[0m	 45	Row	4	 10	42 	 2602 	 26.02	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 7	Row	4	 7	41 	 1833 	 18.33	1656227144.39201 
65	0	 [0;31;40m5[0m	 35	Row	4	 5	206 	 1486 	 14.86	1656227144.39201 
65	[0;31;40m1[0m	 4	 0	Row	4	 1	40 	 296 	 2.96	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 38	Row	4	 0	44 	 44 	 0.44	1656227144.39201 
65	0	 [0;31;40m1[0m	 16	Row	4	 5	206 	 1486 	 14.86	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 44	Col	4	 3	206 	 974 	 9.74	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m3[0m	 14	Col	4	 4	53 	 1077 	 10.77	1656227144.39201 
65	0	 [0;31;40m2[0m	 58	Row	4	 13	70 	 3398 	 33.98	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 3	Row	4	 0	55 	 55 	 0.55	1656227144.39201 
65	0	 [0;31;40m0[0m	 11	Row	4	 1	55 	 311 	 3.11	1656227144.39201 
65	0	 [0;31;40m5[0m	 46	Col	4	 5	60 	 1340 	 13.4	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m2[0m	 32	Row	4	 6	43 	 1579 	 15.79	1656227144.39201 
65	0	 [0;31;40m3[0m	 54	Col	4	 8	45 	 2093 	 20.93	1656227144.39201 
65	0	 [0;31;40m6[0m	 44	Col	4	 10	49 	 2609 	 26.09	1656227144.39201 
65	0	 [0;31;40m1[0m	 8	Col	4	 11	56 	 2872 	 28.72	1656227144.39201 
65	0	 [0;31;40m3[0m	 49	Row	4	 12	43 	 3115 	 31.15	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 48	Col	4	 5	243 	 1523 	 15.23	1656227144.39201 
65	0	 4	 35	Col	4	 3	243 	 1011 	 10.11	1656227144.39201 
65	0	 4	 35	Col	4	 2	40 	 552 	 5.52	1656227144.39201 
65	0	 [0;31;40m6[0m	 4	Row	4	 5	40 	 1320 	 13.2	1656227144.39201 
65	0	 [0;31;40m6[0m	 0	Row	4	 13	55 	 3383 	 33.83	1656227144.39201 
65	0	 [0;31;40m3[0m	 31	Row	4	 14	40 	 3624 	 36.24	1656227144.39201 
65	0	 4	 1	Col	4	 15	41 	 3881 	 38.81	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m3[0m	 60	Col	4	 0	41 	 41 	 0.41	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m0[0m	 50	Row	4	 1	41 	 297 	 2.97	1656227144.39201 
65	0	 [0;31;40m3[0m	 8	Row	4	 2	40 	 552 	 5.52	1656227144.39201 
65	[0;31;40m1[0m	 [0;31;40m7[0m	 47	Row	61	 13	61 	 3389 	 33.89	1656227144.39201 

66	0	 [0;31;40m7[0m	 13	Row	116	 4	7 	 1031 	 10.31	1656227145.1446548 
66	[0;31;40m2[0m	 [0;31;40m3[0m	 1	Row	216	 4	9 	 1033 	 10.33	1656227145.1446548 
66	[0;31;40m2[0m	 [0;31;40m3[0m	 0	Row	243	 4	14 	 1038 	 10.38	1656227145.1446548 
66	[0;31;40m30[0m	 [0;31;40m3[0m	 3	Row	76	 4	21 	 1045 	 10.45	1656227145.1446548 
66	[0;31;40m5[0m	 [0;31;40m0[0m	 12	Row	200	 4	25 	 1049 	 10.49	1656227145.1446548 
66	[0;31;40m3[0m	 [0;31;40m5[0m	 6	Row	146	 4	131 	 1155 	 11.55	1656227145.1446548 
66	[0;31;40m5[0m	 [0;31;40m0[0m	 8	Row	144	 4	134 	 1158 	 11.58	1656227145.1446548 
66	[0;31;40m3[0m	 [0;31;40m5[0m	 6	Row	148	 4	138 	 1162 	 11.62	1656227145.1446548 
66	[0;31;40m2[0m	 [0;31;40m3[0m	 0	Row	242	 4	21 	 1045 	 10.45	1656227145.1446548 
66	[0;31;40m5[0m	 [0;31;40m0[0m	 8	Row	143	 4	131 	 1155 	 11.55	1656227145.1446548 
66	[0;31;40m5[0m	 [0;31;40m0[0m	 4	Row	79	 4	5 	 1029 	 10.29	1656227145.1446548 
66	[0;31;40m17[0m	 [0;31;40m1[0m	 8	Row	73	 4	141 	 1165 	 11.65	1656227145.1446548 
66	[0;31;40m30[0m	 [0;31;40m3[0m	 3	Row	65	 4	147 	 1171 	 11.71	1656227145.1446548 
66	[0;31;40m2[0m	 [0;31;40m3[0m	 1	Row	215	 4	161 	 1185 	 11.85	1656227145.1446548 
66	[0;31;40m17[0m	 [0;31;40m1[0m	 8	Row	77	 13	61 	 3389 	 33.89	1656227145.1446548 
66	0	 4	 4	Row	137	 9	224 	 2528 	 25.28	1656227145.1446548 
66	0	 4	 32	Col	136	 9	224 	 2528 	 25.28	1656227145.1446548 
66	0	 4	 21	Row	132	 4	226 	 1250 	 12.5	1656227145.1446548 
66	0	 4	 3	Col	132	 4	225 	 1249 	 12.49	1656227145.1446548 
66	0	 4	 0	Row	136	 0	82 	 82 	 0.82	1656227145.1446548 
66	0	 4	 34	Col	136	 0	75 	 75 	 0.75	1656227145.1446548 
66	0	 4	 21	Row	128	 15	131 	 3971 	 39.71	1656227145.1446548 
66	0	 4	 3	Col	128	 15	128 	 3968 	 39.68	1656227145.1446548 
66	0	 4	 10	Row	136	 10	84 	 2644 	 26.44	1656227145.1446548 
66	0	 4	 30	Col	136	 10	84 	 2644 	 26.44	1656227145.1446548 
66	0	 4	 21	Row	180	 8	137 	 2185 	 21.85	1656227145.1446548 
66	0	 4	 3	Col	180	 8	139 	 2187 	 21.87	1656227145.1446548 
66	0	 4	 21	Row	185	 1	52 	 308 	 3.08	1656227145.1446548 
66	0	 4	 3	Col	185	 1	55 	 311 	 3.11	1656227145.1446548 

67	0	 4	 21	Row	179	 7	224 	 2016 	 20.16	1656227145.8930748 
67	0	 4	 3	Col	179	 3	225 	 993 	 9.93	1656227145.8930748 
67	0	 4	 5	Row	236	 6	159 	 1695 	 16.95	1656227145.8930748 
67	0	 4	 33	Col	236	 6	165 	 1701 	 17.01	1656227145.8930748 
67	0	 4	 21	Row	179	 9	87 	 2391 	 23.91	1656227145.8930748 
67	0	 4	 3	Col	179	 5	72 	 1352 	 13.52	1656227145.8930748 
67	0	 4	 2	Row	233	 7	143 	 1935 	 19.35	1656227145.8930748 
67	0	 4	 10	Row	239	 2	67 	 579 	 5.79	1656227145.8930748 
67	0	 4	 17	Col	233	 7	139 	 1931 	 19.31	1656227145.8930748 
67	0	 4	 30	Col	238	 2	67 	 579 	 5.79	1656227145.8930748 
67	0	 4	 31	Row	238	 0	205 	 205 	 2.05	1656227145.8930748 
67	0	 4	 21	Row	230	 7	26 	 1818 	 18.18	1656227145.8930748 
67	0	 4	 3	Col	230	 7	26 	 1818 	 18.18	1656227145.8930748 
67	0	 4	 29	Col	238	 0	199 	 199 	 1.99	1656227145.8930748 
67	0	 [0;31;40m5[0m	 46	Col	0	 7	4 	 1796 	 17.96	1656227145.8930748 
67	[0;31;40m1[0m	 [0;31;40m7[0m	 0	Row	0	 7	4 	 1796 	 17.96	1656227145.8930748 
67	[0;31;40m3[0m	 [0;31;40m3[0m	 43	Col	7	 12	4 	 3076 	 30.76	1656227145.8930748 
67	[0;31;40m16[0m	 [0;31;40m7[0m	 3	Row	7	 15	4 	 3844 	 38.44	1656227145.8930748 
67	0	 [0;31;40m3[0m	 40	Col	8	 8	4 	 2052 	 20.52	1656227145.8930748 
67	[0;31;40m20[0m	 [0;31;40m2[0m	 42	Col	5	 11	61 	 2877 	 28.77	1656227145.8930748 
67	0	 4	 21	Row	84	 4	115 	 1139 	 11.39	1656227145.8930748 
67	0	 4	 3	Col	84	 4	119 	 1143 	 11.43	1656227145.8930748 
67	0	 4	 10	Row	235	 6	177 	 1713 	 17.13	1656227145.8930748 
67	0	 4	 0	Row	232	 13	255 	 3583 	 35.83	1656227145.8930748 
67	0	 4	 21	Row	103	 14	23 	 3607 	 36.07	1656227145.8930748 
67	0	 4	 33	Row	233	 5	184 	 1464 	 14.64	1656227145.8930748 
67	0	 4	 3	Col	103	 14	24 	 3608 	 36.08	1656227145.8930748 
67	0	 4	 27	Col	234	 6	172 	 1708 	 17.08	1656227145.8930748 
67	0	 4	 30	Col	232	 13	243 	 3571 	 35.71	1656227145.8930748 
67	0	 4	 33	Col	233	 5	184 	 1464 	 14.64	1656227145.8930748 
67	0	 4	 10	Row	235	 2	8 	 520 	 5.2	1656227145.8930748 
67	0	 4	 34	Col	235	 2	5 	 517 	 5.17	1656227145.8930748 
67	0	 4	 21	Row	105	 4	87 	 1111 	 11.11	1656227145.8930748 
67	0	 4	 3	Col	105	 4	90 	 1114 	 11.14	1656227145.8930748 
67	0	 4	 2	Row	233	 11	250 	 3066 	 30.66	1656227145.8930748 
67	0	 4	 8	Row	232	 0	253 	 253 	 2.53	1656227145.8930748 
67	0	 4	 4	Row	236	 3	125 	 893 	 8.93	1656227145.8930748 
67	0	 4	 24	Col	233	 11	239 	 3055 	 30.55	1656227145.8930748 
67	0	 4	 32	Col	236	 3	124 	 892 	 8.92	1656227145.8930748 
67	0	 4	 33	Col	232	 0	255 	 255 	 2.55	1656227145.8930748 

68	0	 4	 24	Row	232	 4	61 	 1085 	 10.85	1656227146.6402059 
68	0	 [0;31;40m2[0m	 4	Row	15	 2	3 	 515 	 5.15	1656227146.6402059 
68	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	21	 5	5 	 1285 	 12.85	1656227146.6402059 
68	[0;31;40m12[0m	 [0;31;40m5[0m	 4	Row	28	 0	8 	 8 	 0.08	1656227146.6402059 
68	[0;31;40m24[0m	 [0;31;40m5[0m	 4	Row	131	 5	11 	 1291 	 12.91	1656227146.6402059 
68	[0;31;40m13[0m	 [0;31;40m0[0m	 4	Row	139	 2	3 	 515 	 5.15	1656227146.6402059 
68	[0;31;40m9[0m	 [0;31;40m3[0m	 4	Row	21	 5	11 	 1291 	 12.91	1656227146.6402059 
68	[0;31;40m6[0m	 [0;31;40m2[0m	 4	Row	131	 5	7 	 1287 	 12.87	1656227146.6402059 
68	[0;31;40m5[0m	 [0;31;40m7[0m	 4	Row	141	 0	8 	 8 	 0.08	1656227146.6402059 
68	[0;31;40m24[0m	 4	 61	Row	61	 13	61 	 3389 	 33.89	1656227146.6402059 
68	0	 4	 0	Row	105	 7	96 	 1888 	 18.88	1656227146.6402059 
68	0	 4	 5	Row	110	 3	118 	 886 	 8.86	1656227146.6402059 
68	0	 4	 15	Row	104	 6	156 	 1692 	 16.92	1656227146.6402059 
68	0	 4	 31	Row	105	 7	65 	 1857 	 18.57	1656227146.6402059 
68	0	 4	 30	Col	105	 7	91 	 1883 	 18.83	1656227146.6402059 
68	0	 4	 21	Row	65	 2	14 	 526 	 5.26	1656227146.6402059 
68	0	 4	 3	Col	65	 2	17 	 529 	 5.29	1656227146.6402059 
68	0	 4	 32	Col	104	 6	152 	 1688 	 16.88	1656227146.6402059 
68	0	 4	 33	Col	105	 7	59 	 1851 	 18.51	1656227146.6402059 
68	0	 4	 21	Row	88	 0	184 	 184 	 1.84	1656227146.6402059 
68	0	 4	 3	Col	88	 0	185 	 185 	 1.85	1656227146.6402059 
68	0	 4	 21	Row	109	 3	12 	 780 	 7.8	1656227146.6402059 
68	0	 4	 3	Col	109	 3	12 	 780 	 7.8	1656227146.6402059 
68	0	 4	 21	Row	118	 6	181 	 1717 	 17.17	1656227146.6402059 
68	0	 4	 3	Col	118	 6	186 	 1722 	 17.22	1656227146.6402059 
68	0	 4	 4	Row	107	 3	48 	 816 	 8.16	1656227146.6402059 
68	0	 4	 32	Col	107	 3	47 	 815 	 8.15	1656227146.6402059 

69	0	 4	 21	Row	100	 2	61 	 573 	 5.73	1656227147.3865976 
69	0	 [0;31;40m1[0m	 4	Row	5	 9	3 	 2307 	 23.07	1656227147.3865976 
69	[0;31;40m13[0m	 [0;31;40m3[0m	 4	Row	131	 0	7 	 7 	 0.07	1656227147.3865976 
69	[0;31;40m16[0m	 [0;31;40m5[0m	 61	Row	61	 13	61 	 3389 	 33.89	1656227147.3865976 
69	0	 4	 21	Row	137	 7	219 	 2011 	 20.11	1656227147.3865976 
69	0	 4	 3	Row	136	 3	235 	 1003 	 10.03	1656227147.3865976 
69	0	 4	 31	Row	72	 4	81 	 1105 	 11.05	1656227147.3865976 
69	0	 4	 33	Row	73	 2	118 	 630 	 6.3	1656227147.3865976 
69	0	 4	 29	Col	72	 4	78 	 1102 	 11.02	1656227147.3865976 
69	0	 4	 33	Col	73	 2	118 	 630 	 6.3	1656227147.3865976 
69	0	 4	 21	Row	208	 2	40 	 552 	 5.52	1656227147.3865976 
69	0	 4	 3	Col	208	 2	42 	 554 	 5.54	1656227147.3865976 
69	0	 4	 0	Row	73	 5	180 	 1460 	 14.6	1656227147.3865976 
69	0	 4	 30	Col	73	 5	176 	 1456 	 14.56	1656227147.3865976 
69	0	 4	 21	Row	18	 3	120 	 888 	 8.88	1656227147.3865976 
